LAMMPS data file via write_data, version 29 Aug 2024, timestep = 1000000, units = real

5400 atoms
25 atom types
5400 bonds
25 bond types
10584 angles
49 angle types
16200 dihedrals
75 dihedral types

1.5413302881539366 38.07195971184034 xlo xhi
4.708279051843082 42.146640948152815 ylo yhi
2.6586540261766167 39.68972597381935 zlo zhi

Masses

1 12.011
2 12.011
3 12.011
4 12.011
5 12.011
6 12.011
7 12.011
8 15.999
9 12.011
10 1.008
11 1.008
12 1.008
13 1.008
14 1.008
15 1.008
16 1.008
17 1.008
18 1.008
19 1.008
20 1.008
21 1.008
22 1.008
23 1.008
24 1.008
25 1.008

Pair Coeffs # lj/cut/coul/long

1 0.066 3.5
2 0.066 3.5
3 0.066 3.5
4 0.066 3.5
5 0.066 3.5
6 0.066 3.5
7 0.066 3.5
8 0.17 3.12
9 0.066 3.5
10 0.03 2.5
11 0.03 2.5
12 0.03 2.5
13 0.03 2.5
14 0.03 2.5
15 0.03 2.5
16 0.03 2.5
17 0.03 2.5
18 0.03 2.5
19 0.03 2.5
20 0.03 2.5
21 0.03 2.5
22 0 0
23 0.03 2.5
24 0.03 2.5
25 0.03 2.5

Bond Coeffs # harmonic

1 268 1.529
2 268 1.529
3 268 1.529
4 268 1.529
5 268 1.529
6 268 1.529
7 320 1.41
8 268 1.529
9 340 1.09
10 340 1.09
11 340 1.09
12 340 1.09
13 340 1.09
14 340 1.09
15 340 1.09
16 340 1.09
17 340 1.09
18 340 1.09
19 340 1.09
20 340 1.09
21 553 0.945
22 340 1.09
23 340 1.09
24 340 1.09
25 268 1.529

Angle Coeffs # harmonic

1 58.35 112.7
2 58.35 112.7
3 58.35 112.7
4 58.35 112.7
5 58.35 112.7
6 50 109.5
7 58.35 112.7
8 37.5 110.7
9 37.5 110.7
10 37.5 110.7
11 37.5 110.7
12 37.5 110.7
13 37.5 110.7
14 37.5 110.7
15 37.5 110.7
16 37.5 110.7
17 37.5 110.7
18 37.5 110.7
19 37.5 110.7
20 55 108.5
21 37.5 110.7
22 37.5 110.7
23 37.5 110.7
24 33 107.8
25 37.5 110.7
26 58.35 112.7
27 37.5 110.7
28 58.35 112.7
29 50 109.5
30 37.5 110.7
31 37.5 110.7
32 33 107.8
33 37.5 110.7
34 33 107.8
35 33 107.8
36 33 107.8
37 33 107.8
38 33 107.8
39 33 107.8
40 37.5 110.7
41 35 109.5
42 33 107.8
43 37.5 110.7
44 58.35 112.7
45 58.35 112.7
