LAMMPS data file via write_data, version 29 Aug 2024, timestep = 1000000, units = real

5145 atoms
15 atom types
5145 bonds
15 bond types
8575 angles
25 angle types
16807 dihedrals
49 dihedral types

3.4032917169789734 41.5967082830133 xlo xhi
3.4032917169789734 41.5967082830133 ylo yhi
3.4032917169789734 41.5967082830133 zlo zhi

Masses

1 12.011
2 12.011
3 12.011
4 12.011
5 12.011
6 12.011
7 15.999
8 1.008
9 1.008
10 1.008
11 1.008
12 1.008
13 1.008
14 1.008
15 1.008

Pair Coeffs # lj/charmmfsw/coul/long

1 0.068 3.72396 0.068 3.72396
2 0.068 3.72396 0.068 3.72396
3 0.055999 3.58141 0.01 3.38542
4 0.068 3.72396 0.068 3.72396
5 0.068 3.72396 0.068 3.72396
6 0.055999 3.58141 0.01 3.38542
7 0.192101 3.14487 0.192101 3.14487
8 0.030999 2.22725 0.030999 2.22725
9 0.030999 2.22725 0.030999 2.22725
10 0.035 2.38761 0.035 2.38761
11 0.035 2.38761 0.035 2.38761
12 0.030999 2.22725 0.030999 2.22725
13 0.035 2.38761 0.035 2.38761
14 0.035 2.38761 0.035 2.38761
15 0.045999 0.400014 0.045999 0.400014

Bond Coeffs # harmonic

1 440 1.34
2 365 1.502
3 344 1.5092
4 440 1.318
5 365 1.502
6 385 1.36
7 360.5 1.1
8 360.5 1.1
9 309 1.111
10 309 1.111
11 360.5 1.1
12 309 1.111
13 309 1.111
14 545 0.96
15 365 1.502

Angle Coeffs # charmm

1 48 123.5 0 0
2 30 114 0 0
3 48 123.5 0 0
4 48 123.5 0 0
5 55 110.5 0 0
6 52 119.5 0 0
7 52 119.5 0 0
8 45 111.5 0 0
9 45 111.5 0 0
10 52 119.5 0 0
11 45 111.5 0 0
12 45 111.5 0 0
13 65.63 105.72 0 0
14 45 111.5 0 0
15 45 111.5 0 0
16 56 124.5 0 0
17 45 111.5 0 0
18 40 127.5 0 0
19 40 116 0 0
20 45 111.5 0 0
21 40 116 0 0
22 35.5 109 5.4 1.802
23 35.5 109 5.4 1.802
24 40 116 0 0
25 30 114 0 0

Dihedral Coeffs # charmmfsw

1 1 1 180 1
2 1 1 180 1
3 0.45 1 180 1
4 2.05 2 180 1
5 0 3 0 1
6 0 3 0 1
7 0.3 3 180 1
8 0.45 1 180 0
9 1 1 180 0
10 0 3 0 1
11 0.3 3 180 1
12 0 3 0 1
13 0.1 3 0 1
14 1 2 180 1
15 0 3 0 1
16 0 6 180 1
17 0 3 0 1
18 0 3 0 1
19 0 3 0 1
20 0 3 0 1
21 0 6 180 1
22 1 2 180 1
23 1 2 180 1
24 0.1 3 0 1
25 0.65 1 180 1
26 0.93 2 180 1
27 8 2 180 1
28 0.5 2 0 0
29 0.3 3 180 1
30 0.3 3 180 1
31 0.3 3 180 1
32 1 2 180 1
33 3 2 180 1
34 0.3 3 180 1
35 0.1 2 0 0
36 0.3 3 180 0
37 0.2 4 0 0
38 0.1 2 0 0
39 0.3 3 180 0
40 0.2 4 0 0
41 8.5 2 180 0
42 8.5 2 180 0
43 0.1 2 0 0
44 0.3 3 180 0
45 0.2 4 0 0
46 3.41 2 180 0
47 0 3 180 0
48 0.12 3 180 0
49 0.45 4 0 0

Atoms # full

2883 193 3 -0.146 5.710599301844158 6.243118641494942 9.732661975844179 1 1 0
2890 193 10 0.09 5.077211511114129 5.83126907126793 8.89920778780918 1 1 0
2891 193 11 0.09 5.417631796352234 5.779710883445236 10.67726715289086 1 1 0
2884 193 4 -0.128 7.1899647860310765 5.9883065968999984 9.481403903911009 1 1 0
2885 193 5 -0.151 8.082183014000224 6.980176170329386 9.504843122740208 1 1 0
2886 193 6 -0.179 7.715654011066313 8.411862814401465 9.795059042638556 1 1 0
2892 193 12 0.239 9.13898772668937 6.825094348295098 9.304899028897614 1 1 0
2882 193 2 -0.15 5.309108959754032 7.716054328942182 9.916034006856695 1 1 0
2881 193 1 -0.151 6.238737215095739 8.686127920217729 9.953908315146649 1 1 0
2889 193 9 0.15 4.262025088590291 7.95296701859239 9.851711290177548 1 1 0
3752 251 2 -0.15 8.538516368710361 5.437762174588499 5.29432470846975 1 1 1
3759 251 9 0.15 7.883906427251899 5.894758160393762 6.043451680052209 1 1 1
3029 202 14 0.09 11.603506365657147 5.546610191940722 6.064405281609073 1 -1 1
2887 193 7 -0.352 7.529890984271699 4.651394809942679 9.381961335119218 1 1 0
2895 193 15 0.358 6.6965661268092465 4.155204231470138 9.414900702379256 1 1 0
3753 251 3 -0.146 8.68497784762997 5.898019974508905 3.8247002866003434 1 1 1
205 14 10 0.09 5.216500348142978 5.897717864900059 4.898314116262872 0 0 1
3021 202 6 -0.179 12.535096730765133 6.1583446542253775 5.8403656157462756 1 -1 1
197 14 2 -0.15 3.581828526006179 6.102713692149592 3.488825356449066 0 0 1
198 14 3 -0.146 4.835737931644273 5.3403524566718 4.024854467228394 0 0 1
3758 251 8 0.15 9.028438360218125 3.9863772407699196 6.765713734610003 1 1 1
3187 213 7 -0.352 6.0800916654947414 3.4522896263774663 12.658493364274314 1 0 1
2893 193 13 0.09 8.195886837777566 9.099850326541436 9.092156142051433 1 1 0
1155 77 15 0.358 10.617473611774727 9.173926428390367 5.777920335572529 -1 1 0
3760 251 10 0.09 9.270657158841033 6.804020379105065 3.7852336134044964 1 1 1
3761 251 11 0.09 7.660402750003009 6.167046626478667 3.5126672952864535 1 1 1
3022 202 7 -0.352 12.497243872221755 9.358924214955199 3.898098638008625 1 -1 1
2894 193 14 0.09 8.22149907639456 8.758801956674002 10.74534366866384 1 1 0
1147 77 7 -0.352 9.595592774044126 9.23566171006676 5.663619173338166 -1 1 0
210 14 15 0.358 6.386053831781993 3.940033725512019 4.683849129105744 0 0 1
930 62 15 0.358 3.431814346145052 7.8957885549574245 5.823625554613113 0 0 1
3751 251 1 -0.151 9.108849044945035 4.316760132914287 5.6907299257656865 1 1 1
5142 343 12 0.239 8.039758618139066 5.9964524072754335 12.42528565798612 1 0 0
3020 202 5 -0.151 12.26017904842004 7.105879814034805 4.623653062078347 1 -1 1
1000 67 10 0.09 11.014531075912668 6.924310401035637 12.100491688066782 0 0 0
999 67 9 0.15 10.606583543781548 8.728545250432905 10.16196198825378 0 0 0
1001 67 11 0.09 9.831358191623272 8.338192888838979 12.186175832104295 0 0 0
199 14 4 -0.128 4.626730401446647 3.9407391561859635 4.564607926745283 0 0 1
993 67 3 -0.146 10.929284129688643 8.033757887646786 12.210881116726751 0 0 0
3027 202 12 0.239 11.658668687435037 6.690265266621392 3.7945125659001047 1 -1 1
3019 202 4 -0.128 12.681327671012609 8.372247468641 4.798557364459492 1 -1 1
992 67 2 -0.15 11.434904039940728 8.64639183010917 10.885908034623368 0 0 0
