LAMMPS data file via write_data, version 29 Aug 2024, timestep = 1000000, units = real

5831 atoms
17 atom types
5831 bonds
17 bond types
10633 angles
31 angle types
18865 dihedrals
55 dihedral types

3.0341157713218507 41.9658842286724 xlo xhi
3.0341157713218507 41.9658842286724 ylo yhi
3.0341157713218507 41.9658842286724 zlo zhi

Masses

1 12.011
2 12.011
3 12.011
4 12.011
5 12.011
6 12.011
7 15.999
8 1.008
9 1.008
10 1.008
11 1.008
12 1.008
13 1.008
14 1.008
15 1.008
16 1.008
17 1.008

Pair Coeffs # lj/charmmfsw/coul/long

1 0.055999 3.58141 0.01 3.38542
2 0.055999 3.58141 0.01 3.38542
3 0.032 3.56359 0.01 3.38542
4 0.055999 3.58141 0.01 3.38542
5 0.068 3.72396 0.068 3.72396
6 0.068 3.72396 0.068 3.72396
7 0.192101 3.14487 0.192101 3.14487
8 0.035 2.38761 0.035 2.38761
9 0.035 2.38761 0.035 2.38761
10 0.035 2.38761 0.035 2.38761
11 0.035 2.38761 0.035 2.38761
12 0.045 2.38761 0.045 2.38761
13 0.035 2.38761 0.035 2.38761
14 0.035 2.38761 0.035 2.38761
15 0.030999 2.22725 0.030999 2.22725
16 0.030999 2.22725 0.030999 2.22725
17 0.045999 0.400014 0.045999 0.400014

Bond Coeffs # harmonic

1 222.5 1.53
2 222.5 1.538
3 222.5 1.538
4 365 1.502
5 365 1.502
6 428 1.42
7 309 1.111
8 309 1.111
9 309 1.111
10 309 1.111
11 309 1.111
12 309 1.111
13 309 1.111
14 360.5 1.1
15 360.5 1.1
16 545 0.96
17 440 1.34

Angle Coeffs # charmm

1 58.35 113.5 11.16 2.561
2 58.35 113.5 11.16 2.561
3 32 112.2 0 0
4 32 112.2 0 0
5 75.7 110 0 0
6 26.5 110.1 22.53 2.179
7 26.5 110.1 22.53 2.179
8 26.5 110.1 22.53 2.179
9 26.5 110.1 22.53 2.179
10 34.5 110.1 22.53 2.179
11 33.43 110.1 22.53 2.179
12 33.43 110.1 22.53 2.179
13 40 116 0 0
14 40 116 0 0
15 50 106 0 0
16 35.5 109 5.4 1.802
17 45 111.5 0 0
18 48 123.5 0 0
19 75.7 110 0 0
20 45 111.5 0 0
21 45 111.5 0 0
22 35.5 109 5.4 1.802
23 52 119.5 0 0
24 33.43 110.1 22.53 2.179
25 35.5 109 5.4 1.802
26 52 119.5 0 0
27 34.5 110.1 22.53 2.179
28 45.9 108.89 0 0
29 48 123.5 0 0
30 45 111.5 0 0
31 33.43 110.1 22.53 2.179

Dihedral Coeffs # charmmfsw

1 0.2 3 0 1
2 0.2 3 0 1
3 0.14 1 180 1
4 0.3 1 0 1
5 0.2 3 0 1
6 0.195 3 180 1
7 0.195 1 0 1
8 0.195 3 0 1
9 0.5 1 180 0
10 0.195 3 0 1
11 0.6 1 180 0
12 0.195 3 0 1
13 0.5 1 180 1
14 0.195 3 180 1
15 0.3 3 180 1
16 0 3 0 1
17 0.3 1 0 1
18 1 2 180 1
19 1 2 180 1
20 0.195 3 0 1
21 0.195 3 0 1
22 0.195 3 180 1
23 0 3 0 1
24 0.2 3 0 1
25 0.195 3 180 1
26 0.12 3 0 1
27 0 3 0 1
28 0.195 3 0 1
29 0.195 3 0 1
30 0.195 3 0 1
31 0 3 0 1
32 0.22 3 0 1
33 0.22 3 0 1
34 0 3 0 1
35 0.3 3 180 1
36 0.45 1 180 0
37 0 3 0 1
38 0.3 3 180 1
39 0.195 3 0 1
40 0.195 1 0 1
41 0.22 3 0 1
42 0.195 1 0 1
43 0.195 1 0 1
44 0.22 3 0 1
45 1 2 180 1
46 0.3 3 180 1
47 0.17 2 0 0
48 0.05 3 180 0
49 0.3 3 0 0
50 1.3 3 180 0
51 0.7 2 0 0
52 0.4 3 0 0
53 0.4 5 0 0
54 0.3 3 0 0
55 8.5 2 180 0

Atoms # full

2545 150 12 0.09 7.35648978181528 5.837142880292438 5.263489203330575 0 -1 1
2544 150 11 0.09 6.902640647012499 7.860054179666613 3.8685612817609485 0 -1 1
2346 138 17 0.42 10.61514595663225 6.728011785963472 6.244387410771326 0 1 2
2535 150 2 -0.206 6.448716920594837 7.746007535915673 4.89378781404066 0 -1 1
2536 150 3 0.149 7.30141223924162 6.834249370745073 5.798420696140857 0 -1 1
2534 150 1 -0.163 4.979401279220532 7.304046775102742 4.8864855066018755 0 -1 1
4708 277 16 0.15 7.426533502235346 14.520776352441993 9.509931477500409 1 1 1
2538 150 5 -0.153 5.34886445335889 6.723573324919718 7.359925982077895 0 -1 1
2537 150 4 -0.18 6.86049082952448 6.554176054722584 7.249734315332904 0 -1 1
722 43 8 0.09 7.979809845476493 8.215718503193049 10.270972898256339 -1 0 0
2333 138 4 -0.18 11.009339694925412 4.830753438574416 7.642702179394084 0 1 2
2547 150 14 0.09 7.144184376633767 5.563856363603839 7.447407903158074 0 -1 1
2332 138 3 0.149 11.97705653441557 5.499177686235303 6.634515559301602 0 1 2
4185 247 3 0.149 12.273317534538132 11.487696822046807 6.336008368835078 0 -1 0
2336 138 7 -0.649 11.59439727178257 6.77679674580499 6.246483517758314 0 1 2
1739 103 5 -0.153 3.100589848299449 4.690512987862766 11.359285019772228 0 0 0
2543 150 10 0.09 6.4588168186743475 8.785902047495386 5.341259383501205 0 -1 1
3895 230 2 -0.206 10.642602122863508 8.259205858588635 3.174208278616614 0 1 1
2540 150 7 -0.649 8.577030368360145 7.41908266716085 5.791254095094061 0 -1 1
2342 138 13 0.09 10.404467413882458 5.616319252932865 8.185478055819482 0 1 2
2550 150 17 0.42 8.400633605749572 8.228654302004891 6.307902491554992 0 -1 1
723 43 9 0.09 9.460804070850877 7.5667241232658995 9.846544718627335 -1 0 0
726 43 12 0.09 6.779867878474974 7.392951807825472 12.350327836564038 -1 0 0
725 43 11 0.09 7.724915711566312 5.710363204632982 10.756889421458908 -1 0 0
2546 150 13 0.09 7.42725098316562 7.161953612584828 7.969038269413834 0 -1 1
1749 103 15 0.15 4.029924219186077 4.169194229311853 11.563901272125001 0 0 0
4698 277 6 -0.148 7.746106232460636 13.489764393151646 9.217757985648856 1 1 1
2334 138 5 -0.153 9.848351422891195 4.096576810125726 7.057509668743525 0 1 2
1747 103 13 0.09 3.6047127134854406 4.760887799536399 9.22584208278963 0 0 0
2343 138 14 0.09 11.506104422182547 4.20136425033885 8.391962571676807 0 1 2
3903 230 10 0.09 10.412936843305943 7.355713720220057 3.7858008520619864 0 1 1
4193 247 11 0.09 11.81715544002199 12.90473407316701 4.7690010233440345 0 -1 0
2330 138 1 -0.163 10.795704686753027 4.183756073691006 4.800761312077311 0 1 2
2331 138 2 -0.206 12.188461267161355 4.513113319944533 5.389541037403912 0 1 2
2338 138 9 0.09 10.454192780356797 5.118325328826037 4.291654952637282 0 1 2
2220 131 10 0.09 6.6120488314321655 3.7350295076713333 10.2054998592718 1 1 0
2539 150 6 -0.148 4.596286773470332 7.050655492528771 6.303557589487447 0 -1 1
730 43 16 0.15 9.955204824800067 9.502111712259477 11.335595201674279 -1 0 0
3593 212 6 -0.148 6.180573803245739 15.522213350115445 6.34684213025389 -1 -1 0
2541 150 8 0.09 4.938667574463112 6.323126560392442 4.292723708659668 0 -1 1
1029 61 9 0.09 8.791497961286936 13.091206543879641 12.20498943719289 1 0 0
3592 212 5 -0.153 7.245063099294316 15.866974807757634 5.652116924275629 -1 -1 0
2549 150 16 0.15 3.503753035371443 6.92542910151496 6.357365462679638 0 -1 1
2335 138 6 -0.148 9.768736198248885 3.770296908607456 5.784000859460997 0 1 2
3904 230 11 0.09 10.242149573345221 9.118447134254428 3.7309432001394645 0 1 1
4706 277 14 0.09 5.925264312344394 10.72876160721113 8.6880385772253 1 1 1
2548 150 15 0.15 5.036302052747741 6.955490345343989 8.38218045890197 0 -1 1
249 15 11 0.09 5.675193316677921 12.414969019547682 12.407660358703925 -1 -1 0
2371 140 8 0.09 11.830509211458224 4.7292018038279755 11.28048634427424 0 1 0
3603 212 16 0.15 6.122856210336596 14.511269219287527 6.7142607207663465 -1 -1 0
2364 140 1 -0.163 11.681272633784912 3.8420428218289002 11.92729840766791 0 1 0
4705 277 13 0.09 7.230831472905067 10.362819672664656 9.87364712903199 1 1 1
720 43 6 -0.148 9.461265933887057 8.583881955514883 11.807985447414616 -1 0 0
715 43 1 -0.163 8.857955239382832 7.68090607492686 10.770648653601192 -1 0 0
3061 181 1 -0.163 12.125954162592791 13.82120362123582 10.21308598477362 -1 0 1
2282 135 4 -0.18 3.0551780581367636 12.767386046898443 7.6403531296881555 0 0 -1
4693 277 1 -0.163 8.719999516579083 13.3167981987167 8.146416355851136 1 1 1
2542 150 9 0.09 4.466538112748038 8.01763553387514 4.243682273445181 0 -1 1
2337 138 8 0.09 10.8670503860895 3.4089567286408764 3.969755153662285 0 1 2
2344 138 15 0.15 8.997162019680953 3.9138100540809226 7.776063233455394 0 1 2
243 15 5 -0.153 4.262689335084781 9.37899260868832 11.684720463898202 -1 -1 0
253 15 15 0.15 4.654525027261303 8.526216133030715 11.047701539442825 -1 -1 0
2217 131 7 -0.649 8.421589358224224 3.249098548774092 11.904534126105089 1 1 0
2372 140 9 0.09 10.87015140051726 3.1287637609512604 11.5240633083534 0 1 0
1709 101 9 0.09 9.42761349125567 11.200090823106146 3.6721129422066014 1 0 0
4702 277 10 0.09 9.667198156512214 11.463693904422136 8.98052407182158 1 1 1
4697 277 5 -0.153 6.922312735649999 12.521565897617931 9.602234866054395 1 1 1
716 43 2 -0.206 8.429808184015952 6.383810228014882 11.345631800316806 -1 0 0
2227 131 17 0.42 7.829323009239383 4.017293719376573 12.202109007201543 1 1 0
1708 101 8 0.09 9.178360026428521 12.643596479468297 4.698816347718058 1 0 0
252 15 14 0.09 6.192102856472216 9.453453515224334 12.585452905391987 -1 -1 0
2283 135 5 -0.153 3.269359060484585 11.453729601494185 6.820519267478957 0 0 -1
4695 277 3 0.149 7.907111839363165 10.940784882951938 7.877990874260357 1 1 1
2293 135 15 0.15 3.8433025936968623 10.593786000794674 7.199540802110317 0 0 -1
244 15 6 -0.148 3.603317998156729 10.409486566651243 11.211972596227707 -1 -1 0
4199 247 17 0.42 12.228403884718137 9.839353402215824 5.2861422893811625 0 -1 0
724 43 10 0.09 9.33309245788109 5.778142798065225 11.640593738402286 -1 0 0
4189 247 7 -0.649 11.542256296208338 10.521397556807187 5.607629850946038 0 -1 0
2292 135 14 0.09 3.9586544696333528 13.28893693872864 7.702229879947165 0 0 -1
1706 101 6 -0.148 7.448856829590175 12.112750261123152 3.6523134318161254 1 0 0
4194 247 12 0.09 11.670699068383689 12.028447893198802 7.094039764728847 0 -1 0
4696 277 4 -0.18 6.950245040907115 11.071351421042031 9.044654509235631 1 1 1
3910 230 17 0.42 12.51186556004115 7.671297716954916 4.650338868685945 0 1 1
3066 181 6 -0.148 12.23923372393816 12.327350011273992 10.359988343874704 -1 0 1
1701 101 1 -0.163 8.89008990013669 12.213263286108596 3.7121625928512327 1 0 0
4703 277 11 0.09 9.72949772828106 11.65440646796551 7.166911843424981 1 1 1
3602 212 15 0.15 8.126706786568107 15.240036729187002 5.820821471451726 -1 -1 0
1716 101 16 0.15 6.9482524437043525 11.476470598423058 4.375569171200495 1 0 0
2560 151 10 0.09 3.6784061112367414 15.659376404444302 11.786262259475976 1 -1 0
3076 181 16 0.15 11.547916241938493 11.751249940660635 9.725942879822226 -1 0 1
4694 277 2 -0.206 9.04355860304385 11.828028132509775 8.06264738605173 1 1 1
4700 277 8 0.09 8.437249776494694 13.855057873362517 7.249214877302649 1 1 1
4704 277 12 0.09 7.359267700777954 11.186766238445653 6.936635960054276 1 1 1
239 15 1 -0.163 3.7289240791126375 11.80229832480826 11.752015947983567 -1 -1 0
4701 277 9 0.09 9.65237191321106 13.88654967587177 8.507430350763126 1 1 1
246 15 8 0.09 3.8368647293369618 12.485168804940082 10.952504435455895 -1 -1 0
717 43 3 0.149 7.5773669784747195 6.621663711555838 12.665874268914617 -1 0 0
4709 277 17 0.42 9.042334066225074 9.495606290934251 8.243907304449431 1 1 1
3068 181 8 0.09 12.141527619543599 14.086933547673972 9.151168194167418 -1 0 1
858 51 8 0.09 12.306620067864431 15.71724683975469 3.814757024143753 0 -1 0
4699 277 7 -0.649 8.226409751225798 9.560668916713766 7.725664394052641 1 1 1
3069 181 9 0.09 11.141398694925943 14.147618566869497 10.664061046328921 -1 0 1
4707 277 15 0.15 6.10076458658311 12.848266306004298 10.223106524142846 1 1 1
1031 61 11 0.09 10.44575998448516 11.3842302157131 12.729556348386337 1 0 0
254 15 16 0.15 3.2583701385795516 10.464343681970753 10.150422199338832 -1 -1 0
4184 247 2 -0.206 12.734852494555485 12.518792899416558 5.256072620341197 0 -1 0
1284 76 9 0.09 8.48195951314979 4.455822749085906 3.2170732147672374 0 1 1
2353 139 7 -0.649 12.34772817322842 8.299667428273228 17.29509903425337 0 0 0
2893 171 3 0.149 10.62594237355951 5.516834608718069 18.327347480925187 1 1 -1
2907 171 17 0.42 12.106848943780056 6.676886221022773 17.918567599415592 1 1 -1
2902 171 12 0.09 10.032371579007922 6.305197129305987 18.918859685806336 1 1 -1
2897 171 7 -0.649 12.033301652904518 5.794719162989811 18.371347214446235 1 1 -1
5182 305 14 0.09 9.251091512888248 7.1835370284306705 21.003640919538967 1 0 0
2894 171 4 -0.18 10.200234743887185 5.57049400823594 16.80026197604163 1 1 -1
5495 324 4 -0.18 7.494104332377244 8.392803920060878 18.455297956240457 1 1 -1
2904 171 14 0.09 9.80905633906314 6.56346529514917 16.5988566134632 1 1 -1
