LAMMPS data file via write_data, version 29 Aug 2024, timestep = 1000000, units = real

5831 atoms
17 atom types
5488 bonds
16 bond types
10290 angles
30 angle types
12348 dihedrals
36 dihedral types
3430 impropers
10 improper types

2.0493366880793076 42.95066331192193 xlo xhi
2.0493366880793076 42.95066331192193 ylo yhi
2.0493366880793076 42.95066331192193 zlo zhi

Masses

1 12.011
2 12.011
3 12.011
4 12.011
5 12.011
6 1.008
7 1.008
8 1.008
9 1.008
10 1.008
11 1.008
12 1.008
13 1.008
14 1.008
15 1.008
16 1.008
17 1.008

Pair Coeffs # lj/charmmfsw/coul/long

1 0.078 3.65268 0.01 3.38542
2 0.032 3.56359 0.01 3.38542
3 0.078 3.65268 0.01 3.38542
4 0.055999 3.58141 0.01 3.38542
5 0.078 3.65268 0.01 3.38542
6 0.024001 2.38761 0.024001 2.38761
7 0.024001 2.38761 0.024001 2.38761
8 0.024001 2.38761 0.024001 2.38761
9 0.045 2.38761 0.045 2.38761
10 0.024001 2.38761 0.024001 2.38761
11 0.024001 2.38761 0.024001 2.38761
12 0.024001 2.38761 0.024001 2.38761
13 0.035 2.38761 0.035 2.38761
14 0.035 2.38761 0.035 2.38761
15 0.024001 2.38761 0.024001 2.38761
16 0.024001 2.38761 0.024001 2.38761
17 0.024001 2.38761 0.024001 2.38761

Bond Coeffs # harmonic

1 222.5 1.538
2 222.5 1.538
3 222.5 1.538
4 222.5 1.528
5 322 1.111
6 322 1.111
7 322 1.111
8 309 1.111
9 322 1.111
10 322 1.111
11 322 1.111
12 309 1.111
13 309 1.111
14 322 1.111
15 322 1.111
16 322 1.111

Angle Coeffs # charmm

1 53.35 114 8 2.561
2 53.35 114 8 2.561
3 58.35 113.5 11.16 2.561
4 33.43 110.1 22.53 2.179
5 33.43 110.1 22.53 2.179
6 33.43 110.1 22.53 2.179
7 34.5 110.1 22.53 2.179
8 33.43 110.1 22.53 2.179
9 33.43 110.1 22.53 2.179
10 33.43 110.1 22.53 2.179
11 33.43 110.1 22.53 2.179
12 33.43 110.1 22.53 2.179
13 34.6 110.1 22.53 2.179
14 34.6 110.1 22.53 2.179
15 34.6 110.1 22.53 2.179
16 35.5 108.4 5.4 1.802
17 35.5 108.4 5.4 1.802
18 34.5 110.1 22.53 2.179
19 35.5 109 5.4 1.802
20 34.6 110.1 22.53 2.179
21 35.5 108.4 5.4 1.802
22 35.5 108.4 5.4 1.802
23 35.5 108.4 5.4 1.802
24 35.5 108.4 5.4 1.802
25 34.6 110.1 22.53 2.179
26 53.35 114 8 2.561
27 34.5 110.1 22.53 2.179
28 35.5 108.4 5.4 1.802
29 35.5 108.4 5.4 1.802
30 35.5 108.4 5.4 1.802

Dihedral Coeffs # charmmfsw

1 0.2 3 0 1
2 0.195 3 0 1
3 0.195 3 0 1
4 0.16 3 0 1
5 0.195 3 0 1
6 0.195 3 0 1
7 0.195 3 0 1
8 0.195 3 0 1
9 0.2 3 0 1
10 0.2 3 0 1
11 0.195 3 0 1
12 0.2 3 0 1
13 0.16 3 0 1
14 0.16 3 0 1
15 0.16 3 0 1
16 0.2 3 0 1
17 0.2 3 0 1
18 0.195 3 0 1
19 0.2 3 0 1
20 0.16 3 0 1
21 0.195 3 0 1
22 0.195 3 0 1
23 0.195 3 0 1
24 0.16 3 0 1
25 0.2 3 0 1
26 0.2 3 0 1
27 0.16 3 0 1
28 0.195 3 0 1
29 0.2 3 0 1
30 0.2 3 0 1
31 0.195 3 0 1
32 0.16 3 0 1
33 0.2 3 0 1
34 0.16 3 0 1
35 0.2 3 0 1
36 0.195 3 0 1

Improper Coeffs # harmonic

1 0 0
2 0 0
3 0 0
4 0 0
5 0 0
6 0 0
7 0 0
8 0 0
9 0 0
10 0 0

Atoms # full

947 56 12 0.09 2.3874215639250966 2.937514930553058 12.088161655773103 0 -2 -2
3442 203 8 0.09 5.783711112621173 6.874394598161197 10.330018760651592 3 -4 5
919 55 1 -0.27 2.940638198844412 6.202522406890317 6.273055988817943 3 -1 1
3438 203 4 -0.159 3.3372715212438875 8.38558740281195 10.829258433104977 3 -4 5
927 55 9 0.09 4.744880014338307 5.24565052851014 6.742058674379782 3 -1 1
3234 191 4 -0.159 6.448505230918362 10.236200354038472 4.627658130401723 0 1 6
5033 297 1 -0.27 2.7754694816387633 2.3532426641240036 2.296923789714499 4 -1 -2
3238 191 8 0.09 5.423849802046059 11.03309639056391 6.920201723744704 0 1 6
938 56 3 -0.27 2.3577074795180035 2.572353189974562 11.046660760618556 0 -2 -2
3448 203 14 0.09 3.2320625430214918 9.016385235992729 9.925988281911554 3 -4 5
