LAMMPS data file via write_data, version 29 Aug 2024, timestep = 1000000, units = real

6174 atoms
18 atom types
5831 bonds
17 bond types
10633 angles
31 angle types
16464 dihedrals
48 dihedral types

2.582076400852557 42.41792359914358 xlo xhi
2.582076400852557 42.41792359914358 ylo yhi
2.582076400852557 42.41792359914358 zlo zhi

Masses

1 12.011
2 12.011
3 12.011
4 12.011
5 12.011
6 15.999
7 1.008
8 1.008
9 1.008
10 1.008
11 1.008
12 1.008
13 1.008
14 1.008
15 1.008
16 1.008
17 1.008
18 1.008

Pair Coeffs # lj/charmmfsw/coul/long

1 0.078 3.65268 0.01 3.38542
2 0.055999 3.58141 0.01 3.38542
3 0.055999 3.58141 0.01 3.38542
4 0.032 3.56359 0.01 3.38542
5 0.078 3.65268 0.01 3.38542
6 0.192101 3.14487 0.192101 3.14487
7 0.024001 2.38761 0.024001 2.38761
8 0.024001 2.38761 0.024001 2.38761
9 0.024001 2.38761 0.024001 2.38761
10 0.035 2.38761 0.035 2.38761
11 0.035 2.38761 0.035 2.38761
12 0.035 2.38761 0.035 2.38761
13 0.035 2.38761 0.035 2.38761
14 0.045 2.38761 0.045 2.38761
15 0.024001 2.38761 0.024001 2.38761
16 0.024001 2.38761 0.024001 2.38761
17 0.024001 2.38761 0.024001 2.38761
18 0.045999 0.400014 0.045999 0.400014

Bond Coeffs # harmonic

1 222.5 1.528
2 222.5 1.53
3 222.5 1.538
4 222.5 1.538
5 428 1.42
6 322 1.111
7 322 1.111
8 322 1.111
9 309 1.111
10 309 1.111
11 309 1.111
12 309 1.111
13 309 1.111
14 322 1.111
15 322 1.111
16 322 1.111
17 545 0.96

Angle Coeffs # charmm

1 58 115 8 2.561
2 58.35 113.5 11.16 2.561
3 53.35 114 8 2.561
4 75.7 110 0 0
5 34.6 110.1 22.53 2.179
6 34.6 110.1 22.53 2.179
7 34.6 110.1 22.53 2.179
8 34.6 110.1 22.53 2.179
9 34.6 110.1 22.53 2.179
10 26.5 110.1 22.53 2.179
11 26.5 110.1 22.53 2.179
12 34.5 110.1 22.53 2.179
13 33.43 110.1 22.53 2.179
14 33.43 110.1 22.53 2.179
15 33.43 110.1 22.53 2.179
16 50 106 0 0
17 35.5 108.4 5.4 1.802
18 75.7 110.1 0 0
19 34.5 110.1 22.53 2.179
20 35.5 108.4 5.4 1.802
21 35.5 108.4 5.4 1.802
22 35.5 108.4 5.4 1.802
23 26.5 110.1 22.53 2.179
24 35.5 109 5.4 1.802
25 35.5 108.4 5.4 1.802
26 35.5 109 5.4 1.802
27 33.43 110.1 22.53 2.179
28 35.5 108.4 5.4 1.802
29 45.9 108.89 0 0
30 33.43 110.1 22.53 2.179
31 26.5 110.1 22.53 2.179

Dihedral Coeffs # charmmfsw

1 0.15 2 0 1
2 0.2 3 0 1
3 0.16 3 0 1
4 0.2 3 0 1
5 0.3 1 0 1
6 0.195 3 180 1
7 0.22 3 0 1
8 0.195 3 0 1
9 0.195 3 0 1
10 1.33 1 0 1
11 0.22 3 0 1
12 0.16 3 0 1
13 0.2 3 0 1
14 0.195 3 0 1
15 0.195 3 0 1
16 0.5 1 180 1
17 0.195 3 0 1
18 0.18 3 0 1
19 0.195 3 0 1
20 0.195 3 180 1
21 0.2 3 0 1
22 0.2 3 0 1
23 0.22 3 0 1
24 0.16 3 0 1
25 0.16 3 0 1
26 0.16 3 0 1
27 0.16 3 0 1
28 0.2 3 0 1
29 0 3 0 1
30 0.22 3 0 1
31 0.16 3 0 1
32 0.16 3 0 1
33 0.195 3 0 1
34 0.18 3 0 1
35 0.2 3 0 1
36 0.195 3 0 1
37 0.16 3 0 1
38 0.2 3 0 1
39 0.2 3 0 1
40 0.08 3 180 0
41 0.11 4 0 0
42 0.2 5 0 0
43 0.3 3 0 0
44 0.18 2 0 0
45 0.46 3 0 0
46 0.7 2 0 0
47 0.4 3 0 0
48 0.4 5 0 0

Atoms # full

3657 204 3 -0.206 10.635481580169802 4.636890585922629 12.42737014266296 2 1 0
3665 204 11 0.09 11.996472324223992 5.5979222243997455 11.121876028229696 2 1 0
4121 229 17 0.09 7.05254388487443 4.574624201062986 9.31527890656469 2 1 1
3656 204 2 -0.162 11.026794416526018 5.9065679356899965 11.585484201992072 2 1 0
3664 204 10 0.09 11.159089828333302 6.735863631336574 12.308812578584172 2 1 0
1119 63 3 -0.206 11.590567862505038 5.663629269608906 6.478381594107118 1 0 -1
1120 63 4 0.15 11.005206357827598 4.242819843398157 6.63681821460395 1 0 -1
1130 63 14 0.09 10.012627976629783 4.234075311515982 7.143770978346587 1 0 -1
1117 63 1 -0.273 9.39812076913191 7.009057183180298 5.889245318353554 1 0 -1
3661 204 7 0.09 8.969139106775895 6.384708128368634 10.75490561099413 2 1 0
3663 204 9 0.09 10.125023620026896 5.367936831953463 9.730513996155526 2 1 0
3655 204 1 -0.273 10.061904688606958 6.19989760607638 10.425185385335508 2 1 0
4118 229 14 0.09 4.648968169676045 3.8498920054275385 9.022767219859226 2 1 1
1124 63 8 0.09 8.819225644260616 6.053752713729449 5.869650008948492 1 0 -1
214 12 16 0.09 7.7803190841230245 3.905553841093967 6.565814158463134 0 2 -1
6055 337 7 0.09 4.380301773023218 4.337486950138971 3.333620778318473 0 2 1
3382 188 16 0.09 8.389427968002654 15.510331080719618 2.8483899913480286 0 1 2
1125 63 9 0.09 9.325074799930075 7.462262737100006 6.914451691038748 1 0 -1
2100 117 12 0.09 3.96039437143508 12.586553908620447 11.842434768367326 -1 0 0
4303 240 1 -0.273 11.097669089957561 10.828005022489446 11.029409416492834 -2 0 1
4120 229 16 0.09 6.024534366105412 5.219173377702083 10.670941917800878 2 1 1
4108 229 4 0.15 4.986837969969431 4.91671682781519 8.769734734107526 2 1 1
5640 314 6 -0.645 8.003243962282113 9.962035063383066 8.218967995325517 1 0 1
4110 229 6 -0.645 5.4526959554320245 5.047534768165879 7.464184180542822 2 1 1
1118 63 2 -0.162 10.838457971470012 6.670639277057962 5.570559345573065 1 0 -1
5635 314 1 -0.273 6.9844872558517785 8.038506585845667 11.953083172618408 1 0 1
5644 314 10 0.09 8.217667982371793 8.51973533753291 10.130560224811575 1 0 1
4117 229 13 0.09 3.5101583463287964 6.125395177324005 9.951344292401906 2 1 1
4109 229 5 -0.268 6.2248994488107785 5.266439787470675 9.594865057443691 2 1 1
1126 63 10 0.09 11.531175408452603 7.572610682840868 5.586957175668152 1 0 -1
1123 63 7 0.09 8.877592010054247 7.740796265323531 5.246073437841883 1 0 -1
4122 229 18 0.414 5.942557832944668 4.193597509985223 7.306281288343063 2 1 1
5643 314 9 0.09 6.577187282180505 7.214053471074676 11.415140420802432 1 0 1
1127 63 11 0.09 10.979477807212408 6.3196196746262014 4.558007166207181 1 0 -1
4116 229 12 0.09 4.3185949668645405 6.9850770517315715 8.537695928065016 2 1 1
4107 229 3 -0.206 3.8285029869902454 6.003319492228924 8.88671898000059 2 1 1
2999 167 11 0.09 4.4741717908677 3.32960422950664 11.332330679998124 1 1 1
4119 229 15 0.09 6.605447772184039 6.305581044126166 9.432435548867456 2 1 1
2997 167 9 0.09 2.8482461162851562 5.017092696233641 12.185314959206336 1 1 1
3662 204 8 0.09 10.302062280697914 7.127515824919595 9.88203525527651 2 1 0
5636 314 2 -0.162 7.501556924028331 9.026687917714511 10.86961145365343 1 0 1
5646 314 12 0.09 5.706640274599485 8.887797833714359 9.634273204223467 1 0 1
215 12 17 0.09 8.191573891770009 2.924043754983821 5.135475698798206 0 2 -1
213 12 15 0.09 6.5689488339070135 3.792255891598561 5.207202523710922 0 2 -1
3113 173 17 0.09 9.766219376090204 12.726818251382419 8.9281982690277 2 0 2
1122 63 6 -0.645 10.833169603138543 3.732397912222048 5.280998991473291 1 0 -1
1134 63 18 0.414 10.145787133371194 4.292089273570535 4.874553652985437 1 0 -1
2093 117 5 -0.268 5.9574710276112395 14.139671513938303 11.065262352897555 -1 0 0
1129 63 13 0.09 11.58214193797153 6.173381386778711 7.404652451661979 1 0 -1
3667 204 13 0.09 10.507888672654211 3.7379803999007963 11.847869942757683 2 1 0
4313 240 11 0.09 10.82467708633338 8.827943694029482 11.714603809431683 -2 0 1
4861 271 1 -0.273 2.897059349787257 11.019567990242697 2.660221405981397 2 1 2
4959 276 9 0.09 12.294978177224742 7.954659840652298 7.7334925621249715 -1 -1 1
5645 314 11 0.09 8.075813389169781 9.782039380827413 11.256145476632422 1 0 1
1121 63 5 -0.268 11.955570773629253 3.2992149773372956 7.368488885172173 1 0 -1
1131 63 15 0.09 12.060724702718117 3.605893470672177 8.420466038168417 1 0 -1
1430 80 8 0.09 6.402603323021925 15.085328264309435 8.185568103211441 -1 0 -1
2870 160 8 0.09 3.8353101791654085 8.953921189532256 11.518381649983017 2 -3 0
1431 80 9 0.09 7.692529317803491 14.342793333895758 7.214105024770835 -1 0 -1
203 12 5 -0.268 7.382317478405507 3.2328179374168022 5.778834445083558 0 2 -1
3105 173 9 0.09 11.89418502971596 11.758746063877 2.8404727338456675 2 0 2
2092 117 4 0.15 4.983865858714161 14.512189622456367 12.25020845118427 -1 0 0
4877 271 17 0.09 8.76315999925477 10.440931186612747 3.7687609372297968 2 1 2
5598 311 18 0.414 3.1008809118551297 12.180380071598098 6.655482896918465 0 -1 -1
2102 117 14 0.09 4.718295695357671 15.546825247162094 12.228384748551568 -1 0 0
3372 188 6 -0.645 5.8920166386512856 14.748366137514719 2.6616709227963953 0 1 2
208 12 10 0.09 8.836277282797784 2.814880935001627 8.092565630090304 0 2 -1
4875 271 15 0.09 7.614183596011353 10.153775804499169 5.2140852057133795 2 1 2
4865 271 5 -0.268 7.735275057226831 10.151712059679987 4.1520740108136724 2 1 2
4862 271 2 -0.162 4.346845439012886 11.505773846193957 2.7949190125575636 2 1 2
3098 173 2 -0.162 10.749598486075927 12.971293345868187 4.282846602392438 2 0 2
3107 173 11 0.09 10.591195879644195 14.025557632922819 4.488520496523461 2 0 2
3097 173 1 -0.273 11.738797956224847 12.868942353310656 3.117242571539127 2 0 2
4876 271 16 0.09 7.597830849563039 9.110361839577784 3.6870182464262458 2 1 2
5649 314 15 0.09 5.599311133366706 10.328524351146962 7.126285684100702 1 0 1
3109 173 13 0.09 12.172584348204243 13.141454987179204 5.9091304941840646 2 0 2
4873 271 13 0.09 5.32920110244023 9.568059232362293 2.732593258835385 2 1 2
5639 314 5 -0.268 5.860497660280193 11.123834813793922 7.884537939988576 1 0 1
5637 314 3 -0.206 6.363525261934433 9.708939004260596 9.994037390318539 1 0 1
4870 271 10 0.09 4.404880949276862 12.465696540043494 3.3186579933269216 2 1 2
