LAMMPS data file via write_data, version 29 Aug 2024, timestep = 1000000, units = real

6174 atoms
18 atom types
6174 bonds
18 bond types
10290 angles
30 angle types
12348 dihedrals
36 dihedral types
3430 impropers
10 improper types

1.6156731679993541 43.38432683200374 xlo xhi
1.6156731679993541 43.38432683200374 ylo yhi
1.6156731679993541 43.38432683200374 zlo zhi

Masses

1 12.011
2 12.011
3 12.011
4 12.011
5 12.011
6 12.011
7 12.011
8 12.011
9 1.008
10 1.008
11 1.008
12 1.008
13 1.008
14 1.008
15 1.008
16 1.008
17 1.008
18 1.008

Pair Coeffs # lj/charmmfsw/coul/long

1 0.078 3.65268 0.01 3.38542
2 0.07 3.55005 0.07 3.55005
3 0.07 3.55005 0.07 3.55005
4 0.07 3.55005 0.07 3.55005
5 0.07 3.55005 0.07 3.55005
6 0.07 3.55005 0.07 3.55005
7 0.07 3.55005 0.07 3.55005
8 0.078 3.65268 0.01 3.38542
9 0.024001 2.38761 0.024001 2.38761
10 0.024001 2.38761 0.024001 2.38761
11 0.024001 2.38761 0.024001 2.38761
12 0.03 2.42004 0.03 2.42004
13 0.03 2.42004 0.03 2.42004
14 0.03 2.42004 0.03 2.42004
15 0.03 2.42004 0.03 2.42004
16 0.024001 2.38761 0.024001 2.38761
17 0.024001 2.38761 0.024001 2.38761
18 0.024001 2.38761 0.024001 2.38761

Bond Coeffs # harmonic

1 230 1.49
2 305 1.375
3 305 1.375
4 305 1.375
5 305 1.375
6 305 1.375
7 230 1.49
8 322 1.111
9 322 1.111
10 322 1.111
11 340 1.08
12 340 1.08
13 340 1.08
14 340 1.08
15 322 1.111
16 322 1.111
17 322 1.111
18 305 1.375

Angle Coeffs # charmm

1 45.8 120 0 0
2 40 120 35 2.4162
3 40 120 35 2.4162
4 40 120 35 2.4162
5 45.8 120 0 0
6 45.8 120 0 0
7 49.3 107.5 0 0
8 49.3 107.5 0 0
9 49.3 107.5 0 0
10 30 120 22 2.1525
11 30 120 22 2.1525
12 30 120 22 2.1525
13 30 120 22 2.1525
14 49.3 107.5 0 0
15 49.3 107.5 0 0
16 49.3 107.5 0 0
17 35.5 108.4 5.4 1.802
18 30 120 22 2.1525
19 40 120 35 2.4162
20 40 120 35 2.4162
21 35.5 108.4 5.4 1.802
22 30 120 22 2.1525
23 45.8 120 0 0
24 35.5 108.4 5.4 1.802
25 35.5 108.4 5.4 1.802
