LAMMPS data file via write_data, version 29 Aug 2024, timestep = 1000000, units = real

6174 atoms
18 atom types
5831 bonds
17 bond types
10290 angles
30 angle types
13720 dihedrals
40 dihedral types
3430 impropers
10 improper types

2.7867365913882196 42.21326340859521 xlo xhi
2.7867365913882196 42.21326340859521 ylo yhi
2.7867365913882196 42.21326340859521 zlo zhi

Masses

1 12.011
2 12.011
3 12.011
4 12.011
5 12.011
6 15.999
7 14.007
8 1.008
9 1.008
10 1.008
11 1.008
12 1.008
13 1.008
14 1.008
15 1.008
16 1.008
17 1.008
18 1.008

Pair Coeffs # lj/charmmfsw/coul/long

1 0.078 3.65268 0.01 3.38542
2 0.055999 3.58141 0.01 3.38542
3 0.055999 3.58141 0.01 3.38542
4 0.055999 3.58141 0.01 3.38542
5 0.11 3.56359 0.11 3.56359
6 0.12 3.02906 0.12 2.49452
7 0.2 3.29632 0.2 3.29632
8 0.024001 2.38761 0.024001 2.38761
9 0.024001 2.38761 0.024001 2.38761
10 0.024001 2.38761 0.024001 2.38761
11 0.035 2.38761 0.035 2.38761
12 0.035 2.38761 0.035 2.38761
13 0.035 2.38761 0.035 2.38761
14 0.035 2.38761 0.035 2.38761
15 0.035 2.38761 0.035 2.38761
16 0.035 2.38761 0.035 2.38761
17 0.045999 0.400014 0.045999 0.400014
18 0.045999 0.400014 0.045999 0.400014

Bond Coeffs # harmonic

1 222.5 1.528
2 222.5 1.53
3 222.5 1.53
4 250 1.49
5 620 1.23
6 430 1.36
7 322 1.111
8 322 1.111
9 322 1.111
10 309 1.111
11 309 1.111
12 309 1.111
13 309 1.111
14 309 1.111
15 309 1.111
16 480 1
17 480 1

Angle Coeffs # charmm

1 58 115 8 2.561
2 58.35 113.6 11.16 2.561
3 52 108 0 0
4 80 121 0 0
5 50 116.5 50 2.45
6 34.6 110.1 22.53 2.179
7 34.6 110.1 22.53 2.179
8 34.6 110.1 22.53 2.179
9 34.6 110.1 22.53 2.179
10 34.6 110.1 22.53 2.179
11 26.5 110.1 22.53 2.179
12 26.5 110.1 22.53 2.179
13 26.5 110.1 22.53 2.179
14 26.5 110.1 22.53 2.179
15 50 120 0 0
16 50 120 0 0
17 35.5 109 5.4 1.802
18 35.5 108.4 5.4 1.802
19 35.5 109 5.4 1.802
20 33 109.5 30 2.163
21 35.5 108.4 5.4 1.802
22 26.5 110.1 22.53 2.179
23 75 122.5 50 2.37
24 33 109.5 30 2.163
25 35.5 109 5.4 1.802
26 26.5 110.1 22.53 2.179
27 35.5 108.4 5.4 1.802
28 26.5 110.1 22.53 2.179
29 23 120 0 0
30 26.5 110.1 22.53 2.179

Dihedral Coeffs # charmmfsw

1 0.15051 2 0 1
2 0.195 3 0 1
3 0.05 6 180 1
4 0.16 3 0 1
5 1.4 2 180 1
6 0.195 3 0 1
7 0.22 3 0 1
8 0.16 3 0 1
9 0.16 3 0 1
10 0.22 3 0 1
11 0.22 3 0 1
12 0 3 180 1
13 1.4 2 180 1
14 0.16 3 0 1
15 0.05 6 180 1
16 0.18 3 0 1
17 0.22 3 0 1
18 0.22 3 0 1
19 0.195 3 0 1
20 0.195 3 0 1
21 0.195 3 0 1
22 0.195 3 0 1
23 0.22 3 0 1
24 1.4 2 180 1
25 0.22 3 0 1
26 0.22 3 0 1
27 1.4 2 180 1
28 0.16 3 0 1
29 0.16 3 0 1
30 0.195 3 0 1
31 0.18 3 0 1
32 0.16 3 0 1
33 0 3 180 1
34 0.16 3 0 1
35 0.16 3 0 1
36 0 3 180 1
37 0 3 180 1
38 0.08133 3 180 0
39 0.10824 4 0 0
40 0.20391 5 0 0

Improper Coeffs # harmonic

1 120 0
2 0 0
3 0 0
4 0 0
5 0 0
6 0 0
7 0 0
8 0 0
9 0 0
10 0 0

Atoms # full

4253 237 5 0.546 6.608654466723717 9.361833002594022 10.716489997336119 0 0 0
4261 237 13 0.09 6.4899267765076605 10.150473848945357 8.047247390105097 0 0 0
4459 248 13 0.09 3.6457821498599174 4.370913291190702 9.702249360166284 1 0 0
4251 237 3 -0.19 5.941080724771572 9.208046618689384 8.212501832897267 0 0 0
4449 248 3 -0.19 4.300590103885594 5.221321192980968 9.415542385204699 1 0 0
4259 237 11 0.09 4.0316903353095155 8.348778916392098 7.390450378703959 0 0 0
4453 248 7 -0.621 5.3053170254027044 6.1662999059949035 12.312380341173348 1 0 0
4461 248 15 0.09 6.352267350680247 5.769125571800868 10.024994379383353 1 0 0
2006 112 8 0.09 6.377199966304676 6.780262509208848 3.6310227880918173 0 0 1
4457 248 11 0.09 5.395611112316708 6.016411552955999 7.782782655678445 1 0 0
4452 248 6 -0.538 4.863710324580022 4.006271732202003 12.289976572427502 1 0 0
4458 248 12 0.09 5.21048634440541 4.28865112592152 7.820152223584294 1 0 0
4450 248 4 -0.178 5.561264529974087 4.959464148532423 10.21841233756602 1 0 0
4250 237 2 -0.174 4.648285081227627 9.22571983363155 7.276019857787452 0 0 0
4260 237 12 0.09 4.034398916396981 10.047269999896685 7.666898423398572 0 0 0
4451 248 5 0.546 5.243795946198886 4.987245376638851 11.660113355180687 1 0 0
4463 248 17 0.309 5.806226342761883 6.9529496834233875 11.893490160996203 1 0 0
4252 237 4 -0.178 5.502632268623102 9.07146982548735 9.698279750811773 0 0 0
4264 237 16 0.09 4.622528534862657 9.669683056509776 10.003948032201524 0 0 0
5863 326 13 0.09 3.8583443085698894 11.218815108039419 11.527531507531076 1 1 0
4462 248 16 0.09 5.929814411237646 3.993321970659961 9.980242513344841 1 0 0
4257 237 9 0.09 5.657243055457654 10.273555116326799 5.774354416040241 0 0 0
4254 237 6 -0.538 7.146746965254979 8.477001898662735 11.405797841438094 0 0 0
1490 83 14 0.09 5.555101617593623 10.152656721994873 2.894399180802915 0 0 1
4256 237 8 0.09 5.670408212621811 8.5274170553415 5.286217541442012 0 0 0
4258 237 10 0.09 4.178606892661232 9.546287591086195 5.147621520960624 0 0 0
4249 237 1 -0.273 5.082959856463936 9.375003689425714 5.7392732578983106 0 0 0
4455 248 9 0.09 3.6180137578768643 5.499526733052489 6.10024444067954 1 0 0
2007 112 9 0.09 4.9425930942372 5.882962259830277 4.128099203668315 0 0 1
4262 237 14 0.09 6.577848541506432 8.332738864399296 7.8661921013408795 0 0 0
3212 179 8 0.09 7.464043852634838 6.276030255659317 7.870351339677933 0 0 0
4255 237 7 -0.621 6.951490946938437 10.669617336466697 10.840732088207947 0 0 0
4448 248 2 -0.174 4.64416047396586 5.188697359949318 7.958932516433944 1 0 0
4263 237 15 0.09 5.250177710472897 8.017299988431645 9.984863964366795 0 0 0
1491 83 15 0.09 3.1591836283370074 10.4973869157349 3.5972364397247185 0 0 1
1999 112 1 -0.273 5.626991921900794 6.052099357721577 3.2318896744005157 0 0 1
4460 248 14 0.09 3.826561069101903 6.235112869519821 9.647386663074855 1 0 0
4266 237 18 0.309 7.474278673361531 10.9462804522304 11.607447455243973 0 0 0
4265 237 17 0.309 6.576840157867519 11.340912895019509 10.227607991389782 0 0 0
4447 248 1 -0.273 3.3844185177688972 5.354693244980873 7.1087860817359845 1 0 0
2001 112 3 -0.19 7.367567827091759 4.265294455388063 3.9533257322411983 0 0 1
2011 112 13 0.09 6.6152110501876065 3.9671517016996365 4.778905802984794 0 0 1
6102 339 18 0.309 3.1242245096837946 2.831942793437937 11.221972745930163 1 0 1
4456 248 10 0.09 2.8739286831607225 6.280220142284316 7.399267118808706 1 0 0
5861 326 11 0.09 4.367802255664263 9.106085647223196 12.607870249085025 1 1 0
2130 119 6 -0.538 5.354891639925198 12.546298231813148 9.343097341083695 0 0 1
5853 326 3 -0.19 3.716135726484463 11.065911772516031 12.627460818389917 1 1 0
985 55 13 0.09 7.363350356166804 7.360686774617243 21.6566923497866 0 0 0
983 55 11 0.09 4.601095081131572 6.578298445549841 20.74333734086624 0 0 0
2728 152 10 0.09 5.40129725133761 10.08667820734641 15.735558502879682 0 0 0
5927 330 5 0.546 4.505889675189715 2.8656039618836098 15.970062404950188 1 1 0
830 47 2 -0.174 6.785342589872405 11.720230283089416 22.075210302026164 1 1 0
2706 151 6 -0.538 6.647778145878459 7.176209540420756 16.45452626476946 0 0 0
2732 152 14 0.09 3.0465301997172984 10.584668277586132 16.87661228289014 0 0 0
980 55 8 0.09 4.728981886292866 9.0830114678588 21.421199328608612 0 0 0
974 55 2 -0.174 5.168258290571313 6.9069721792686884 21.6759442463532 0 0 0
976 55 4 -0.178 7.235341863035394 5.414574877861815 20.878908868511417 0 0 0
5862 326 12 0.09 3.2991842489608496 9.423968159297694 14.039767005224107 1 1 0
2726 152 8 0.09 6.235232940965296 9.964508458717285 17.33581489696623 0 0 0
5936 330 14 0.09 4.132213828475863 4.934869632853976 14.546355510240165 1 1 0
5933 330 11 0.09 2.946515944479044 7.014384218158292 14.824282401573633 1 1 0
2705 151 5 0.546 7.474096910661594 6.901094319869823 15.556562428662758 0 0 0
990 55 18 0.309 5.91693016706541 4.086243129918106 18.057893071743468 0 0 0
979 55 7 -0.621 6.234318129313135 4.835902986000857 18.70674248949246 0 0 0
2727 152 9 0.09 6.813326645466881 11.138612754364594 16.16295935515311 0 0 0
977 55 5 0.546 6.50209262577933 4.460145101880832 20.01714256221179 0 0 0
984 55 12 0.09 5.256574789923168 6.0741734682230195 22.43174852097418 0 0 0
5938 330 16 0.09 3.7128409823098423 4.1744124064367565 17.461596136729433 1 1 0
987 55 15 0.09 7.409774338358586 4.8782306751858595 21.813455437517018 0 0 0
5926 330 4 -0.178 3.5582691978339827 3.954853552548558 16.381272279247554 1 1 0
2720 152 2 -0.174 4.828502238230902 11.675804838561918 17.052066531855502 0 0 0
4464 248 18 0.309 5.473155418088828 6.059698045479312 13.270633099623279 1 0 0
975 55 3 -0.19 6.634402846075272 6.837748593667838 21.01309592079188 0 0 0
2719 152 1 -0.273 5.8761239937141365 10.656859909526474 16.554553791277964 0 0 0
5852 326 2 -0.174 3.4146170147635635 9.60909072136604 12.926905732934973 1 1 0
989 55 17 0.309 6.39786343835155 5.730634867346961 18.36149576398727 0 0 0
5928 330 6 -0.538 5.676837757777241 3.170480315502188 15.92402047295315 1 1 0
986 55 14 0.09 6.497072719193655 7.281052626197208 20.05283839657414 0 0 0
5925 330 3 -0.19 3.9152326981927588 5.241279845606603 15.542407442800881 1 1 0
2731 152 13 0.09 3.7826701067307096 10.259514464148541 18.39328790855121 0 0 0
5924 330 2 -0.174 2.802854163439672 6.315457372273231 15.62813922476796 1 1 0
5864 326 14 0.09 4.657132954515287 11.352267504892435 13.160596971331675 1 1 0
