LAMMPS data file via write_data, version 29 Aug 2024, timestep = 1000000, units = real

7546 atoms
22 atom types
7203 bonds
21 bond types
13377 angles
39 angle types
19551 dihedrals
57 dihedral types
4459 impropers
13 improper types

0.9432884901149201 44.056711509880515 xlo xhi
0.9432884901149201 44.056711509880515 ylo yhi
0.9432884901149201 44.056711509880515 zlo zhi

Masses

1 12.011
2 12.011
3 14.007
4 12.011
5 12.011
6 12.011
7 12.011
8 1.008
9 1.008
10 1.008
11 1.008
12 1.008
13 1.008
14 1.008
15 1.008
16 1.008
17 1.008
18 1.008
19 1.008
20 1.008
21 1.008
22 1.008

Pair Coeffs # lj/charmmfsw/coul/long

1 0.078 3.65268 0.01 3.38542
2 0.055999 3.58141 0.01 3.38542
3 0.035 3.56359 0.035 3.56359
4 0.055999 3.58141 0.01 3.38542
5 0.078 3.65268 0.01 3.38542
6 0.055999 3.58141 0.01 3.38542
7 0.078 3.65268 0.01 3.38542
8 0.024001 2.38761 0.024001 2.38761
9 0.024001 2.38761 0.024001 2.38761
10 0.024001 2.38761 0.024001 2.38761
11 0.035 2.38761 0.035 2.38761
12 0.035 2.38761 0.035 2.38761
13 0.035 2.38761 0.035 2.38761
14 0.035 2.38761 0.035 2.38761
15 0.024001 2.38761 0.024001 2.38761
16 0.024001 2.38761 0.024001 2.38761
17 0.024001 2.38761 0.024001 2.38761
18 0.035 2.38761 0.035 2.38761
19 0.035 2.38761 0.035 2.38761
20 0.024001 2.38761 0.024001 2.38761
21 0.024001 2.38761 0.024001 2.38761
22 0.024001 2.38761 0.024001 2.38761

Bond Coeffs # harmonic

1 222.5 1.528
2 200 1.45
3 200 1.45
4 222.5 1.528
5 200 1.45
6 222.5 1.528
7 322 1.111
8 322 1.111
9 322 1.111
10 309 1.111
11 309 1.111
12 309 1.111
13 309 1.111
14 322 1.111
15 322 1.111
16 322 1.111
17 309 1.111
18 309 1.111
19 322 1.111
20 322 1.111
21 322 1.111

Angle Coeffs # charmm

1 60.63 115.77 0 0
2 70 112 0 0
3 60.63 115.77 0 0
4 70 112 0 0
5 60.63 115.77 0 0
6 34.6 110.1 22.53 2.179
7 34.6 110.1 22.53 2.179
8 34.6 110.1 22.53 2.179
9 34.6 110.1 22.53 2.179
10 34.6 110.1 22.53 2.179
11 32.4 109 0 0
12 32.4 109 0 0
13 34.6 110.1 22.53 2.179
14 34.6 110.1 22.53 2.179
15 34.6 110.1 22.53 2.179
16 32.4 109 0 0
17 32.4 109 0 0
18 34.6 110.1 22.53 2.179
19 34.6 110.1 22.53 2.179
20 34.6 110.1 22.53 2.179
21 35.5 108.4 5.4 1.802
22 34.6 110.1 22.53 2.179
23 35.5 108.4 5.4 1.802
24 34.6 110.1 22.53 2.179
25 35.5 109 5.4 1.802
26 35.5 109 5.4 1.802
27 35.5 108.4 5.4 1.802
28 35.5 108.4 5.4 1.802
29 35.5 108.4 5.4 1.802
30 35.5 109 5.4 1.802
31 35.5 108.4 5.4 1.802
32 34.6 110.1 22.53 2.179
33 35.5 108.4 5.4 1.802
34 35.5 108.4 5.4 1.802
35 32.4 109 0 0
36 34.6 110.1 22.53 2.179
37 35.5 108.4 5.4 1.802
38 32.4 109 0 0
39 70 112 0 0

Dihedral Coeffs # charmmfsw

1 1.42 1 180 1
2 1.42 1 180 1
3 1.42 1 180 1
4 0.18 3 0 1
5 0.18 3 0 1
6 0.18 3 0 1
7 0.1 3 0 1
8 0.1 3 0 1
9 0.1 3 0 1
10 0.1 3 0 1
11 0.16 3 0 1
12 0.16 3 0 1
13 0.18 3 0 1
14 0.16 3 0 1
15 0.16 3 0 1
16 0.16 3 0 1
17 0.16 3 0 1
18 0.16 3 0 1
19 0.18 3 0 1
20 0.16 3 0 1
21 0.1 3 0 1
22 0.1 3 0 1
23 0.16 3 0 1
24 0.1 3 0 1
25 0.1 3 0 1
26 0.1 3 0 1
27 0.16 3 0 1
28 1.42 1 180 1
29 0.1 3 0 1
30 0.16 3 0 1
31 0.16 3 0 1
32 0.18 3 0 1
33 0.16 3 0 1
34 0.18 3 0 1
35 1.42 1 180 1
36 1.42 1 180 1
37 0.1 3 0 1
38 0.16 3 0 1
39 0.1 3 0 1
40 0.16 3 0 1
41 0.18 3 0 1
42 0.16 3 0 1
43 0.18 3 0 1
44 0.16 3 0 1
45 0.16 3 0 1
46 0.82 2 0 0
47 1.02 3 0 0
48 0.82 2 0 0
49 1.02 3 0 0
50 0.82 2 0 0
51 1.02 3 0 0
52 0.82 2 0 0
53 1.02 3 0 0
54 0.82 2 0 0
55 1.02 3 0 0
56 0.82 2 0 0
57 1.02 3 0 0

Improper Coeffs # harmonic

1 0 0
2 0 0
3 0 0
4 0 0
5 0 0
6 0 0
7 0 0
8 0 0
9 0 0
10 0 0
11 0 0
12 0 0
13 0 0

Atoms # full

5033 229 17 0.09 4.8982993903838725 2.7129320771025176 9.29812781677593 0 3 0
1444 66 14 0.09 1.4321566163300397 8.41861199438893 1.6305721803406394 4 0 2
5031 229 15 0.09 4.1805064521176245 4.098780312852572 8.354117906642124 0 3 0
5030 229 14 0.09 5.49133630668963 2.7412128884159035 6.305026962089302 0 3 0
2249 103 5 -0.269 3.3643208390045496 7.291723952966686 9.400343908254392 -3 -1 1
371 17 19 0.09 4.013142794241699 2.64559483697572 3.0459387923233003 1 0 2
5990 273 6 0.04 4.077930238406083 10.885972933877676 7.63346364821782 -2 0 -1
1438 66 8 0.09 3.973336106371063 4.534359166497355 1.7925599564282668 4 0 2
1443 66 13 0.09 3.233158695265984 8.269479474050016 1.6738066083730827 4 0 2
5029 229 13 0.09 3.73965223097685 2.5122331046295847 6.783729438131648 0 3 0
5989 273 5 -0.269 4.108756645763918 8.83319118435917 5.054824612360232 -2 0 -1
2330 106 20 0.09 5.730015946840964 10.32091100223836 11.62178002375323 1 -3 2
2728 124 22 0.09 5.931520382025947 6.321128709443119 4.089298164850227 -3 -2 1
1452 66 22 0.09 1.9761888617177947 5.239597864425093 2.694940697887589 4 0 2
2871 131 11 0.09 1.8806940479595848 11.112319601876825 10.910701714012749 1 1 1
5988 273 4 0.04 4.332400256806609 10.366393157164923 5.093665417811062 -2 0 -1
2248 103 4 0.04 1.9914201756854457 7.674050449908147 8.86322666224649 -3 -1 1
5032 229 16 0.09 6.001460082271178 3.7191639865864277 8.433782374850843 0 3 0
363 17 11 0.09 5.084138980028773 2.751112725589335 0.9593312098309714 1 0 2
355 17 3 -0.663 3.253019636406117 1.8348653489225275 1.4345187682154488 1 0 2
6003 273 19 0.09 3.80592137009984 9.86854948371794 7.887534798249361 -2 0 -1
2261 103 17 0.09 3.907400376413505 8.140557903675681 9.832470650873876 -3 -1 1
5020 229 4 0.04 4.829528572485944 2.397426788134187 7.128713122966735 0 3 0
2722 124 16 0.09 6.2357812747849035 8.693100075377492 2.019040852178782 -3 -2 1
2259 103 15 0.09 3.989982111269236 6.963391048576287 8.561468726019452 -3 -1 1
2246 103 2 0.04 1.0366483329373077 5.42595886192088 8.634731178458779 -3 -1 1
2256 103 12 0.09 1.9912690202452172 4.992890131658503 8.967922143951977 -3 -1 1
358 17 6 0.04 3.5287854304211854 1.674056463145468 2.8461591106484514 1 0 2
5999 273 15 0.09 4.995882434375167 8.323674544925051 5.38571829115995 -2 0 -1
1439 66 9 0.09 3.982366146610479 6.184550235295325 2.272763175336342 4 0 2
5998 273 14 0.09 3.466254626507544 10.991319222509798 4.756754626020886 -2 0 -1
2247 103 3 -0.663 1.2685162424694332 6.7221183620019005 7.982761845224758 -3 -1 1
5025 229 9 0.09 3.0474720859691837 1.3254676041202145 9.158263275056877 0 3 0
2332 106 22 0.09 4.016937721252427 9.934232017529585 11.366490226400918 1 -3 2
6001 273 17 0.09 3.3312010476081837 8.708045835996277 5.833608329535268 -2 0 -1
5987 273 3 -0.663 4.908423509732203 10.957865282620537 6.381229672569066 -2 0 -1
2258 103 14 0.09 1.9611279797004566 8.612740767166418 8.395285778342188 -3 -1 1
6004 273 20 0.09 2.1524976981875934 11.495970210845437 6.903841166000624 -2 0 -1
1437 66 7 -0.269 0.9906166764879952 5.764737473459621 2.5575351060929297 4 0 2
1431 66 1 -0.269 4.168582202417015 5.572657144293045 1.440690941950136 4 0 2
6002 273 18 0.09 4.7232576833624496 11.072281022169898 8.49999531992631 -2 0 -1
2260 103 16 0.09 3.280174364989182 6.476233231346243 10.119260226067528 -3 -1 1
1440 66 10 0.09 5.286697275596133 5.612949466778593 1.1824424863496088 4 0 2
2257 103 13 0.09 1.3520504461150604 7.811089749037728 9.861060573789603 -3 -1 1
1434 66 4 0.04 2.3436755498438075 8.186735958808637 0.9951801696876982 4 0 2
5021 229 5 -0.269 5.006449537247375 3.305814994341095 8.359566925846728 0 3 0
5997 273 13 0.09 5.02622971152322 10.589402009230799 4.250718497090823 -2 0 -1
6000 273 16 0.09 3.8292306016272346 8.451157485235417 4.047476083342184 -2 0 -1
370 17 18 0.09 2.616634504372107 1.7063471750625796 3.3784455684026735 1 0 2
5986 273 2 0.04 6.32372749547799 10.842850650197741 6.527966580140992 -2 0 -1
2320 106 10 0.09 6.119092824303674 5.694356800178751 10.401680773952053 1 -3 2
5993 273 9 0.09 6.321645413823322 9.457465615364331 8.228505720966625 -2 0 -1
1436 66 6 0.04 0.9488602803793498 6.167932542955601 1.1164439741617385 4 0 2
5019 229 3 -0.663 5.074626580082833 0.9441147740801625 7.243038693032724 0 3 0
2329 106 19 0.09 3.9250430008601107 8.558149016285995 13.622881586010623 1 -3 2
7406 337 14 0.09 5.33367184316499 7.491071218474578 22.027437465950253 2 1 -1
7483 341 3 -0.663 2.593724692829969 3.2865769364120783 15.204491315719675 2 0 2
2314 106 4 0.04 4.867801457269106 6.324461339626044 12.882546069685295 1 -3 2
2466 113 2 0.04 2.9132848647192384 9.293235572950541 19.097498709884622 -1 -1 -1
2315 106 5 -0.269 5.731948426355737 6.113145927003533 14.155000760460076 1 -3 2
7494 341 14 0.09 2.8528957461003968 3.8433705235207514 13.285330569746225 2 0 2
7484 341 4 0.04 2.0955713485940484 3.2426620988392965 13.86903772580895 2 0 2
7501 341 21 0.09 4.468300121188717 4.828367432330242 16.695749534563276 2 0 2
2323 106 13 0.09 4.955008852572863 5.459696990165109 12.160620971650742 1 -3 2
2477 113 13 0.09 5.574840900517704 8.134197517066063 17.345961892702537 -1 -1 -1
2484 113 20 0.09 3.439696500410772 11.636696491210804 16.868094985781866 -1 -1 -1
7486 341 6 0.04 2.4565324139188918 4.6133191684691335 15.84176457135748 2 0 2
