LAMMPS data file via write_data, version 29 Aug 2024, timestep = 1000000, units = real

5145 atoms
15 atom types
4802 bonds
14 bond types
8575 angles
25 angle types
12348 dihedrals
36 dihedral types

3.7789230339104307 41.22107696609082 xlo xhi
3.7789230339104307 41.22107696609082 ylo yhi
3.7789230339104307 41.22107696609082 zlo zhi

Masses

1 12.011
2 12.011
3 12.011
4 12.011
5 15.999
6 1.008
7 1.008
8 1.008
9 1.008
10 1.008
11 1.008
12 1.008
13 1.008
14 1.008
15 1.008

Pair Coeffs # lj/charmmfsw/coul/long

1 0.032 3.56359 0.01 3.38542
2 0.078 3.65268 0.01 3.38542
3 0.078 3.65268 0.01 3.38542
4 0.078 3.65268 0.01 3.38542
5 0.192101 3.14487 0.192101 3.14487
6 0.024001 2.38761 0.024001 2.38761
7 0.024001 2.38761 0.024001 2.38761
8 0.024001 2.38761 0.024001 2.38761
9 0.024001 2.38761 0.024001 2.38761
10 0.024001 2.38761 0.024001 2.38761
11 0.024001 2.38761 0.024001 2.38761
12 0.024001 2.38761 0.024001 2.38761
13 0.024001 2.38761 0.024001 2.38761
14 0.024001 2.38761 0.024001 2.38761
15 0.045999 0.400014 0.045999 0.400014

Bond Coeffs # harmonic

1 222.5 1.538
2 222.5 1.538
3 222.5 1.538
4 428 1.42
5 322 1.111
6 322 1.111
7 322 1.111
8 322 1.111
9 322 1.111
10 322 1.111
11 322 1.111
12 322 1.111
13 322 1.111
14 545 0.96

Angle Coeffs # charmm

1 58.35 113.5 11.16 2.561
2 58.35 113.5 11.16 2.561
3 75.7 110.1 0 0
4 33.43 110.1 22.53 2.179
5 33.43 110.1 22.53 2.179
6 33.43 110.1 22.53 2.179
7 33.43 110.1 22.53 2.179
8 33.43 110.1 22.53 2.179
9 33.43 110.1 22.53 2.179
10 33.43 110.1 22.53 2.179
11 33.43 110.1 22.53 2.179
12 33.43 110.1 22.53 2.179
13 50 106 0 0
14 35.5 108.4 5.4 1.802
15 58.35 113.5 11.16 2.561
16 75.7 110.1 0 0
17 35.5 108.4 5.4 1.802
18 35.5 108.4 5.4 1.802
19 35.5 108.4 5.4 1.802
20 35.5 108.4 5.4 1.802
21 35.5 108.4 5.4 1.802
22 35.5 108.4 5.4 1.802
23 35.5 108.4 5.4 1.802
