LAMMPS data file via write_data, version 29 Sep 2021, timestep = 1000000

5831 atoms
17 atom types
5488 bonds
16 bond types
10290 angles
30 angle types
15778 dihedrals
46 dihedral types
3430 impropers
10 improper types

-1.2925192641210341 44.292519264122035 xlo xhi
-1.2925192641210341 44.292519264122035 ylo yhi
-1.2925192641210341 44.292519264122035 zlo zhi

Masses

1 12.011
2 12.011
3 12.011
4 12.011
5 12.011
6 18.998
7 18.998
8 18.998
9 18.998
10 18.998
11 18.998
12 18.998
13 18.998
14 18.998
15 18.998
16 18.998
17 18.998

PairIJ Coeffs # lj/charmmfsw/coul/long

1 1 0.02 4.09813 0.02 4.09813
1 2 0.028983 3.87541 0.028983 3.87541
1 3 0.028983 3.87541 0.028983 3.87541
1 4 0.028983 3.87541 0.028983 3.87541
1 5 0.02 4.09813 0.02 4.09813
1 6 0.044046 3.47451 0.044046 3.47451
1 7 0.044046 3.47451 0.044046 3.47451
1 8 0.044046 3.47451 0.044046 3.47451
1 9 0.045826 3.50123 0.045826 3.50123
1 10 0.045826 3.50123 0.045826 3.50123
1 11 0.045826 3.50123 0.045826 3.50123
1 12 0.045826 3.50123 0.045826 3.50123
1 13 0.045826 3.50123 0.045826 3.50123
1 14 0.045826 3.50123 0.045826 3.50123
1 15 0.044046 3.47451 0.044046 3.47451
1 16 0.044046 3.47451 0.044046 3.47451
1 17 0.044046 3.47451 0.044046 3.47451
2 2 0.042 3.65268 0.042 3.65268
2 3 0.042 3.65268 0.042 3.65268
2 4 0.042 3.65268 0.042 3.65268
2 5 0.028983 3.87541 0.028983 3.87541
2 6 0.063828 3.25178 0.063828 3.25178
2 7 0.063828 3.25178 0.063828 3.25178
2 8 0.063828 3.25178 0.063828 3.25178
2 9 0.066408 3.27851 0.066408 3.27851
2 10 0.066408 3.27851 0.066408 3.27851
2 11 0.066408 3.27851 0.066408 3.27851
2 12 0.066408 3.27851 0.066408 3.27851
2 13 0.066408 3.27851 0.066408 3.27851
2 14 0.066408 3.27851 0.066408 3.27851
2 15 0.063828 3.25178 0.063828 3.25178
2 16 0.063828 3.25178 0.063828 3.25178
2 17 0.063828 3.25178 0.063828 3.25178
3 3 0.042 3.65268 0.042 3.65268
3 4 0.042 3.65268 0.042 3.65268
3 5 0.028983 3.87541 0.028983 3.87541
3 6 0.063828 3.25178 0.063828 3.25178
3 7 0.063828 3.25178 0.063828 3.25178
3 8 0.063828 3.25178 0.063828 3.25178
3 9 0.066408 3.27851 0.066408 3.27851
3 10 0.066408 3.27851 0.066408 3.27851
3 11 0.066408 3.27851 0.066408 3.27851
3 12 0.066408 3.27851 0.066408 3.27851
3 13 0.066408 3.27851 0.066408 3.27851
3 14 0.066408 3.27851 0.066408 3.27851
3 15 0.063828 3.25178 0.063828 3.25178
3 16 0.063828 3.25178 0.063828 3.25178
3 17 0.063828 3.25178 0.063828 3.25178
4 4 0.042 3.65268 0.042 3.65268
4 5 0.028983 3.87541 0.028983 3.87541
4 6 0.063828 3.25178 0.063828 3.25178
4 7 0.063828 3.25178 0.063828 3.25178
4 8 0.063828 3.25178 0.063828 3.25178
4 9 0.066408 3.27851 0.066408 3.27851
4 10 0.066408 3.27851 0.066408 3.27851
4 11 0.066408 3.27851 0.066408 3.27851
4 12 0.066408 3.27851 0.066408 3.27851
4 13 0.066408 3.27851 0.066408 3.27851
4 14 0.066408 3.27851 0.066408 3.27851
4 15 0.063828 3.25178 0.063828 3.25178
4 16 0.063828 3.25178 0.063828 3.25178
4 17 0.063828 3.25178 0.063828 3.25178
5 5 0.02 4.09813 0.02 4.09813
5 6 0.044046 3.47451 0.044046 3.47451
5 7 0.044046 3.47451 0.044046 3.47451
5 8 0.044046 3.47451 0.044046 3.47451
5 9 0.045826 3.50123 0.045826 3.50123
5 10 0.045826 3.50123 0.045826 3.50123
5 11 0.045826 3.50123 0.045826 3.50123
5 12 0.045826 3.50123 0.045826 3.50123
5 13 0.045826 3.50123 0.045826 3.50123
5 14 0.045826 3.50123 0.045826 3.50123
5 15 0.044046 3.47451 0.044046 3.47451
5 16 0.044046 3.47451 0.044046 3.47451
5 17 0.044046 3.47451 0.044046 3.47451
6 6 0.097 2.85088 0.097 2.85088
6 7 0.097 2.85088 0.097 2.85088
6 8 0.097 2.85088 0.097 2.85088
6 9 0.100921 2.8776 0.100921 2.8776
6 10 0.100921 2.8776 0.100921 2.8776
6 11 0.100921 2.8776 0.100921 2.8776
6 12 0.100921 2.8776 0.100921 2.8776
6 13 0.100921 2.8776 0.100921 2.8776
6 14 0.100921 2.8776 0.100921 2.8776
6 15 0.097 2.85088 0.097 2.85088
6 16 0.097 2.85088 0.097 2.85088
6 17 0.097 2.85088 0.097 2.85088
7 7 0.097 2.85088 0.097 2.85088
7 8 0.097 2.85088 0.097 2.85088
7 9 0.100921 2.8776 0.100921 2.8776
7 10 0.100921 2.8776 0.100921 2.8776
7 11 0.100921 2.8776 0.100921 2.8776
7 12 0.100921 2.8776 0.100921 2.8776
7 13 0.100921 2.8776 0.100921 2.8776
7 14 0.100921 2.8776 0.100921 2.8776
7 15 0.097 2.85088 0.097 2.85088
7 16 0.097 2.85088 0.097 2.85088
7 17 0.097 2.85088 0.097 2.85088
8 8 0.097 2.85088 0.097 2.85088
8 9 0.100921 2.8776 0.100921 2.8776
8 10 0.100921 2.8776 0.100921 2.8776
8 11 0.100921 2.8776 0.100921 2.8776
8 12 0.100921 2.8776 0.100921 2.8776
8 13 0.100921 2.8776 0.100921 2.8776
8 14 0.100921 2.8776 0.100921 2.8776
8 15 0.097 2.85088 0.097 2.85088
8 16 0.097 2.85088 0.097 2.85088
8 17 0.097 2.85088 0.097 2.85088
9 9 0.105 2.90433 0.105 2.90433
9 10 0.105 2.90433 0.105 2.90433
9 11 0.105 2.90433 0.105 2.90433
9 12 0.105 2.90433 0.105 2.90433
9 13 0.105 2.90433 0.105 2.90433
9 14 0.105 2.90433 0.105 2.90433
9 15 0.100921 2.8776 0.100921 2.8776
9 16 0.100921 2.8776 0.100921 2.8776
9 17 0.100921 2.8776 0.100921 2.8776
10 10 0.105 2.90433 0.105 2.90433
10 11 0.105 2.90433 0.105 2.90433
10 12 0.105 2.90433 0.105 2.90433
10 13 0.105 2.90433 0.105 2.90433
10 14 0.105 2.90433 0.105 2.90433
10 15 0.100921 2.8776 0.100921 2.8776
10 16 0.100921 2.8776 0.100921 2.8776
10 17 0.100921 2.8776 0.100921 2.8776
11 11 0.105 2.90433 0.105 2.90433
11 12 0.105 2.90433 0.105 2.90433
11 13 0.105 2.90433 0.105 2.90433
11 14 0.105 2.90433 0.105 2.90433
11 15 0.100921 2.8776 0.100921 2.8776
11 16 0.100921 2.8776 0.100921 2.8776
11 17 0.100921 2.8776 0.100921 2.8776
12 12 0.105 2.90433 0.105 2.90433
12 13 0.105 2.90433 0.105 2.90433
12 14 0.105 2.90433 0.105 2.90433
12 15 0.100921 2.8776 0.100921 2.8776
12 16 0.100921 2.8776 0.100921 2.8776
12 17 0.100921 2.8776 0.100921 2.8776
13 13 0.105 2.90433 0.105 2.90433
13 14 0.105 2.90433 0.105 2.90433
13 15 0.100921 2.8776 0.100921 2.8776
13 16 0.100921 2.8776 0.100921 2.8776
13 17 0.100921 2.8776 0.100921 2.8776
14 14 0.105 2.90433 0.105 2.90433
14 15 0.100921 2.8776 0.100921 2.8776
14 16 0.100921 2.8776 0.100921 2.8776
14 17 0.100921 2.8776 0.100921 2.8776
15 15 0.097 2.85088 0.097 2.85088
15 16 0.097 2.85088 0.097 2.85088
15 17 0.097 2.85088 0.097 2.85088
16 16 0.097 2.85088 0.097 2.85088
16 17 0.097 2.85088 0.097 2.85088
17 17 0.097 2.85088 0.097 2.85088

Bond Coeffs # harmonic/omp

1 250 1.52
2 198 1.52
3 198 1.52
4 250 1.52
5 265 1.34
6 265 1.34
7 265 1.34
8 349 1.353
9 349 1.353
10 349 1.353
11 349 1.353
12 349 1.353
13 349 1.353
14 265 1.34
15 265 1.34
16 265 1.34

Angle Coeffs # charmm/omp

1 45.77 122.04 30 2.5228
2 45.77 122.04 30 2.5228
3 45.77 122.04 30 2.5228
4 42 112 30 2.357
5 42 112 30 2.357
6 42 112 30 2.357
7 50 112 30 2.357
8 50 112 30 2.357
9 50 112 30 2.357
10 50 112 30 2.357
11 50 112 30 2.357
12 50 112 30 2.357
13 42 112 30 2.357
14 42 112 30 2.357
15 42 112 30 2.357
16 118 107 30 2.155
17 50 112 30 2.357
18 150 107 10 2.17
19 50 112 30 2.357
20 150 107 10 2.17
21 118 107 30 2.155
22 118 107 30 2.155
23 150 107 10 2.17
24 50 112 30 2.357
25 50 112 30 2.357
26 50 112 30 2.357
27 118 107 30 2.155
28 118 107 30 2.155
29 118 107 30 2.155
30 50 112 30 2.357

Dihedral Coeffs # charmmfsw

1 0.76 1 180 1
2 0.76 1 180 1
3 0.25 3 0 1
4 0.25 3 0 1
5 0.25 3 0 1
6 0.76 1 180 1
7 0.25 3 0 1
8 0.25 3 0 1
9 0.25 3 0 1
10 0.25 3 0 1
11 0.25 3 0 1
12 0.25 3 0 1
13 0.76 1 180 1
14 0.76 1 180 1
15 0.76 1 180 1
16 0.76 1 180 1
17 0.25 3 0 1
18 0.25 3 0 1
