LAMMPS data file via write_data, version 29 Aug 2024, timestep = 1000000, units = real

5832 atoms
27 atom types
5616 bonds
26 bond types
10584 angles
49 angle types
17928 dihedrals
83 dihedral types

3.0953998604954975 41.90460013951207 xlo xhi
3.0953998604954975 41.90460013951207 ylo yhi
3.0953998604954975 41.90460013951207 zlo zhi

Masses

1 12.011
2 12.011
3 12.011
4 12.011
5 12.011
6 12.011
7 12.011
8 12.011
9 15.999
10 1.008
11 1.008
12 1.008
13 1.008
14 1.008
15 1.008
16 1.008
17 1.008
18 1.008
19 1.008
20 1.008
21 1.008
22 1.008
23 1.008
24 1.008
25 1.008
26 1.008
27 1.008

Pair Coeffs # lj/charmmfsw/coul/long

1 0.078 3.65268 0.01 3.38542
2 0.055999 3.58141 0.01 3.38542
3 0.055999 3.58141 0.01 3.38542
4 0.055999 3.58141 0.01 3.38542
5 0.055999 3.58141 0.01 3.38542
6 0.055999 3.58141 0.01 3.38542
7 0.055999 3.58141 0.01 3.38542
8 0.055999 3.58141 0.01 3.38542
9 0.192101 3.14487 0.192101 3.14487
10 0.024001 2.38761 0.024001 2.38761
11 0.024001 2.38761 0.024001 2.38761
12 0.024001 2.38761 0.024001 2.38761
13 0.035 2.38761 0.035 2.38761
14 0.035 2.38761 0.035 2.38761
15 0.035 2.38761 0.035 2.38761
16 0.035 2.38761 0.035 2.38761
17 0.035 2.38761 0.035 2.38761
18 0.035 2.38761 0.035 2.38761
19 0.035 2.38761 0.035 2.38761
20 0.035 2.38761 0.035 2.38761
21 0.035 2.38761 0.035 2.38761
22 0.035 2.38761 0.035 2.38761
23 0.035 2.38761 0.035 2.38761
24 0.035 2.38761 0.035 2.38761
25 0.035 2.38761 0.035 2.38761
26 0.035 2.38761 0.035 2.38761
27 0.045999 0.400014 0.045999 0.400014

Bond Coeffs # harmonic

1 222.5 1.528
2 222.5 1.53
3 222.5 1.53
4 222.5 1.53
5 222.5 1.53
6 222.5 1.53
7 222.5 1.53
8 428 1.42
9 322 1.111
10 322 1.111
11 322 1.111
12 309 1.111
13 309 1.111
14 309 1.111
15 309 1.111
16 309 1.111
17 309 1.111
18 309 1.111
19 309 1.111
20 309 1.111
21 309 1.111
22 309 1.111
23 309 1.111
24 309 1.111
25 309 1.111
26 545 0.96

Angle Coeffs # charmm

1 58 115 8 2.561
2 58.35 113.6 11.16 2.561
3 58.35 113.6 11.16 2.561
4 58.35 113.6 11.16 2.561
5 58.35 113.6 11.16 2.561
6 58.35 113.6 11.16 2.561
7 75.7 110.1 0 0
8 34.6 110.1 22.53 2.179
9 34.6 110.1 22.53 2.179
10 34.6 110.1 22.53 2.179
11 34.6 110.1 22.53 2.179
12 34.6 110.1 22.53 2.179
13 26.5 110.1 22.53 2.179
14 26.5 110.1 22.53 2.179
15 26.5 110.1 22.53 2.179
16 26.5 110.1 22.53 2.179
17 26.5 110.1 22.53 2.179
18 26.5 110.1 22.53 2.179
19 26.5 110.1 22.53 2.179
20 26.5 110.1 22.53 2.179
21 26.5 110.1 22.53 2.179
22 26.5 110.1 22.53 2.179
23 26.5 110.1 22.53 2.179
24 26.5 110.1 22.53 2.179
25 50 106 0 0
26 35.5 109 5.4 1.802
27 45.9 108.89 0 0
28 26.5 110.1 22.53 2.179
29 35.5 109 5.4 1.802
30 35.5 109 5.4 1.802
31 26.5 110.1 22.53 2.179
32 35.5 109 5.4 1.802
33 35.5 109 5.4 1.802
34 35.5 109 5.4 1.802
35 26.5 110.1 22.53 2.179
36 35.5 109 5.4 1.802
37 35.5 108.4 5.4 1.802
38 26.5 110.1 22.53 2.179
39 35.5 108.4 5.4 1.802
40 35.5 108.4 5.4 1.802
41 26.5 110.1 22.53 2.179
42 45.9 108.89 0 0
43 26.5 110.1 22.53 2.179
44 26.5 110.1 22.53 2.179
45 26.5 110.1 22.53 2.179
46 26.5 110.1 22.53 2.179
47 26.5 110.1 22.53 2.179
48 26.5 110.1 22.53 2.179
49 26.5 110.1 22.53 2.179

Dihedral Coeffs # charmmfsw

1 0.15051 2 0 1
2 0.0645 2 0 1
3 0.0645 2 0 1
4 0.0645 2 0 1
5 0.0645 2 0 1
6 0.195 3 0 1
7 0.16 3 0 1
8 1.13 1 0 1
9 0.22 3 0 1
10 0.195 3 0 1
11 0.18 3 0 1
12 0.195 3 0 1
13 0.18 3 0 1
14 0.195 3 0 1
15 0.195 3 0 1
16 0.22 3 0 1
17 0.195 3 0 1
18 0.16 3 0 1
19 0.22 3 0 1
20 0.195 3 0 1
21 0.22 3 0 1
22 0.22 3 0 1
23 0.195 3 0 1
24 0.195 3 0 1
25 0.22 3 0 1
26 0.22 3 0 1
27 0.195 3 0 1
28 0.22 3 0 1
29 0.22 3 0 1
30 0.22 3 0 1
31 0.22 3 0 1
32 0.22 3 0 1
33 0.195 3 0 1
34 0.16 3 0 1
35 0.16 3 0 1
36 0.22 3 0 1
37 0.16 3 0 1
38 0.22 3 0 1
39 0.22 3 0 1
40 0.195 3 0 1
41 0.195 3 0 1
42 0.22 3 0 1
43 0.195 3 0 1
44 0.195 3 0 1
45 0.16 3 0 1
46 0.16 3 0 1
47 0.195 3 0 1
48 0.195 3 0 1
49 0.18 3 0 1
50 0.195 3 0 1
51 0.195 3 0 1
52 0.22 3 0 1
53 0.195 3 0 1
54 0.18 3 0 1
55 0.195 3 0 1
56 0.16 3 0 1
57 0.22 3 0 1
58 0.22 3 0 1
59 0.22 3 0 1
60 0.22 3 0 1
61 0.22 3 0 1
62 0.16 3 0 1
63 0.195 3 0 1
64 0.195 3 0 1
65 0.22 3 0 1
66 0.22 3 0 1
67 0.08133 3 180 0
68 0.10824 4 0 0
69 0.20391 5 0 0
70 0.14975 3 180 0
71 0.09458 4 0 0
72 0.11251 5 0 0
73 0.14975 3 180 0
74 0.09458 4 0 0
75 0.11251 5 0 0
76 0.14975 3 180 0
77 0.09458 4 0 0
78 0.11251 5 0 0
79 0.14975 3 180 0
80 0.09458 4 0 0
81 0.11251 5 0 0
82 0.14 2 0 0
83 0.24 3 0 0

Atoms # full

4412 164 11 0.09 5.216480292402595 11.164487657051131 11.335292742463697 0 0 0
4416 164 15 0.09 3.28224780539936 10.477583567809532 8.241602055690112 0 0 0
4421 164 20 0.09 5.744008718625894 8.708628307394406 8.250565476607484 0 0 0
4715 175 17 0.09 3.2576923644092055 4.562840307487882 8.753298356992866 0 1 0
4407 164 6 -0.18 5.151058518852078 6.9950591320892705 9.424605820767848 0 0 0
1453 54 22 0.09 5.918955809284546 7.660269231821007 5.276242818821494 1 0 0
4402 164 1 -0.273 4.7216900780845155 12.099851722185297 10.97507269902123 0 0 0
727 27 25 0.09 4.838812106900123 11.611407671410145 5.247442642470986 0 1 1
4405 164 4 -0.179 4.366906958379374 9.395567758689296 9.673075562950892 0 0 0
1437 54 6 -0.18 6.556296464150329 7.940228424039169 4.437683842343538 1 0 0
1230 46 15 0.09 5.213643072100297 6.014094637217273 12.660084073519487 0 0 0
4422 164 21 0.09 5.84492604861927 7.26698889502208 10.207837562604364 0 0 0
4410 164 9 -0.65 6.82296814826479 3.6659580227026 8.406296648974537 0 0 0
4417 164 16 0.09 4.931232721585469 11.090864510417049 8.214678473872503 0 0 0
4413 164 12 0.09 5.428524421710266 12.630787679795795 10.329034399231064 0 0 0
4424 164 23 0.09 5.224686092882686 5.353057504740967 7.827189722209124 0 0 0
728 27 26 0.09 3.8470428659126896 12.46143269033906 4.23467178246934 0 1 1
4409 164 8 0.05 6.396949510178374 4.598477655358318 9.361477723871264 0 0 0
4423 164 22 0.09 4.306744002143677 6.57100692856786 9.926687498834795 0 0 0
711 27 9 -0.65 5.828567954036476 12.401145786970533 3.663130470445119 0 1 1
4406 164 5 -0.18 4.797230096222889 8.277573997278381 8.70131501449755 0 0 0
4425 164 24 0.09 6.709535980617729 6.240312126423053 8.114038726408614 0 0 0
710 27 8 0.05 4.822798532476877 12.553166912056259 4.684611597281915 0 1 1
3724 138 25 0.09 7.3486060403395 5.0305860037172225 5.31354175909993 1 0 0
4418 164 17 0.09 5.2348959313474595 9.442880325382674 10.463737385956556 0 0 0
4420 164 19 0.09 4.067165031180128 8.096034089163043 7.912578645229356 0 0 0
4408 164 7 -0.179 5.835260802908439 5.845023792450182 8.608718381796159 0 0 0
5441 202 14 0.09 7.789900420670032 11.143667734617072 9.885757132993836 1 0 0
4419 164 18 0.09 3.4542601207055763 8.988651125128307 10.16857362787572 0 0 0
5438 202 11 0.09 7.460204236571895 10.34154516251375 12.109047923953678 1 0 0
1227 46 12 0.09 5.38664824646381 3.3540565669819986 12.603175758813085 0 0 0
1452 54 21 0.09 7.147762670408623 6.990393284307281 4.204279851588178 1 0 0
4719 175 21 0.09 3.7426800443227077 5.061600093084575 6.231845441142563 0 1 0
4404 164 3 -0.181 4.19265283620736 10.699595863032611 8.932943487972917 0 0 0
1436 54 5 -0.18 7.5594719376102555 9.011798885572999 4.831793208993055 1 0 0
4427 164 26 0.09 5.518353158749415 4.228530577639896 9.96431947089281 0 0 0
3725 138 26 0.09 7.514319698627268 3.9600078696523573 3.8617148935539203 1 0 0
1450 54 19 0.09 7.597156715447805 9.12507608664859 5.99788589045052 1 0 0
3707 138 8 0.05 7.671265751181707 4.016075407785163 4.903043383148226 1 0 0
1451 54 20 0.09 7.230568264013419 10.026482655703475 4.54041901918678 1 0 0
4426 164 25 0.09 7.243778433506144 4.816247742774399 9.984581579607354 0 0 0
4403 164 2 -0.177 3.5428096617757996 11.754248232139721 10.027132970862557 0 0 0
1438 54 7 -0.179 5.726034274018533 8.423379143986377 3.2489738212441575 1 0 0
5440 202 13 0.09 7.790939485165749 9.359704342478562 9.821938800185212 1 0 0
3726 138 27 0.419 6.944476598159766 3.3351094602589955 6.555901582124104 1 0 0
1454 54 23 0.09 4.831091419563737 9.00016625520179 3.702880156429201 1 0 0
3708 138 9 -0.65 6.860948861078788 3.124530728267553 5.60333029119985 1 0 0
4411 164 10 0.09 4.451935890350465 12.790506511921999 11.784050520595988 0 0 0
834 31 24 0.09 6.2290208066774735 12.441518322442937 22.139233063233416 -1 1 0
1218 46 3 -0.181 5.445587691348866 5.9575082484527195 13.758645397645664 0 0 0
819 31 9 -0.65 7.097570798027548 11.93119624717236 19.617012907722277 -1 1 0
1223 46 8 0.05 5.456259114374442 9.355968198460594 18.239539032376392 0 0 0
1242 46 27 0.419 5.494563030655742 10.617385672686869 19.686679021816534 0 0 0
1221 46 6 -0.18 4.9173530280092335 7.581020478108967 16.503868617826086 0 0 0
1232 46 17 0.09 7.034151055262455 7.4705989326079125 13.646124627540976 0 0 0
