LAMMPS data file via write_data, version 29 Aug 2024, timestep = 1000000, units = real

5831 atoms
17 atom types
5831 bonds
17 bond types
10633 angles
31 angle types
18865 dihedrals
55 dihedral types

2.9774575692473704 42.02254243074784 xlo xhi
2.9774575692473704 42.02254243074784 ylo yhi
2.9774575692473704 42.02254243074784 zlo zhi

Masses

1 12.011
2 12.011
3 12.011
4 12.011
5 12.011
6 12.011
7 15.999
8 1.008
9 1.008
10 1.008
11 1.008
12 1.008
13 1.008
14 1.008
15 1.008
16 1.008
17 1.008

Pair Coeffs # lj/charmmfsw/coul/long

1 0.055999 3.58141 0.01 3.38542
2 0.055999 3.58141 0.01 3.38542
3 0.055999 3.58141 0.01 3.38542
4 0.068 3.72396 0.068 3.72396
5 0.068 3.72396 0.068 3.72396
6 0.055999 3.58141 0.01 3.38542
7 0.192101 3.14487 0.192101 3.14487
8 0.035 2.38761 0.035 2.38761
9 0.035 2.38761 0.035 2.38761
10 0.035 2.38761 0.035 2.38761
11 0.035 2.38761 0.035 2.38761
12 0.035 2.38761 0.035 2.38761
13 0.035 2.38761 0.035 2.38761
14 0.030999 2.22725 0.030999 2.22725
15 0.035 2.38761 0.035 2.38761
16 0.035 2.38761 0.035 2.38761
17 0.045999 0.400014 0.045999 0.400014

Bond Coeffs # harmonic

1 222.5 1.53
2 222.5 1.53
3 344 1.5092
4 440 1.318
5 222.5 1.53
6 385 1.36
7 309 1.111
8 309 1.111
9 309 1.111
10 309 1.111
11 309 1.111
12 309 1.111
13 360.5 1.1
14 309 1.111
15 309 1.111
16 545 0.96
17 365 1.502

Angle Coeffs # charmm

1 58.35 113.6 11.16 2.561
2 32 112.2 0 0
3 48 123.5 0 0
4 58.35 113.6 11.16 2.561
5 55 110.5 0 0
6 26.5 110.1 22.53 2.179
7 26.5 110.1 22.53 2.179
8 26.5 110.1 22.53 2.179
9 26.5 110.1 22.53 2.179
10 26.5 110.1 22.53 2.179
11 26.5 110.1 22.53 2.179
12 52 119.5 0 0
13 26.5 110.1 22.53 2.179
14 26.5 110.1 22.53 2.179
15 65.63 105.72 0 0
16 45 111.5 0 0
17 56 124.5 0 0
18 40 127.5 0 0
19 40 116 0 0
20 26.5 110.1 22.53 2.179
21 35.5 109 5.4 1.802
22 26.5 110.1 22.53 2.179
23 35.5 109 5.4 1.802
24 45 111.5 0 0
25 35.5 109 5.4 1.802
26 45 111.5 0 0
27 45 111.5 0 0
28 32 112.2 0 0
29 35.5 109 5.4 1.802
30 26.5 110.1 22.53 2.179
31 26.5 110.1 22.53 2.179

Dihedral Coeffs # charmmfsw

1 0.14 1 180 1
2 0.6 1 180 1
3 0.0645 2 0 1
4 2.05 2 180 1
5 0 6 180 1
6 0 6 180 1
7 0.12 3 0 1
8 0.45 1 180 0
9 0 3 0 1
10 0.22 3 0 1
11 0.14 1 180 0
12 0.195 3 0 1
13 0.22 3 0 1
14 0.65 1 180 1
15 0.195 3 0 1
16 0.22 3 0 1
17 0.195 3 0 1
18 0.1 3 0 1
19 0.195 3 0 1
20 0.1 3 0 1
21 0.22 3 0 1
22 0 3 0 1
23 0.3 3 180 1
24 0.3 3 180 1
25 0.22 3 0 1
26 0.195 3 0 1
27 0.195 3 0 1
28 0.195 3 0 1
29 0.195 3 0 1
30 0.22 3 0 1
31 0.22 3 0 1
32 0 6 180 1
33 0.195 3 0 1
34 0.6 1 180 0
35 0.22 3 0 1
36 0.22 3 0 1
37 0.22 3 0 1
38 0.22 3 0 1
39 0.19 3 0 1
40 0.195 3 0 1
41 8 2 180 1
42 3 2 180 1
43 0.19 3 0 1
44 0.22 3 0 1
45 1 2 180 1
46 0.17 2 0 0
47 0.05 3 180 0
48 0.14975 3 180 0
49 0.09458 4 0 0
50 0.11251 5 0 0
51 8.5 2 180 0
52 0.17 2 0 0
53 0.05 3 180 0
54 3.41 2 180 0
55 0 3 180 0

Atoms # full

4521 266 16 0.09 7.352019519654148 5.140322939284454 6.905786852926553 1 1 2
4520 266 15 0.09 7.664738573015937 6.884225782611709 6.704183029911249 1 1 2
4511 266 6 -0.18 6.898151842871518 6.108093239039781 6.966928641319238 1 1 2
4510 266 5 -0.151 5.733720163004035 6.237645784495632 6.038269989469222 1 1 2
4519 266 14 0.239 5.96827069729174 6.5017396406450825 4.990194271795051 1 1 2
4509 266 4 -0.127 4.514250170014074 5.915802482188238 6.446456656317053 1 1 2
4506 266 1 -0.18 6.543175709723184 6.389956388335934 8.45507524705403 1 1 2
4513 266 8 0.09 7.46180538001688 6.2486303707690265 9.143546055380032 1 1 2
4514 266 9 0.09 6.2606704933308475 7.474680928365681 8.61367662578539 1 1 2
4508 266 3 -0.147 4.125063904028841 5.639475648487354 7.926111990928573 1 1 2
333 20 10 0.09 11.833239377523046 5.586835771909333 4.810764240956874 0 1 0
4517 266 12 0.09 3.5062363529651916 6.537591676541767 8.236522201723574 1 1 2
4507 266 2 -0.18 5.327781022387736 5.538631563472113 8.94601396070015 1 1 2
4512 266 7 -0.352 3.4836530843557885 5.893385709868142 5.599800830048306 1 1 2
5293 312 6 -0.18 12.532897771999169 3.4883252076904308 6.536281272178609 1 1 1
338 20 15 0.09 9.23989413097474 5.532461094623345 5.2371257968311475 0 1 0
5490 323 16 0.09 10.643777837698192 6.236849091583756 8.200597777977237 1 1 1
329 20 6 -0.18 9.194783502834202 5.843753225744057 4.2327405111497844 0 1 0
2676 158 7 -0.352 3.415661075064663 10.822109344442085 3.511836017020817 0 1 1
4834 285 6 -0.18 7.323106512041927 15.811449173925249 11.388248113235077 1 1 -1
4070 240 7 -0.352 10.550804461641686 12.99530446736529 3.7500259878142175 0 1 0
4841 285 13 0.09 3.5273168290350223 15.920272226500492 11.441434806572857 1 1 -1
5623 331 13 0.09 11.72362793218986 6.336081775420198 12.412424074061875 -1 1 -1
5489 323 15 0.09 12.074743708787643 6.586467085181358 9.484369260932503 1 1 1
5479 323 5 -0.151 12.102042211545696 7.6386517378067404 7.527627034893506 1 1 1
5482 323 8 0.09 9.609941232125674 7.579780859140649 9.919565039103432 1 1 1
5485 323 11 0.09 8.93847986238325 8.390146745961358 7.578873840470652 1 1 1
5480 323 6 -0.18 11.354038546844277 6.994071273987904 8.671097472584805 1 1 1
5516 325 8 0.09 7.1673305427802045 9.784898250245725 11.303283717124959 1 1 0
4845 285 17 0.358 3.4829672658478543 14.09455249090575 12.418593576811023 1 1 -1
4516 266 11 0.09 5.6151542294323225 4.516622068889904 9.046564162139887 1 1 2
5621 331 11 0.09 9.924277384591203 5.87306269184043 11.299244591999038 -1 1 -1
5612 331 2 -0.18 9.843514445040107 5.445460518581819 12.285640911851436 -1 1 -1
5475 323 1 -0.18 10.365933781207467 8.07789274320406 9.288148937960425 1 1 1
332 20 9 0.09 10.384102893474196 7.470090419011561 5.082751114133349 0 1 0
5483 323 9 0.09 11.015712413408954 8.733896639125899 9.866287551064335 1 1 1
4843 285 15 0.09 8.418123086592706 15.50312068949924 11.220051287323487 1 1 -1
324 20 1 -0.18 10.322784040500537 6.93917223310611 4.149318970886709 0 1 0
4515 266 10 0.09 5.079156470764175 5.936666822414264 9.925837522727623 1 1 2
5476 323 2 -0.18 9.678387586971382 8.965684316876906 8.231578296971978 1 1 1
4837 285 9 0.09 6.678185982240803 15.708145691649655 9.286453350489483 1 1 -1
5478 323 4 -0.127 11.82363515196708 8.801121980018374 6.87520040836131 1 1 1
5615 331 5 -0.151 11.727574858506532 3.253944072346457 12.083516940971364 -1 1 -1
2682 158 13 0.09 4.88857809723946 8.446947085956591 4.021802201370722 0 1 1
325 20 2 -0.18 11.711553694672453 6.323643160512596 3.968592797786814 0 1 0
1313 78 4 -0.127 3.6718409879863536 6.073488378200208 12.309549707759562 0 2 0
3479 205 11 0.09 5.44952142005908 10.642977748223522 9.40824149167846 1 0 0
5477 323 3 -0.147 10.675777521638418 9.68001550497035 7.286188812619908 1 1 1
4309 254 8 0.09 10.057643691947582 14.164796331587283 12.338507600028661 1 0 0
2276 134 15 0.09 11.329539298270655 10.590237001310207 11.427474118009764 0 1 0
5484 323 10 0.09 9.065753225269845 9.730633068430922 8.722830224567215 1 1 1
4518 266 13 0.09 3.427328052289423 4.723734433451253 8.068193023573954 1 1 2
3471 205 3 -0.147 3.489345882671347 9.512801530991297 9.96403631781445 1 0 0
5302 312 15 0.09 11.763898344757115 4.285406875703241 6.664031478155312 1 1 1
3481 205 13 0.09 4.113945563404321 8.57381110028663 9.683560743763053 1 0 0
5491 323 17 0.358 12.235957239852471 9.974680940106754 5.450193832746957 1 1 1
2277 134 16 0.09 11.858661437143898 9.034462887648363 12.124986148581035 0 1 0
5481 323 7 -0.352 12.615120207074622 9.263663346199877 5.850678724367869 1 1 1
3476 205 8 0.09 4.80540064528531 9.336167895521516 7.443232437472557 1 0 0
1511 89 15 0.09 6.019898140914689 4.733056591033978 3.402409580118084 0 0 1
2267 134 6 -0.18 12.217416695630162 10.057591343595695 11.753153250825397 0 1 0
1512 89 16 0.09 4.33358916464901 4.211710611360115 3.712737191649929 0 0 1
5611 331 1 -0.18 9.298444043729104 3.981958187126776 12.107757231847739 -1 1 -1
337 20 14 0.239 8.819739143134813 3.890988459615309 3.3323216021275255 0 1 0
3480 205 12 0.09 3.59776979211062 9.722101031417402 10.994603050775437 1 0 0
328 20 5 -0.151 9.503117701923415 4.7009727908736245 3.3232361847243115 0 1 0
4067 240 4 -0.127 11.517239290290794 12.149418647118004 3.220784499332463 0 1 0
3684 217 12 0.09 3.6869776280176603 3.139458765497691 6.385165941202934 1 1 1
5618 331 8 0.09 8.378690931472917 3.840504522677694 11.471638113594144 -1 1 -1
4049 239 3 -0.147 11.06766289279245 15.927707367937423 8.631581243941975 0 0 0
4050 239 4 -0.127 11.917274274856364 14.760571339343626 9.002488133052722 0 0 0
4059 239 13 0.09 10.035147617584908 15.765272936311293 8.97582527765731 0 0 0
5616 331 6 -0.18 10.371605292960746 3.1014968257543085 11.410807089973527 -1 1 -1
331 20 8 0.09 10.169428733048402 7.529533126602084 3.209895278813545 0 1 0
4571 269 15 0.09 8.1262153101054 12.567638618420036 4.19686093494458 0 1 1
3470 205 2 -0.18 4.347632942673272 10.56884764041883 9.196908603757516 1 0 0
3477 205 9 0.09 4.894699452056969 11.119266057793045 7.144839005549278 1 0 0
2672 158 3 -0.147 5.411196211106361 9.459171964530135 3.933564866685323 0 1 1
5517 325 9 0.09 8.217798442838088 11.20466046757898 11.73879032364647 1 1 0
4840 285 12 0.09 3.950110968604446 15.05057872590408 10.003433699329584 1 1 -1
4833 285 5 -0.151 6.44881567478086 14.752951607035241 11.989248664185029 1 1 -1
2680 158 11 0.09 7.269838501783143 8.183312595948706 3.764783599189776 0 1 1
4564 269 8 0.09 9.066816210792233 12.638724368493323 6.664927996079102 0 1 1
4063 239 17 0.358 10.559559617772015 13.888880183839929 8.388486362324553 0 0 0
2673 158 4 -0.127 4.617507667630134 10.394823881403397 3.0198993045972444 0 1 1
4558 269 2 -0.18 7.24345031406353 13.06930612116792 7.5329776607217935 0 1 1
4573 269 17 0.358 3.6613615999877793 13.847370816869079 5.087427189826555 0 1 1
5486 323 12 0.09 11.073024701308928 10.56762106825062 7.841898816633575 1 1 1
4568 269 12 0.09 6.005944872858306 14.711265286714905 7.549205781878989 0 1 1
4569 269 13 0.09 5.148493348411573 13.282741580661765 8.01785893450952 0 1 1
2671 158 2 -0.18 6.779019082243733 9.074220888222104 3.3917896683668842 0 1 1
339 20 16 0.09 8.348204243262455 6.379742934726869 3.894898568416968 0 1 0
3469 205 1 -0.18 4.275575802743081 10.312275562170353 7.677822427436809 1 0 0
5524 325 16 0.09 5.395961155306075 10.354713643785061 12.503315949959022 1 1 0
5626 331 16 0.09 10.30109219587835 3.4847616976161477 10.307611342713937 -1 1 -1
4832 285 4 -0.127 5.153376714961326 14.642200607671578 11.835578342321856 1 1 -1
5514 325 6 -0.18 6.213926265602783 11.091089987607932 12.685156549505258 1 1 0
2681 158 12 0.09 5.645490026200514 9.9054557689712 4.94390036082781 0 1 1
2679 158 10 0.09 7.530742613849763 9.882738598976132 3.483100262141202 0 1 1
4565 269 9 0.09 8.495763346706095 14.150844892103068 5.948638170248975 0 1 1
2686 158 17 0.358 3.2010935691250513 10.25072381311547 4.328683948446803 0 1 1
3478 205 10 0.09 3.991258764133483 11.567944512705509 9.470978155808865 1 0 0
4835 285 7 -0.352 4.36879028799916 13.85709470477893 12.626937108062696 1 1 -1
4557 269 1 -0.18 8.162737574209523 13.167387166875736 6.30866672588758 0 1 1
4570 269 14 0.239 5.772755878719519 12.920886689817648 3.8489214572403623 0 1 1
4080 240 17 0.358 10.930615232155937 13.910265279689312 3.813432308000111 0 1 0
4572 269 16 0.09 7.336877697805836 11.42112892995515 5.4167914977012925 0 1 1
4831 285 3 -0.147 4.380638917108945 15.56078424851181 10.903390804779786 1 1 -1
4053 239 7 -0.352 11.41501109515509 13.609045133576656 8.580133811266094 0 0 0
4563 269 7 -0.352 4.06518063658134 13.932500930619371 5.940847227898021 0 1 1
5487 323 13 0.09 10.183274166607521 10.151634916689865 6.446061628993606 1 1 1
4567 269 11 0.09 7.062922496747179 12.024124209939007 7.6423284383930445 0 1 1
4561 269 5 -0.151 6.164433126679872 13.03398288685338 4.8947167533043805 0 1 1
5509 325 1 -0.18 7.4735804848316425 10.419180687937814 12.108470155903936 1 1 0
4559 269 3 -0.147 5.884096211909751 13.702019521116853 7.298860927358345 0 1 1
4562 269 6 -0.18 7.488741630161831 12.470849767333009 5.108154394902682 0 1 1
4560 269 4 -0.127 5.4053878626898175 13.548480391956947 5.853384091766859 0 1 1
