LAMMPS data file via write_data, version 29 Aug 2024, timestep = 1000000, units = real

6174 atoms
18 atom types
5831 bonds
17 bond types
10633 angles
31 angle types
14063 dihedrals
41 dihedral types

2.567073543489613 42.4329264565056 xlo xhi
2.567073543489613 42.4329264565056 ylo yhi
2.567073543489613 42.4329264565056 zlo zhi

Masses

1 12.011
2 12.011
3 12.011
4 12.011
5 12.011
6 15.999
7 1.008
8 1.008
9 1.008
10 1.008
11 1.008
12 1.008
13 1.008
14 1.008
15 1.008
16 1.008
17 1.008
18 1.008

Pair Coeffs # lj/charmmfsw/coul/long

1 0.078 3.65268 0.01 3.38542
2 0.055999 3.58141 0.01 3.38542
3 0.032 3.56359 0.01 3.38542
4 0.078 3.65268 0.01 3.38542
5 0.055999 3.58141 0.01 3.38542
6 0.192101 3.14487 0.192101 3.14487
7 0.024001 2.38761 0.024001 2.38761
8 0.024001 2.38761 0.024001 2.38761
9 0.024001 2.38761 0.024001 2.38761
10 0.035 2.38761 0.035 2.38761
11 0.035 2.38761 0.035 2.38761
12 0.045 2.38761 0.045 2.38761
13 0.024001 2.38761 0.024001 2.38761
14 0.024001 2.38761 0.024001 2.38761
15 0.024001 2.38761 0.024001 2.38761
16 0.035 2.38761 0.035 2.38761
17 0.035 2.38761 0.035 2.38761
18 0.045999 0.400014 0.045999 0.400014

Bond Coeffs # harmonic

1 222.5 1.528
2 222.5 1.538
3 222.5 1.538
4 222.5 1.538
5 428 1.42
6 322 1.111
7 322 1.111
8 322 1.111
9 309 1.111
10 309 1.111
11 309 1.111
12 322 1.111
13 322 1.111
14 322 1.111
15 309 1.111
16 309 1.111
17 545 0.96

Angle Coeffs # charmm

1 58.35 113.5 11.16 2.561
2 53.35 114 8 2.561
3 58.35 113.5 11.16 2.561
4 75.7 110.1 0 0
5 34.6 110.1 22.53 2.179
6 34.6 110.1 22.53 2.179
7 34.6 110.1 22.53 2.179
8 34.6 110.1 22.53 2.179
9 34.6 110.1 22.53 2.179
10 34.5 110.1 22.53 2.179
11 33.43 110.1 22.53 2.179
12 33.43 110.1 22.53 2.179
13 33.43 110.1 22.53 2.179
14 33.43 110.1 22.53 2.179
15 33.43 110.1 22.53 2.179
16 50 106 0 0
17 35.5 108.4 5.4 1.802
18 35.5 109 5.4 1.802
19 35.5 108.4 5.4 1.802
20 45.9 108.89 0 0
21 53.35 114 8 2.561
22 35.5 108.4 5.4 1.802
23 33.43 110.1 22.53 2.179
24 35.5 109 5.4 1.802
25 34.5 110.1 22.53 2.179
26 35.5 108.4 5.4 1.802
27 45.9 108.89 0 0
28 35.5 108.4 5.4 1.802
29 34.5 110.1 22.53 2.179
30 35.5 108.4 5.4 1.802
31 33.43 110.1 22.53 2.179

Dihedral Coeffs # charmmfsw

1 0.2 3 0 1
2 0.2 3 180 1
3 0.16 3 0 1
4 0.2 3 0 1
5 1.13 1 0 1
6 0.2 3 0 1
7 0.2 3 0 1
8 0.2 3 0 1
9 0.195 3 0 1
10 0.195 1 0 1
11 0.195 1 0 1
12 0.195 3 0 1
13 0.2 3 0 1
14 0.16 3 0 1
15 0.195 3 0 1
16 0.195 3 0 1
17 0.18 3 0 1
18 0.16 3 0 1
19 0.2 3 180 1
20 0.2 3 0 1
21 0.195 1 0 1
22 0.16 3 0 1
23 0.2 3 0 1
24 0.195 3 0 1
25 0.195 3 0 1
26 0.2 3 0 1
27 0.2 3 0 1
28 0.16 3 0 1
29 0.2 3 0 1
30 0.16 3 0 1
31 0.16 3 0 1
32 0.16 3 0 1
33 0.18 3 0 1
34 0.195 3 0 1
35 0.195 1 0 1
36 0.2 3 0 1
37 0.195 3 0 1
38 0.2 3 0 1
39 0.16 3 0 1
40 0.14 2 0 0
41 0.24 3 0 0

Atoms # full

1026 57 18 0.419 6.357034880918894 4.534896332701243 6.5672836683400835 0 0 0
1619 90 17 0.09 2.963044523374685 9.929691015104709 7.841006730854792 0 0 1
1826 102 8 0.09 5.20509641088027 12.110799935756628 10.669155337413972 0 0 -1
1825 102 7 0.09 6.452226319960199 11.345624519214708 9.523149796974494 0 0 -1
1908 106 18 0.419 6.314139170197792 6.754387211048933 7.9305989429240284 -1 0 1
1620 90 18 0.419 4.747203301721532 8.777640681635813 6.563230054343813 0 0 1
1821 102 3 -0.108 5.945038800591031 9.470031195396999 11.410099096487574 0 0 -1
4475 249 11 0.09 6.247652262268396 7.753382367176086 3.451279900235359 0 0 1
4476 249 12 0.09 5.4731218674981665 5.064211673158546 3.058117292124317 0 0 1
4973 277 5 0.06900000000000001 4.396542036061374 11.547597355569334 2.603079235531692 -1 0 0
1014 57 6 -0.655 5.997329867776391 5.166073132156079 7.239485324823702 0 0 0
1834 102 16 0.09 3.7716933033374906 9.665261751772409 12.14251755814213 0 0 -1
1819 102 1 -0.266 6.191459665305047 11.874174097608497 10.521983135178832 0 0 -1
1820 102 2 -0.176 6.529786907586091 10.84426070158623 11.648261216598572 0 0 -1
1902 106 12 0.09 6.79065590066619 9.889356976250076 7.651342653313227 -1 0 1
1606 90 4 -0.273 3.217020907899384 7.1514418758906935 6.715039890169024 0 0 1
1899 106 9 0.09 6.713331406491245 11.156633072862796 5.760329442527944 -1 0 1
4466 249 2 -0.176 6.834901585248397 6.785854999437276 3.3922538437775396 0 0 1
4986 277 18 0.419 4.055540064174703 10.525581938707393 4.199713440541569 -1 0 0
6138 341 18 0.419 7.344813349688341 3.7478495456689 4.051537238283939 1 2 1
1011 57 3 -0.108 7.202656785899937 3.786606568090277 8.925886231539307 0 0 0
6126 341 6 -0.655 6.878566935841645 3.697943281129456 4.925347967853284 1 2 1
1616 90 14 0.09 3.619449874934351 7.317819907018466 7.761237636394677 0 0 1
1836 102 18 0.419 4.2493243454760785 8.19370609880783 9.721150386817875 0 0 -1
1608 90 6 -0.655 4.450273299444811 9.66662421543534 6.321150892420031 0 0 1
1896 106 6 -0.655 6.382569258765005 7.648219654463082 8.370800636401771 -1 0 1
1822 102 4 -0.273 6.385399943839707 8.284572176997049 12.329902624436368 0 0 -1
1024 57 16 0.09 5.061376962208926 3.7728351426144373 8.405924926924396 0 0 0
1018 57 10 0.09 6.597440172799701 3.654042004179442 11.05257612795176 0 0 0
1823 102 5 0.06900000000000001 4.343720239745301 9.450424084838922 11.224229014144669 0 0 -1
1013 57 5 0.06900000000000001 5.853745438746277 4.449788315947046 8.45369534240167 0 0 0
1025 57 17 0.09 5.659629520946757 5.247944180089794 9.278878958288502 0 0 0
1617 90 15 0.09 2.6011019934130806 6.217810153115957 6.723597661255069 0 0 1
1607 90 5 0.06900000000000001 3.1332634454932857 9.680198692915393 6.807579906602393 0 0 1
1831 102 13 0.09 5.961337006678972 7.3575271998584135 11.859590433720241 0 0 -1
1824 102 6 -0.655 3.9271260472640535 8.209858033791882 10.633579606542453 0 0 -1
1900 106 10 0.09 7.4999095353262195 8.676629435279775 5.406508194020839 -1 0 1
1835 102 17 0.09 3.9533114427471094 10.309557267991057 10.58839962581022 0 0 -1
4974 277 6 -0.655 3.520969781558008 11.13604131461672 3.637169616725927 -1 0 0
4984 277 16 0.09 5.237548160744435 12.260030973388915 2.9809130268557293 -1 0 0
1830 102 12 0.09 6.311999621170396 9.176457736978644 10.402773022753351 0 0 -1
1615 90 13 0.09 4.063252678252032 6.9846807004255895 6.039224177811997 0 0 1
1010 57 2 -0.176 7.052834811227742 3.025370623892028 10.286263693644432 0 0 0
1832 102 14 0.09 7.506046544966058 8.186934427634004 12.32556748252821 0 0 -1
4474 249 10 0.09 6.835641479015973 6.446017849934778 4.4981606633523565 0 0 1
52 3 16 0.09 4.612477864855197 12.348057270043467 6.929235527460169 0 1 0
1618 90 16 0.09 2.5907029150876357 10.401662092185061 6.276139265264829 0 0 1
1020 57 12 0.09 7.46618499857141 3.00973859500738 8.25453876769836 0 0 0
1653 92 15 0.09 4.564220580959012 9.905273598655306 19.38623787677341 0 1 1
3116 174 2 -0.176 6.881059786992696 5.035304007099279 15.710612351528889 2 0 0
4994 278 8 0.09 2.646373145028635 6.880928409379691 15.439879435875854 2 1 1
1887 105 15 0.09 4.790961757670293 3.0159887111298866 21.953483640943865 0 0 1
3127 174 13 0.09 7.110006852226839 2.69233160064649 14.169577363539954 2 0 0
1645 92 7 0.09 3.9407077580944128 10.466514241872881 15.632604915520234 0 1 1
3125 174 11 0.09 6.570398936537426 4.54768961485271 16.63853933535244 2 0 0
1654 92 16 0.09 6.979281787814018 9.520707192610896 18.585835925478918 0 1 1
1641 92 3 -0.108 5.272896162207687 8.277097786527856 18.045073242885042 0 1 1
1647 92 9 0.09 4.034342809878547 10.594207658702691 17.494328679640663 0 1 1
3122 174 8 0.09 4.7306549816972066 5.513496721660205 15.395214994809617 2 0 0
1639 92 1 -0.266 4.524991950816819 10.275132553112316 16.548200749336043 0 1 1
3115 174 1 -0.266 5.578127731732811 5.021089690647743 14.842907334241474 2 0 0
5002 278 16 0.09 3.004234018157254 5.967740309555763 13.176841668482723 2 1 1
1876 105 4 -0.273 4.22688520916174 3.6764368758670116 21.24703934192339 0 0 1
460 26 10 0.09 3.424888755547627 9.233524824311749 22.351861602852395 -1 0 -1
1880 105 8 0.09 7.5323632906625235 2.6016584406683463 21.507442333278192 0 0 1
1882 105 10 0.09 7.369079728906485 4.663763869533152 19.75121774412889 0 0 1
3121 174 7 0.09 5.832217119755537 5.572370737240537 13.912071382398306 2 0 0
1877 105 5 0.06900000000000001 6.020379606443723 5.356351359820369 21.926781576477673 0 0 1
1650 92 12 0.09 5.116460029303978 7.2110705808638045 17.96122907264057 0 1 1
1652 92 14 0.09 3.491901812988068 8.456067427614366 19.237350290696476 0 1 1
1640 92 2 -0.176 4.599956535815467 8.787152458611608 16.75117164820118 0 1 1
1649 92 11 0.09 5.113713198868648 8.366138037618812 15.849077140809227 0 1 1
1884 105 12 0.09 4.8884652607803005 5.343647756612825 20.10308599721245 0 0 1
1642 92 4 -0.273 4.526182633958128 8.845351579947879 19.302597295094355 0 1 1
1643 92 5 0.06900000000000001 6.830265425765932 8.555228596417358 18.063193414871986 0 1 1
1833 102 15 0.09 5.924745124927343 8.390132333363766 13.311817690454202 0 0 -1
1886 105 14 0.09 3.7572930212811597 3.141057954671039 20.461088215238043 0 0 1
1883 105 11 0.09 6.13260688399443 3.726755316684466 18.991266137209855 0 0 1
3124 174 10 0.09 7.061125548463119 6.122065506293865 16.054550982188417 2 0 0
1651 92 13 0.09 5.0395005765630145 8.168843113201593 20.085683861150287 0 1 1
1875 105 3 -0.108 5.3913855473502315 4.618542027679967 20.74979833122859 0 0 1
