LAMMPS data file via write_data, version 29 Aug 2024, timestep = 1000000, units = real

5400 atoms
25 atom types
5400 bonds
25 bond types
10584 angles
49 angle types
20952 dihedrals
97 dihedral types

4.138313465526618 40.86168653447629 xlo xhi
4.138313465526618 40.86168653447629 ylo yhi
4.138313465526618 40.86168653447629 zlo zhi

Masses

1 12.011
2 12.011
3 12.011
4 12.011
5 12.011
6 12.011
7 12.011
8 12.011
9 15.999
10 1.008
11 1.008
12 1.008
13 1.008
14 1.008
15 1.008
16 1.008
17 1.008
18 1.008
19 1.008
20 1.008
21 1.008
22 1.008
23 1.008
24 1.008
25 1.008

Pair Coeffs # lj/charmmfsw/coul/long

1 0.055999 3.58141 0.01 3.38542
2 0.055999 3.58141 0.01 3.38542
3 0.055999 3.58141 0.01 3.38542
4 0.055999 3.58141 0.01 3.38542
5 0.032 3.56359 0.01 3.38542
6 0.055999 3.58141 0.01 3.38542
7 0.055999 3.58141 0.01 3.38542
8 0.055999 3.58141 0.01 3.38542
9 0.192101 3.14487 0.192101 3.14487
10 0.035 2.38761 0.035 2.38761
11 0.035 2.38761 0.035 2.38761
12 0.035 2.38761 0.035 2.38761
13 0.035 2.38761 0.035 2.38761
14 0.035 2.38761 0.035 2.38761
15 0.035 2.38761 0.035 2.38761
16 0.035 2.38761 0.035 2.38761
17 0.035 2.38761 0.035 2.38761
18 0.045 2.38761 0.045 2.38761
19 0.035 2.38761 0.035 2.38761
20 0.035 2.38761 0.035 2.38761
21 0.035 2.38761 0.035 2.38761
22 0.035 2.38761 0.035 2.38761
23 0.035 2.38761 0.035 2.38761
24 0.035 2.38761 0.035 2.38761
25 0.045999 0.400014 0.045999 0.400014

Bond Coeffs # harmonic

1 222.5 1.53
2 222.5 1.53
3 222.5 1.53
4 222.5 1.538
5 222.5 1.538
6 222.5 1.53
7 222.5 1.53
8 428 1.42
9 309 1.111
10 309 1.111
11 309 1.111
12 309 1.111
13 309 1.111
14 309 1.111
15 309 1.111
16 309 1.111
17 309 1.111
18 309 1.111
19 309 1.111
20 309 1.111
21 309 1.111
22 309 1.111
23 309 1.111
24 545 0.96
25 222.5 1.53

Angle Coeffs # charmm

1 58.35 113.6 11.16 2.561
2 58.35 113.6 11.16 2.561
3 58.35 113.5 11.16 2.561
4 58.35 113.5 11.16 2.561
5 58.35 113.5 11.16 2.561
6 58.35 113.6 11.16 2.561
7 75.7 110 0 0
8 26.5 110.1 22.53 2.179
9 26.5 110.1 22.53 2.179
10 26.5 110.1 22.53 2.179
11 26.5 110.1 22.53 2.179
12 26.5 110.1 22.53 2.179
13 26.5 110.1 22.53 2.179
14 26.5 110.1 22.53 2.179
15 26.5 110.1 22.53 2.179
16 34.5 110.1 22.53 2.179
17 33.43 110.1 22.53 2.179
18 33.43 110.1 22.53 2.179
19 26.5 110.1 22.53 2.179
20 26.5 110.1 22.53 2.179
21 26.5 110.1 22.53 2.179
22 26.5 110.1 22.53 2.179
23 50 106 0 0
24 26.5 110.1 22.53 2.179
25 26.5 110.1 22.53 2.179
26 35.5 109 5.4 1.802
27 45.9 108.89 0 0
28 35.5 109 5.4 1.802
29 26.5 110.1 22.53 2.179
30 26.5 110.1 22.53 2.179
31 58.35 113.6 11.16 2.561
32 33.43 110.1 22.53 2.179
33 35.5 109 5.4 1.802
34 35.5 109 5.4 1.802
35 26.5 110.1 22.53 2.179
36 35.5 109 5.4 1.802
37 26.5 110.1 22.53 2.179
38 35.5 109 5.4 1.802
39 26.5 110.1 22.53 2.179
40 58.35 113.6 11.16 2.561
41 35.5 109 5.4 1.802
42 26.5 110.1 22.53 2.179
43 26.5 110.1 22.53 2.179
44 75.7 110 0 0
45 26.5 110.1 22.53 2.179
46 26.5 110.1 22.53 2.179
47 26.5 110.1 22.53 2.179
48 34.5 110.1 22.53 2.179
49 33.43 110.1 22.53 2.179

Dihedral Coeffs # charmmfsw

1 0.0645 2 0 1
2 0.5 3 0 1
3 0.2 3 0 1
4 0.2 3 0 1
5 0.0645 2 0 1
6 0.3 1 0 1
7 0.195 3 0 1
8 0.195 3 0 1
9 0.195 1 0 1
10 0.195 3 0 1
11 0.195 3 0 1
12 0.195 3 0 1
13 0.195 3 0 1
14 0.195 1 0 1
15 0.195 3 0 1
16 0.22 3 0 1
17 0.195 1 0 1
18 0.22 3 0 1
19 0.195 3 180 1
20 0 3 0 1
21 0.195 3 0 1
22 0.22 3 0 1
23 0.195 3 0 1
24 0.22 3 0 1
25 0.22 3 0 1
26 0.195 3 0 1
27 0.0645 2 0 1
28 0.22 3 0 1
29 0.22 3 0 1
30 0.3 1 0 1
31 0.22 3 0 1
32 0.22 3 0 1
33 0.195 3 0 1
34 0.22 3 0 1
35 0.5 1 180 1
36 0.22 3 0 1
37 0.195 3 0 1
38 0.195 3 0 1
39 0.195 3 180 1
40 0.22 3 0 1
41 0.5 1 180 1
42 0.195 3 0 1
43 0.22 3 0 1
44 0.22 3 0 1
45 0.195 3 0 1
46 0.195 3 0 1
47 0.195 3 0 1
48 0.22 3 0 1
49 0.195 3 180 1
50 0.195 3 0 1
51 0.195 3 0 1
52 0.195 3 0 1
53 0.195 3 0 1
54 0.0645 2 0 1
55 0.22 3 0 1
56 0.22 3 0 1
57 0.22 3 0 1
58 0.195 3 0 1
59 0.22 3 0 1
60 0.22 3 0 1
61 0.195 3 0 1
62 0.195 3 0 1
63 0.195 3 0 1
64 0.22 3 0 1
65 0.195 3 180 1
66 0.5 3 0 1
67 0.195 3 0 1
68 0.195 3 0 1
69 0.22 3 0 1
70 0.195 3 0 1
71 0.195 3 0 1
72 0.195 3 0 1
73 0.22 3 0 1
74 0.22 3 0 1
75 0.195 1 0 1
76 0.14975 3 180 0
77 0.09458 4 0 0
78 0.11251 5 0 0
79 0.5 6 180 0
80 0.14975 3 180 0
81 0.09458 4 0 0
82 0.11251 5 0 0
83 0.3 3 0 0
84 0.14975 3 180 0
85 0.09458 4 0 0
86 0.11251 5 0 0
87 0.3 3 0 0
88 0.7 2 0 0
89 0.4 3 0 0
90 0.4 5 0 0
91 0.7 2 0 0
92 0.4 3 0 0
93 0.4 5 0 0
94 0.14975 3 180 0
95 0.09458 4 0 0
96 0.11251 5 0 0
97 0.5 6 180 0

Atoms # full

2330 94 5 0.157 12.37057911156001 9.31954434244209 12.266891200887821 0 0 0
2130 86 5 0.157 10.248965073475215 10.582522688970563 8.42906913222527 1 0 1
497 20 22 0.09 7.594603149151706 15.221507845502067 12.84075108072692 0 0 0
2810 113 10 0.09 8.098872709872852 5.679986233790279 5.833847715410618 1 0 1
2332 94 7 -0.191 12.553994524449127 6.732369423554769 12.839226570951949 0 0 0
2824 113 24 0.09 6.671084996689482 7.8248469664998925 6.014974301386031 1 0 1
2830 114 5 0.157 11.645695121540536 5.0513006321494816 7.105164940885935 1 0 1
2135 86 10 0.09 11.692668953844315 13.662564193920813 5.92134347888238 1 0 1
2145 86 20 0.09 8.903357326895339 10.1189656537146 6.7491558597535 1 0 1
2128 86 3 -0.191 11.745696189745761 10.16623824937873 6.34621198202429 1 0 1
2828 114 3 -0.191 12.485952226565912 5.469711885319059 4.757192209954187 1 0 1
1022 41 22 0.09 6.656045972546332 6.277775856125526 11.747954490921387 1 0 1
493 20 18 0.09 9.789972655739152 12.85023306866888 11.142294954515503 0 0 0
491 20 16 0.09 7.41839882763804 13.476863187015132 9.678982386638346 0 0 0
2148 86 23 0.09 9.513906111135976 13.67258128474913 5.598672299746413 1 0 1
2347 94 22 0.09 11.447537195120006 6.667442286584433 12.879196249942567 0 0 0
480 20 5 0.157 8.724737859343382 12.988296442683096 11.39034211671613 0 0 0
2329 94 4 -0.201 10.92169873264952 9.45698395660855 12.798910570990794 0 0 0
4544 182 19 0.09 5.00263505815373 9.883266968780147 12.49153899203479 1 0 0
2127 86 2 -0.157 12.226013893505003 11.563866361671517 6.0525333727199655 1 0 1
1004 41 4 -0.201 9.379110479765622 5.874102191552279 10.790657611370673 1 0 1
478 20 3 -0.191 8.975155832969016 15.122975676267906 9.850806698442316 0 0 0
4378 176 3 -0.191 4.569489597614657 10.077391139010548 6.202991051401922 1 1 0
2136 86 11 0.09 11.260671612966519 12.88940936270806 7.49521189724505 1 0 1
2839 114 14 0.09 11.986066370734688 4.554588483032848 4.3521086267170155 1 0 1
2346 94 21 0.09 12.906949239882158 5.789882592707625 12.380685706730421 0 0 0
489 20 14 0.09 9.836234709647833 14.61785502054999 9.33878576097486 0 0 0
477 20 2 -0.157 9.592265613005873 16.20306034950344 10.757755342928693 0 0 0
2141 86 16 0.09 12.363993225427016 9.988978693267125 8.346393470407465 1 0 1
2126 86 1 -0.18 11.27929349593429 12.704123461816664 6.350270982764229 1 0 1
2841 114 16 0.09 10.468825649063936 6.098698475344132 5.439269183083109 1 0 1
2132 86 7 -0.191 8.830289409149717 12.306999241088677 7.000690231778087 1 0 1
1025 41 25 0.42 9.271760248505199 8.092313143751998 9.229515649819746 1 0 1
2139 86 14 0.09 12.449970497171687 9.441372261611388 5.823213211392752 1 0 1
2134 86 9 -0.649 9.785484650749249 9.884198177198535 9.611121029598042 1 0 1
2149 86 24 0.09 9.678646323414927 12.029321589713192 4.930659070053747 1 0 1
4534 182 9 -0.649 5.4620958795909065 11.708948895786435 10.948941797567185 1 0 0
2844 114 19 0.09 12.338473242977688 4.762230390285878 9.063939175589622 1 0 1
4543 182 18 0.09 5.517571881706735 12.512192863605833 12.892926124026722 1 0 0
492 20 17 0.09 7.164536935629336 14.612627427445425 10.897459397242056 0 0 0
1013 41 13 0.09 7.620394598712483 4.168460478617831 12.346486426568898 1 0 1
2834 114 9 -0.649 10.367221662328806 4.66131003059079 7.4924138271171845 1 0 1
4392 176 17 0.09 4.994579938873523 11.02798995714192 8.055957711304014 1 1 0
1016 41 16 0.09 10.414605013062928 6.177409353162601 10.62262762080363 1 0 1
4395 176 20 0.09 5.090887279256588 8.170565816103014 8.37491141237302 1 1 0
2142 86 17 0.09 11.33818017479948 8.753020389422154 7.7429194052685055 1 0 1
2831 114 6 -0.201 12.433871986925961 5.574806772569734 8.286005941292366 1 0 1
1008 41 8 -0.157 6.003700902176068 4.555332691837294 10.491999592916716 1 0 1
2845 114 20 0.09 12.013911878772564 6.452351733903333 8.746380285546204 1 0 1
4550 182 25 0.42 4.726266057656147 11.352840192018741 10.423664565754768 1 0 0
2140 86 15 0.09 10.799393646705388 10.045520301143496 5.769734311180288 1 0 1
2150 86 25 0.42 9.242683742986122 10.581348850297633 10.054457402773025 1 0 1
4541 182 16 0.09 4.3643143548471555 14.077963109143003 11.689662941689534 1 0 0
4399 176 24 0.09 4.191589205799568 6.90460063798835 5.676851561965813 1 1 0
495 20 20 0.09 7.743364324156737 12.714379538278576 13.308350918561201 0 0 0
1021 41 21 0.09 5.336157906180862 6.505822716685108 10.771092166847852 1 0 1
2144 86 19 0.09 8.112026912465188 10.558827521732887 8.12250143877136 1 0 1
479 20 4 -0.201 8.034578385578204 14.017417413112332 10.406047891118469 0 0 0
2131 86 6 -0.201 8.933250410956951 10.868642520762622 7.5542272478741825 1 0 1
2331 94 6 -0.201 12.888362262569837 7.877364857764572 11.842182118698798 0 0 0
1006 41 6 -0.201 7.080126979618585 6.842257525591364 9.664802639751056 1 0 1
2129 86 4 -0.201 11.447451865799845 9.853750809091117 7.799235229453775 1 0 1
484 20 9 -0.649 8.181513679521636 11.673674074643923 11.130724010403746 0 0 0
2147 86 22 0.09 7.759446182782079 12.494266902729361 6.7855223832391225 1 0 1
483 20 8 -0.157 9.856973923652141 15.436540767157583 13.266991691840122 0 0 0
476 20 1 -0.18 10.474858451841405 15.594230817389356 11.856749882453766 0 0 0
2811 113 11 0.09 6.372552162541563 5.493693208712584 5.829310540382314 1 0 1
486 20 11 0.09 10.984469592366755 14.606058908235157 11.632976194181836 0 0 0
1009 41 9 -0.649 9.30742603667548 7.219267754800658 8.719918896153544 1 0 1
1020 41 20 0.09 6.940841137092482 7.9231427627441615 9.615047357877529 1 0 1
2850 114 25 0.42 10.123725127030486 5.297343274361713 8.19853474517961 1 0 1
1007 41 7 -0.191 6.264178294709283 6.05533230031518 10.737620577259591 1 0 1
2137 86 12 0.09 13.20457004875596 11.83593662579774 6.5535828926080395 1 0 1
2808 113 8 -0.157 6.973069227929744 7.392231703409356 5.005163307742281 1 0 1
1005 41 5 0.157 8.532111794426307 6.335130964653547 9.514324739285765 1 0 1
2133 86 8 -0.157 9.755166137903876 12.651672939749009 5.884631853814004 1 0 1
2138 86 13 0.09 12.387108127217896 11.612716279517299 4.93086627074069 1 0 1
4389 176 14 0.09 5.208119696025319 10.937233427620933 5.846465642784709 1 1 0
1018 41 18 0.09 8.394835336911381 5.495492205136993 8.75115532062086 1 0 1
2143 86 18 0.09 10.537319493137849 11.633515938086656 8.820523968159488 1 0 1
1003 41 3 -0.191 9.490997701926801 4.347843955841512 11.007301762234341 1 0 1
481 20 6 -0.201 8.587564481542802 13.266986980450152 12.886816112931676 0 0 0
2829 114 4 -0.201 11.498746151548545 6.009649781059745 5.874330444104199 1 0 1
2345 94 20 0.09 12.401014546466225 7.581913742530359 10.891069754340489 0 0 0
2822 113 22 0.09 8.959053324858186 8.316569379350216 5.1496709843834285 1 0 1
2801 113 1 -0.18 7.175211022187575 5.898315850520766 5.262203226891229 1 0 1
4390 176 15 0.09 5.287972654117024 9.248076862454344 6.411884568441891 1 1 0
1824 73 24 0.09 7.324130017424939 11.799727633799732 4.427128876365605 1 0 0
1017 41 17 0.09 9.015950476439377 6.394910049634737 11.710526109583247 1 0 1
