LAMMPS data file via write_data, version 29 Sep 2021, timestep = 1000000

7889 atoms
23 atom types
7546 bonds
22 bond types
13377 angles
39 angle types
15778 dihedrals
46 dihedral types
4116 impropers
12 improper types

-1.3662062578727254 42.366206257872854 xlo xhi
-1.3662062578727254 42.366206257872854 ylo yhi
-1.3662062578727254 42.366206257872854 zlo zhi

Masses

1 12.011
2 15.999
3 12.011
4 12.011
5 15.999
6 12.011
7 12.011
8 15.999
9 12.011
10 1.008
11 1.008
12 1.008
13 1.008
14 1.008
15 1.008
16 1.008
17 1.008
18 1.008
19 1.008
20 1.008
21 1.008
22 1.008
23 1.008

PairIJ Coeffs # lj/charmmfsw/coul/long

1 1 0.078 3.65268 0.01 3.38542
1 2 0.088317 3.29632 0.031623 3.16269
1 3 0.06609 3.61705 0.01 3.38542
1 4 0.06609 3.61705 0.01 3.38542
1 5 0.088317 3.29632 0.031623 3.16269
1 6 0.06609 3.61705 0.01 3.38542
1 7 0.06609 3.61705 0.01 3.38542
1 8 0.088317 3.29632 0.031623 3.16269
1 9 0.078 3.65268 0.01 3.38542
1 10 0.043267 3.02015 0.015492 2.88651
1 11 0.043267 3.02015 0.015492 2.88651
1 12 0.043267 3.02015 0.015492 2.88651
1 13 0.052249 3.02015 0.018708 2.88651
1 14 0.052249 3.02015 0.018708 2.88651
1 15 0.052249 3.02015 0.018708 2.88651
1 16 0.052249 3.02015 0.018708 2.88651
1 17 0.052249 3.02015 0.018708 2.88651
1 18 0.052249 3.02015 0.018708 2.88651
1 19 0.052249 3.02015 0.018708 2.88651
1 20 0.052249 3.02015 0.018708 2.88651
1 21 0.043267 3.02015 0.015492 2.88651
1 22 0.043267 3.02015 0.015492 2.88651
1 23 0.043267 3.02015 0.015492 2.88651
2 2 0.1 2.93997 0.1 2.93997
2 3 0.074833 3.26069 0.031623 3.16269
2 4 0.074833 3.26069 0.031623 3.16269
2 5 0.1 2.93997 0.1 2.93997
2 6 0.074833 3.26069 0.031623 3.16269
2 7 0.074833 3.26069 0.031623 3.16269
2 8 0.1 2.93997 0.1 2.93997
2 9 0.088317 3.29632 0.031623 3.16269
2 10 0.048991 2.66379 0.048991 2.66379
2 11 0.048991 2.66379 0.048991 2.66379
2 12 0.048991 2.66379 0.048991 2.66379
2 13 0.059161 2.66379 0.059161 2.66379
2 14 0.059161 2.66379 0.059161 2.66379
2 15 0.059161 2.66379 0.059161 2.66379
2 16 0.059161 2.66379 0.059161 2.66379
2 17 0.059161 2.66379 0.059161 2.66379
2 18 0.059161 2.66379 0.059161 2.66379
2 19 0.059161 2.66379 0.059161 2.66379
2 20 0.059161 2.66379 0.059161 2.66379
2 21 0.048991 2.66379 0.048991 2.66379
2 22 0.048991 2.66379 0.048991 2.66379
2 23 0.048991 2.66379 0.048991 2.66379
3 3 0.055999 3.58141 0.01 3.38542
3 4 0.055999 3.58141 0.01 3.38542
3 5 0.074833 3.26069 0.031623 3.16269
3 6 0.055999 3.58141 0.01 3.38542
3 7 0.055999 3.58141 0.01 3.38542
3 8 0.074833 3.26069 0.031623 3.16269
3 9 0.06609 3.61705 0.01 3.38542
3 10 0.036661 2.98451 0.015492 2.88651
3 11 0.036661 2.98451 0.015492 2.88651
3 12 0.036661 2.98451 0.015492 2.88651
3 13 0.044272 2.98451 0.018708 2.88651
3 14 0.044272 2.98451 0.018708 2.88651
3 15 0.044272 2.98451 0.018708 2.88651
3 16 0.044272 2.98451 0.018708 2.88651
3 17 0.044272 2.98451 0.018708 2.88651
3 18 0.044272 2.98451 0.018708 2.88651
3 19 0.044272 2.98451 0.018708 2.88651
3 20 0.044272 2.98451 0.018708 2.88651
3 21 0.036661 2.98451 0.015492 2.88651
3 22 0.036661 2.98451 0.015492 2.88651
3 23 0.036661 2.98451 0.015492 2.88651
4 4 0.055999 3.58141 0.01 3.38542
4 5 0.074833 3.26069 0.031623 3.16269
4 6 0.055999 3.58141 0.01 3.38542
4 7 0.055999 3.58141 0.01 3.38542
4 8 0.074833 3.26069 0.031623 3.16269
4 9 0.06609 3.61705 0.01 3.38542
4 10 0.036661 2.98451 0.015492 2.88651
4 11 0.036661 2.98451 0.015492 2.88651
4 12 0.036661 2.98451 0.015492 2.88651
4 13 0.044272 2.98451 0.018708 2.88651
4 14 0.044272 2.98451 0.018708 2.88651
4 15 0.044272 2.98451 0.018708 2.88651
4 16 0.044272 2.98451 0.018708 2.88651
