LAMMPS data file via write_data, version 29 Aug 2024, timestep = 1000000, units = real

6174 atoms
18 atom types
5831 bonds
17 bond types
10633 angles
31 angle types
16121 dihedrals
47 dihedral types

2.6835663710160773 42.31643362898261 xlo xhi
2.6835663710160773 42.31643362898261 ylo yhi
2.6835663710160773 42.31643362898261 zlo zhi

Masses

1 12.011
2 12.011
3 12.011
4 12.011
5 12.011
6 15.999
7 1.008
8 1.008
9 1.008
10 1.008
11 1.008
12 1.008
13 1.008
14 1.008
15 1.008
16 1.008
17 1.008
18 1.008

Pair Coeffs # lj/charmmfsw/coul/long

1 0.078 3.65268 0.01 3.38542
2 0.055999 3.58141 0.01 3.38542
3 0.055999 3.58141 0.01 3.38542
4 0.055999 3.58141 0.01 3.38542
5 0.055999 3.58141 0.01 3.38542
6 0.192101 3.14487 0.192101 3.14487
7 0.024001 2.38761 0.024001 2.38761
8 0.024001 2.38761 0.024001 2.38761
9 0.024001 2.38761 0.024001 2.38761
10 0.035 2.38761 0.035 2.38761
11 0.035 2.38761 0.035 2.38761
12 0.035 2.38761 0.035 2.38761
13 0.035 2.38761 0.035 2.38761
14 0.035 2.38761 0.035 2.38761
15 0.035 2.38761 0.035 2.38761
16 0.035 2.38761 0.035 2.38761
17 0.035 2.38761 0.035 2.38761
18 0.045999 0.400014 0.045999 0.400014

Bond Coeffs # harmonic

1 222.5 1.528
2 222.5 1.53
3 222.5 1.53
4 222.5 1.53
5 428 1.42
6 322 1.111
7 322 1.111
8 322 1.111
9 309 1.111
10 309 1.111
11 309 1.111
12 309 1.111
13 309 1.111
14 309 1.111
15 309 1.111
16 309 1.111
17 545 0.96

Angle Coeffs # charmm

1 58 115 8 2.561
2 58.35 113.6 11.16 2.561
3 58.35 113.6 11.16 2.561
4 75.7 110.1 0 0
5 34.6 110.1 22.53 2.179
6 34.6 110.1 22.53 2.179
7 34.6 110.1 22.53 2.179
8 34.6 110.1 22.53 2.179
9 34.6 110.1 22.53 2.179
10 26.5 110.1 22.53 2.179
11 26.5 110.1 22.53 2.179
12 26.5 110.1 22.53 2.179
13 26.5 110.1 22.53 2.179
14 26.5 110.1 22.53 2.179
15 26.5 110.1 22.53 2.179
16 50 106 0 0
17 26.5 110.1 22.53 2.179
18 35.5 109 5.4 1.802
19 35.5 109 5.4 1.802
20 45.9 108.89 0 0
21 35.5 108.4 5.4 1.802
22 26.5 110.1 22.53 2.179
23 35.5 109 5.4 1.802
24 26.5 110.1 22.53 2.179
25 35.5 108.4 5.4 1.802
26 45.9 108.89 0 0
27 35.5 109 5.4 1.802
28 26.5 110.1 22.53 2.179
29 35.5 108.4 5.4 1.802
30 26.5 110.1 22.53 2.179
31 26.5 110.1 22.53 2.179

Dihedral Coeffs # charmmfsw

1 0.15051 2 0 1
2 0.0645 2 0 1
3 0.195 3 0 1
4 0.16 3 0 1
5 1.13 1 0 1
6 0.195 3 0 1
7 0.22 3 0 1
8 0.22 3 0 1
9 0.16 3 0 1
10 0.22 3 0 1
11 0.22 3 0 1
12 0.22 3 0 1
13 0.22 3 0 1
14 0.18 3 0 1
15 0.22 3 0 1
16 0.18 3 0 1
17 0.22 3 0 1
18 0.195 3 0 1
19 0.195 3 0 1
20 0.195 3 0 1
21 0.22 3 0 1
22 0.22 3 0 1
23 0.16 3 0 1
24 0.16 3 0 1
25 0.16 3 0 1
26 0.16 3 0 1
27 0.195 3 0 1
28 0.18 3 0 1
29 0.22 3 0 1
30 0.22 3 0 1
31 0.16 3 0 1
32 0.16 3 0 1
33 0.195 3 0 1
34 0.18 3 0 1
35 0.195 3 0 1
36 0.195 3 0 1
37 0.16 3 0 1
38 0.195 3 0 1
39 0.195 3 0 1
40 0.08133 3 180 0
41 0.10824 4 0 0
42 0.20391 5 0 0
43 0.14975 3 180 0
44 0.09458 4 0 0
45 0.11251 5 0 0
46 0.14 2 0 0
47 0.24 3 0 0

Atoms # full

3647 203 11 0.09 6.7114912468562995 10.54246628978883 9.689763926819605 0 0 1
4565 254 11 0.09 7.366811988668901 11.550896720055583 4.6508570160983975 1 0 0
5403 301 3 -0.181 4.61370366266174 3.4657531728304516 7.556520605744588 0 0 0
5402 301 2 -0.177 5.472816712567751 4.695717441723421 7.592445501992686 0 0 0
4563 254 9 0.09 4.722135794299424 11.048017859471578 5.94827077234342 1 0 0
4566 254 12 0.09 4.894432158678937 11.533897249568906 3.4074240012154373 1 0 0
5381 299 17 0.09 3.766790400031434 10.06152697573189 10.823397231824735 1 0 0
5404 301 4 -0.178 4.1985728092326475 2.9654994375333934 6.197911801692349 0 0 0
5147 286 17 0.09 4.599272808212476 4.612250267935129 12.442070192680696 0 0 1
2744 153 8 0.09 6.712655228405005 2.9449156685271562 10.389189028433872 0 0 1
5374 299 10 0.09 3.5733778582345264 11.483182806613872 8.707630634479017 1 0 0
5148 286 18 0.419 5.300410352893351 6.601404344379508 12.527692708888699 0 0 1
4557 254 3 -0.181 5.418888052398395 12.41062999133564 3.7935034923978805 1 0 0
5408 301 8 0.09 5.354875512355955 5.613459113705399 5.63615908543604 0 0 0
5407 301 7 0.09 3.9663736980929976 6.04245716911605 6.833406213475698 0 0 0
5136 286 6 -0.65 4.33945440098683 6.595893515831428 12.53403515457413 0 0 1
5415 301 15 0.09 5.0656240192308495 3.0038788935475704 5.545903264566868 0 0 0
4556 254 2 -0.177 6.386756263678041 12.07922473987019 4.9368805038105705 1 0 0
3650 203 14 0.09 6.667510943164978 7.703587469063094 10.271916713422018 0 0 1
4561 254 7 0.09 6.023909018255317 11.602560289546279 7.054807892134187 1 0 0
5905 329 1 -0.273 3.0114933944422906 8.472600633794444 4.717431746214549 0 0 1
5382 299 18 0.419 3.1217945469650212 8.124129688643912 12.366462359341622 1 0 0
5380 299 16 0.09 3.301365735850929 8.391429200728416 10.279343306661943 1 0 0
5413 301 13 0.09 3.6826252785665936 3.690845442962372 8.186923094690567 0 0 0
5911 329 7 0.09 4.131097516166767 8.46521820439402 4.772146540535236 0 0 1
5411 301 11 0.09 5.296899893894947 5.031912559104846 8.649505943283915 0 0 0
5401 301 1 -0.273 5.025435913205911 5.841732702076869 6.69332218992856 0 0 0
5414 301 14 0.09 3.408344735885537 3.651582159110276 5.869987769821558 0 0 0
5410 301 10 0.09 6.592722763524826 4.443781789663705 7.464575614361797 0 0 0
5409 301 9 0.09 5.6674688294325595 6.715826224466675 7.043641724860585 0 0 0
5369 299 5 0.05 2.982293960321744 9.270536660120747 10.846264146695956 1 0 0
6173 343 17 0.09 7.576111929935195 7.304500587963846 4.415502825793658 1 1 0
3843 214 9 0.09 4.741496788091954 5.599296658824663 2.979820972042202 0 0 0
3653 203 17 0.09 7.6134841733864755 9.204016490376326 12.52493788378289 0 0 1
4555 254 1 -0.273 5.757183061596348 11.224289642418677 6.051543362580885 1 0 0
4562 254 8 0.09 6.323069701730489 10.235194444928798 6.013342380308774 1 0 0
5143 286 13 0.09 2.7829744257228555 2.807364985135424 12.505751411011095 0 0 1
3841 214 7 0.09 6.00418858097838 4.272890185890233 2.883037747870308 0 0 0
5915 329 11 0.09 2.9146558327938408 6.621089269154886 3.57942040380954 0 0 1
2519 140 17 0.09 3.2141136386532994 12.130360802971314 19.455217062902975 -1 -1 1
3776 210 14 0.09 6.6729230094591365 9.710344319661873 15.737618932706729 1 0 0
3642 203 6 -0.65 7.109810277372421 7.093508410713107 12.778738348089504 0 0 1
1986 111 6 -0.65 7.000956555394299 10.347290581861426 20.9700217470188 0 1 1
4412 246 2 -0.177 7.136396968310078 4.955056716065546 21.135848063731853 1 1 -1
4414 246 4 -0.178 5.092472304677991 6.668390449624923 21.443474916228617 1 1 -1
3654 203 18 0.419 7.544577769410403 6.968365695937926 13.629154734712282 0 0 1
5146 286 16 0.09 4.397350029240137 5.300390744986565 14.10933507691628 0 0 1
4413 246 3 -0.181 5.962085003942979 5.755711042097756 20.548783909904685 1 1 -1
2520 140 18 0.419 2.799024908057897 9.760389926786079 20.153762173330506 -1 -1 1
4416 246 6 -0.65 4.228890597060321 8.33480997392942 19.870738056460734 1 1 -1
4336 241 16 0.09 2.974153984740332 12.396026293940372 22.28165598185764 1 1 1
3766 210 4 -0.178 7.350284610171499 10.55920074086779 15.510837204648732 1 0 0
1860 104 6 -0.65 5.097163384673334 7.272631157169196 17.248133138733515 -1 -1 1
4425 246 15 0.09 5.6884749424413155 7.487543056419467 21.919358292495723 1 1 -1
1871 104 17 0.09 4.233808303837394 7.72322745926467 15.295387657295372 -1 -1 1
4427 246 17 0.09 3.3672153247833827 7.77356944469379 21.534624342241095 1 1 -1
4428 246 18 0.419 4.554722280302691 7.975898830296901 19.018684432676505 1 1 -1
3773 210 11 0.09 5.496625573515987 11.084518236491288 17.32306398628613 1 0 0
3774 210 12 0.09 5.707850946042495 11.50563074292093 14.608076043649637 1 0 0
2386 133 10 0.09 3.8700557074360726 4.025750109400085 18.63849214874501 1 1 1
2378 133 2 -0.177 3.6936401249190896 3.383567703288888 17.75139434789765 1 1 1
4423 246 13 0.09 5.254743020220909 4.935227292109997 20.33711008377694 1 1 -1
1997 111 17 0.09 6.101752691517665 11.715472558919481 19.79574185898848 0 1 1
4424 246 14 0.09 4.625229009458272 6.111036014423772 22.311829856938026 1 1 -1
3129 174 15 0.09 7.243196020740117 5.1447040185149495 14.402178414386384 0 1 1
4419 246 9 0.09 6.7942875194477175 3.205618233430193 19.75637956500469 1 1 -1
4426 246 16 0.09 3.213399749034383 6.510512539371666 20.361264047774196 1 1 -1
4422 246 12 0.09 6.254547656970239 6.166411380221614 19.52874185185967 1 1 -1
4420 246 10 0.09 6.896516775818854 4.553753887192787 22.17567799052587 1 1 -1
1870 104 16 0.09 4.077824088746175 5.958813330672754 16.057491074963757 -1 -1 1
1998 111 18 0.419 6.493769598319053 9.701697281505819 20.485916433184297 0 1 1
1996 111 16 0.09 5.623728406495058 11.920598546037194 21.39587385201314 0 1 1
1859 104 5 0.05 4.073899705330739 7.073934357134193 16.281492911872654 -1 -1 1
1985 111 5 0.05 6.48724083334595 11.673967989476695 20.764171768489458 0 1 1
1872 104 18 0.419 5.971031336245604 7.368120734615368 16.79245442869173 -1 -1 1
3764 210 2 -0.177 5.742178227830763 12.045333021889173 16.787327244966953 1 0 0
4415 246 5 0.05 3.868372134499093 7.274606858936244 20.7504921788872 1 1 -1
5355 298 9 0.09 3.4588045264945095 12.16571457158594 14.020915458241552 1 -1 0
3765 210 3 -0.181 6.435992304844998 11.737930034771292 15.421164855915706 1 0 0
2387 133 11 0.09 4.3084819581172775 3.784004880275681 16.924772864274672 1 1 1
