LAMMPS data file via write_data, version 29 Aug 2024, timestep = 1000000, units = real

5831 atoms
17 atom types
5488 bonds
16 bond types
9261 angles
27 angle types
13720 dihedrals
40 dihedral types
2744 impropers
8 improper types

3.4701681494041914 41.52983185057366 xlo xhi
3.4701681494041914 41.52983185057366 ylo yhi
3.4701681494041914 41.52983185057366 zlo zhi

Masses

1 15.999
2 12.011
3 12.011
4 15.999
5 12.011
6 12.011
7 15.999
8 1.008
9 1.008
10 1.008
11 1.008
12 1.008
13 1.008
14 1.008
15 1.008
16 1.008
17 1.008

Pair Coeffs # lj/charmmfsw/coul/long

1 0.192101 3.14487 0.192101 3.14487
2 0.055999 3.58141 0.01 3.38542
3 0.055999 3.58141 0.01 3.38542
4 0.1 2.93997 0.1 2.93997
5 0.055999 3.58141 0.01 3.38542
6 0.055999 3.58141 0.01 3.38542
7 0.192101 3.14487 0.192101 3.14487
8 0.045999 0.400014 0.045999 0.400014
9 0.035 2.38761 0.035 2.38761
10 0.035 2.38761 0.035 2.38761
11 0.035 2.38761 0.035 2.38761
12 0.035 2.38761 0.035 2.38761
13 0.035 2.38761 0.035 2.38761
14 0.035 2.38761 0.035 2.38761
15 0.035 2.38761 0.035 2.38761
16 0.035 2.38761 0.035 2.38761
17 0.045999 0.400014 0.045999 0.400014

Bond Coeffs # harmonic

1 428 1.42
2 222.5 1.53
3 360 1.415
4 360 1.415
5 222.5 1.53
6 428 1.42
7 545 0.96
8 309 1.111
9 309 1.111
10 309 1.111
11 309 1.111
12 309 1.111
13 309 1.111
14 309 1.111
15 309 1.111
16 545 0.96

Angle Coeffs # charmm

1 75.7 110.1 0 0
2 45 111.5 0 0
3 95 109.7 0 0
4 45 111.5 0 0
5 75.7 110.1 0 0
6 50 106 0 0
7 45.9 108.89 0 0
8 45.9 108.89 0 0
9 26.5 110.1 22.53 2.179
10 26.5 110.1 22.53 2.179
11 45.9 108.89 0 0
12 45.9 108.89 0 0
13 26.5 110.1 22.53 2.179
14 26.5 110.1 22.53 2.179
15 50 106 0 0
16 45.9 108.89 0 0
17 35.5 109 5.4 1.802
18 35.5 109 5.4 1.802
19 35.5 109 5.4 1.802
20 26.5 110.1 22.53 2.179
21 35.5 109 5.4 1.802
22 26.5 110.1 22.53 2.179
23 26.5 110.1 22.53 2.179
24 45.9 108.89 0 0
25 45.9 108.89 0 0
26 45.9 108.89 0 0
27 26.5 110.1 22.53 2.179

Dihedral Coeffs # charmmfsw

1 0.25 1 180 1
2 0.57 1 0 1
3 0.57 1 0 1
4 0.25 1 180 1
5 1.13 1 0 1
6 1.13 1 0 1
7 0.22 3 0 1
8 0.195 3 0 1
9 0.22 3 0 1
10 0.22 3 0 1
11 0.284 3 0 1
12 0.195 3 0 1
13 0.19 3 0 1
14 0.195 3 0 1
15 0.19 3 0 1
16 0.19 3 0 1
17 0.18 3 0 1
18 0.22 3 0 1
19 0.22 3 0 1
20 0.284 3 0 1
21 0.195 3 0 1
22 0.284 3 0 1
23 0.18 3 0 1
24 0.18 3 0 1
25 0.22 3 0 1
26 0.22 3 0 1
27 0.22 3 0 1
28 0.19 3 0 1
29 0.18 3 0 1
30 0.284 3 0 1
31 1.24 2 0 0
32 0.29 2 0 0
33 0.43 3 0 0
34 0.29 2 0 0
35 0.43 3 0 0
36 1.24 2 0 0
37 0.14 2 0 0
38 0.24 3 0 0
39 0.14 2 0 0
40 0.24 3 0 0

Improper Coeffs # harmonic

1 0 0
2 0 0
3 0 0
4 0 0
5 0 0
6 0 0
7 0 0
8 0 0

Atoms # full

1777 105 9 0.09 4.361889478503194 10.330002284474567 6.679834567526686 0 0 1
1783 105 15 0.09 4.352166537179974 5.169948914648777 9.953550369697787 0 0 1
2460 145 12 0.09 6.162749921799845 6.821706299667329 5.1443296285099605 0 1 1
266 16 11 0.09 5.993210931543853 12.437487155732226 12.68468093679294 0 0 1
4060 239 14 0.09 5.244028022465191 4.667724813777306 12.481437808727721 1 1 0
687 41 7 -0.64 6.5108365769871535 3.6633581562021944 9.164582813277717 0 0 1
2297 136 2 0.026 6.86326418799245 11.041710179297873 9.131081968810035 0 0 0
2303 136 8 0.419 5.108410076685296 10.234203924314805 8.797454645937218 0 0 0
1779 105 11 0.09 6.054944582944204 8.79103972429903 7.610267850503787 0 0 1
688 41 8 0.419 5.951719125211927 8.278148130262657 12.395775147141983 0 0 1
987 59 1 -0.64 6.678432299074596 9.087449958791796 3.837958384021652 0 0 0
1774 105 6 0.026 3.9107711105600327 6.055001641381157 9.323654515072501 0 0 1
2452 145 4 -0.342 4.673026864631573 5.334177756463481 4.460319187342987 0 1 1
2450 145 2 0.026 6.738739053911985 4.799295831626198 5.713577463328429 0 1 1
1299 77 7 -0.64 7.261476319009335 12.041097075655252 3.8489046913495644 0 0 1
1298 77 6 0.026 6.20397716229236 11.960206311660922 4.770327165255444 0 0 1
2298 136 3 0.006 7.464241896919346 12.310604685303836 9.690975913154952 0 0 0
264 16 9 0.09 3.699547604105889 11.410381973087024 12.57788271035549 0 0 1
1778 105 10 0.09 5.09134921267548 9.275278090029975 5.545093324127285 0 0 1
1784 105 16 0.09 4.05646237626383 5.729150188569189 8.216616085735776 0 0 1
1782 105 14 0.09 5.723528509565917 7.163738067332088 9.472784695769999 0 0 1
1781 105 13 0.09 4.506027995893318 7.687748696000936 10.60811083782787 0 0 1
2305 136 10 0.09 7.011812104893659 10.187989083045698 9.776218912111716 0 0 0
2457 145 9 0.09 6.061667600199357 4.8384497987851995 6.54808475267591 0 1 1
