LAMMPS data file via write_data, version 29 Aug 2024, timestep = 1000000, units = real

5184 atoms
24 atom types
4968 bonds
23 bond types
9288 angles
43 angle types
13608 dihedrals
63 dihedral types

3.655603117591884 41.34439688238877 xlo xhi
3.655603117591884 41.34439688238877 ylo yhi
3.655603117591884 41.34439688238877 zlo zhi

Masses

1 12.011
2 12.011
3 12.011
4 12.011
5 12.011
6 12.011
7 12.011
8 15.999
9 1.008
10 1.008
11 1.008
12 1.008
13 1.008
14 1.008
15 1.008
16 1.008
17 1.008
18 1.008
19 1.008
20 1.008
21 1.008
22 1.008
23 1.008
24 1.008

Pair Coeffs # lj/charmmfsw/coul/long

1 0.032 3.56359 0.01 3.38542
2 0.055999 3.58141 0.01 3.38542
3 0.078 3.65268 0.01 3.38542
4 0.055999 3.58141 0.01 3.38542
5 0.078 3.65268 0.01 3.38542
6 0.055999 3.58141 0.01 3.38542
7 0.078 3.65268 0.01 3.38542
8 0.192101 3.14487 0.192101 3.14487
9 0.035 2.38761 0.035 2.38761
10 0.035 2.38761 0.035 2.38761
11 0.024001 2.38761 0.024001 2.38761
12 0.024001 2.38761 0.024001 2.38761
13 0.024001 2.38761 0.024001 2.38761
14 0.035 2.38761 0.035 2.38761
15 0.035 2.38761 0.035 2.38761
16 0.024001 2.38761 0.024001 2.38761
17 0.024001 2.38761 0.024001 2.38761
18 0.024001 2.38761 0.024001 2.38761
19 0.035 2.38761 0.035 2.38761
20 0.035 2.38761 0.035 2.38761
21 0.024001 2.38761 0.024001 2.38761
22 0.024001 2.38761 0.024001 2.38761
23 0.024001 2.38761 0.024001 2.38761
24 0.045999 0.400014 0.045999 0.400014

Bond Coeffs # harmonic

1 222.5 1.538
2 222.5 1.528
3 222.5 1.538
4 222.5 1.528
5 222.5 1.538
6 222.5 1.528
7 428 1.42
8 309 1.111
9 309 1.111
10 322 1.111
11 322 1.111
12 322 1.111
13 309 1.111
14 309 1.111
15 322 1.111
16 322 1.111
17 322 1.111
18 309 1.111
19 309 1.111
20 322 1.111
21 322 1.111
22 322 1.111
23 545 0.96

Angle Coeffs # charmm

1 65.35 113.5 0 0
2 58.35 113.5 11.16 2.561
3 65.35 113.5 0 0
4 58.35 113.5 11.16 2.561
5 65.35 113.5 0 0
6 75.7 110.1 0 0
7 26.5 110.1 22.53 2.179
8 26.5 110.1 22.53 2.179
9 34.6 110.1 22.53 2.179
10 34.6 110.1 22.53 2.179
11 34.6 110.1 22.53 2.179
12 26.5 110.1 22.53 2.179
13 26.5 110.1 22.53 2.179
14 34.6 110.1 22.53 2.179
15 34.6 110.1 22.53 2.179
16 34.6 110.1 22.53 2.179
17 26.5 110.1 22.53 2.179
18 26.5 110.1 22.53 2.179
19 34.6 110.1 22.53 2.179
20 34.6 110.1 22.53 2.179
21 34.6 110.1 22.53 2.179
22 50 106 0 0
23 34.6 110.1 22.53 2.179
24 35.5 109 5.4 1.802
25 35.5 108.4 5.4 1.802
26 35.5 108.4 5.4 1.802
27 35.5 109 5.4 1.802
28 35.5 108.4 5.4 1.802
29 58.35 113.5 11.16 2.561
