LAMMPS data file via write_data, version 29 Aug 2024, timestep = 1000000, units = real

6517 atoms
19 atom types
6517 bonds
19 bond types
12691 angles
37 angle types
25039 dihedrals
73 dihedral types

2.6240269545692705 42.375973045430925 xlo xhi
2.6240269545692705 42.375973045430925 ylo yhi
2.6240269545692705 42.375973045430925 zlo zhi

Masses

1 12.011
2 12.011
3 12.011
4 12.011
5 12.011
6 12.011
7 15.999
8 1.008
9 1.008
10 1.008
11 1.008
12 1.008
13 1.008
14 1.008
15 1.008
16 1.008
17 1.008
18 1.008
19 1.008

Pair Coeffs # lj/charmmfsw/coul/long

1 0.055999 3.58141 0.01 3.38542
2 0.055999 3.58141 0.01 3.38542
3 0.055999 3.58141 0.01 3.38542
4 0.032 3.56359 0.01 3.38542
5 0.055999 3.58141 0.01 3.38542
6 0.055999 3.58141 0.01 3.38542
7 0.192101 3.14487 0.192101 3.14487
8 0.035 2.38761 0.035 2.38761
9 0.035 2.38761 0.035 2.38761
10 0.035 2.38761 0.035 2.38761
11 0.035 2.38761 0.035 2.38761
12 0.035 2.38761 0.035 2.38761
13 0.035 2.38761 0.035 2.38761
14 0.045 2.38761 0.045 2.38761
15 0.035 2.38761 0.035 2.38761
16 0.035 2.38761 0.035 2.38761
17 0.035 2.38761 0.035 2.38761
18 0.035 2.38761 0.035 2.38761
19 0.045999 0.400014 0.045999 0.400014

Bond Coeffs # harmonic

1 222.5 1.53
2 222.5 1.53
3 222.5 1.538
4 222.5 1.538
5 222.5 1.53
6 428 1.42
7 309 1.111
8 309 1.111
9 309 1.111
10 309 1.111
11 309 1.111
12 309 1.111
13 309 1.111
14 309 1.111
15 309 1.111
16 309 1.111
17 309 1.111
18 545 0.96
19 222.5 1.53

Angle Coeffs # charmm

1 58.35 113.6 11.16 2.561
2 58.35 113.5 11.16 2.561
3 58.35 113.5 11.16 2.561
4 58.35 113.6 11.16 2.561
5 75.7 110 0 0
6 26.5 110.1 22.53 2.179
7 26.5 110.1 22.53 2.179
8 26.5 110.1 22.53 2.179
9 26.5 110.1 22.53 2.179
10 26.5 110.1 22.53 2.179
11 26.5 110.1 22.53 2.179
12 34.5 110.1 22.53 2.179
13 33.43 110.1 22.53 2.179
14 33.43 110.1 22.53 2.179
15 26.5 110.1 22.53 2.179
16 26.5 110.1 22.53 2.179
17 50 106 0 0
18 35.5 109 5.4 1.802
19 34.5 110.1 22.53 2.179
20 26.5 110.1 22.53 2.179
21 75.7 110 0 0
22 35.5 109 5.4 1.802
23 58.35 113.5 11.16 2.561
24 26.5 110.1 22.53 2.179
25 35.5 109 5.4 1.802
26 45.9 108.89 0 0
27 26.5 110.1 22.53 2.179
28 26.5 110.1 22.53 2.179
29 35.5 109 5.4 1.802
30 26.5 110.1 22.53 2.179
31 35.5 109 5.4 1.802
32 33.43 110.1 22.53 2.179
33 33.43 110.1 22.53 2.179
34 58.35 113.6 11.16 2.561
35 26.5 110.1 22.53 2.179
36 26.5 110.1 22.53 2.179
37 26.5 110.1 22.53 2.179

Dihedral Coeffs # charmmfsw

1 0.5 3 0 1
2 0.2 3 0 1
3 0.0645 2 0 1
4 0.3 1 0 1
5 0.195 3 180 1
6 0.195 3 180 1
7 0.195 3 0 1
8 0.195 3 0 1
9 0.2 3 0 0
10 0.195 3 0 1
11 0.22 3 0 1
12 0.0645 2 0 0
13 0.195 3 0 1
14 0.195 3 180 1
15 0.3 1 0 1
16 0.195 3 0 1
17 0.22 3 0 1
18 0.22 3 0 1
19 0.195 3 0 1
20 0.195 3 0 1
21 0.195 3 0 1
22 0.195 3 0 1
23 0.195 3 0 1
24 0.195 3 0 1
25 0.22 3 0 1
26 0.195 3 0 1
27 0.22 3 0 1
28 0 3 0 1
29 0.195 1 0 1
30 0.195 1 0 1
31 0.22 3 0 1
32 0.22 3 0 1
33 0.195 3 0 1
34 0.22 3 0 1
35 0.22 3 0 1
36 0.195 1 0 1
37 0.195 3 0 1
38 0.195 3 0 1
39 0.195 3 0 1
40 0.22 3 0 1
41 0.22 3 0 1
42 0.195 1 0 1
43 0.5 1 180 1
44 0.195 3 0 1
45 0.5 3 0 0
46 0.22 3 0 1
47 0.22 3 0 1
48 0.22 3 0 1
49 0.22 3 0 1
50 0.195 3 0 1
51 0.195 3 0 1
52 0.195 3 180 1
53 0.5 1 180 1
54 0.195 3 0 1
55 0.22 3 0 1
56 0.195 3 0 1
57 0.195 3 0 1
58 0.5 6 180 0
59 0.14975 3 180 0
60 0.09458 4 0 0
61 0.11251 5 0 0
62 0.3 3 0 0
63 0.14975 3 180 0
64 0.09458 4 0 0
65 0.11251 5 0 0
66 0.3 3 0 0
67 0.7 2 0 0
68 0.4 3 0 0
69 0.4 5 0 0
70 0.5 6 180 0
71 0.7 2 0 0
72 0.4 3 0 0
73 0.4 5 0 0

Atoms # full

6159 325 3 -0.201 4.239262638614185 8.785467411409819 4.590558949515154 0 0 1
6168 325 12 0.09 4.890649335707351 8.684569248374546 3.7141705439274326 0 0 1
6171 325 15 0.09 4.8460121111235175 6.286896374490099 3.7780080918221772 0 0 1
6161 325 5 -0.201 4.1555765047668185 6.3702661242805245 4.66027672159351 0 0 1
6165 325 9 0.09 6.5740567810444475 7.258210378272605 5.004594604121105 0 0 1
3498 185 2 -0.191 12.351969766273657 13.41659492498288 7.486560267551801 0 0 0
6243 329 11 0.09 8.471279055271275 3.0461754603610647 9.724488620082926 1 0 1
6234 329 2 -0.191 9.161174134223252 3.8646069658511335 9.35436050511389 1 0 1
6240 329 8 0.09 10.679127597559642 3.198850561194542 10.692814687911548 1 0 1
6242 329 10 0.09 8.992186404761895 4.843638808257181 9.849696806337427 1 0 1
6157 325 1 -0.134 5.980976272062458 7.569616453106954 5.89507099537785 0 0 1
6173 325 17 0.09 5.645279919093364 5.4528639144785656 5.925893556795491 0 0 1
6233 329 1 -0.134 10.61258262530505 3.3297668337685673 9.622984999093493 1 0 1
2177 115 11 0.09 7.794318388033002 7.261197816518624 11.067038486420126 1 1 1
2168 115 2 -0.191 7.270476582267087 8.223248803342896 11.069628096926547 1 1 1
184 10 13 0.09 3.1378188716115707 5.937319454009145 11.419146437896014 0 -1 0
1510 80 9 0.09 9.139460622496292 14.433762673093133 11.600891389091927 0 1 0
6244 329 12 0.09 9.515490561396321 4.726869951331854 7.413284550640551 1 0 1
2183 115 17 0.09 10.029344064559334 10.370640314639925 11.334452945871243 1 1 1
6162 325 6 -0.191 5.045061885096937 6.375523049038851 5.936081545500391 0 0 1
2185 115 19 0.42 9.00897227843133 7.704107584430401 9.517352549787732 1 1 1
2173 115 7 -0.649 8.83437288930714 7.831161559175041 8.561115944279184 1 1 1
2384 126 9 0.09 6.308612545126576 11.938703783866895 7.675516566770256 1 0 1
3682 194 15 0.09 8.353277200687403 3.6386430491832438 3.80455503324463 0 2 1
174 10 3 -0.201 3.262401348005262 4.847711848102696 11.393066970525918 0 -1 0
6164 325 8 0.09 6.762254987042915 7.5611035006634815 6.662637575865896 0 0 1
3507 185 11 0.09 11.538822141495599 12.739847570687356 7.668244241651245 0 0 0
3515 185 19 0.42 11.594901283471097 13.219533018111367 9.852581012174909 0 0 0
3684 194 17 0.09 10.663146467076865 3.1357318570927553 3.556443880357617 0 2 1
6245 329 13 0.09 7.7712253362947905 4.181850442026207 7.6644798970236865 1 0 1
6160 325 4 0.157 3.2763948549378608 7.599516425047727 4.53893457474963 0 0 1
3672 194 5 -0.201 8.8331048636751 3.991732128022319 2.8732780701029927 0 2 1
6158 325 2 -0.191 5.2021323462884315 8.862481121390077 5.731680959338932 0 0 1
6235 329 3 -0.201 8.828398885402096 3.980272309831318 7.824461349766915 1 0 1
6174 325 18 0.09 4.345967006343642 6.50185392206765 6.79950920538746 0 0 1
6241 329 9 0.09 11.475704229300653 4.045411904496485 9.356520978362923 1 0 1
2176 115 10 0.09 6.370499205476015 7.904420643440252 11.624793357262137 1 1 1
2171 115 5 -0.201 8.933012656362134 9.984830336009061 9.454994207427493 1 1 1
3926 207 12 0.09 8.930278792261204 10.671598959851885 2.7307789329029077 1 0 0
183 10 12 0.09 3.4724985042931404 4.649261327503103 10.286169000773338 0 -1 0
487 26 12 0.09 3.354770078538626 8.333049736877147 11.921802459521002 0 0 0
6167 325 11 0.09 4.7551632825118 8.986607443987419 6.704779967283716 0 0 1
2390 126 15 0.09 8.899692883007978 12.786595446026592 7.565769287427772 1 0 1
5619 296 14 0.09 2.8091256835307745 3.6180373966565886 5.60634661038564 0 0 1
6247 329 15 0.09 11.25158963042419 3.0950623800011767 6.904399881562444 1 0 1
6166 325 10 0.09 5.981847103098801 9.61245766456964 5.541447018775771 0 0 1
6172 325 16 0.09 3.492159570115717 5.412230634281163 4.602347968276222 0 0 1
5621 296 16 0.09 4.459291854057064 3.121023086054955 3.832934625607489 0 0 1
2184 115 18 0.09 10.01911799250298 8.563383440252363 10.768382357957236 1 1 1
3425 181 5 -0.201 11.75157002966576 7.117480745589187 5.566822464352961 1 0 1
3427 181 7 -0.649 9.39413911226608 7.117621387144986 5.874425683255718 1 0 1
2379 126 4 0.157 7.990209345185025 14.6816705461573 6.960019552580351 1 0 1
2172 115 6 -0.191 9.389566422487825 9.527852872823274 10.892479874129195 1 1 1
2167 115 1 -0.134 8.23260432107155 9.200571047613092 11.788653230031082 1 1 1
2181 115 15 0.09 8.294809462264073 10.86213737278964 9.596598580336195 1 1 1
489 26 14 0.09 3.7399691478007977 8.138054749753142 9.391379212271012 0 0 0
173 10 2 -0.191 4.149856941131496 4.197456850145832 12.409868382164422 0 -1 0
3423 181 3 -0.201 10.300388206115507 8.962494952546228 4.635025507790579 1 0 1
1516 80 15 0.09 6.465706228640327 14.806092037304921 11.795556390551358 0 1 0
3503 185 7 -0.649 12.326138556992477 13.04665932892656 10.465837458050311 0 0 0
1507 80 6 -0.191 7.595787452782104 13.021370427787758 11.276006148890854 0 1 0
3433 181 13 0.09 9.329701279973545 9.38148898406882 4.297180124476016 1 0 1
1519 80 18 0.09 7.3607854139045275 11.942687888576797 11.332700436054301 0 1 0
3432 181 12 0.09 11.057767759132487 9.160659706094044 3.805937264004033 1 0 1
3434 181 14 0.09 10.239847446940427 6.769505286829764 3.9944742591437423 1 0 1
3424 181 4 0.157 10.401131198000078 7.410033961001866 4.866439196488116 1 0 1
2182 115 16 0.09 9.878670728580914 10.120554279943509 8.889789228976458 1 1 1
478 26 3 -0.201 3.3336785871801426 9.211333046721691 11.276265015344608 0 0 0
3439 181 19 0.42 9.511759992909965 7.759358818984043 6.6139079688352975 1 0 1
6169 325 13 0.09 3.6453788516892542 9.68244431922756 4.590825564382353 0 0 1
2380 126 5 -0.201 8.548060006037629 13.23601176710263 6.624728358548283 1 0 1
6175 325 19 0.42 3.119491157283005 8.285352780178593 6.183698636522138 0 0 1
1506 80 5 -0.201 6.458518690986597 13.688636397071225 11.974021424112575 0 1 0
3673 194 6 -0.191 9.985593746749153 3.017181925618067 2.669269144840307 0 2 1
3111 164 14 0.09 9.725611738751192 14.23048648970667 3.6564853453917774 1 0 0
172 10 1 -0.134 4.169033399822969 2.703534342743391 12.062988209198409 0 -1 0
3421 181 1 -0.134 11.962792213865601 9.517068641657538 6.378038163007934 1 0 1
3514 185 18 0.09 10.92806038107603 14.948630509594455 9.203248286000807 0 0 0
6170 325 14 0.09 2.627643496450457 7.624522031201564 3.563674130530794 0 0 1
3438 181 18 0.09 11.430247757282787 7.73746395707741 7.60586080799861 1 0 1
482 26 7 -0.649 3.0140951974745187 9.987182126208015 9.01550472141447 0 0 0
3436 181 16 0.09 11.651543725686386 6.0992669809377125 5.998509732321325 1 0 1
479 26 4 0.157 2.9929176856047324 8.839540149771114 9.826822944655433 0 0 0
1502 80 1 -0.134 8.991440546159907 13.375802211344626 11.86533039471683 0 1 0
3428 181 8 0.09 12.34964861632708 10.225822058965342 7.135164878839085 1 0 1
2175 115 9 0.09 7.809208043260702 10.219499570960975 12.04258735927797 1 1 1
3426 181 6 -0.191 12.053563206832907 8.043223093835698 6.746787487242339 1 0 1
3101 164 4 0.157 10.050975393707205 14.74697465315395 2.643922768934207 1 0 0
2391 126 16 0.09 9.48161086200621 13.355455349814074 5.931521598131155 1 0 1
5620 296 15 0.09 5.38376042709802 3.150543635292507 5.348526820251381 0 0 1
2383 126 8 0.09 5.365318782352295 11.819860822197407 6.2288721629222215 1 0 1
3422 181 2 -0.191 10.586756299671759 9.915313807773632 5.816351535895896 1 0 1
2394 126 19 0.42 6.989451651130545 15.360603080374611 5.491140295128344 1 0 1
3430 181 10 0.09 10.626799658805647 10.963544201008176 5.508496956825663 1 0 1
2179 115 13 0.09 6.320131953391196 7.750244035100489 9.204670957951313 1 1 1
2169 115 3 -0.201 6.823937020464285 8.662209226440996 9.675992145807772 1 1 1
2392 126 17 0.09 7.687902693569305 11.373959454130087 5.800372750576107 1 0 1
2178 115 12 0.09 6.253937180373697 9.589104385219478 9.797244335935765 1 1 1
3431 181 11 0.09 9.773522888500452 9.858664213738578 6.553909469333304 1 0 1
1699 90 8 0.09 3.819385799080603 14.609186481581757 10.326551093090124 0 0 0
2393 126 18 0.09 7.363387220592633 12.858928065877219 4.889499292490098 1 0 1
488 26 13 0.09 4.269211758619036 9.659470941221159 11.236970399676698 0 0 0
5617 296 12 0.09 4.099927070707381 2.745103075605679 7.489314455713625 0 0 1
1692 90 1 -0.134 3.4729719910961605 15.64568889546376 10.343700982765647 0 0 0
2377 126 2 -0.191 5.617121631499618 13.848143970306518 6.99607881342849 1 0 1
2382 126 7 -0.649 7.930207391640265 15.467040190229008 5.807438983225766 1 0 1
