LAMMPS data file via write_data, version 29 Aug 2024, timestep = 1000000, units = real

5400 atoms
25 atom types
5400 bonds
25 bond types
10584 angles
49 angle types
17496 dihedrals
81 dihedral types

3.774179100542721 41.22582089945009 xlo xhi
3.774179100542721 41.22582089945009 ylo yhi
3.774179100542721 41.22582089945009 zlo zhi

Masses

1 12.011
2 12.011
3 12.011
4 12.011
5 12.011
6 12.011
7 12.011
8 15.999
9 12.011
10 1.008
11 1.008
12 1.008
13 1.008
14 1.008
15 1.008
16 1.008
17 1.008
18 1.008
19 1.008
20 1.008
21 1.008
22 1.008
23 1.008
24 1.008
25 1.008

Pair Coeffs # lj/charmmfsw/coul/long

1 0.078 3.65268 0.01 3.38542
2 0.032 3.56359 0.01 3.38542
3 0.055999 3.58141 0.01 3.38542
4 0.055999 3.58141 0.01 3.38542
5 0.055999 3.58141 0.01 3.38542
6 0.032 3.56359 0.01 3.38542
7 0.032 3.56359 0.01 3.38542
8 0.192101 3.14487 0.192101 3.14487
9 0.078 3.65268 0.01 3.38542
10 0.024001 2.38761 0.024001 2.38761
11 0.024001 2.38761 0.024001 2.38761
12 0.024001 2.38761 0.024001 2.38761
13 0.045 2.38761 0.045 2.38761
14 0.035 2.38761 0.035 2.38761
15 0.035 2.38761 0.035 2.38761
16 0.035 2.38761 0.035 2.38761
17 0.035 2.38761 0.035 2.38761
18 0.035 2.38761 0.035 2.38761
19 0.035 2.38761 0.035 2.38761
20 0.045 2.38761 0.045 2.38761
21 0.045 2.38761 0.045 2.38761
22 0.045999 0.400014 0.045999 0.400014
23 0.024001 2.38761 0.024001 2.38761
24 0.024001 2.38761 0.024001 2.38761
25 0.024001 2.38761 0.024001 2.38761

Bond Coeffs # harmonic

1 222.5 1.538
2 222.5 1.538
3 222.5 1.53
4 222.5 1.53
5 222.5 1.538
6 222.5 1.5
7 428 1.42
8 222.5 1.538
9 322 1.111
10 322 1.111
11 322 1.111
12 309 1.111
13 309 1.111
14 309 1.111
15 309 1.111
16 309 1.111
17 309 1.111
18 309 1.111
19 309 1.111
20 309 1.111
21 545 0.96
22 322 1.111
23 322 1.111
24 322 1.111
25 222.5 1.5

Angle Coeffs # charmm

1 53.35 114 8 2.561
2 58.35 113.5 11.16 2.561
3 58.35 113.6 11.16 2.561
4 58.35 113.5 11.16 2.561
5 53.35 108.5 8 2.561
6 75.7 110.1 0 0
7 53.35 114 8 2.561
8 33.43 110.1 22.53 2.179
9 33.43 110.1 22.53 2.179
10 33.43 110.1 22.53 2.179
11 34.5 110.1 22.53 2.179
12 33.43 110.1 22.53 2.179
13 33.43 110.1 22.53 2.179
14 26.5 110.1 22.53 2.179
15 26.5 110.1 22.53 2.179
16 26.5 110.1 22.53 2.179
17 26.5 110.1 22.53 2.179
18 34.5 110.1 22.53 2.179
19 34.5 110.1 22.53 2.179
20 50 106 0 0
21 33.43 110.1 22.53 2.179
22 33.43 110.1 22.53 2.179
23 33.43 110.1 22.53 2.179
24 35.5 108.4 5.4 1.802
25 34.5 110.1 22.53 2.179
26 53.35 111 8 2.561
27 33.43 110.1 22.53 2.179
28 53.35 111 8 2.561
29 75.7 110.1 0 0
30 26.5 110.1 22.53 2.179
31 34.5 110.1 22.53 2.179
32 35.5 109 5.4 1.802
33 34.5 110.1 22.53 2.179
34 35.5 108.4 5.4 1.802
35 35.5 108.4 5.4 1.802
36 35.5 108.4 5.4 1.802
37 35.5 109 5.4 1.802
38 35.5 108.4 5.4 1.802
39 35.5 108.4 5.4 1.802
40 34.5 110.1 22.53 2.179
41 45.9 108.89 0 0
42 35.5 109 5.4 1.802
43 26.5 110.1 22.53 2.179
44 53.35 108.5 8 2.561
45 53.35 111 8 2.561
46 26.5 110.1 22.53 2.179
47 34.5 110.1 22.53 2.179
48 33.43 110.1 22.53 2.179
49 26.5 110.1 22.53 2.179

Dihedral Coeffs # charmmfsw

1 0.2 3 0 1
2 0.5 3 0 1
3 0.5 3 0 1
4 0.2 3 0 1
5 1.33 1 0 1
6 0.2 3 0 1
7 0.195 3 0 1
8 0.195 3 0 1
9 0.195 3 0 1
10 0.2 3 0 1
11 0.195 3 0 1
12 0.2 3 0 1
13 0.195 3 0 1
14 0.195 3 0 1
15 0.195 3 0 1
16 0.2 3 0 1
17 0.22 3 0 1
18 0.5 4 180 0
19 0.5 4 180 1
20 0.14 3 0 1
21 0.195 3 0 1
22 0.195 3 0 1
23 0.2 3 0 1
24 0.22 3 0 1
25 0.22 3 0 1
26 0.195 3 0 1
27 0.195 3 0 1
28 0.195 3 0 1
29 0.2 3 0 1
30 0.195 3 0 1
31 0.195 3 0 1
