LAMMPS data file via write_data, version 29 Aug 2024, timestep = 1000000, units = real

5488 atoms
16 atom types
5488 bonds
16 bond types
10290 angles
30 angle types
13720 dihedrals
40 dihedral types
3430 impropers
10 improper types

3.069513747780981 41.93048625223375 xlo xhi
3.069513747780981 41.93048625223375 ylo yhi
3.069513747780981 41.93048625223375 zlo zhi

Masses

1 12.011
2 14.007
3 12.011
4 12.011
5 12.011
6 12.011
7 15.999
8 1.008
9 1.008
10 1.008
11 1.008
12 1.008
13 1.008
14 1.008
15 1.008
16 1.008

Pair Coeffs # lj/charmmfsw/coul/long

1 0.078 3.65268 0.01 3.38542
2 0.2 3.29632 0.2 3.29632
3 0.06 3.59923 0.01 3.38542
4 0.06 3.59923 0.01 3.38542
5 0.06 3.59923 0.01 3.38542
6 0.02 3.91995 0.02 3.91995
7 0.12 3.02906 0.12 2.49452
8 0.024001 2.38761 0.024001 2.38761
9 0.024001 2.38761 0.024001 2.38761
10 0.024001 2.38761 0.024001 2.38761
11 0.035 2.38761 0.035 2.38761
12 0.035 2.38761 0.035 2.38761
13 0.035 2.38761 0.035 2.38761
14 0.035 2.38761 0.035 2.38761
15 0.035 2.38761 0.035 2.38761
16 0.035 2.38761 0.035 2.38761

Bond Coeffs # harmonic

1 320 1.43
2 370 1.45
3 195 1.53
4 195 1.53
5 460 1.38
6 570 1.235
7 322 1.111
8 322 1.111
9 322 1.111
10 307 1.1
11 307 1.1
12 307 1.1
13 307 1.1
14 307 1.1
15 307 1.1
16 300 1.53

Angle Coeffs # charmm

1 38 116 0 0
2 90 104.5 0 0
3 58 109.5 11.16 2.561
4 30 124 0 0
5 65 127.8 0 0
6 39 109 0 0
7 39 109 0 0
8 39 109 0 0
9 59 111 0 0
10 59 111 0 0
11 35 111.4 22.53 2.179
12 35 111.4 22.53 2.179
13 35 111.4 22.53 2.179
14 35 111.4 22.53 2.179
15 38.5 106.8 5.4 1.802
16 35 111.4 22.53 2.179
17 38.5 106.8 5.4 1.802
18 35 111.4 22.53 2.179
19 35.5 108.4 5.4 1.802
20 70 106.5 0 0
21 38.5 106.8 5.4 1.802
22 65 126.7 0 0
23 35 111.4 22.53 2.179
24 35.5 108.4 5.4 1.802
25 75 111 0 0
26 58 111 0 0
27 35.5 108.4 5.4 1.802
28 35 111.4 22.53 2.179
29 120 105.5 0 0
30 58 111 0 0

Dihedral Coeffs # charmmfsw

1 2.31 3 180 1
2 2.13 3 0 1
3 0.42 3 0 1
4 0 3 0 1
5 0 3 0 1
6 0.19 3 0 1
7 0.34 3 180 1
8 0 3 180 1
9 0.42 3 0 1
10 0.1 3 0 1
11 2.31 3 180 1
12 0 3 0 1
13 0.19 3 0 1
14 0.19 3 0 1
15 1.05 3 180 1
16 0.19 3 0 1
17 0 3 180 1
18 0.19 3 0 1
19 0 3 0 1
20 0 3 180 1
21 0.19 3 0 1
22 0.19 3 0 1
23 0 3 0 1
24 0 3 0 1
25 0.19 3 0 1
26 0 3 0 1
27 0.19 3 0 1
28 0.1 3 0 1
29 0.08 3 0 1
30 0.19 3 0 1
31 0.19 3 0 1
32 0.1 3 0 1
33 0.2 2 180 1
34 0 3 0 1
35 0.42 3 0 1
36 0 3 180 1
37 0.2 2 180 1
38 0.4 2 180 1
39 0.19 3 0 1
40 2.59 2 180 1

Improper Coeffs # harmonic

1 0 0
2 90 0
3 0 0
4 0 0
5 0 0
6 0 0
7 0 0
8 0 0
9 0 0
10 0 0

Atoms # full

4279 268 7 -0.485 5.819419818086088 5.912817470827255 4.865827332889937 0 1 1
2537 159 9 0.09 4.994336637428095 7.834172572533199 6.554231823060679 1 1 0
3690 231 10 0.09 4.3783256043412635 10.099995014852158 3.633324630104264 -1 1 1
4792 300 8 0.09 3.408858780260856 11.418443336521571 6.064124783132458 1 1 0
2543 159 15 0.09 3.3023697137945125 6.388173458150846 9.770205797718233 1 1 0
4795 300 11 0.09 5.270957804676202 12.719275596227154 3.520405142920289 1 1 0
