LAMMPS data file via write_data, version 29 Aug 2024, timestep = 1000000, units = real

5832 atoms
27 atom types
5616 bonds
26 bond types
10584 angles
49 angle types
15984 dihedrals
74 dihedral types

3.147693600059185 41.85223417359941 xlo xhi
3.1477300809173023 41.85223011143623 ylo yhi
3.1477160145144865 41.85224446304592 zlo zhi

Masses

1 12.011
2 12.011
3 12.011
4 12.011
5 12.011
6 12.011
7 12.011
8 12.011
9 15.999
10 1.008
11 1.008
12 1.008
13 1.008
14 1.008
15 1.008
16 1.008
17 1.008
18 1.008
19 1.008
20 1.008
21 1.008
22 1.008
23 1.008
24 1.008
25 1.008
26 1.008
27 1.008

Pair Coeffs # lj/charmmfsw/coul/long

1 0.078 3.65268 0.01 3.38542
2 0.055999 3.58141 0.01 3.38542
3 0.055999 3.58141 0.01 3.38542
4 0.032 3.56359 0.01 3.38542
5 0.055999 3.58141 0.01 3.38542
6 0.055999 3.58141 0.01 3.38542
7 0.078 3.65268 0.01 3.38542
8 0.055999 3.58141 0.01 3.38542
9 0.192101 3.14487 0.192101 3.14487
10 0.024001 2.38761 0.024001 2.38761
11 0.024001 2.38761 0.024001 2.38761
12 0.024001 2.38761 0.024001 2.38761
13 0.035 2.38761 0.035 2.38761
14 0.035 2.38761 0.035 2.38761
15 0.035 2.38761 0.035 2.38761
16 0.035 2.38761 0.035 2.38761
17 0.045 2.38761 0.045 2.38761
18 0.035 2.38761 0.035 2.38761
19 0.035 2.38761 0.035 2.38761
20 0.035 2.38761 0.035 2.38761
21 0.035 2.38761 0.035 2.38761
22 0.024001 2.38761 0.024001 2.38761
23 0.024001 2.38761 0.024001 2.38761
24 0.024001 2.38761 0.024001 2.38761
25 0.035 2.38761 0.035 2.38761
26 0.035 2.38761 0.035 2.38761
27 0.045999 0.400014 0.045999 0.400014

Bond Coeffs # harmonic

1 222.5 1.528
2 222.5 1.53
3 222.5 1.538
4 222.5 1.538
5 222.5 1.53
6 222.5 1.528
7 222.5 1.538
8 428 1.42
9 322 1.111
10 322 1.111
11 322 1.111
12 309 1.111
13 309 1.111
14 309 1.111
15 309 1.111
16 309 1.111
17 309 1.111
18 309 1.111
19 309 1.111
20 309 1.111
21 322 1.111
22 322 1.111
23 322 1.111
24 309 1.111
25 309 1.111
26 545 0.96

Angle Coeffs # charmm

1 58 115 8 2.561
2 58.35 113.5 11.16 2.561
3 58.35 113.5 11.16 2.561
4 58.35 113.5 11.16 2.561
5 58 115 8 2.561
6 58.35 113.5 11.16 2.561
7 75.7 110.1 0 0
8 34.6 110.1 22.53 2.179
9 34.6 110.1 22.53 2.179
10 34.6 110.1 22.53 2.179
11 34.6 110.1 22.53 2.179
12 34.6 110.1 22.53 2.179
13 26.5 110.1 22.53 2.179
14 26.5 110.1 22.53 2.179
15 34.5 110.1 22.53 2.179
16 33.43 110.1 22.53 2.179
17 33.43 110.1 22.53 2.179
18 26.5 110.1 22.53 2.179
19 26.5 110.1 22.53 2.179
20 34.6 110.1 22.53 2.179
21 34.6 110.1 22.53 2.179
22 34.6 110.1 22.53 2.179
23 33.43 110.1 22.53 2.179
24 33.43 110.1 22.53 2.179
25 50 106 0 0
26 35.5 108.4 5.4 1.802
27 34.5 110.1 22.53 2.179
28 45.9 108.89 0 0
29 26.5 110.1 22.53 2.179
30 35.5 109 5.4 1.802
31 35.5 109 5.4 1.802
32 26.5 110.1 22.53 2.179
33 35.5 109 5.4 1.802
34 35.5 109 5.4 1.802
35 58.35 113.5 11.16 2.561
36 35.5 108.4 5.4 1.802
37 35.5 108.4 5.4 1.802
38 35.5 108.4 5.4 1.802
39 35.5 108.4 5.4 1.802
40 35.5 108.4 5.4 1.802
41 26.5 110.1 22.53 2.179
42 35.5 109 5.4 1.802
43 45.9 108.89 0 0
44 33.43 110.1 22.53 2.179
45 34.6 110.1 22.53 2.179
46 33.43 110.1 22.53 2.179
47 34.6 110.1 22.53 2.179
48 26.5 110.1 22.53 2.179
49 34.5 110.1 22.53 2.179

Dihedral Coeffs # charmmfsw

1 0.15 2 0 1
2 0.2 3 0 1
3 0.2 3 0 1
4 0.15 2 0 1
5 0.2 3 180 1
6 0.16 3 0 1
7 0.16 3 0 1
8 1.13 1 0 1
9 0.195 1 0 1
10 0.16 3 0 1
11 0.195 3 0 1
12 0.18 3 0 1
13 0.18 3 0 1
14 0.195 3 0 1
15 0.195 3 0 1
16 0.22 3 0 1
17 0.16 3 0 1
18 0.16 3 0 1
19 0.16 3 0 1
20 0.195 3 0 1
21 0.22 3 0 1
22 0.195 3 0 1
23 0.195 3 0 1
24 0.2 3 0 1
25 0.18 3 0 1
26 0.195 1 0 1
27 0.22 3 0 1
28 0.16 3 0 1
29 0.16 3 0 1
30 0.22 3 0 1
31 0.16 3 0 1
32 0.195 3 0 1
33 0.195 1 0 1
34 0.195 1 0 1
35 0.2 3 0 1
36 0.18 3 0 1
37 0.195 1 0 1
38 0.195 1 0 1
39 0.16 3 0 1
40 0.16 3 0 1
41 0.16 3 0 1
42 0.18 3 0 1
43 0.195 3 0 1
44 0.195 3 0 1
45 0.195 3 0 1
46 0.195 1 0 1
47 0.22 3 0 1
48 0.16 3 0 1
49 0.195 1 0 1
50 0.2 3 180 1
51 0.18 3 0 1
52 0.195 3 0 1
53 0.195 3 0 1
54 0.22 3 0 1
55 0.22 3 0 1
56 0.22 3 0 1
57 0.195 1 0 1
58 0.195 3 0 1
59 0.16 3 0 1
60 0.16 3 0 1
61 0.16 3 0 1
62 0.195 1 0 1
63 0.16 3 0 1
64 0.195 1 0 1
65 0.16 3 0 1
66 0.195 1 0 1
67 0.08 3 180 0
68 0.11 4 0 0
69 0.2 5 0 0
70 0.08 3 180 0
71 0.11 4 0 0
72 0.2 5 0 0
73 0.14 2 0 0
74 0.24 3 0 0

Atoms # full

2834 105 26 0.09 8.390036727493126 7.726573551341779 10.423242119086915 0 1 0
918 34 27 0.419 4.761168275237276 8.029745331715933 12.577177355635031 1 1 1
618 23 24 0.09 6.000137917925337 7.915614050370028 4.09798564548185 -1 0 1
2833 105 25 0.09 9.684526026240299 6.775536922188655 11.199899182033487 0 1 0
2816 105 8 0.061 8.619257782488287 7.005071231306874 11.220704043427524 0 1 0
842 32 5 -0.199 5.594334373808808 15.897861280495766 10.530698940560846 0 1 0
5496 204 15 0.09 4.4392099082267515 6.111068708000987 7.664669613222562 0 0 1
5471 203 17 0.09 6.052770947494329 9.046095252421896 10.747615472592575 1 1 1
2559 95 21 0.09 12.11771816461771 10.088893763045023 5.474749550176838 0 0 0
2835 105 27 0.419 7.170814049907107 7.173051110203265 12.3508973629458 0 1 0
2812 105 4 -0.091 7.9212459342084305 5.696816427437369 10.746312072654494 0 1 0
848 32 11 0.09 7.075507055894259 12.788654227661013 6.568550804322248 0 1 0
2829 105 21 0.09 9.591784906562818 4.09200524088569 8.896278129973897 0 1 0
2827 105 19 0.09 7.7187910096773855 6.526150898336737 8.796136381686058 0 1 0
2814 105 6 -0.16 9.354286516030319 5.114817825314565 8.630270669301911 0 1 0
2545 95 7 -0.273 10.883728171731448 8.420303827392704 4.807424557458244 0 0 0
2825 105 17 0.09 6.891403694211908 5.6285308758593136 11.092989041677178 0 1 0
2832 105 24 0.09 9.432864161195868 6.393880051886539 7.087805693801261 0 1 0
2813 105 5 -0.199 8.003672928948465 5.528700519285839 9.195943984477804 0 1 0
2828 105 20 0.09 10.073326126867656 5.7170357773343765 9.20449653407098 0 1 0
2815 105 7 -0.273 9.654122532349913 5.298674364457255 7.191555534207033 0 1 0
2831 105 23 0.09 10.714687622721161 5.176000759087011 6.7965142388713975 0 1 0
2811 105 3 -0.199 8.50126126341895 4.4725191848332555 11.578074041002328 0 1 0
2823 105 15 0.09 9.50963019117945 4.267416719019949 11.19029654086945 0 1 0
5792 215 14 0.09 11.55864281774397 4.090002380116758 4.106955406667858 1 1 1
5506 204 25 0.09 3.660016892671411 7.910439987559859 6.163958546436149 0 0 1
851 32 14 0.09 5.3305477352601365 15.287560139540501 6.648943753929949 0 1 0
2561 95 23 0.09 10.455069497577172 8.218369204009399 5.836330386112346 0 0 0
3636 135 18 0.09 12.5465128714031 13.920827546825679 7.087630758671606 0 0 0
2817 105 9 -0.655 8.131041641222367 7.331754089267007 12.494449850205116 0 1 0
2830 105 22 0.09 8.898330073304207 4.684367994042153 6.606274129866259 0 1 0
2824 105 16 0.09 8.563722507282879 4.781427787602016 12.682726875525931 0 1 0
1599 60 6 -0.16 12.271167391216196 3.203677437690987 9.707272566797926 1 1 1
4437 165 9 -0.655 12.492883822142952 9.597243165610486 12.6195812888151 1 0 0
4885 181 25 0.09 3.277976609914267 10.874411788749796 5.9105005944071864 1 0 0
2826 105 18 0.09 7.260209097750036 4.774462676640093 8.834920548787592 0 1 0
2560 95 22 0.09 11.105981552029677 7.455428121435217 4.2891973062245246 0 0 0
5481 203 27 0.419 3.479838999932889 9.149484144754414 9.500460997314313 1 1 1
601 23 7 -0.273 6.923514869046727 7.284885871418925 4.0602375736218335 -1 0 1
617 23 23 0.09 7.67021849932919 7.715537065238461 4.779014545842548 -1 0 1
4886 181 26 0.09 3.2196106181759117 12.708111547653901 5.718950369971857 1 0 0
5463 203 9 -0.655 3.3947126542241777 9.147407308252966 10.476722918091355 1 1 1
1616 60 23 0.09 11.521208918582994 4.556741938610989 11.17543402919189 1 1 1
5780 215 2 -0.16 12.482580871678481 3.6832078147872487 3.570162123110367 1 1 1
1614 60 21 0.09 11.599636200134508 3.305354691336877 8.79702870511424 1 1 1
3637 135 19 0.09 11.207234091662157 15.068316386238992 6.818476879542041 0 0 0
5479 203 25 0.09 4.081048160099128 10.197901181255757 12.160781785026245 1 1 1
5462 203 8 0.061 4.220806607847942 10.164275368995918 11.008099008528372 1 1 1
838 32 1 -0.273 6.790136136192872 13.778396647349119 6.1721739891513385 0 1 0
3623 135 5 -0.199 12.090045051890607 14.605074770726578 6.3583177078725015 0 0 0
4454 165 26 0.09 10.901537121625626 9.51370243088296 11.328878368613337 1 0 0
5472 203 18 0.09 5.181398189430798 9.688173541303819 8.459535834477126 1 1 1
4881 181 21 0.09 3.956442585082106 10.173936170413691 3.798043483994051 1 0 0
5495 204 14 0.09 4.056812186997597 5.146221544304515 9.892373813977041 0 0 1
2821 105 13 0.09 6.553583000422817 3.5726808045952385 11.808148603335873 0 1 0
863 32 26 0.09 3.4983558903137277 14.322029493877643 10.834345451528282 0 1 0
5484 204 3 -0.199 3.4797600124062344 5.605787616103919 7.869850882006315 0 0 1
1615 60 22 0.09 12.61303396447208 5.364017997927089 9.891693995442534 1 1 1
