LAMMPS data file via write_data, version 29 Aug 2024, timestep = 1000000, units = real

6174 atoms
18 atom types
5831 bonds
17 bond types
10633 angles
31 angle types
12348 dihedrals
36 dihedral types
3430 impropers
10 improper types

2.1246503182055356 42.87534968179502 xlo xhi
2.1246503182055356 42.87534968179502 ylo yhi
2.1246503182055356 42.87534968179502 zlo zhi

Masses

1 12.011
2 15.999
3 12.011
4 12.011
5 12.011
6 12.011
7 1.008
8 1.008
9 1.008
10 1.008
11 1.008
12 1.008
13 1.008
14 1.008
15 1.008
16 1.008
17 1.008
18 1.008

Pair Coeffs # lj/charmmfsw/coul/long

1 0.078 3.65268 0.01 3.38542
2 0.1 2.93997 0.1 2.93997
3 0.032 3.56359 0.01 3.38542
4 0.078 3.65268 0.01 3.38542
5 0.078 3.65268 0.01 3.38542
6 0.078 3.65268 0.01 3.38542
7 0.024001 2.38761 0.024001 2.38761
8 0.024001 2.38761 0.024001 2.38761
9 0.024001 2.38761 0.024001 2.38761
10 0.024001 2.38761 0.024001 2.38761
11 0.024001 2.38761 0.024001 2.38761
12 0.024001 2.38761 0.024001 2.38761
13 0.024001 2.38761 0.024001 2.38761
14 0.024001 2.38761 0.024001 2.38761
15 0.024001 2.38761 0.024001 2.38761
16 0.024001 2.38761 0.024001 2.38761
17 0.024001 2.38761 0.024001 2.38761
18 0.024001 2.38761 0.024001 2.38761

Bond Coeffs # harmonic

1 360 1.415
2 360 1.415
3 222.5 1.538
4 222.5 1.538
5 222.5 1.538
6 322 1.111
7 322 1.111
8 322 1.111
9 322 1.111
10 322 1.111
11 322 1.111
12 322 1.111
13 322 1.111
14 322 1.111
15 322 1.111
16 322 1.111
17 322 1.111

Angle Coeffs # charmm

1 95 109.7 0 0
2 45 111.5 0 0
3 45 111.5 0 0
4 45 111.5 0 0
5 45.9 108.89 0 0
6 45.9 108.89 0 0
7 45.9 108.89 0 0
8 33.43 110.1 22.53 2.179
9 33.43 110.1 22.53 2.179
10 33.43 110.1 22.53 2.179
11 33.43 110.1 22.53 2.179
12 33.43 110.1 22.53 2.179
13 33.43 110.1 22.53 2.179
14 33.43 110.1 22.53 2.179
15 33.43 110.1 22.53 2.179
16 33.43 110.1 22.53 2.179
17 35.5 108.4 5.4 1.802
18 35.5 108.4 5.4 1.802
19 35.5 108.4 5.4 1.802
20 35.5 108.4 5.4 1.802
21 35.5 108.4 5.4 1.802
22 35.5 108.4 5.4 1.802
23 35.5 108.4 5.4 1.802
24 58.35 113.5 11.16 2.561
25 35.5 108.4 5.4 1.802
26 58.35 113.5 11.16 2.561
27 35.5 108.4 5.4 1.802
28 35.5 108.4 5.4 1.802
29 35.5 108.4 5.4 1.802
30 35.5 108.4 5.4 1.802
31 58.35 113.5 11.16 2.561

Dihedral Coeffs # charmmfsw

1 0.4 1 0 1
2 0.284 3 0 1
3 0.16 3 0 1
4 0.16 3 0 1
5 0.16 3 0 1
6 0.16 3 0 1
7 0.16 3 0 1
8 0.16 3 0 1
9 0.16 3 0 1
10 0.16 3 0 1
11 0.4 1 0 1
12 0.16 3 0 1
13 0.284 3 0 1
14 0.16 3 0 1
15 0.16 3 0 1
16 0.16 3 0 1
17 0.16 3 0 1
18 0.16 3 0 1
19 0.16 3 0 1
20 0.16 3 0 1
21 0.16 3 0 1
22 0.16 3 0 1
23 0.16 3 0 1
24 0.16 3 0 1
25 0.16 3 0 1
26 0.16 3 0 1
27 0.4 1 0 1
28 0.284 3 0 1
29 0.16 3 0 1
30 0.16 3 0 1
31 0.16 3 0 1
32 0.16 3 0 1
33 0.16 3 0 1
34 0.49 3 0 0
35 0.49 3 0 0
36 0.49 3 0 0

Improper Coeffs # harmonic

1 0 0
2 0 0
3 0 0
4 0 0
5 0 0
6 0 0
7 0 0
8 0 0
9 0 0
10 0 0

Atoms # full

