LAMMPS data file via write_data, version 29 Aug 2024, timestep = 1000000, units = real

6656 atoms
13 atom types
6656 bonds
13 bond types
12800 angles
25 angle types
16896 dihedrals
33 dihedral types
4096 impropers
8 improper types

1.581083428051464 43.418916571957155 xlo xhi
1.581083428051464 43.418916571957155 ylo yhi
1.581083428051464 43.418916571957155 zlo zhi

Masses

1 12.011
2 12.011
3 12.011
4 15.999
5 12.011
6 1.008
7 1.008
8 1.008
9 1.008
10 1.008
11 1.008
12 1.008
13 1.008

Pair Coeffs # lj/charmmfsw/coul/long

1 0.06 3.59923 0.01 3.38542
2 0.06 3.59923 0.01 3.38542
3 0.06 3.59923 0.01 3.38542
4 0.1 2.93997 0.1 2.93997
5 0.06 3.59923 0.01 3.38542
6 0.035 2.38761 0.035 2.38761
7 0.035 2.38761 0.035 2.38761
8 0.035 2.38761 0.035 2.38761
9 0.035 2.38761 0.035 2.38761
10 0.035 2.38761 0.035 2.38761
11 0.035 2.38761 0.035 2.38761
12 0.035 2.38761 0.035 2.38761
13 0.035 2.38761 0.035 2.38761

Bond Coeffs # harmonic

1 195 1.53
2 195 1.53
3 350 1.425
4 195 1.53
5 307 1.1
6 307 1.1
7 307 1.1
8 307 1.1
9 307 1.1
10 307 1.1
11 307 1.1
12 307 1.1
13 350 1.425

Angle Coeffs # charmm

1 58 109.5 11.16 2.561
2 45 111.1 0 0
3 58 109.5 11.16 2.561
4 35 111.4 22.53 2.179
5 35 111.4 22.53 2.179
6 35 111.4 22.53 2.179
7 35 111.4 22.53 2.179
8 35 111.4 22.53 2.179
9 35 111.4 22.53 2.179
10 35 111.4 22.53 2.179
11 35 111.4 22.53 2.179
12 70 107.3 0 0
13 35 111.4 22.53 2.179
14 70 107.3 0 0
15 45 111.1 0 0
16 70 107.3 0 0
17 35 111.4 22.53 2.179
18 38.5 106.8 5.4 1.802
19 35 111.4 22.53 2.179
20 38.5 106.8 5.4 1.802
21 70 107.3 0 0
22 38.5 106.8 5.4 1.802
23 35 111.4 22.53 2.179
24 38.5 106.8 5.4 1.802
25 95 111 0 0

Dihedral Coeffs # charmmfsw

1 0 3 0 1
2 0.41 3 180 1
3 0.19 3 0 1
4 0.19 3 0 1
5 0.5 3 0 1
6 0.19 3 0 1
7 0.19 3 0 1
8 0.19 3 0 1
9 0.19 3 0 1
10 0.19 3 0 1
11 0.19 3 0 1
12 0.19 3 0 1
13 0.19 3 0 1
14 0.19 3 0 1
15 0.19 3 0 1
16 0.19 3 0 1
17 0.19 3 0 1
18 0.19 3 0 1
19 0.3 3 0 1
20 0.3 3 0 1
21 0.19 3 0 1
22 0.19 3 0 1
23 0.19 3 0 1
24 0 3 0 1
25 0.5 3 0 1
26 0.19 3 0 1
27 0.19 3 0 1
28 0.19 3 0 1
29 0.19 3 0 1
30 0.19 3 0 1
31 0.19 3 0 1
32 0.3 3 0 1
33 0.3 3 0 1

Improper Coeffs # harmonic

1 0 0
2 0 0
3 0 0
4 0 0
5 0 0
6 0 0
7 0 0
8 0 0

Atoms # full

1904 147 6 0.09 3.800083562068378 4.49298194568591 7.977611587974494 -1 2 -3
6195 477 7 0.09 6.101104738409829 1.9670884647906652 8.77053012810542 -2 -1 0
6534 503 8 0.09 4.18433783182412 11.540898095905254 9.634742074242018 3 -1 4
5594 431 4 -0.4 5.910317118624669 5.899065136230381 2.9787789328544743 0 -1 0
1899 147 1 -0.178 3.530324638934777 5.455040076745009 8.306803923130442 -1 2 -3
364 28 13 0.09 2.404755959676619 3.6826464678786244 2.74032997666687 3 2 1
6528 503 2 -0.178 3.8990760528643538 11.407224655931882 10.637383099226746 3 -1 4
3457 266 12 0.09 2.144479907756674 2.243963318447139 9.365865436873214 1 1 -2
6157 474 8 0.09 6.597261251313502 9.831795446789146 4.782559767834728 -1 -3 -1
6530 503 4 -0.4 2.449384985990201 9.898771008771105 11.876840408828565 3 -1 4
6529 503 3 0.018 2.3893443827603735 10.95607807278978 10.7779062180729 3 -1 4
357 28 6 0.09 4.105911778094152 3.1257227442239905 3.854934507067553 3 2 1
1910 147 12 0.09 5.137271515483539 5.940444002956446 9.737745086798864 -1 2 -3
5599 431 9 0.09 5.370910303668682 7.240026839744188 6.051728446975592 0 -1 0
6538 503 12 0.09 3.749192804512695 8.486915347444283 10.967660026804095 3 -1 4
5598 431 8 0.09 6.752450363806613 7.706019869527336 5.033765383163651 0 -1 0
1908 147 10 0.09 2.5210280110743764 8.438707245050937 8.262110210590684 -1 2 -3
5600 431 10 0.09 5.046828723891773 7.696257942425519 3.274793075717228 0 -1 0
1909 147 11 0.09 3.69007237206798 8.347963814034191 6.8273645866147 -1 2 -3
6536 503 10 0.09 1.907063886403982 10.559418220439294 9.86233937834993 3 -1 4
6537 503 11 0.09 1.7475959562569092 11.809530995542572 11.045758652271902 3 -1 4
1901 147 3 0.018 3.2689222165062883 7.860516931048532 7.698417014224704 -1 2 -3
938 73 2 -0.178 1.6537579302776342 11.345483075462887 3.118336818512235 2 2 5
1900 147 2 -0.178 2.792261178303833 6.466275986085854 7.348376951572534 -1 2 -3
5592 431 2 -0.178 5.971614479360404 6.963472996622088 5.164550140026425 0 -1 0
940 73 4 -0.4 2.2140904337384275 9.028104093739099 2.654440263709458 2 2 5
5591 431 1 -0.178 6.678266983119595 5.586549194657596 5.332794418138175 0 -1 0
947 73 11 0.09 2.0027397592264213 9.72296542170922 4.608716109853157 2 2 5
1902 147 4 -0.4 4.359838760549392 7.630000202292078 8.677441683406744 -1 2 -3
5601 431 11 0.09 4.104152527162139 6.483701670938823 4.124952254989322 0 -1 0
6533 503 7 0.09 5.477718867236025 9.96400207102469 10.601794283039315 3 -1 4
1911 147 13 0.09 5.659620480264504 6.001319264956088 7.969733912933488 -1 2 -3
5783 445 11 0.09 2.3310399267784025 4.466052835441599 11.995802075107475 1 1 1
5593 431 3 0.018 5.100780604276245 6.804319749760929 3.84714635001342 0 -1 0
359 28 8 0.09 2.7965752204570964 1.935428487263974 6.36305949326316 3 2 1
1905 147 7 0.09 2.9013701421841405 5.3647084113129075 9.323912537886375 -1 2 -3
1903 147 5 0.018 4.797100270452757 6.209240489288795 8.712933703733578 -1 2 -3
358 28 7 0.09 3.5472491440015044 3.959985501586123 5.427248128976395 3 2 1
356 28 5 0.018 2.1407915386364786 3.82653257914118 3.774510658604659 3 2 1
352 28 1 -0.178 3.3161228462701655 3.262300446862589 4.623252791430698 3 2 1
6531 503 5 0.018 3.7771296518609447 9.2711713277622 11.780647704405649 3 -1 4
363 28 12 0.09 1.9688244783025675 4.950508488390231 3.9818499604710094 3 2 1
1907 147 9 0.09 3.0481419500525293 6.153076133182029 6.323612710313413 -1 2 -3
2534 195 12 0.09 6.0599408514965685 2.767410391757709 11.660684540699782 0 -1 1
5596 431 6 0.09 5.993888519653894 4.925618526539269 5.814573688546378 0 -1 0
353 28 2 -0.178 2.658152363627217 1.9550105572756633 5.258580131344615 3 2 1
6527 503 1 -0.178 4.7817473169252915 10.387401635426405 11.375347452728176 3 -1 4
5603 431 13 0.09 6.750340120823578 4.104322800037724 3.6964525453231274 0 -1 0
6159 474 10 0.09 6.555402774173799 11.60935749695889 6.484489109849806 -1 -3 -1
2116 163 10 0.09 2.4542300442416627 1.766503800638324 1.6842753160550175 -2 2 -1
1906 147 8 0.09 1.6827398934030466 6.369811436977064 7.42547472685421 -1 2 -3
945 73 9 0.09 2.620503296608373 11.868231164864893 3.455427927284958 2 2 5
3458 266 13 0.09 1.6354411103058095 3.4536386363386002 8.145025563692684 1 1 -2
6194 477 6 0.09 4.326113937103107 1.5859397077265172 8.47886209374974 -2 -1 0
6066 467 8 0.09 4.183385790153149 2.0729696293292057 21.952132461057033 3 2 -1
5782 445 10 0.09 3.1693523325504716 5.857234235171852 12.857266999913929 1 1 1
2877 222 4 -0.4 2.85848522299501 7.746903260387601 18.599640617058796 1 0 -1
2874 222 1 -0.178 4.593932382021972 9.412333105163013 18.24174156551029 1 0 -1
6532 503 6 0.09 5.358222442909644 10.849447645248434 12.213134433255181 3 -1 4
5779 445 7 0.09 3.0529379751121697 3.06080497017839 15.697849373077025 1 1 1
500 39 6 0.09 2.3160539204709476 5.4863822778942435 20.499379291151186 2 5 0
2878 222 5 0.018 3.8400562730001724 8.539679482925841 19.271097642069968 1 0 -1
5780 445 8 0.09 2.4414791489028067 5.304982251854658 15.015417345608434 1 1 1
3083 238 2 -0.178 5.066705963918722 6.189952167355378 21.918031265240348 0 1 -1
2312 178 11 0.09 6.2376993567976475 4.72501594271156 14.699983589279388 4 -1 -2
5778 445 6 0.09 2.1653469447110822 2.264206841552497 14.409133180997783 1 1 1
497 39 3 0.018 2.112852128647856 2.4328811461582016 19.090842169296455 2 5 0
1388 107 10 0.09 3.333325374059755 11.279088744212935 21.14869759084333 -1 -3 0
2311 178 10 0.09 5.308409867790985 6.299168991705987 15.074466783031781 4 -1 -2
498 39 4 -0.4 3.1238406181114264 3.0990977440327923 18.329416719832544 2 5 0
506 39 12 0.09 3.1946101452447087 5.101941401241875 17.863523597287383 2 5 0
2309 178 8 0.09 5.183017958738695 5.797800667618784 17.361294267767676 4 -1 -2
2886 222 13 0.09 3.2676468864464603 9.065704555070452 20.037421840897814 1 0 -1
2881 222 8 0.09 4.4324399107379815 9.077818872012188 16.05513150779417 1 0 -1
3090 238 9 0.09 5.6520043106886595 7.183479633862199 21.997838585290904 0 1 -1
5784 445 12 0.09 4.932278405882017 2.496441488549916 14.231718558893384 1 1 1
2875 222 2 -0.178 3.8108333141200523 9.248391015425902 16.93724521730035 1 0 -1
2310 178 9 0.09 5.165473044075203 4.005680240704372 16.84606171905869 4 -1 -2
3082 238 1 -0.178 5.8848414531201145 4.991509060081799 22.398280842364166 0 1 -1
2303 178 2 -0.178 5.681518155930924 4.999480792354635 16.815124335843848 4 -1 -2
2880 222 7 0.09 5.675846922873398 9.02721267840209 18.08089525875328 1 0 -1
5785 445 13 0.09 3.5752887487873135 2.0321957730755265 13.082815309861957 1 1 1
5777 445 5 0.018 3.9475594237238303 2.838060344990576 13.728312946597564 1 1 1
5774 445 2 -0.178 2.229867068836244 4.516128596135455 14.237650398706952 1 1 1
2883 222 10 0.09 2.9714938208440325 7.143204861736619 16.64415654975795 1 0 -1
1307 101 7 0.09 5.269166405314582 2.1031760248537923 17.685673760496545 0 0 1
2876 222 3 0.018 2.761475073614799 8.073607457765661 17.209588058532066 1 0 -1
6539 503 13 0.09 4.079770148979402 8.829805729510369 12.698047657149889 3 -1 4
2882 222 9 0.09 3.2845226569638246 10.216703424944471 16.784556716743978 1 0 -1
2304 178 3 0.018 6.063075600326877 5.547545357629336 15.401542960422171 4 -1 -2
1381 107 3 0.018 3.771741268044749 11.505645243872674 22.151394500942796 -1 -3 0
2879 222 6 0.09 4.78955693607746 10.474374036158776 18.470604727862032 1 0 -1
5773 445 1 -0.178 2.7511514785412414 3.1161585556830986 14.633268059552162 1 1 1
507 39 13 0.09 4.200505985125394 4.6094876652714065 19.271373163830365 2 5 0
3089 238 8 0.09 4.718039983741379 6.11773202247725 20.893431131413273 0 1 -1
5775 445 3 0.018 2.8791045830438646 4.798002198963662 12.881261347205097 1 1 1
499 39 5 0.018 3.234797994671783 4.500451375111515 18.756246864963437 2 5 0
495 39 1 -0.178 2.014398179885518 4.896691362885103 19.64059321390367 2 5 0
2885 222 12 0.09 4.568093017312076 7.8581978129035965 19.665839662498758 1 0 -1
3088 238 7 0.09 5.45866850510016 4.066712564056242 21.956097138266532 0 1 -1
2884 222 11 0.09 1.7144984985946352 8.324639885413472 16.99463193262718 1 0 -1
5776 445 4 -0.4 4.121004825603967 3.9805875488800946 12.882665158531049 1 1 1
3234 249 10 0.09 3.4152851837270215 9.526797052139479 27.9553981073249 3 1 0
5210 401 10 0.09 5.72169403419779 3.1214696332439047 29.650617091342625 1 0 -2
5209 401 9 0.09 3.3790138759980044 4.407610039183652 30.98146708952088 1 0 -2
1391 107 13 0.09 5.2473097702033815 10.471264223776082 24.45903811032864 -1 -3 0
3227 249 3 0.018 3.2297417558801524 8.594862750103008 27.38210860691496 3 1 0
1921 148 10 0.09 2.8722947645134047 2.2658778093067196 32.308859812617555 2 0 0
1389 107 11 0.09 3.064581767018381 11.986457749273457 22.79311966057761 -1 -3 0
5202 401 2 -0.178 4.454587472036865 4.54709392798053 30.968051853311863 1 0 -2
3226 249 2 -0.178 3.1572000943250647 8.754852578936287 25.799151143056495 3 1 0
2781 214 12 0.09 2.633703703413405 5.569947980785657 26.196765983468858 1 1 -1
4423 341 3 0.018 2.7539326836579407 9.441418402097792 32.93305511118134 1 1 -2
5201 401 1 -0.178 4.734285395234577 4.875986462931383 32.460748195439436 1 0 -2
3228 249 4 -0.4 1.9168190841349537 8.061244600096096 27.77089827737288 3 1 0
4421 341 1 -0.178 3.2550505475172953 8.186302931971927 30.856950772489157 1 1 -2
5203 401 3 0.018 5.206809333481823 3.2389531483957037 30.675765802805262 1 0 -2
1915 148 4 -0.4 2.0083314300381105 1.7184323059797817 30.502758702584472 2 0 0
4426 341 6 0.09 3.256247266327713 7.206588351577878 30.334153785026338 1 1 -2
4429 341 9 0.09 2.887319887633518 7.302808836664409 32.942931633907044 1 1 -2
1806 139 12 0.09 5.989727909995421 10.483644116020999 31.924897066843236 2 -2 -1
3232 249 8 0.09 3.3350223316931644 9.835562899176162 25.53655681448351 3 1 0
3233 249 9 0.09 3.9147616472137505 8.153114018241517 25.300719898164743 3 1 0
4422 341 2 -0.178 3.4013134010947113 8.09159953197695 32.39672820839051 1 1 -2
5207 401 7 0.09 5.093528671021211 5.914582720111977 32.593605755279214 1 0 -2
3092 238 11 0.09 3.6151758908882496 7.34522163201296 23.201162446235532 0 1 -1
2455 189 11 0.09 4.048739295977527 11.607320184240491 26.9746645528923 -2 2 -2
1383 107 5 0.018 5.50923755171468 10.376440631479174 23.4239964100443 -1 -3 0
4425 341 5 0.018 1.8982189704947086 8.967277862899902 30.809165691354657 1 1 -2
3094 238 13 0.09 6.520829148816208 5.7205116857220695 24.401492716766228 0 1 -1
6068 467 10 0.09 6.134411444090232 2.218237179774455 23.3411875782207 3 2 -1
1382 107 4 -0.4 4.211966223496041 10.265055386781473 22.794189042437498 -1 -3 0
1799 139 5 0.018 6.553624696030823 10.9255173718185 31.033854281587704 2 -2 -1
4428 341 8 0.09 4.44100356969079 8.160960956687214 32.634155357338884 1 1 -2
3235 249 11 0.09 3.9944400040952597 7.891747997508712 27.778650387472766 3 1 0
1379 107 1 -0.178 6.125146630060048 11.762727727841808 22.923659119989072 -1 -3 0
1078 83 12 0.09 6.305288946592193 8.08632673467184 28.647953961793174 2 -1 1
1390 107 12 0.09 6.121338940763549 9.499322075161981 23.215598471291607 -1 -3 0
3093 238 12 0.09 5.676678198860664 4.250125226076696 24.559059635156068 0 1 -1
5205 401 5 0.018 5.802291373552796 3.8524309089086484 32.903731668891545 1 0 -2
3085 238 4 -0.4 4.421115795590734 5.706186980373211 24.17517109252813 0 1 -1
4424 341 4 -0.4 1.7928795569513818 9.826568579059328 31.984274108525288 1 1 -2
4427 341 7 0.09 4.0763772505442875 8.75708466472378 30.42666894942382 1 1 -2
5208 401 8 0.09 4.821276084185044 5.3408557147531175 30.28730472280052 1 0 -2
1807 139 13 0.09 6.493246139118583 10.152630498659304 30.264161566884567 2 -2 -1
2776 214 7 0.09 2.1559501995462265 4.656593525405196 28.51131251775857 1 1 -1
2782 214 13 0.09 2.9115347983033883 3.89025742790705 25.64501112427051 1 1 -1
2775 214 6 0.09 3.017336433257654 3.197942178445561 27.93411530643248 1 1 -1
5211 401 11 0.09 4.53409813731348 2.3731478354699944 30.813278667461795 1 0 -2
3086 238 5 0.018 5.712337915768763 5.118938209091921 23.95146721336493 0 1 -1
2770 214 1 -0.178 2.164507951753186 3.8870642252153518 27.687503633205406 1 1 -1
2774 214 5 0.018 2.2759577582208226 4.531702573611529 26.271060378393642 1 1 -1
1070 83 4 -0.4 6.682197654541548 7.321377734654382 30.464878756484886 2 -1 1
3084 238 3 0.018 3.92431394452749 6.314572497258952 22.94924487448222 0 1 -1
1914 148 3 0.018 2.0672740819200555 1.5973310400797864 31.95155416740679 2 0 0
3225 249 1 -0.178 1.6956596273412654 8.467393476875655 25.31460816534066 3 1 0
5204 401 4 -0.4 6.25192938291234 3.0782767215889657 31.707378362388294 1 0 -2
1079 83 13 0.09 6.6928867372879335 6.428009584694248 28.557508994952652 2 -1 1
4432 341 12 0.09 1.6692325841650306 9.530191482907542 29.921155664793307 1 1 -2
3230 249 6 0.09 1.658258555666372 7.384443483994928 25.004899865220224 3 1 0
2457 189 13 0.09 1.7463102944682332 11.087713063916665 28.482547791557373 -2 2 -2
3091 238 10 0.09 3.129507032412472 5.650459036475101 22.605152965819112 0 1 -1
617 48 6 0.09 6.685550381493957 2.1340054584554817 27.52578457575144 0 -1 2
4516 348 5 0.018 3.726155376699114 4.728645500644653 40.17412333546406 2 -1 0
4513 348 2 -0.178 3.2636826085018633 5.78904152343788 42.28699246744581 2 -1 0
941 73 5 0.018 2.3195574152959404 9.694042741356409 43.21064012592281 2 2 4
4431 341 11 0.09 2.3533370102383606 9.36276574285759 33.948649140962836 1 1 -2
4698 362 5 0.018 6.107473841899884 11.424981288136635 42.70878964473238 -2 2 -1
3721 287 3 0.018 4.909519864133978 9.073128145998407 36.431009570897864 0 -2 1
4522 348 11 0.09 2.3929729475290475 7.246444898717397 40.86613129740261 2 -1 0
4976 383 10 0.09 4.671541882844871 2.2053175057130243 38.57856119918514 -1 1 -1
1295 100 8 0.09 6.339045141927912 6.814059840673192 41.40195749924388 1 1 -3
4514 348 3 0.018 3.3860795353386215 6.847043916639046 41.14934266306061 2 -1 0
4547 350 10 0.09 2.5955183674284585 9.19386445147003 38.93348514176015 1 0 1
4521 348 10 0.09 4.110058360795975 7.69129972357224 41.314949189530395 2 -1 0
4520 348 9 0.09 2.2184936896994367 5.828627424730881 42.64148197903307 2 -1 0
4706 362 13 0.09 5.517218941504179 10.619932703366498 43.11386739272092 -2 2 -1
4055 312 12 0.09 3.332143636057938 4.436549089519142 36.45520145959268 1 2 1
4977 383 11 0.09 3.3438633094774803 1.8440420593962241 39.59423172893174 -1 1 -1
948 73 12 0.09 1.7253645534469466 9.123853784106839 42.5604503710736 2 2 4
3728 287 10 0.09 4.622876391172961 9.119228350128791 37.505448713942734 0 -2 1
4523 348 12 0.09 4.556961060172926 4.177298413618628 39.73767484255524 2 -1 0
