LAMMPS data file via write_data, version 29 Aug 2024, timestep = 1000000, units = real

5831 atoms
17 atom types
5488 bonds
16 bond types
10290 angles
30 angle types
14406 dihedrals
42 dihedral types

2.0040914206815117 42.99590857931342 xlo xhi
2.0040914206815117 42.99590857931342 ylo yhi
2.0040914206815117 42.99590857931342 zlo zhi

Masses

1 12.011
2 12.011
3 12.011
4 12.011
5 12.011
6 18.998
7 1.008
8 1.008
9 1.008
10 1.008
11 1.008
12 1.008
13 1.008
14 1.008
15 1.008
16 1.008
17 1.008

Pair Coeffs # lj/charmmfsw/coul/long

1 0.078 3.65268 0.01 3.38542
2 0.055999 3.58141 0.01 3.38542
3 0.055999 3.58141 0.01 3.38542
4 0.055999 3.58141 0.01 3.38542
5 0.06 3.38542 0.06 3.38542
6 0.135 2.90433 0.135 2.90433
7 0.024001 2.38761 0.024001 2.38761
8 0.024001 2.38761 0.024001 2.38761
9 0.024001 2.38761 0.024001 2.38761
10 0.035 2.38761 0.035 2.38761
11 0.035 2.38761 0.035 2.38761
12 0.035 2.38761 0.035 2.38761
13 0.035 2.38761 0.035 2.38761
14 0.035 2.38761 0.035 2.38761
15 0.035 2.38761 0.035 2.38761
16 0.028 2.35197 0.028 2.35197
17 0.028 2.35197 0.028 2.35197

Bond Coeffs # harmonic

1 222.5 1.528
2 222.5 1.53
3 222.5 1.53
4 170 1.52
5 420 1.374
6 322 1.111
7 322 1.111
8 322 1.111
9 309 1.111
10 309 1.111
11 309 1.111
12 309 1.111
13 309 1.111
14 309 1.111
15 342 1.0828
16 342 1.0828

Angle Coeffs # charmm

1 58 115 8 2.561
2 58.35 113.6 11.16 2.561
3 56.89 113.81 8 2.5
4 44 112 30 2.369
5 34.6 110.1 22.53 2.179
6 34.6 110.1 22.53 2.179
7 34.6 110.1 22.53 2.179
8 34.6 110.1 22.53 2.179
9 34.6 110.1 22.53 2.179
10 26.5 110.1 22.53 2.179
11 26.5 110.1 22.53 2.179
12 26.5 110.1 22.53 2.179
13 26.5 110.1 22.53 2.179
14 31 112 3 2.168
15 31 112 3 2.168
16 34.6 110.1 22.53 2.179
17 35.5 108.4 10.4 1.746
18 35.5 109 5.4 1.802
19 57.5 108.89 5 1.997
20 35.5 108.4 5.4 1.802
21 26.5 110.1 22.53 2.179
22 35.5 109 5.4 1.802
23 34.6 110.1 22.53 2.179
24 35.5 108.4 5.4 1.802
25 57.5 108.89 5 1.997
26 35.5 109 5.4 1.802
27 26.5 110.1 22.53 2.179
28 35.5 108.4 5.4 1.802
29 26.5 110.1 22.53 2.179
30 26.5 110.1 22.53 2.179

Dihedral Coeffs # charmmfsw

1 0.15051 2 0 1
2 0.06 2 0 1
3 0.34 3 180 1
4 0.16 3 0 1
5 0.195 3 0 1
6 0.22 3 0 1
7 0.22 3 0 1
8 0.16 3 0 1
9 0.185 3 0 1
10 0.185 3 0 1
11 0.22 3 0 1
12 0.22 3 0 1
13 0.22 3 0 1
14 0.18 3 0 1
15 0.185 3 0 1
16 0.195 3 0 1
17 0.05 3 0 1
18 0.05 3 0 1
19 0.22 3 0 1
20 0.22 3 0 1
21 0.16 3 0 1
22 0.16 3 0 1
23 0.16 3 0 1
24 0.16 3 0 1
25 0.02 3 180 1
26 0.185 3 0 1
27 0.22 3 0 1
28 0.16 3 0 1
29 0.16 3 0 1
30 0.195 3 0 1
31 0.18 3 0 1
32 0.185 3 0 1
33 0.195 3 0 1
34 0.16 3 0 1
35 0.02 3 180 1
36 0.185 3 0 1
37 0.08133 3 180 0
38 0.10824 4 0 0
39 0.20391 5 0 0
40 0.15 3 180 0
41 0.09 4 0 0
42 0.11 5 0 0

Atoms # full

5393 318 4 -0.206 12.188526918159326 5.8435970043956775 9.507175965920492 1 0 0
5404 318 15 0.09 11.914419365330158 5.221582824129506 10.388985337524225 1 0 0
5391 318 2 -0.177 10.890943796909568 7.233477715645904 11.179725772215814 1 0 0
5403 318 14 0.09 11.494732774885914 5.665821017549494 8.648721195901983 1 0 0
5377 317 5 0.07199999999999999 7.859800131376125 3.9642122790053067 8.288524692699056 0 1 -2
5396 318 7 0.09 9.186802958927903 6.039870175004141 10.530522780598503 1 0 0
5390 318 1 -0.273 9.407233303972435 7.058512588148589 10.807505437812717 1 0 0
5397 318 8 0.09 9.204995225664767 7.699193886706015 9.906555072345839 1 0 0
5376 317 4 -0.206 8.03107358873378 5.320658557989919 7.834757797277789 0 1 -2
5386 317 14 0.09 7.493387368069439 6.111392519542231 8.58672279130672 0 1 -2
5388 317 16 0.078 8.453541283968999 3.370773242571225 7.5661087181227344 0 1 -2
5387 317 15 0.09 9.114679192977839 5.659845918841594 7.720890251422511 0 1 -2
1324 78 15 0.09 4.923540552053968 6.336314389372052 11.336529254614918 -1 -2 -2
229 14 8 0.09 12.16817878391375 14.727625115611552 5.707120286362567 -1 2 1
5399 318 10 0.09 11.230500092587054 6.51603548569867 11.946674691182828 1 0 0
5529 326 4 -0.206 12.109160644427138 7.945407699658 4.39308608342802 -1 -1 -3
2585 153 1 -0.273 11.638591046563972 4.197468814088104 5.432269913705705 -2 -1 -1
3310 195 12 0.09 10.669620758716105 2.9027322612782553 11.245976232384159 -1 0 2
5374 317 2 -0.177 7.885363133404943 4.794590008788533 5.215830551310846 0 1 -2
5378 317 6 -0.209 8.410829859041646 3.871200682378375 9.536571091232402 0 1 -2
5375 317 3 -0.173 7.391437723494322 5.727534447016266 6.414249599846158 0 1 -2
2199 130 6 -0.209 2.9705005338683237 4.135505244478818 7.26643848980839 0 2 0
1313 78 4 -0.206 5.707642776267138 5.5695993766738265 11.653517373814822 -1 -2 -2
1323 78 14 0.09 6.701754406332089 5.940230781455575 11.308542670998126 -1 -2 -2
1315 78 6 -0.209 4.9303244986670025 4.200250321765534 9.802629449764702 -1 -2 -2
5389 317 17 0.078 6.879704128396324 3.615091462842349 8.36401026459891 0 1 -2
2741 162 4 -0.206 6.044102585875888 9.123428605541847 11.253001128033619 1 1 0
5392 318 3 -0.173 11.949875039793138 7.237842921873659 10.104201389055175 1 0 0
2376 140 13 0.09 7.458782217414074 13.56255374048237 11.734040883054707 3 2 -2
5542 326 17 0.078 11.223082856790663 9.591438720407655 5.604751565058434 -1 -1 -3
3746 221 6 -0.209 6.129058647143683 3.1275577345535073 2.092515785450233 -1 -1 -2
1326 78 17 0.078 5.940353009015343 3.3358220252609465 11.300609485950982 -1 -2 -2
1174 70 1 -0.273 9.340386544052684 10.92997068068018 2.259901261771183 3 6 3
231 14 10 0.09 10.51951014770317 14.085291841232001 7.276085288489915 -1 2 1
2743 162 6 -0.209 6.4524058874774495 9.300263686352555 8.937221809744361 1 1 0
4086 241 6 -0.209 11.669404939850923 5.037516253501147 2.0838340638226356 -2 3 -3
3986 235 8 0.09 2.4417493268259123 8.574228950532449 6.375589047718791 0 2 3
5757 339 11 0.09 3.841809185401522 8.307791753124242 2.351786419539384 -1 1 -1
2364 140 1 -0.273 10.646022349717764 14.9973196233322 11.803875835504096 3 2 -2
5540 326 15 0.09 11.940811787721206 7.498719656466664 3.405447620751556 -1 -1 -3
1314 78 5 0.07199999999999999 5.230920478382302 4.15793156453574 11.127262579140213 -1 -2 -2
5384 317 12 0.09 6.306930498019814 5.665146228443319 6.430476529258792 0 1 -2
3995 235 17 0.078 3.3222988376053175 12.783285686356207 7.6910068355201195 0 2 3
5402 318 13 0.09 11.809049592510515 7.985242071206802 9.271876940173419 1 0 0
1513 89 17 0.078 2.216654902802327 14.33771107293724 4.439268205574934 0 2 1
1325 78 16 0.078 4.291526835711299 3.905268108253015 11.630229683696124 -1 -2 -2
5382 317 10 0.09 9.001098764638316 4.745604488509116 5.405745661171874 0 1 -2
1181 70 8 0.09 10.132330677771455 11.285802482895756 2.891611952529421 3 6 3
225 14 4 -0.206 9.27434845797034 11.485126969233853 7.812187939686062 -1 2 1
5383 317 11 0.09 7.443311589791329 3.7667812247230525 5.197362932215629 0 1 -2
5380 317 8 0.09 6.864064017736277 6.128495707181681 3.909723094248736 0 1 -2
238 14 17 0.078 11.073854142849036 10.11838038445953 7.921543838953005 -1 2 1
2210 130 17 0.078 2.3101234648098465 5.352091210969868 8.706111449212539 0 2 0
2365 140 2 -0.177 9.509906947728448 14.051994624832226 12.109667247917635 3 2 -2
226 14 5 0.07199999999999999 10.425785013267342 10.757339879517923 8.543513659988356 -1 2 1
2752 162 15 0.09 6.210325579627478 8.033107563493676 11.217226052390304 1 1 0
235 14 14 0.09 8.57873742202266 10.675601209481778 7.521814386220068 -1 2 1
2371 140 8 0.09 10.78596859641709 15.096144468968333 10.724271453171653 3 2 -2
3983 235 5 0.07199999999999999 2.8433531819460054 12.630869327311355 8.666419947931953 0 2 3
5385 317 13 0.09 7.644657135659662 6.781959071576874 6.188405244998981 0 1 -2
1500 89 4 -0.206 3.8904949406632623 13.295202639652889 4.732318647418895 0 2 1
5373 317 1 -0.273 7.738245247439701 5.462457819001783 3.871235269927795 0 1 -2
3985 235 7 0.09 2.141022200318469 7.3858776152671215 7.82208931056205 0 2 3
3991 235 13 0.09 3.762136179410134 9.187754945467928 9.033736446090423 0 2 3
2748 162 11 0.09 8.293699655213867 10.357535035752845 12.132528019329762 1 1 0
5755 339 9 0.09 3.162987187028326 5.4520822274101395 3.229818064962074 -1 1 -1
2592 153 8 0.09 11.592555610838028 5.026428256438608 6.097153193623899 -2 -1 -1
5398 318 9 0.09 8.671259394011022 7.326140079713571 11.653385628251932 1 0 0
224 14 3 -0.173 9.833987862208993 12.19185764869389 6.537988597194054 -1 2 1
2209 130 16 0.078 2.1147595535535615 3.628672407475289 9.005908803875723 0 2 0
1182 70 9 0.09 8.756729391616616 10.14208745434031 2.835334880831377 3 6 3
2587 153 3 -0.173 11.695387445655298 2.606586148406067 7.384727910913275 -2 -1 -1
5381 317 9 0.09 7.766627802804661 4.781159718440154 3.048671061060089 0 1 -2
3981 235 3 -0.173 3.2883828336756533 10.082534667263607 8.556935220899286 0 2 3
1499 89 3 -0.173 4.737803205702434 13.731336516158965 3.583004613851563 0 2 1
2366 140 3 -0.173 8.136476931329504 14.444340993690231 11.520051888569002 3 2 -2
3984 235 6 -0.209 3.025564238704369 13.825526487289677 9.437397530540728 0 2 3
3982 235 4 -0.206 3.3507597765632715 11.408126258167872 9.386740564211024 0 2 3
234 14 13 0.09 9.02304657138777 12.592183720455626 5.911548164476281 -1 2 1
2198 130 5 0.07199999999999999 2.0882879968645596 4.410372076590029 8.271416471123771 0 2 0
1510 89 14 0.09 4.126595071962712 13.930859663808157 5.641049004733201 0 2 1
