LAMMPS data file via write_data, version 29 Aug 2024, timestep = 1000000, units = real

7168 atoms
14 atom types
6656 bonds
13 bond types
12288 angles
24 angle types
15360 dihedrals
30 dihedral types

0.2290989607960121 44.7709010391835 xlo xhi
0.2290989607960121 44.7709010391835 ylo yhi
0.2290989607960121 44.7709010391835 zlo zhi

Masses

1 12.011
2 12.011
3 12.011
4 12.011
5 18.998
6 1.008
7 1.008
8 1.008
9 1.008
10 1.008
11 1.008
12 1.008
13 1.008
14 1.008

Pair Coeffs # lj/charmmfsw/coul/long

1 0.078 3.65268 0.01 3.38542
2 0.055999 3.58141 0.01 3.38542
3 0.055999 3.58141 0.01 3.38542
4 0.06 3.38542 0.06 3.38542
5 0.135 2.90433 0.135 2.90433
6 0.024001 2.38761 0.024001 2.38761
7 0.024001 2.38761 0.024001 2.38761
8 0.024001 2.38761 0.024001 2.38761
9 0.035 2.38761 0.035 2.38761
10 0.035 2.38761 0.035 2.38761
11 0.035 2.38761 0.035 2.38761
12 0.035 2.38761 0.035 2.38761
13 0.028 2.35197 0.028 2.35197
14 0.028 2.35197 0.028 2.35197

Bond Coeffs # harmonic

1 222.5 1.528
2 222.5 1.53
3 170 1.52
4 420 1.374
5 322 1.111
6 322 1.111
7 322 1.111
8 309 1.111
9 309 1.111
10 309 1.111
11 309 1.111
12 342 1.0828
13 342 1.0828

Angle Coeffs # charmm

1 58 115 8 2.561
2 56.89 113.81 8 2.5
3 44 112 30 2.369
4 34.6 110.1 22.53 2.179
5 34.6 110.1 22.53 2.179
6 34.6 110.1 22.53 2.179
7 34.6 110.1 22.53 2.179
8 34.6 110.1 22.53 2.179
9 26.5 110.1 22.53 2.179
10 26.5 110.1 22.53 2.179
11 31 112 3 2.168
12 31 112 3 2.168
13 34.6 110.1 22.53 2.179
14 35.5 108.4 10.4 1.746
15 57.5 108.89 5 1.997
16 35.5 109 5.4 1.802
17 35.5 109 5.4 1.802
18 57.5 108.89 5 1.997
19 26.5 110.1 22.53 2.179
20 34.6 110.1 22.53 2.179
21 35.5 108.4 5.4 1.802
22 35.5 108.4 5.4 1.802
23 35.5 108.4 5.4 1.802
24 26.5 110.1 22.53 2.179

Dihedral Coeffs # charmmfsw

1 0.15 2 0 1
2 0.34 3 180 1
3 0.16 3 0 1
4 0.22 3 0 1
5 0.18 3 0 1
6 0.185 3 0 1
7 0.22 3 0 1
8 0.16 3 0 1
9 0.185 3 0 1
10 0.02 3 180 1
11 0.18 3 0 1
12 0.05 3 0 1
13 0.185 3 0 1
14 0.185 3 0 1
15 0.185 3 0 1
16 0.185 3 0 1
17 0.16 3 0 1
18 0.16 3 0 1
19 0.16 3 0 1
20 0.16 3 0 1
21 0.16 3 0 1
22 0.02 3 180 1
23 0.16 3 0 1
24 0.16 3 0 1
25 0.22 3 0 1
26 0.22 3 0 1
27 0.05 3 0 1
28 0.08 3 180 0
29 0.11 4 0 0
30 0.2 5 0 0

Atoms # full

6420 459 8 0.09 1.850239595628047 8.485969730014071 0.8130100242258371 3 3 0
3699 265 3 -0.208 10.174515683092483 4.550361912967468 9.193376578826246 0 -2 0
4975 356 5 -0.209 0.859583334335689 13.127575092989506 10.697015295870695 0 4 1
4529 324 7 0.09 6.863843223849036 2.6882453938234163 9.393023052174488 -1 4 0
5560 398 2 -0.169 0.8090205890857619 2.9445992896200166 3.7257699696999227 2 4 1
5561 398 3 -0.208 2.2789835335428683 2.419640786738945 3.9553071671330535 2 4 1
5567 398 9 0.09 0.6000295998574139 3.037848192574934 2.6730397200499803 2 4 1
1022 73 14 0.078 10.424906044749399 3.143678140692605 6.246124720871521 3 1 -1
1021 73 13 0.078 11.084834725111492 1.4793051255111551 6.462775127141393 3 1 -1
1012 73 4 0.073 11.107890672128779 2.4003572289185464 5.810742636193509 3 1 -1
1328 95 12 0.09 4.8924918275248315 6.733230103157137 5.0555962930016785 1 1 0
1319 95 3 -0.208 5.318403070479608 6.269775027836898 5.972151049579069 1 1 0
1014 73 6 0.09 8.825791982691067 0.4020100113001005 5.862478774700717 3 1 -1
1017 73 9 0.09 8.741670053323858 2.661912314274244 4.746173658539896 3 1 -1
3363 241 3 -0.208 6.794474980107489 12.905065640805978 0.41021591979963123 -2 2 -1
1019 73 11 0.09 11.029126466246824 2.9590827077084025 3.6796757431151152 3 1 -1
5090 364 8 0.09 1.2872207426625386 3.8124077667167233 10.443478184939165 1 1 -3
1010 73 2 -0.169 9.271646813612781 1.8273566710893197 4.2755662111945565 3 1 -1
1009 73 1 -0.273 8.823041799638535 0.4579308089895774 4.780456027642414 3 1 -1
1011 73 3 -0.208 10.75802261887664 2.075136198361861 4.357490338344989 3 1 -1
5569 398 11 0.09 2.3818957855483083 1.578971014604806 3.2579482493701537 2 4 1
1327 95 11 0.09 6.233867829394409 6.994970179549204 5.9528424744173645 1 1 0
3372 241 12 0.09 7.036091727507906 12.571845438867667 1.461766606055191 -2 2 -1
4523 324 1 -0.273 5.804329244943087 2.741017284627635 9.522418398225842 -1 4 0
1326 95 10 0.09 4.5557686728549305 7.69675856040588 7.347861206112572 1 1 0
5083 364 1 -0.273 1.3981004959942032 3.443544141214918 9.378659101067614 1 1 -3
5085 364 3 -0.208 0.4376744616311954 1.8890604042645873 7.688051144329057 1 1 -3
570 41 10 0.09 8.851512305742485 14.624768754728608 8.698751322795808 -2 3 2
5089 364 7 0.09 2.4867722919274877 3.348796631982251 9.236753468558506 1 1 -3
6419 459 7 0.09 0.31740016064502685 7.618080615683987 0.6849414009617589 3 3 0
169 13 1 -0.273 10.637287699257223 3.93524698725874 0.5076896157862112 -2 3 0
5086 364 4 0.073 0.4999236823132513 0.4491416527584784 7.182727320623975 1 1 -3
5559 398 1 -0.273 0.3553979912858354 4.305065009624125 4.31574505341611 2 4 1
5572 398 14 0.078 3.291073840509828 3.725161910416054 2.6637192573018775 2 4 1
951 68 13 0.078 6.897955083334615 12.803641247235825 10.504574428365833 -1 3 2
4528 324 6 0.09 5.3910144760517085 1.7961826214144345 9.063812816433163 -1 4 0
6205 444 3 -0.208 10.300794162241505 7.952671539098996 4.055243218468451 -2 -1 -1
3700 265 4 0.073 9.971217102030481 5.188674844516974 7.829144658214744 0 -2 0
1978 142 4 0.073 2.442302067405958 14.771556503424819 3.014925254552689 -4 2 1
5570 398 12 0.09 2.5249354086974676 2.052052932209355 4.963944795228223 2 4 1
178 13 10 0.09 11.128443293212046 1.9795234962441313 1.4391708892339063 -2 3 0
6212 444 10 0.09 9.768960860667063 6.767359635687356 2.1499733100363176 -2 -1 -1
6209 444 7 0.09 8.432215863777058 4.97664138716193 3.6040496718896957 -2 -1 -1
5564 398 6 0.09 0.899046816854094 5.038941929268684 3.632075855614625 2 4 1
329 24 7 0.09 10.15116256294381 13.690338583718727 4.394146400088008 -2 5 2
6210 444 8 0.09 9.254765584361465 5.724946400894001 4.989601972370462 -2 -1 -1
3707 265 11 0.09 9.385062071294032 4.966225272785524 9.830412429799875 0 -2 0
5092 364 10 0.09 1.5060310955522656 1.2416655577103723 9.42449884904963 1 1 -3
6208 444 6 0.09 10.225643982220364 4.836283823868387 3.6887962220783583 -2 -1 -1
6204 444 2 -0.169 9.47168898714376 6.864330780448458 3.206087113636486 -2 -1 -1
6203 444 1 -0.273 9.32321005790778 5.500912921227762 3.8994069309194295 -2 -1 -1
5084 364 2 -0.169 0.7524485159409412 2.066369898281006 9.123325555636457 1 1 -3
904 65 8 0.09 6.253428147928897 4.391742839128539 2.0459675893483746 -1 4 1
3709 265 13 0.078 8.940035901427105 4.950294190834863 7.485569905248725 0 -2 0
3701 265 5 -0.209 10.084580600469412 6.585978971348883 8.014871907033843 0 -2 0
1018 73 10 0.09 9.013636745565632 1.902038507673754 3.1801878362373515 3 1 -1
330 24 8 0.09 8.250955792245025 13.944802419243427 4.320550295814289 -2 5 2
6252 447 8 0.09 1.0873682405537854 12.950386737632787 5.113006940093725 0 0 1
4535 324 13 0.078 7.300866800948007 4.991081479818162 10.54254678794389 -1 4 0
3708 265 12 0.09 9.950598605400616 3.4161453903236736 9.091875672390849 0 -2 0
3385 242 11 0.09 0.28757543222641635 8.518801253672539 8.210318026172706 -1 -2 -2
3373 241 13 0.078 6.580445614602575 14.798543159659939 1.1039697646636633 -2 2 -1
1321 95 5 -0.209 6.516384335017328 4.327336439044428 6.6529990245091275 1 1 0
1320 95 4 0.073 5.63796640402228 4.783470958455208 5.757689020557621 1 1 0
1329 95 13 0.078 6.121880066009354 4.531168171621387 4.781883841921468 1 1 0
1330 95 14 0.078 4.80170612551917 4.178605369397543 5.927375163200653 1 1 0
1318 95 2 -0.169 4.501099925970005 6.583738042503065 7.166893245477524 1 1 0
1324 95 8 0.09 2.6404455531282394 6.570319421926827 6.060221392737391 1 1 0
2189 157 5 -0.209 9.908178227041226 10.094759870605628 6.28488133210794 -2 1 3
6214 444 12 0.09 10.132084135868292 8.985552845479276 3.6530517170146077 -2 -1 -1
907 65 11 0.09 7.586494979129754 7.551435035245166 0.40432610355970516 -1 4 1
4530 324 8 0.09 5.396613757291054 3.578623154243977 9.012114250741543 -1 4 0
332 24 10 0.09 9.597858939432127 14.722742387011332 2.315808847800719 -2 5 2
6253 447 9 0.09 0.3512196250012677 11.305111157612375 3.4798751689919114 0 0 1
5093 364 11 0.09 1.1487028536159398 2.3850436078842625 7.008955117610321 1 1 -3
1020 73 12 0.09 11.319356019569158 1.1055878049447352 4.000630693125862 3 1 -1
1981 142 7 0.09 2.7180251402472813 14.674864048288137 6.91584988183704 -4 2 1
3369 241 9 0.09 5.418945989943825 11.205693351156139 0.40671004450239356 -2 2 -1
948 68 10 0.09 3.500314142064253 12.355241569589191 10.013921933480104 -1 3 2
2193 157 9 0.09 7.971463477704478 9.380322301344314 4.419625477418488 -2 1 3
3364 241 4 0.073 6.075123484974238 14.202187818118064 0.41849647218499125 -2 2 -1
2198 157 14 0.078 9.116656044879647 11.360565066181838 7.557388747209509 -2 1 3
5095 364 13 0.078 0.4609074969203957 0.4854668387802881 6.122907464192417 1 1 -3
323 24 1 -0.273 9.287917744103119 14.440966001113438 4.441234319938819 -2 5 2
5563 398 5 -0.209 4.699822471680391 2.777325160572937 3.8245713257125016 2 4 1
1985 142 11 0.09 3.415700680638583 13.738704925844972 4.684819870667893 -4 2 1
5571 398 13 0.078 3.517201876886815 4.323451833158876 4.3008592699932615 2 4 1
6256 447 12 0.09 2.2167286545866363 10.751882565974672 5.092393623833249 0 0 1
950 68 12 0.09 5.468299820879966 10.978461371765745 11.003573013750431 -1 3 2
