LAMMPS data file via write_data, version 29 Sep 2021, timestep = 1000000

6144 atoms
12 atom types
6144 bonds
12 bond types
9216 angles
18 angle types
12288 dihedrals
24 dihedral types
3072 impropers
6 improper types

-1.1074991350809738 42.107499135099694 xlo xhi
-1.1074991350809738 42.107499135099694 ylo yhi
-1.1074991350809738 42.107499135099694 zlo zhi

Masses

1 12.011
2 12.011
3 12.011
4 12.011
5 12.011
6 12.011
7 1.008
8 1.008
9 1.008
10 1.008
11 1.008
12 1.008

PairIJ Coeffs # lj/charmmfsw/coul/long

1 1 0.07 3.55005 0.07 3.55005
1 2 0.07 3.55005 0.07 3.55005
1 3 0.07 3.55005 0.07 3.55005
1 4 0.07 3.55005 0.07 3.55005
1 5 0.07 3.55005 0.07 3.55005
1 6 0.07 3.55005 0.07 3.55005
1 7 0.045826 2.98504 0.045826 2.98504
1 8 0.045826 2.98504 0.045826 2.98504
1 9 0.045826 2.98504 0.045826 2.98504
1 10 0.045826 2.98504 0.045826 2.98504
1 11 0.045826 2.98504 0.045826 2.98504
1 12 0.045826 2.98504 0.045826 2.98504
2 2 0.07 3.55005 0.07 3.55005
2 3 0.07 3.55005 0.07 3.55005
2 4 0.07 3.55005 0.07 3.55005
2 5 0.07 3.55005 0.07 3.55005
2 6 0.07 3.55005 0.07 3.55005
2 7 0.045826 2.98504 0.045826 2.98504
2 8 0.045826 2.98504 0.045826 2.98504
2 9 0.045826 2.98504 0.045826 2.98504
2 10 0.045826 2.98504 0.045826 2.98504
2 11 0.045826 2.98504 0.045826 2.98504
2 12 0.045826 2.98504 0.045826 2.98504
3 3 0.07 3.55005 0.07 3.55005
3 4 0.07 3.55005 0.07 3.55005
3 5 0.07 3.55005 0.07 3.55005
3 6 0.07 3.55005 0.07 3.55005
3 7 0.045826 2.98504 0.045826 2.98504
3 8 0.045826 2.98504 0.045826 2.98504
3 9 0.045826 2.98504 0.045826 2.98504
3 10 0.045826 2.98504 0.045826 2.98504
3 11 0.045826 2.98504 0.045826 2.98504
3 12 0.045826 2.98504 0.045826 2.98504
4 4 0.07 3.55005 0.07 3.55005
4 5 0.07 3.55005 0.07 3.55005
4 6 0.07 3.55005 0.07 3.55005
4 7 0.045826 2.98504 0.045826 2.98504
4 8 0.045826 2.98504 0.045826 2.98504
4 9 0.045826 2.98504 0.045826 2.98504
4 10 0.045826 2.98504 0.045826 2.98504
4 11 0.045826 2.98504 0.045826 2.98504
4 12 0.045826 2.98504 0.045826 2.98504
5 5 0.07 3.55005 0.07 3.55005
5 6 0.07 3.55005 0.07 3.55005
5 7 0.045826 2.98504 0.045826 2.98504
5 8 0.045826 2.98504 0.045826 2.98504
5 9 0.045826 2.98504 0.045826 2.98504
5 10 0.045826 2.98504 0.045826 2.98504
5 11 0.045826 2.98504 0.045826 2.98504
5 12 0.045826 2.98504 0.045826 2.98504
6 6 0.07 3.55005 0.07 3.55005
6 7 0.045826 2.98504 0.045826 2.98504
6 8 0.045826 2.98504 0.045826 2.98504
6 9 0.045826 2.98504 0.045826 2.98504
6 10 0.045826 2.98504 0.045826 2.98504
6 11 0.045826 2.98504 0.045826 2.98504
6 12 0.045826 2.98504 0.045826 2.98504
7 7 0.03 2.42004 0.03 2.42004
7 8 0.03 2.42004 0.03 2.42004
7 9 0.03 2.42004 0.03 2.42004
7 10 0.03 2.42004 0.03 2.42004
7 11 0.03 2.42004 0.03 2.42004
7 12 0.03 2.42004 0.03 2.42004
8 8 0.03 2.42004 0.03 2.42004
8 9 0.03 2.42004 0.03 2.42004
8 10 0.03 2.42004 0.03 2.42004
8 11 0.03 2.42004 0.03 2.42004
8 12 0.03 2.42004 0.03 2.42004
9 9 0.03 2.42004 0.03 2.42004
9 10 0.03 2.42004 0.03 2.42004
9 11 0.03 2.42004 0.03 2.42004
9 12 0.03 2.42004 0.03 2.42004
10 10 0.03 2.42004 0.03 2.42004
10 11 0.03 2.42004 0.03 2.42004
10 12 0.03 2.42004 0.03 2.42004
11 11 0.03 2.42004 0.03 2.42004
11 12 0.03 2.42004 0.03 2.42004
12 12 0.03 2.42004 0.03 2.42004

Bond Coeffs # harmonic/omp

1 305 1.375
2 305 1.375
3 305 1.375
4 305 1.375
5 305 1.375
6 340 1.08
7 340 1.08
8 340 1.08
9 340 1.08
10 340 1.08
11 340 1.08
12 305 1.375

Angle Coeffs # charmm/omp

1 40 120 35 2.4162
2 40 120 35 2.4162
3 40 120 35 2.4162
4 40 120 35 2.4162
5 30 120 22 2.1525
6 30 120 22 2.1525
7 30 120 22 2.1525
8 30 120 22 2.1525
9 30 120 22 2.1525
10 30 120 22 2.1525
11 30 120 22 2.1525
12 30 120 22 2.1525
13 30 120 22 2.1525
14 30 120 22 2.1525
15 40 120 35 2.4162
16 30 120 22 2.1525
17 40 120 35 2.4162
18 30 120 22 2.1525

Dihedral Coeffs # charmmfsw

1 3.1 2 180 1
2 3.1 2 180 1
3 3.1 2 180 1
4 2.4 2 180 1
5 4.2 2 180 1
6 4.2 2 180 1
7 3.1 2 180 1
8 3.1 2 180 1
9 4.2 2 180 1
10 4.2 2 180 1
11 4.2 2 180 1
12 4.2 2 180 1
13 4.2 2 180 1
14 4.2 2 180 1
15 4.2 2 180 1
16 2.4 2 180 1
17 2.4 2 180 1
18 2.4 2 180 1
19 2.4 2 180 1
20 4.2 2 180 1
21 4.2 2 180 1
22 3.1 2 180 1
23 2.4 2 180 1
24 4.2 2 180 1

Improper Coeffs # harmonic/omp

1 0 0
2 0 0
3 0 0
4 0 0
5 0 0
6 0 0

Atoms # full

4073 340 5 -0.115 0.5659238345382167 5.483462133118896 -0.312117228824225 1 -1 -1
4075 340 7 0.115 0.9473545084979036 3.5396138123194376 2.618134741526286 1 -1 -1
5206 434 10 0.115 3.790041253060302 2.9301813947513713 3.6118319474614875 2 1 3
3163 264 7 0.115 -0.2872928161231303 5.250385279770645 6.8650500242176244 0 -1 1
4833 403 9 0.115 3.6612377240626426 5.283809591572552 1.5987889493569454 3 0 0
4071 340 3 -0.115 -0.9534664031914529 6.262378092131509 1.5215140969715026 1 -1 -1
5208 434 12 0.115 1.4382531690734837 -0.6551667882367168 3.1314199293270524 2 1 3
