LAMMPS data file via write_data, version 29 Aug 2024, timestep = 1000000, units = real

5832 atoms
27 atom types
5616 bonds
26 bond types
10584 angles
49 angle types
17496 dihedrals
81 dihedral types

3.1218723560915365 41.87812764390907 xlo xhi
3.1218723560915365 41.87812764390907 ylo yhi
3.1218723560915365 41.87812764390907 zlo zhi

Masses

1 12.011
2 12.011
3 12.011
4 12.011
5 12.011
6 12.011
7 12.011
8 12.011
9 15.999
10 1.008
11 1.008
12 1.008
13 1.008
14 1.008
15 1.008
16 1.008
17 1.008
18 1.008
19 1.008
20 1.008
21 1.008
22 1.008
23 1.008
24 1.008
25 1.008
26 1.008
27 1.008

Pair Coeffs # lj/charmmfsw/coul/long

1 0.078 3.65268 0.01 3.38542
2 0.055999 3.58141 0.01 3.38542
3 0.055999 3.58141 0.01 3.38542
4 0.055999 3.58141 0.01 3.38542
5 0.032 3.56359 0.01 3.38542
6 0.055999 3.58141 0.01 3.38542
7 0.055999 3.58141 0.01 3.38542
8 0.078 3.65268 0.01 3.38542
9 0.192101 3.14487 0.192101 3.14487
10 0.024001 2.38761 0.024001 2.38761
11 0.024001 2.38761 0.024001 2.38761
12 0.024001 2.38761 0.024001 2.38761
13 0.035 2.38761 0.035 2.38761
14 0.035 2.38761 0.035 2.38761
15 0.035 2.38761 0.035 2.38761
16 0.035 2.38761 0.035 2.38761
17 0.035 2.38761 0.035 2.38761
18 0.035 2.38761 0.035 2.38761
19 0.045 2.38761 0.045 2.38761
20 0.035 2.38761 0.035 2.38761
21 0.035 2.38761 0.035 2.38761
22 0.035 2.38761 0.035 2.38761
23 0.035 2.38761 0.035 2.38761
24 0.024001 2.38761 0.024001 2.38761
25 0.024001 2.38761 0.024001 2.38761
26 0.024001 2.38761 0.024001 2.38761
27 0.045999 0.400014 0.045999 0.400014

Bond Coeffs # harmonic

1 222.5 1.528
2 222.5 1.53
3 222.5 1.53
4 222.5 1.538
5 222.5 1.538
6 222.5 1.53
7 222.5 1.528
8 428 1.42
9 322 1.111
10 322 1.111
11 322 1.111
12 309 1.111
13 309 1.111
14 309 1.111
15 309 1.111
16 309 1.111
17 309 1.111
18 309 1.111
19 309 1.111
20 309 1.111
21 309 1.111
22 309 1.111
23 322 1.111
24 322 1.111
25 322 1.111
26 545 0.96

Angle Coeffs # charmm

1 58 115 8 2.561
2 58.35 113.6 11.16 2.561
3 58.35 113.5 11.16 2.561
4 58.35 113.5 11.16 2.561
5 58.35 113.5 11.16 2.561
6 58 115 8 2.561
7 75.7 110 0 0
8 34.6 110.1 22.53 2.179
9 34.6 110.1 22.53 2.179
10 34.6 110.1 22.53 2.179
11 34.6 110.1 22.53 2.179
12 34.6 110.1 22.53 2.179
13 26.5 110.1 22.53 2.179
14 26.5 110.1 22.53 2.179
15 26.5 110.1 22.53 2.179
16 26.5 110.1 22.53 2.179
17 34.5 110.1 22.53 2.179
18 33.43 110.1 22.53 2.179
19 33.43 110.1 22.53 2.179
20 26.5 110.1 22.53 2.179
21 26.5 110.1 22.53 2.179
22 34.6 110.1 22.53 2.179
23 34.6 110.1 22.53 2.179
24 34.6 110.1 22.53 2.179
25 50 106 0 0
26 35.5 109 5.4 1.802
27 26.5 110.1 22.53 2.179
28 35.5 109 5.4 1.802
29 35.5 109 5.4 1.802
30 35.5 108.4 5.4 1.802
31 34.5 110.1 22.53 2.179
32 35.5 108.4 5.4 1.802
33 35.5 108.4 5.4 1.802
34 35.5 109 5.4 1.802
35 34.6 110.1 22.53 2.179
36 45.9 108.89 0 0
37 35.5 108.4 5.4 1.802
38 34.6 110.1 22.53 2.179
39 35.5 108.4 5.4 1.802
40 26.5 110.1 22.53 2.179
41 75.7 110 0 0
42 35.5 109 5.4 1.802
43 35.5 108.4 5.4 1.802
44 26.5 110.1 22.53 2.179
45 33.43 110.1 22.53 2.179
46 26.5 110.1 22.53 2.179
47 26.5 110.1 22.53 2.179
48 26.5 110.1 22.53 2.179
49 33.43 110.1 22.53 2.179

Dihedral Coeffs # charmmfsw

1 0.15051 2 0 1
2 0.5 3 0 1
3 0.2 3 0 1
4 0.2 3 0 1
5 0.15 2 0 1
6 0.16 3 0 1
7 0.16 3 0 1
8 0.3 1 0 1
9 0.22 3 0 1
10 0.195 3 0 1
11 0.22 3 0 1
12 0.16 3 0 1
13 0.195 3 0 1
14 0.18 3 0 1
15 0.195 3 0 1
16 0.195 1 0 1
17 0.195 3 0 1
18 0.16 3 0 1
19 0.16 3 0 1
20 0.22 3 0 1
21 0.22 3 0 1
22 0.22 3 0 1
23 0.16 3 0 1
24 0.195 1 0 1
25 0.22 3 0 1
26 0.195 3 180 1
27 0.195 3 0 1
28 0.195 3 0 1
29 0.22 3 0 1
30 0.22 3 0 1
31 0.195 1 0 1
32 0.16 3 0 1
33 0.16 3 0 1
34 0.195 3 0 1
35 0.16 3 0 1
36 0.16 3 0 1
37 0.195 3 180 1
38 0.195 3 0 1
39 0.195 3 0 1
40 0.195 3 0 1
41 0.16 3 0 1
42 0.5 1 180 1
43 0.5 1 180 1
44 0.195 3 180 1
45 0.195 3 0 1
46 0.3 1 0 1
47 0.18 3 0 1
48 0.195 3 0 1
49 0.195 3 0 1
50 0.195 3 0 1
51 0.22 3 0 1
52 0.16 3 0 1
53 0.18 3 0 1
54 0.16 3 0 1
55 0.195 1 0 1
56 0.16 3 0 1
57 0.195 3 180 1
58 0.16 3 0 1
59 0.22 3 0 1
60 0.22 3 0 1
61 0.22 3 0 1
62 0.16 3 0 1
63 0.16 3 0 1
64 0.18 3 0 1
65 0 3 0 1
66 0.16 3 0 1
67 0.08133 3 180 0
68 0.10824 4 0 0
69 0.20391 5 0 0
70 0.5 6 180 0
71 0.08 3 180 0
72 0.11 4 0 0
73 0.2 5 0 0
74 0.3 3 0 0
75 0.7 2 0 0
76 0.4 3 0 0
77 0.4 5 0 0
78 0.7 2 0 0
79 0.4 3 0 0
80 0.4 5 0 0
81 0.3 3 0 0

Atoms # full

4106 153 2 -0.154 4.815563899100999 8.023114138693465 7.442861020884234 2 0 0
4120 153 16 0.09 6.438643317017359 6.818447032515902 6.823175768137705 2 0 0
4107 153 3 -0.192 5.920644299723257 7.719569852370377 6.417599226544738 2 0 0
4119 153 15 0.09 6.638350181741593 8.601224379299651 6.3232386986071525 2 0 0
4122 153 18 0.09 4.903105843208704 8.273979380653646 4.5807911627538065 2 0 0
4108 153 4 -0.2 5.305688817664262 7.347422013880043 5.05896081970831 2 0 0
4109 153 5 0.155 6.362297855164114 6.829260957386562 4.080336120149558 2 0 0
4121 153 17 0.09 4.5024425750247685 6.6204856375487555 5.118995976857364 2 0 0
4123 153 19 0.09 6.819282864527926 5.910575550635929 4.401638729883388 2 0 0
4115 153 11 0.09 5.882209321900804 7.0659318905497415 9.051969401226092 2 0 0
4141 154 10 0.09 9.264499279265166 6.53372829377426 6.883779522713359 -1 0 0
4125 153 21 0.09 8.008901414980352 8.121622394231418 4.739938656287324 2 0 0
4110 153 6 -0.203 7.459270096583498 7.807911057636034 3.8092205437069238 2 0 0
4105 153 1 -0.273 5.348332005084175 8.023439163206 8.878741062637491 2 0 0
4143 154 12 0.09 9.75384427210681 6.368782930010665 8.517466582275311 -1 0 0
4132 154 1 -0.273 9.787102307504627 7.070731560695874 7.6815075920413305 -1 0 0
4142 154 11 0.09 9.249605405114778 8.035829018715518 7.905272847078509 -1 0 0
2199 82 12 0.09 10.709988163334344 9.004968954420526 9.903288783356281 0 0 1
4117 153 13 0.09 4.100323632331555 7.191253206871146 7.277580419451049 2 0 0
4655 173 11 0.09 8.688290856891012 4.179309012295269 7.5057713163417015 1 1 1
2188 82 1 -0.273 10.646057791852158 8.568018747024608 10.972236900774611 0 0 1
5817 216 12 0.09 6.082000948254248 4.281569120436889 12.611222692980187 2 1 1
4118 153 14 0.09 4.353351254983419 8.97641073820142 7.205961228674179 2 0 0
4124 153 20 0.09 6.927043900387084 8.639784604913867 3.3054135185240594 2 0 0
4133 154 2 -0.154 11.309612596424557 7.455944534335808 7.3083008697914895 -1 0 0
4147 154 16 0.09 11.417923202445767 6.16381812195832 5.599656045243843 -1 0 0
4646 173 2 -0.154 9.630240186674428 3.300077329766363 9.221518444403355 1 1 1
2198 82 11 0.09 11.27644858522256 7.652178552413485 10.994765071894589 0 0 1
4130 153 26 0.09 9.750180274458762 8.90081524393931 3.5075103489303228 2 0 0
747 28 18 0.09 4.9436677777314895 3.9374715262880855 6.390369737670115 0 1 1
4656 173 12 0.09 8.20590148920563 4.867928785897022 9.066232273095686 1 1 1
4645 173 1 -0.273 8.38259859104108 3.9592253069937438 8.575213501766278 1 1 1
5818 216 13 0.09 8.919647412974573 4.872007496964581 11.767782703176497 2 1 1
505 19 19 0.09 5.07096432567243 7.659266601635586 12.161270809055917 0 1 -1
730 28 1 -0.273 3.9281204765689197 4.531685312402736 8.94554737252449 0 1 1
4657 173 13 0.09 10.499219140549798 4.004768639595072 9.265069526955058 1 1 1
2197 82 10 0.09 9.625353610041719 8.42317173240908 11.174765827610946 0 0 1
5819 216 14 0.09 8.583325905184104 3.397274647106742 12.606259639782834 2 1 1
5816 216 11 0.09 6.705171906612628 3.9701056238543204 10.985081526559645 2 1 1
4145 154 14 0.09 11.889900475487714 7.673476070396248 8.246448898402654 -1 0 0
4134 154 3 -0.192 12.075701243056523 6.367916210528882 6.4987247845251055 -1 0 0
133 5 25 0.09 12.498901878020543 5.407490466767612 11.286421279774727 1 -1 0
5806 216 1 -0.273 6.8203822851361195 4.520170322727406 11.86257596979898 2 1 1
4144 154 13 0.09 11.318845627961887 8.271558675879419 6.513255634403405 -1 0 0
4150 154 19 0.09 12.61326117813421 8.231360887859992 4.708529360670369 -1 0 0
739 28 10 0.09 4.421821407315867 4.092881586076386 9.860539465791962 0 1 1
4114 153 10 0.09 6.048676370005108 8.923853963050144 8.990650172678365 2 0 0
750 28 21 0.09 6.350842798572868 3.6580008479349915 4.776024349723951 0 1 1
4116 153 12 0.09 4.4559701910247735 8.067778209620823 9.542538387477974 2 0 0
5807 216 2 -0.154 8.213599732484068 4.450598969227791 12.54769522273563 2 1 1
741 28 12 0.09 4.628730717669237 4.802882353215056 8.163483411236761 0 1 1
5815 216 10 0.09 6.690449544880443 5.560915858130437 11.536971643881406 2 1 1
755 28 26 0.09 8.723065386347624 3.979994849480847 3.7691759232803674 0 1 1
495 19 9 -0.649 3.7425321303354337 9.247312075932212 12.376758436385856 0 1 -1
4146 154 15 0.09 12.099052442788198 5.410238714697618 7.076729103779565 -1 0 0
740 28 11 0.09 3.330518626297954 5.379362527186089 9.341062008807981 0 1 1
