LAMMPS data file via write_data, version 29 Aug 2024, timestep = 1000000, units = real

5831 atoms
17 atom types
5488 bonds
16 bond types
9604 angles
28 angle types
14406 dihedrals
42 dihedral types
3087 impropers
9 improper types

2.5208197783229593 42.47918022165966 xlo xhi
2.5208197783229593 42.47918022165966 ylo yhi
2.5208197783229593 42.47918022165966 zlo zhi

Masses

1 12.011
2 12.011
3 12.011
4 12.011
5 12.011
6 15.999
7 15.999
8 1.008
9 1.008
10 1.008
11 1.008
12 1.008
13 1.008
14 1.008
15 1.008
16 1.008
17 1.008

Pair Coeffs # lj/charmmfsw/coul/long

1 0.078 3.65268 0.01 3.38542
2 0.055999 3.58141 0.01 3.38542
3 0.055999 3.58141 0.01 3.38542
4 0.055999 3.58141 0.01 3.38542
5 0.098 3.02906 0.098 3.02906
6 0.12 3.02906 0.12 2.49452
7 0.192101 3.14487 0.192101 3.14487
8 0.024001 2.38761 0.024001 2.38761
9 0.024001 2.38761 0.024001 2.38761
10 0.024001 2.38761 0.024001 2.38761
11 0.035 2.38761 0.035 2.38761
12 0.035 2.38761 0.035 2.38761
13 0.035 2.38761 0.035 2.38761
14 0.035 2.38761 0.035 2.38761
15 0.035 2.38761 0.035 2.38761
16 0.035 2.38761 0.035 2.38761
17 0.045999 0.400014 0.045999 0.400014

Bond Coeffs # harmonic

1 222.5 1.528
2 222.5 1.53
3 222.5 1.53
4 200 1.522
5 750 1.22
6 230 1.4
7 322 1.111
8 322 1.111
9 322 1.111
10 309 1.111
11 309 1.111
12 309 1.111
13 309 1.111
14 309 1.111
15 309 1.111
16 545 0.96

Angle Coeffs # charmm

1 58 115 8 2.561
2 58.35 113.6 11.16 2.561
3 52 108 0 0
4 70 125 20 2.442
5 55 110.5 0 0
6 34.6 110.1 22.53 2.179
7 34.6 110.1 22.53 2.179
8 34.6 110.1 22.53 2.179
9 34.6 110.1 22.53 2.179
10 34.6 110.1 22.53 2.179
11 26.5 110.1 22.53 2.179
12 26.5 110.1 22.53 2.179
13 26.5 110.1 22.53 2.179
14 26.5 110.1 22.53 2.179
15 55 115 0 0
16 35.5 109 5.4 1.802
17 35.5 108.4 5.4 1.802
18 35.5 109 5.4 1.802
19 33 109.5 30 2.163
20 35.5 108.4 5.4 1.802
21 26.5 110.1 22.53 2.179
22 50 123 210 2.262
23 33 109.5 30 2.163
24 35.5 109 5.4 1.802
25 26.5 110.1 22.53 2.179
26 35.5 108.4 5.4 1.802
27 26.5 110.1 22.53 2.179
28 26.5 110.1 22.53 2.179

Dihedral Coeffs # charmmfsw

1 0.15051 2 0 1
2 0.21 1 180 1
3 0.05 6 180 1
4 0.16 3 0 1
5 2.05 2 180 1
6 0.195 3 0 1
7 0.22 3 0 1
8 0.16 3 0 1
9 0.16 3 0 1
10 0.22 3 0 1
11 0.22 3 0 1
12 0 6 180 1
13 2.05 2 180 1
14 0.16 3 0 1
15 0 0 0 1
16 0.18 3 0 1
17 0.22 3 0 1
18 0.22 3 0 1
19 0.195 3 0 1
20 0.195 3 0 1
21 0.195 3 0 1
22 0.195 3 0 1
23 0.22 3 0 1
24 0.22 3 0 1
25 0.22 3 0 1
26 0.16 3 0 1
27 0.16 3 0 1
28 0.195 3 0 1
29 0.18 3 0 1
30 0.16 3 0 1
31 0 6 180 1
32 0.16 3 0 1
33 0.16 3 0 1
34 0 6 180 1
35 0 6 180 1
36 0.08133 3 180 0
37 0.10824 4 0 0
38 0.20391 5 0 0
39 0.39 2 0 0
40 0.35 3 180 0
41 0.11 4 0 0
42 0.09 6 180 0

Improper Coeffs # harmonic

1 75 0
2 0 0
3 0 0
4 0 0
5 0 0
6 0 0
7 0 0
8 0 0
9 0 0

Atoms # full

441 26 16 0.09 2.803713772195742 11.221404727786298 4.155061388368557 0 1 2
871 52 4 -0.159 12.323682107514195 9.89034499609423 3.8028232134828093 0 0 0
2169 128 10 0.09 2.636795130023288 3.3173116097781348 5.0674321503082105 1 1 0
2551 151 1 -0.273 10.676590414572427 8.532829542233486 7.2115753808171785 1 1 0
5742 338 13 0.09 2.8895101764571853 8.934291332759493 6.488267362995112 1 0 0
1500 89 4 -0.159 11.579095699497929 2.630596489320677 7.2288157885894995 1 1 0
429 26 4 -0.159 2.5680671862815188 11.827203610767127 3.2308312702330815 0 1 2
869 52 2 -0.176 11.994241221044952 7.3916304694371044 3.281569811350684 0 0 0
2161 128 2 -0.176 4.70643797237426 3.5249482882048975 5.131426679926128 1 1 0
5459 322 2 -0.176 7.146450876717367 7.420815344029078 4.097145296706341 1 1 1
5468 322 11 0.09 6.712293695440569 6.7435956984186705 3.33909118223335 1 1 1
4851 286 6 -0.575 7.814259512706545 12.085104211865676 4.958510882554438 1 0 1
5458 322 1 -0.273 6.884440445349431 7.0484430407924705 5.54211183919363 1 1 1
2170 128 11 0.09 4.801988809120793 3.8965198997034984 6.158143245271358 1 1 0
4852 286 7 -0.605 5.683703897105804 11.905976084431547 5.633310989932339 1 0 1
5469 322 12 0.09 8.202422577399245 7.297311770449512 3.8739808261657043 1 1 1
1367 81 7 -0.605 11.571963940107548 11.83830199208607 7.2072421760717065 0 0 0
2172 128 13 0.09 6.890854075541175 3.5393115616096953 5.102496997056181 1 1 0
5460 322 3 -0.179 6.694613499384323 8.818245145548222 3.7783952694524867 1 1 1
5471 322 14 0.09 5.708999788908759 8.911710426402218 4.354430379997771 1 1 1
870 52 3 -0.179 12.039687108360202 8.88040145337886 2.7626630920768784 0 0 0
5465 322 8 0.09 5.831131577565426 6.7610381285925465 5.740942463862127 1 1 1
5466 322 9 0.09 7.3207941471774465 7.78751473667575 6.170116792848862 1 1 1
883 52 16 0.09 12.321652392865127 10.983702959716693 3.4807545684440986 0 0 0
5470 322 13 0.09 7.389261146566781 9.55925497063319 4.009497511386062 1 1 1
2162 128 3 -0.179 6.0718601086513715 2.7489793142068994 4.9569265745820665 1 1 0
5467 322 10 0.09 7.404753413529835 6.082057091758756 5.7165521961616035 1 1 1
4862 286 17 0.43 5.6696246878773415 11.29631115761387 4.871645978964427 1 0 1
2171 128 12 0.09 4.660811502915618 4.401026716868012 4.423965909021854 1 1 0
4850 286 5 0.727 6.913154769301595 12.42683151203865 5.648352549551108 1 0 1
431 26 6 -0.575 4.9380958636863825 11.758162842048128 3.0203482779151174 0 1 2
2560 151 10 0.09 10.114098592561295 9.386913964329157 6.858053715508271 1 1 0
5525 325 17 0.43 2.971707351635055 7.559797261135094 3.2492384537901344 0 1 0
882 52 15 0.09 11.700959125817532 9.83769449809541 4.6775652442734845 0 0 0
2558 151 8 0.09 10.304255127403723 7.6714624319567895 6.612604586919346 1 1 0
2559 151 9 0.09 11.709449364883934 8.622121071524763 6.821515933417693 1 1 0
1512 89 16 0.09 10.907235556109335 3.461940047921854 7.165280508877209 1 1 0
879 52 12 0.09 11.261038481685592 7.268793296398446 4.102929368368139 0 0 0
5739 338 10 0.09 3.435441738978511 11.27637977717485 6.485330007481496 1 0 0
2160 128 1 -0.273 3.4825275587000406 2.607914753528113 4.9695893078583655 1 1 0
5730 338 1 -0.273 3.083405411378333 11.43526885528792 7.497630477962206 1 0 0
5738 338 9 0.09 2.548936954409811 12.39154397321082 7.372764602193628 1 0 0
876 52 9 0.09 11.537166482438566 5.353562695334471 2.563045006453578 0 0 0
5732 338 3 -0.179 2.7128580179542765 8.940341697880072 7.62905254518765 1 0 0
2552 151 2 -0.176 10.501585253278654 8.090451214506466 8.686726592368267 1 1 0
2563 151 13 0.09 8.873116168015187 7.85691759192629 10.27346735968629 1 1 0
5147 303 13 0.09 5.356365496849355 4.555479253326406 9.652970759703248 1 0 0
5736 338 7 -0.605 4.781324199991593 8.685819142540584 10.52743802198903 1 0 0
5733 338 4 -0.159 4.006334450093382 8.498906381137353 8.22716563213585 1 0 0
5746 338 17 0.43 4.660509068671306 8.491759985269042 11.516476837882921 1 0 0
5148 303 14 0.09 6.1106644520279065 6.073596094789956 9.81663715158578 1 0 0
5137 303 3 -0.179 6.146342152623909 5.0314896921561125 10.168801425701783 1 0 0
2562 151 12 0.09 11.030504876575245 7.049281564814416 8.79658175584721 1 1 0
5143 303 9 0.09 6.8627355929409415 3.9634217238971576 7.76516806531639 1 0 0
1519 90 6 -0.575 3.284972130165946 4.7445653517713176 8.534788438308604 -1 0 2
5744 338 15 0.09 4.741797689999903 9.276583600759512 8.116044309694807 1 0 0
2557 151 7 -0.605 9.211603762793354 11.312905870229368 8.618678689870617 1 1 0
808 48 9 0.09 6.138210467201411 12.141692573311987 10.323650940779697 0 0 1
2561 151 11 0.09 10.967726647784884 8.919960511214782 9.332491669102971 1 1 0
2567 151 17 0.43 9.48240668805171 12.084675522291032 9.16061281325798 1 1 0
305 18 16 0.09 12.401195093244855 5.589431761778355 12.026552125842931 0 0 1
2553 151 3 -0.179 9.050687630147369 7.90163711945922 9.164612799166244 1 1 0
5734 338 5 0.727 3.8633463507838135 8.062550358632404 9.680303640190836 1 0 0
5735 338 6 -0.575 2.972008947887397 7.441702085164846 10.192968760928387 1 0 0
5142 303 8 0.09 7.9920221967401845 5.418643579036115 7.854485790798251 1 0 0
2555 151 5 0.727 8.778989305678136 10.398888212501152 9.54728593840687 1 1 0
5136 303 2 -0.176 7.487266339449076 4.40943077616393 9.7501114274271 1 0 0
5139 303 5 0.727 7.0884673614984655 5.774807258304191 12.388664753071543 1 0 0
5145 303 11 0.09 8.325137081545444 4.979858354807299 10.231758167963221 1 0 0
5745 338 16 0.09 4.370102262078813 7.595779000919366 7.668690334932127 1 0 0
2556 151 6 -0.575 8.896985036033993 10.685009227225 10.732445919133594 1 1 0
5150 303 16 0.09 5.041255035517842 5.605439559054535 12.020556442745184 1 0 0
1377 81 17 0.43 10.724485554980085 11.807230370043344 7.58202651847133 0 0 0
5146 303 12 0.09 7.563736816296118 3.3403495545585233 10.145805161207193 1 0 0
5144 303 10 0.09 8.717906191565735 3.887724383480908 8.037939498712033 1 0 0
302 18 13 0.09 11.290801575568075 7.552643538724393 11.527063246832327 0 0 1
5140 303 6 -0.575 7.583228307857127 6.858746827105581 12.086903017318008 1 0 0
2566 151 16 0.09 7.941514205971976 9.311311415718787 7.8902644897682395 1 1 0
2564 151 14 0.09 8.71856114941452 6.982730739719279 8.625008432053171 1 1 0
5135 303 1 -0.273 7.76935805375924 4.385878982171206 8.266535896062287 1 0 0
1525 90 12 0.09 3.865166736010771 2.991315018601944 11.463913188669721 -1 0 2
2554 151 4 -0.159 8.134610978733015 9.090847395033851 8.963995185732013 1 1 0
807 48 8 0.09 4.419061838223101 12.121538735960028 10.169546813587392 0 0 1
