LAMMPS data file via write_data, version 29 Aug 2024, timestep = 1000000, units = real

5832 atoms
27 atom types
5616 bonds
26 bond types
10584 angles
49 angle types
15552 dihedrals
72 dihedral types

3.0072480324730293 41.99275196752541 xlo xhi
3.0072480324730293 41.99275196752541 ylo yhi
3.0072480324730293 41.99275196752541 zlo zhi

Masses

1 12.011
2 12.011
3 12.011
4 12.011
5 12.011
6 12.011
7 12.011
8 12.011
9 15.999
10 1.008
11 1.008
12 1.008
13 1.008
14 1.008
15 1.008
16 1.008
17 1.008
18 1.008
19 1.008
20 1.008
21 1.008
22 1.008
23 1.008
24 1.008
25 1.008
26 1.008
27 1.008

Pair Coeffs # lj/charmmfsw/coul/long

1 0.078 3.65268 0.01 3.38542
2 0.055999 3.58141 0.01 3.38542
3 0.032 3.56359 0.01 3.38542
4 0.078 3.65268 0.01 3.38542
5 0.055999 3.58141 0.01 3.38542
6 0.032 3.56359 0.01 3.38542
7 0.078 3.65268 0.01 3.38542
8 0.078 3.65268 0.01 3.38542
9 0.192101 3.14487 0.192101 3.14487
10 0.024001 2.38761 0.024001 2.38761
11 0.024001 2.38761 0.024001 2.38761
12 0.024001 2.38761 0.024001 2.38761
13 0.035 2.38761 0.035 2.38761
14 0.035 2.38761 0.035 2.38761
15 0.045 2.38761 0.045 2.38761
16 0.024001 2.38761 0.024001 2.38761
17 0.024001 2.38761 0.024001 2.38761
18 0.024001 2.38761 0.024001 2.38761
19 0.035 2.38761 0.035 2.38761
20 0.035 2.38761 0.035 2.38761
21 0.024001 2.38761 0.024001 2.38761
22 0.024001 2.38761 0.024001 2.38761
23 0.024001 2.38761 0.024001 2.38761
24 0.024001 2.38761 0.024001 2.38761
25 0.024001 2.38761 0.024001 2.38761
26 0.024001 2.38761 0.024001 2.38761
27 0.045999 0.400014 0.045999 0.400014

Bond Coeffs # harmonic

1 222.5 1.528
2 222.5 1.538
3 222.5 1.538
4 222.5 1.538
5 222.5 1.538
6 222.5 1.538
7 222.5 1.538
8 428 1.42
9 322 1.111
10 322 1.111
11 322 1.111
12 309 1.111
13 309 1.111
14 309 1.111
15 322 1.111
16 322 1.111
17 322 1.111
18 309 1.111
19 309 1.111
20 322 1.111
21 322 1.111
22 322 1.111
23 322 1.111
24 322 1.111
25 322 1.111
26 545 0.96

Angle Coeffs # charmm

1 58.35 113.5 11.16 2.561
2 53.35 114 8 2.561
3 58.35 113.5 11.16 2.561
4 58.35 113.5 11.16 2.561
5 58.35 113.5 11.16 2.561
6 58.35 113.5 11.16 2.561
7 75.7 110.1 0 0
8 34.6 110.1 22.53 2.179
9 34.6 110.1 22.53 2.179
10 34.6 110.1 22.53 2.179
11 34.6 110.1 22.53 2.179
12 34.6 110.1 22.53 2.179
13 34.5 110.1 22.53 2.179
14 33.43 110.1 22.53 2.179
15 33.43 110.1 22.53 2.179
16 33.43 110.1 22.53 2.179
17 33.43 110.1 22.53 2.179
18 33.43 110.1 22.53 2.179
19 33.43 110.1 22.53 2.179
20 33.43 110.1 22.53 2.179
21 33.43 110.1 22.53 2.179
22 33.43 110.1 22.53 2.179
23 33.43 110.1 22.53 2.179
24 33.43 110.1 22.53 2.179
25 50 106 0 0
26 33.43 110.1 22.53 2.179
27 35.5 109 5.4 1.802
28 35.5 108.4 5.4 1.802
29 75.7 110.1 0 0
30 26.5 110.1 22.53 2.179
31 35.5 108.4 5.4 1.802
32 35.5 108.4 5.4 1.802
33 53.35 114 8 2.561
34 35.5 108.4 5.4 1.802
35 35.5 109 5.4 1.802
36 35.5 108.4 5.4 1.802
37 26.5 110.1 22.53 2.179
38 35.5 108.4 5.4 1.802
39 58.35 113.5 11.16 2.561
40 34.5 110.1 22.53 2.179
41 35.5 108.4 5.4 1.802
42 35.5 108.4 5.4 1.802
43 33.43 110.1 22.53 2.179
44 75.7 110.1 0 0
45 35.5 108.4 5.4 1.802
46 35.5 108.4 5.4 1.802
47 35.5 108.4 5.4 1.802
48 35.5 108.4 5.4 1.802
49 34.5 110.1 22.53 2.179

Dihedral Coeffs # charmmfsw

1 0.2 3 0 1
2 0.2 3 0 1
3 0.2 3 0 1
4 0.16 3 0 1
5 0.2 3 0 1
6 0.16 3 0 1
7 0.16 3 0 1
8 1.13 1 0 1
9 0.195 3 0 1
10 0.16 3 0 1
11 0.16 3 0 1
12 0.195 1 0 1
13 0.2 3 0 1
14 0.2 3 0 1
15 0.16 3 0 1
16 0.195 3 0 1
17 0.16 3 0 1
18 0.2 3 0 1
19 0.2 3 0 1
20 0.16 3 0 1
21 0.195 3 0 1
22 0.195 3 0 1
23 0.16 3 0 1
24 0.195 3 0 1
25 0.2 3 0 1
26 0.2 3 0 1
27 0.16 3 0 1
28 0.16 3 0 1
29 0.16 3 0 1
30 0.14 3 0 1
31 0.16 3 0 1
32 0.8 3 0 1
33 0.195 3 0 1
34 0.195 3 0 1
35 0.2 3 0 1
36 0.195 3 0 1
37 0.16 3 0 1
38 0.19 3 0 1
39 0.16 3 0 1
40 0.195 1 0 1
41 0.2 3 0 1
42 0.195 1 0 1
43 1.13 1 0 1
44 0.2 3 0 1
45 0.2 3 0 1
46 0.195 1 0 1
47 0.16 3 0 1
48 0.195 3 0 1
49 0.14 3 0 1
50 0.2 3 0 1
51 0.16 3 0 1
52 0.2 3 0 1
53 0.195 3 0 1
54 0.14 3 0 1
55 0.14 3 0 1
56 0.16 3 0 1
57 0.16 3 0 1
58 0.195 3 0 1
59 0.19 3 0 1
60 0.195 3 0 1
61 0.2 3 0 1
62 0.16 3 0 1
63 0.16 3 0 1
64 1.13 1 0 1
65 0.14 3 0 1
66 0.14 3 0 1
67 0.14 2 0 0
68 0.24 3 0 0
69 0.14 2 0 0
70 0.24 3 0 0
71 0.14 2 0 0
72 0.24 3 0 0

Atoms # full

3138 117 6 0.199 6.683479575013832 4.662145169915035 9.989166911206942 2 0 1
3151 117 19 0.09 4.955790989877403 5.229306875506213 8.830335877528007 2 0 1
3140 117 8 -0.271 8.130032773593827 4.988038151329249 10.319758639529176 2 0 1
3137 117 5 -0.21 6.016821095083781 5.539072505559455 8.901314226669925 2 0 1
3152 117 20 0.09 5.923514348681575 6.522279055857069 9.353488402688965 2 0 1
3135 117 3 -0.079 6.534981245184278 5.628914989016632 7.449569673577181 2 0 1
3146 117 14 0.09 5.481658952883482 3.944551129652592 6.467415829698652 2 0 1
3147 117 15 0.09 7.653642611787846 5.9986250740807385 7.4593615949838465 2 0 1
3134 117 2 -0.166 6.560634271155393 4.374141604166857 6.570776480758051 2 0 1
3148 117 16 0.09 5.953293939720057 7.713778548736398 7.283022855329589 2 0 1
3136 117 4 -0.272 5.776676044287421 6.761531306299576 6.732292391574841 2 0 1
3149 117 17 0.09 4.683041472747087 6.483759238297683 6.864347295019089 2 0 1
3150 117 18 0.09 6.124296898619255 6.913177333274573 5.746353923050587 2 0 1
3139 117 7 -0.271 6.536697356636722 3.165743216777891 9.630523494654927 2 0 1
3159 117 27 0.378 5.869823463992331 5.794042543562188 11.253030123089065 2 0 1
3156 117 24 0.09 8.235840511279626 5.989306206092643 10.842659668829947 2 0 1
3158 117 26 0.09 8.501159246439052 4.299083538198102 11.10944397299908 2 0 1
4246 158 7 -0.271 8.512896171292319 7.608167194863846 3.3351552185606446 2 -2 -1
3157 117 25 0.09 8.690325025775397 4.955857800505007 9.479887971455307 2 0 1
5783 215 5 -0.21 3.8644808651406755 15.89992653604027 5.095890988986739 2 1 2
3141 117 9 -0.572 5.917922589887121 4.8377919292345 11.162459358478946 2 0 1
5801 215 23 0.09 4.765073872875687 15.556746868737548 8.57649587638191 2 1 2
5412 201 12 0.09 3.9387300748186784 10.324329682437412 9.356013782313784 2 0 1
5409 201 9 -0.572 4.318853241813298 7.612536494197333 11.803944271222065 2 0 1
4260 158 21 0.09 9.177747719708185 6.9499231544677595 3.8979939126281447 2 -2 -1
3133 117 1 -0.266 7.209106005216955 4.676231024351899 5.221455707085234 2 0 1
4723 175 25 0.09 11.484522337566919 15.417961620226402 10.274148194541233 1 1 1
4150 154 19 0.09 3.024909899314821 8.539740157139596 4.960917255578952 1 0 1
3082 115 4 -0.272 12.057290114599542 5.060387844802307 8.853036687044948 1 0 0
3095 115 17 0.09 11.052526184772878 5.544015995380521 8.742332331965967 1 0 0
5553 206 18 0.09 10.464826610121774 13.428679597976908 5.848667282538068 0 0 1
3096 115 18 0.09 11.929300576257432 4.095188614522497 9.428933971928355 1 0 0
4257 158 18 0.09 4.710216045709891 10.022427800661003 4.364605391441702 2 -2 -1
4254 158 15 0.09 7.108757523100104 9.992849009423487 4.834161119221665 2 -2 -1
3143 117 11 0.09 8.193772248286326 5.239128489908457 5.371924660664924 2 0 1
5423 201 23 0.09 3.384746171735304 5.1862182754531325 12.34069607751131 2 0 1
5427 201 27 0.378 4.386892657502303 8.456550354795494 11.328763867172626 2 0 1
3144 117 12 0.09 6.620385729929418 5.2746451737327344 4.6245672701834835 2 0 1
5785 215 7 -0.271 4.811868869968711 15.942542791453102 7.4910053683574125 2 1 2
3088 115 10 0.09 10.897276881772006 7.280582193623914 9.57499571065011 1 0 0
4242 158 3 -0.079 6.773882493106564 10.313870208004436 3.746421313886845 2 -2 -1
3079 115 1 -0.266 11.707308343961401 8.023103523939561 9.596238889864722 1 0 0
5223 194 12 0.09 5.091327339071469 13.02059909563989 10.919642996829998 1 3 0
5539 206 4 -0.272 10.89887249063207 14.458045494248465 6.102321209951501 0 0 1
4255 158 16 0.09 5.543086432533887 8.58264524694129 3.4692863638760443 2 -2 -1
5552 206 17 0.09 10.587268770024519 14.733969906916336 7.150770464708455 0 0 1
3145 117 13 0.09 7.100023476435417 3.5200987410887823 6.99120574874502 2 0 1
5538 206 3 -0.079 12.402604702594955 14.343308983113687 5.8524463404717455 0 0 1
3142 117 10 0.09 7.412240351722574 3.7974827724747673 4.623932117304191 2 0 1
5784 215 6 0.199 3.93252338672815 15.273448164408487 6.509844943663934 2 1 2
5214 194 3 -0.079 6.841977015286325 10.985340952986558 10.341060626745438 1 3 0
5410 201 10 0.09 3.1920767609514 11.834164891934018 9.630075064712704 2 0 1
3092 115 14 0.09 12.702588853077222 7.4876491179000695 7.779901854697959 1 0 0
4243 158 4 -0.272 5.403590581538914 9.647145687638485 3.5418624145246245 2 -2 -1
5787 215 9 -0.572 4.469939722123963 13.962736227360146 6.418108202910794 2 1 2
5555 206 20 0.09 12.139034803678863 14.51024404409431 3.709659832641684 0 0 1
5795 215 17 0.09 5.119578139457381 14.069061526827445 3.65267795913088 2 1 2
