LAMMPS data file via write_data, version 29 Aug 2024, timestep = 1000000, units = real

6517 atoms
19 atom types
6174 bonds
18 bond types
11319 angles
33 angle types
16464 dihedrals
48 dihedral types

1.5292328995744064 43.470767100431566 xlo xhi
1.5292328995744064 43.470767100431566 ylo yhi
1.5292328995744064 43.470767100431566 zlo zhi

Masses

1 12.011
2 12.011
3 12.011
4 12.011
5 12.011
6 14.007
7 1.008
8 1.008
9 1.008
10 1.008
11 1.008
12 1.008
13 1.008
14 1.008
15 1.008
16 1.008
17 1.008
18 1.008
19 1.008

Pair Coeffs # lj/charmmfsw/coul/long

1 0.078 3.65268 0.01 3.38542
2 0.055999 3.58141 0.01 3.38542
3 0.055999 3.58141 0.01 3.38542
4 0.055999 3.58141 0.01 3.38542
5 0.055999 3.58141 0.01 3.38542
6 0.06 3.54578 0.06 3.54578
7 0.024001 2.38761 0.024001 2.38761
8 0.024001 2.38761 0.024001 2.38761
9 0.024001 2.38761 0.024001 2.38761
10 0.035 2.38761 0.035 2.38761
11 0.035 2.38761 0.035 2.38761
12 0.035 2.38761 0.035 2.38761
13 0.035 2.38761 0.035 2.38761
14 0.035 2.38761 0.035 2.38761
15 0.035 2.38761 0.035 2.38761
16 0.035 2.38761 0.035 2.38761
17 0.035 2.38761 0.035 2.38761
18 0.01 1.55907 0.01 1.55907
19 0.01 1.55907 0.01 1.55907

Bond Coeffs # harmonic

1 222.5 1.528
2 222.5 1.53
3 222.5 1.53
4 222.5 1.53
5 263 1.474
6 322 1.111
7 322 1.111
8 322 1.111
9 309 1.111
10 309 1.111
11 309 1.111
12 309 1.111
13 309 1.111
14 309 1.111
15 309 1.111
16 309 1.111
17 453.1 1.014
18 453.1 1.014

Angle Coeffs # charmm

1 58 115 8 2.561
2 58.35 113.6 11.16 2.561
3 58.35 113.6 11.16 2.561
4 60 120 0 0
5 34.6 110.1 22.53 2.179
6 34.6 110.1 22.53 2.179
7 34.6 110.1 22.53 2.179
8 34.6 110.1 22.53 2.179
9 34.6 110.1 22.53 2.179
10 26.5 110.1 22.53 2.179
11 26.5 110.1 22.53 2.179
12 26.5 110.1 22.53 2.179
13 26.5 110.1 22.53 2.179
14 26.5 110.1 22.53 2.179
15 26.5 110.1 22.53 2.179
16 41 112.1 0 0
17 41 112.1 0 0
18 26.5 110.1 22.53 2.179
19 42 105.85 0 0
20 35.5 109 5.4 1.802
21 35.5 109 5.4 1.802
22 32.4 109.5 50 2.14
23 35.5 108.4 5.4 1.802
24 26.5 110.1 22.53 2.179
25 35.5 109 5.4 1.802
26 26.5 110.1 22.53 2.179
27 35.5 108.4 5.4 1.802
28 32.4 109.5 50 2.14
29 35.5 109 5.4 1.802
30 26.5 110.1 22.53 2.179
31 35.5 108.4 5.4 1.802
32 26.5 110.1 22.53 2.179
33 26.5 110.1 22.53 2.179

Dihedral Coeffs # charmmfsw

1 0.15051 2 0 1
2 0.0645 2 0 1
3 0.3 3 0 1
4 0.16 3 0 1
5 0.8 3 0 1
6 0.01 3 0 1
7 0.8 3 0 1
8 0.195 3 0 1
9 0.22 3 0 1
10 0.22 3 0 1
11 0.16 3 0 1
12 0.22 3 0 1
13 0.22 3 0 1
14 0.22 3 0 1
15 0.22 3 0 1
16 0.01 3 0 1
17 0.22 3 0 1
18 0.18 3 0 1
19 0.22 3 0 1
20 0.195 3 0 1
21 0.195 3 0 1
22 0.195 3 0 1
23 0.22 3 0 1
24 0.22 3 0 1
25 0.16 3 0 1
26 0.16 3 0 1
27 0.16 3 0 1
28 0.16 3 0 1
29 0.195 3 0 1
30 0.01 3 0 1
31 0.01 3 0 1
32 0.22 3 0 1
33 0.22 3 0 1
34 0.16 3 0 1
35 0.16 3 0 1
36 0.195 3 0 1
37 0.18 3 0 1
38 0.125 3 0 1
39 0.195 3 0 1
40 0.16 3 0 1
41 0.195 3 0 1
42 0.125 3 0 1
43 0.08133 3 180 0
44 0.10824 4 0 0
45 0.20391 5 0 0
46 0.14975 3 180 0
47 0.09458 4 0 0
48 0.11251 5 0 0

Atoms # full

6062 320 1 -0.273 7.121876221886659 2.3967212244680063 11.710945487356184 1 1 3
3178 168 5 0.091 6.599991828126556 2.9429322233305157 2.549107703241946 4 -6 -2
3190 168 17 0.09 5.894261852182393 2.574608571399699 3.283048547782085 4 -6 -2
1533 81 13 0.09 9.138530166875928 12.369028694539066 10.368695633633141 3 -3 0
3401 179 19 0.315 5.417837499512338 11.745081956739066 7.738958965869553 -3 1 -2
6245 329 13 0.09 4.841581449558594 2.9021059970386536 5.6409516589093585 2 3 -1
4072 215 6 -0.879 2.2690613513888716 3.531760195824463 10.315065496372805 -2 3 -1
6233 329 1 -0.273 3.0059326745875037 4.167534830022479 7.010311691196019 2 3 -1
4085 215 19 0.315 2.3799556742179657 4.504632458872097 10.14631522498673 -2 3 -1
6251 329 19 0.315 9.452869800160496 2.2756437120315343 7.043926495727236 2 3 -1
1711 91 1 -0.273 1.8132698303246173 11.714826598289806 9.288947762978307 0 1 5
6246 329 14 0.09 6.170694239302525 2.020899669908374 7.368599751544393 2 3 -1
6247 329 15 0.09 6.97823663569733 3.716796118991046 7.668315966283368 2 3 -1
4654 245 18 0.315 6.547292532705497 6.509034665113699 5.500659799850148 3 -2 0
6236 329 4 -0.201 6.577956844633027 2.9502033682102295 6.901519127311804 2 3 -1
6244 329 12 0.09 5.628763334681276 4.4214293101241715 5.503486299924067 2 3 -1
3618 191 8 0.09 10.665988000753567 6.73846459155612 11.785011175345009 0 -1 0
3389 179 7 0.09 5.056517912161187 6.063237176984609 10.614355902213127 -3 1 -2
3617 191 7 0.09 9.785176869390051 6.996144142183768 10.21849777649305 0 -1 0
3391 179 9 0.09 6.702935358852302 5.480775430144338 10.562209250325013 -3 1 -2
3388 179 6 -0.879 5.858882377702218 11.831084350653317 8.647413159754041 -3 1 -2
3395 179 13 0.09 6.251527255420114 7.226167701692903 8.483936860020018 -3 1 -2
6235 329 3 -0.181 5.364310879595603 3.665263130156352 6.300148456120077 2 3 -1
3394 179 12 0.09 4.73884276968665 7.869431474567019 9.292284542802673 -3 1 -2
6241 329 9 0.09 2.676831348323079 3.1697501979621037 6.705789881035786 2 3 -1
6234 329 2 -0.177 4.46613286124329 4.21426203962659 7.3641800315640955 2 3 -1
6242 329 10 0.09 4.758111524393651 3.4284321104517845 8.20269141439916 2 3 -1
3384 179 2 -0.177 6.453694888410466 7.645456125521088 10.603321110969265 -3 1 -2
3393 179 11 0.09 6.141855236432742 8.486220966494226 11.326236113485537 -3 1 -2
6240 329 8 0.09 2.3385355451647247 4.3958035593291385 7.889137491212773 2 3 -1
360 19 18 0.315 4.110472970724939 5.591419578947291 4.610975571304083 -1 -1 1
3385 179 3 -0.181 5.806478047813691 7.94981697550451 9.299594490601411 -3 1 -2
3179 168 6 -0.879 6.9031599047523695 4.357121478488732 2.802840222416936 4 -6 -2
3191 168 18 0.315 6.086344112075922 4.951941910814497 2.6421069316633368 4 -6 -2
3383 179 1 -0.273 6.029427404224344 6.269347342015782 11.017723915470377 -3 1 -2
361 19 19 0.315 4.0819610000676985 6.2005266081068084 3.1225818314992893 -1 -1 1
348 19 6 -0.879 4.346938728074054 6.414851849182382 4.044950806559134 -1 -1 1
1530 81 10 0.09 8.511791872571969 10.843574700233374 11.931826386843955 3 -3 0
3620 191 10 0.09 11.580007332297185 8.554117241988639 9.992766490212787 0 -1 0
6243 329 11 0.09 4.756805061748873 5.189740679662501 7.79675999959515 2 3 -1
3392 179 10 0.09 7.5757147418942505 7.714094531804307 10.440759323214325 -3 1 -2
6239 329 7 0.09 2.696696547497406 4.8412089417740205 6.18311045864072 2 3 -1
5547 292 18 0.315 1.870290800976845 2.8992239553373413 1.9032387040871037 3 1 1
4652 245 16 0.09 8.633902828643482 5.558749111825069 6.498132345951498 3 -2 0
3396 179 14 0.09 5.739191999787387 9.359326811951943 7.651455797907554 -3 1 -2
6249 329 17 0.09 7.1621658071558345 2.2284287210854052 5.031597176399215 2 3 -1
3399 179 17 0.09 4.69586335972763 10.426527426270141 9.881154563003264 -3 1 -2
3397 179 15 0.09 7.202104708825477 9.368246140230807 8.64805297986658 -3 1 -2
3386 179 4 -0.201 6.117771725661214 9.347742291913196 8.703043950718442 -3 1 -2
508 27 14 0.09 2.7642759137097332 10.079963335696569 11.555615039432652 -1 4 -2
5650 298 7 0.09 6.376078579214517 11.824079232181164 5.126678780593221 -2 -3 0
4642 245 6 -0.879 7.080600933471481 7.03720323099531 6.192106316226125 3 -2 0
6237 329 5 0.091 7.688866038490729 2.66632114861117 5.8832699506901855 2 3 -1
1532 81 12 0.09 9.933417905689506 13.431298075260345 11.499929446490096 3 -3 0
4084 215 18 0.315 3.1158748352806236 3.079046847120514 9.978838968579899 -2 3 -1
4655 245 19 0.315 7.024082036269988 7.917524626943128 5.686190470515442 3 -2 0
4651 245 15 0.09 10.389441797887665 7.092987539055898 6.975270220756773 3 -2 0
4644 245 8 0.09 11.353297356696498 11.632718855919475 6.9901561838659685 3 -2 0
3189 168 16 0.09 7.469631587712463 2.2517442439232473 2.597250063273078 4 -6 -2
5183 273 15 0.09 3.1355164714721804 15.084410801505118 6.798998904679896 4 -1 1
4641 245 5 0.091 8.450076204823127 6.615594087593949 6.092763975917548 3 -2 0
4653 245 17 0.09 8.727454446503685 6.637663301216412 5.010181578957036 3 -2 0
4640 245 4 -0.201 9.391382119494832 7.517460991177568 6.813101158406291 3 -2 0
4650 245 14 0.09 9.051964119526854 7.684409380033111 7.876350759265371 3 -2 0
6238 329 6 -0.879 8.763948665016553 1.8326236545861623 6.446139447899236 2 3 -1
3611 191 1 -0.273 10.699862714790056 6.680175778520718 10.667634070956847 0 -1 0
344 19 2 -0.177 1.6012720653230272 9.958811963373895 3.577787482152728 -1 -1 1
4643 245 7 0.09 11.088583019486089 11.215144967258238 5.331773451090317 3 -2 0
5646 298 3 -0.181 7.158792308563183 11.263336882763479 2.343336279154893 -2 -3 0
4973 262 14 0.09 11.308475336327215 2.1067477970147563 7.4273120158989805 5 3 6
6070 320 9 0.09 6.344098295129351 3.153726734363823 11.666707406678611 1 1 3
4965 262 6 -0.879 11.212759609698985 3.9754016018800074 5.052964689499138 5 3 6
3240 171 10 0.09 10.27761821784518 14.885219133956785 7.637196091676894 -1 2 2
4071 215 5 0.091 1.9096505927021186 3.2149318386971513 11.71431307313518 -2 3 -1
501 27 7 0.09 2.0486176197752988 6.545518237696459 10.904435897777972 -1 4 -2
3619 191 9 0.09 10.760032389972217 5.614737159764819 10.428172841041828 0 -1 0
