LAMMPS data file via write_data, version 29 Aug 2024, timestep = 1000000, units = real

4802 atoms
14 atom types
4459 bonds
13 bond types
7203 angles
21 angle types
11319 dihedrals
33 dihedral types

4.752369654744221 40.24763034525965 xlo xhi
4.752369654744221 40.24763034525965 ylo yhi
4.752369654744221 40.24763034525965 zlo zhi

Masses

1 12.011
2 12.011
3 12.011
4 15.999
5 15.999
6 15.999
7 1.008
8 1.008
9 1.008
10 1.008
11 1.008
12 1.008
13 1.008
14 1.008

Pair Coeffs # lj/charmmfsw/coul/long

1 0.055999 3.58141 0.01 3.38542
2 0.032 3.56359 0.01 3.38542
3 0.055999 3.58141 0.01 3.38542
4 0.192101 3.14487 0.192101 3.14487
5 0.192101 3.14487 0.192101 3.14487
6 0.192101 3.14487 0.192101 3.14487
7 0.035 2.38761 0.035 2.38761
8 0.035 2.38761 0.035 2.38761
9 0.045 2.38761 0.045 2.38761
10 0.035 2.38761 0.035 2.38761
11 0.035 2.38761 0.035 2.38761
12 0.045999 0.400014 0.045999 0.400014
13 0.045999 0.400014 0.045999 0.400014
14 0.045999 0.400014 0.045999 0.400014

Bond Coeffs # harmonic

1 222.5 1.538
2 222.5 1.538
3 428 1.42
4 428 1.42
5 428 1.42
6 309 1.111
7 309 1.111
8 309 1.111
9 309 1.111
10 309 1.111
11 545 0.96
12 545 0.96
13 545 0.96

Angle Coeffs # charmm

1 58.35 113.5 11.16 2.561
2 75.7 110.1 0 0
3 75.7 110 0 0
4 75.7 110.1 0 0
5 33.43 110.1 22.53 2.179
6 33.43 110.1 22.53 2.179
7 34.5 110.1 22.53 2.179
8 33.43 110.1 22.53 2.179
9 33.43 110.1 22.53 2.179
10 50 106 0 0
11 50 106 0 0
12 50 106 0 0
13 45.9 108.89 0 0
14 45.9 108.89 0 0
15 45.9 108.89 0 0
16 45.9 108.89 0 0
17 75.7 110 0 0
18 45.9 108.89 0 0
19 34.5 110.1 22.53 2.179
20 35.5 109 5.4 1.802
21 35.5 109 5.4 1.802

Dihedral Coeffs # charmmfsw

1 0.2 3 180 1
2 0.2 3 180 1
3 1.13 1 0 1
4 0.3 1 0 1
5 1.13 1 0 1
6 0.195 3 0 1
7 0.195 3 0 1
8 0.195 1 0 1
9 0.18 3 0 1
10 0.195 3 180 1
11 0.195 1 0 1
12 0.3 1 0 1
13 0.195 3 180 1
14 0 3 0 1
15 0.195 3 0 1
16 0.18 3 0 1
17 0.18 3 0 1
18 0.195 3 0 1
19 0.195 1 0 1
20 0.195 3 0 1
21 0.2 3 0 1
22 0.195 3 180 1
23 0.195 3 0 1
24 0.2 3 0 1
25 0.195 1 0 1
26 0.18 3 0 1
27 0.195 3 180 1
28 0.14 2 0 0
29 0.24 3 0 0
30 0.3 3 0 0
31 0.14 2 0 0
32 0.24 3 0 0
33 0.3 3 0 0

Atoms # full

2260 162 6 -0.65 9.148771366379805 14.584096034273056 11.598151785346115 1 0 0
774 56 4 -0.65 13.471960635578238 10.534137243334042 10.68330231692882 0 0 1
2263 162 9 0.09 11.391011150603708 14.918921519004687 12.891415825640024 1 0 0
4794 343 6 -0.65 6.234322648414493 5.773887586578622 6.724879249679184 1 1 1
2255 162 1 0.045 10.078295244570182 15.656633282140673 11.349215827984706 1 0 0
4529 324 7 0.09 6.181479141885523 15.923980067447921 7.192130658452539 1 0 0
773 56 3 0.045 12.663919425982073 10.04877383304219 9.580865660169675 0 0 1
167 12 13 0.42 6.896796539521129 11.762063232477228 7.224662482594717 0 0 1
161 12 7 0.09 9.144607342493618 11.769565387215696 10.246590422033904 0 0 1
3726 267 2 0.149 10.00780316375047 14.033664311777006 6.10991983447263 1 0 0
4800 343 12 0.419 10.74951069187151 8.111905286062852 8.091212215157281 1 1 1
4523 324 1 0.045 5.315083631491446 15.475291437108856 6.5745097959743815 1 0 0
2268 162 14 0.419 9.644717837135833 13.672989440767394 11.406661003148212 1 0 0
166 12 12 0.419 5.561047237760986 13.34461113057422 11.374305031018709 0 0 1
3732 267 8 0.09 10.12464177938131 11.86407758703156 6.277314249681716 1 0 0
4797 343 9 0.09 7.189485390284387 8.091725709426639 7.656006188233384 1 1 1
2266 162 12 0.419 12.058455162598534 12.07971898067085 11.023446323706663 1 0 0
165 12 11 0.09 7.4197423748322535 13.531999418811688 9.890213778598092 0 0 1
4789 343 1 0.045 7.6396551526479115 6.255478094526731 6.688963729103373 1 1 1
1609 115 13 0.42 5.277678859115805 6.804386154463213 11.80510995313405 0 0 0
156 12 2 0.149 7.2915631032147346 11.566719952171367 9.163514548377336 0 0 1
3631 260 5 -0.647 5.053996711374446 11.353010414100456 6.892837134237061 1 0 0
2264 162 10 0.09 13.195475056868812 13.971756201177078 11.210405521868523 1 0 0
4790 343 2 0.149 7.802188998864358 7.844450425725415 6.819597731490795 1 1 1
2257 162 3 0.045 12.12421899590099 14.000670177631584 11.081206382795271 1 0 0
164 12 10 0.09 5.895575216773887 13.245953007590542 9.063024389178638 0 0 1
1300 93 12 0.419 7.099094252540539 8.628215097161188 11.407609779018571 0 1 0
160 12 6 -0.65 7.8774876360231705 10.373782839619514 11.181076378349092 0 0 1
4793 343 5 -0.647 7.2380549147954625 8.44198410456694 5.652653748826612 1 1 1
1299 93 11 0.09 8.407578601143513 7.232568051111031 12.760175751246159 0 1 0
1290 93 2 0.149 8.470408474123257 5.6823995311463005 11.15452634023612 0 1 0
2681 192 7 0.09 12.720055080150608 6.304884229703429 8.767254709668489 0 1 0
2267 162 13 0.42 13.120414110453948 16.24469638967983 12.23065692173913 1 0 0
778 56 8 0.09 12.888186104350261 11.145773469452484 7.138550970484095 0 0 1
2262 162 8 0.09 9.790315780356334 16.531377102899903 11.940522943067558 1 0 0
3728 267 4 -0.65 8.845532522216887 15.546299718989165 7.641277124049852 1 0 0
159 12 5 -0.647 7.694566634004222 11.894621444591596 7.82689901122413 0 0 1
1297 93 9 0.09 8.474638653768375 5.739129279429644 9.99538232700258 0 1 0
4530 324 8 0.09 5.280886487922576 16.001352296102354 5.598225704386601 1 0 0
157 12 3 0.045 6.610412606934275 12.817728726896032 9.76218120902093 0 0 1
1604 115 8 0.09 5.339660135363818 6.3533015260177965 9.361521004433452 0 0 0
4792 343 4 -0.65 9.844955053269306 7.8315978832071185 8.091016754138945 1 1 1
163 12 9 0.09 6.588203116670382 10.73543559564235 9.049359354791285 0 0 1
4009 287 5 -0.647 11.218939864184353 5.691811013802125 6.039053256672233 1 1 1
4795 343 7 0.09 8.23543239806013 5.6626297795727005 7.379199667267068 1 1 1
1292 93 4 -0.65 7.023474097113079 7.629793528325864 11.34458749543783 0 1 0
4799 343 11 0.09 9.877382717278289 8.03853487008322 6.076358821168011 1 1 1
3725 267 1 0.045 10.563616488114352 12.72845579441286 6.7578415024033305 1 0 0
687 50 1 0.045 11.42329788876896 8.325308495582867 13.413391256394576 0 0 0
2682 192 8 0.09 12.554985004529971 5.255806106206107 10.291743564049733 0 1 0
695 50 9 0.09 11.663513721236912 6.886685688052144 11.790147087122604 0 0 0
2258 162 4 -0.65 11.560013574463706 12.781427842350759 11.435446925809913 1 0 0
780 56 10 0.09 11.95737043924813 9.283022133681722 9.914130276344345 0 0 1
772 56 2 0.149 13.44906762059228 9.516055524064367 8.312509311898436 0 0 1
3738 267 14 0.419 9.39501218057286 12.643576674232705 8.327207048975435 1 0 0
162 12 8 0.09 8.938309072835832 10.217652604969604 9.373503086870855 0 0 1
4798 343 10 0.09 9.322035823530445 9.4289945846605 6.908737622159771 1 1 1
2256 162 2 0.149 11.49551645992856 15.204498418661782 11.824852937130032 1 0 0
781 56 11 0.09 12.095947209549646 10.915736698338721 9.21427942593192 0 0 1
1593 114 11 0.09 4.851600911482676 15.554846402166001 10.634138423199811 0 0 0
1587 114 5 -0.647 5.218343550664307 14.275472587156065 13.042214977023045 0 0 0
155 12 1 0.045 8.401052643618819 10.970238188220046 9.966738678263656 0 0 1
2261 162 7 0.09 10.111865184677619 15.870176715814859 10.287185989591933 1 0 0
158 12 4 -0.65 5.917598689639991 12.528708960696617 10.965128850797253 0 0 1
1293 93 5 -0.647 9.71037485017094 5.1883303267848255 11.602041747347135 0 1 0
692 50 6 -0.65 10.766980707613847 9.201609556998177 12.46208368397874 0 0 0
1298 93 10 0.09 9.095322820281476 7.739252028628475 11.077189709299702 0 1 0
688 50 2 0.149 11.935183633730102 6.984417519814885 12.824573443005876 0 0 0
168 12 14 0.419 7.200535020957858 11.042715059486206 11.378098509922006 0 0 1
1875 134 13 0.42 12.842560460184675 14.410599986803676 5.405976873851076 0 1 0
447 32 13 0.42 8.513174335333428 15.22443660327743 13.087764749201186 0 0 0
