LAMMPS data file via write_data, version 29 Aug 2024, timestep = 1000000, units = real

5488 atoms
16 atom types
5145 bonds
15 bond types
9261 angles
27 angle types
14406 dihedrals
42 dihedral types
3087 impropers
9 improper types

2.5260494399242113 42.473950560054604 xlo xhi
2.5260494399242113 42.473950560054604 ylo yhi
2.5260494399242113 42.473950560054604 zlo zhi

Masses

1 12.011
2 12.011
3 12.011
4 15.999
5 12.011
6 12.011
7 1.008
8 1.008
9 1.008
10 1.008
11 1.008
12 1.008
13 1.008
14 1.008
15 1.008
16 1.008

Pair Coeffs # lj/charmmfsw/coul/long

1 0.078 3.65268 0.01 3.38542
2 0.055999 3.58141 0.01 3.38542
3 0.09 3.56359 0.09 3.56359
4 0.05 3.02906 0.12 2.49452
5 0.055999 3.58141 0.01 3.38542
6 0.078 3.65268 0.01 3.38542
7 0.024001 2.38761 0.024001 2.38761
8 0.024001 2.38761 0.024001 2.38761
9 0.024001 2.38761 0.024001 2.38761
10 0.035 2.38761 0.035 2.38761
11 0.035 2.38761 0.035 2.38761
12 0.035 2.38761 0.035 2.38761
13 0.035 2.38761 0.035 2.38761
14 0.024001 2.38761 0.024001 2.38761
15 0.024001 2.38761 0.024001 2.38761
16 0.024001 2.38761 0.024001 2.38761

Bond Coeffs # harmonic

1 222.5 1.528
2 330 1.5
3 700 1.23
4 330 1.5
5 222.5 1.528
6 322 1.111
7 322 1.111
8 322 1.111
9 309 1.111
10 309 1.111
11 309 1.111
12 309 1.111
13 322 1.111
14 322 1.111
15 322 1.111

Angle Coeffs # charmm

1 60 111.5 0 0
2 75 122.2 0 0
3 35 115.6 0 0
4 60 111.5 0 0
5 34.6 110.1 22.53 2.179
6 34.6 110.1 22.53 2.179
7 34.6 110.1 22.53 2.179
8 34.6 110.1 22.53 2.179
9 34.6 110.1 22.53 2.179
10 50 109.5 0 0
11 50 109.5 0 0
12 34.6 110.1 22.53 2.179
13 34.6 110.1 22.53 2.179
14 34.6 110.1 22.53 2.179
15 75 122.2 0 0
16 35.5 108.4 5.4 1.802
17 34.6 110.1 22.53 2.179
18 50 109.5 0 0
19 35.5 109 5.4 1.802
20 35.5 109 5.4 1.802
21 34.6 110.1 22.53 2.179
22 35.5 108.4 5.4 1.802
23 35.5 108.4 5.4 1.802
24 35.5 108.4 5.4 1.802
25 35.5 108.4 5.4 1.802
26 35.5 108.4 5.4 1.802
27 50 109.5 0 0

Dihedral Coeffs # charmmfsw

1 0.75 1 180 1
2 0.75 1 0 1
3 0.16 3 0 1
4 0.16 3 0 1
5 0.75 1 0 1
6 0.16 3 0 1
7 0.1 3 0 1
8 0.75 1 180 1
9 0.1 3 0 1
10 0.1 3 0 1
11 0.1 3 0 1
12 0.16 3 0 1
13 0.16 3 0 1
14 0.16 3 0 1
15 0.16 3 0 1
16 0.16 3 0 1
17 0.16 3 0 1
18 0.16 3 0 1
19 0.16 3 0 1
20 0.16 3 0 1
21 0.16 3 0 1
22 0.16 3 0 1
23 0 3 0 1
24 0.16 3 0 1
25 0.16 3 0 1
26 0 3 0 1
27 0 3 0 1
28 0.16 3 0 1
29 0 3 0 1
30 0.16 3 0 1
31 0.18 2 180 0
32 0.065 3 180 0
33 0.03 6 0 0
34 0.18 2 180 0
35 0.06 3 0 0
36 0.03 6 0 0
37 0.18 2 180 0
38 0.06 3 0 0
39 0.03 6 0 0
40 0.18 2 180 0
41 0.065 3 180 0
42 0.03 6 0 0

Improper Coeffs # harmonic

1 70 0
2 0 0
3 0 0
4 0 0
5 0 0
6 0 0
7 0 0
8 0 0
9 0 0

Atoms # full

1843 116 3 0.333 9.55576162183026 6.658479275875064 8.890577442019797 -1 1 1
1845 116 5 -0.12 8.630225687064476 6.438549836379922 10.089087906781696 -1 1 1
1844 116 4 -0.429 9.85386691484691 7.769118981518079 8.555296382321853 -1 1 1
3603 226 3 0.333 11.92965148425846 2.7397002150528302 12.252959015411768 1 -1 0
5086 318 14 0.09 9.67068922459529 4.427010040651583 4.019788718455423 -1 3 0
1788 112 12 0.09 3.972966666242685 3.1486024339432728 7.714295316892191 1 0 0
1073 68 1 -0.282 3.9734490034365355 7.936428420025455 10.545140256506917 0 0 1
236 15 12 0.09 11.264962208748138 2.8817144743668894 4.929927388081982 -1 -2 -2
1851 116 11 0.09 9.014037422900367 4.933657254243167 7.986729010270989 -1 1 1
1854 116 14 0.09 8.128628606371601 8.563350950383153 10.375366841118314 -1 1 1
1856 116 16 0.09 7.9535078006557836 7.528376496154049 11.919128022418054 -1 1 1
1846 116 6 -0.282 8.522412769632599 7.661544729146557 10.999006034766728 -1 1 1
1849 116 9 0.09 11.58489612284325 6.051931718846573 6.7409527608888435 -1 1 1
1855 116 15 0.09 9.551188319621254 7.891009345288826 11.393856261103005 -1 1 1
1778 112 2 -0.12 6.241393015813001 2.9170586394474105 9.897258405888884 1 0 0
5469 342 13 0.09 4.027743540051334 8.78108860459648 5.7750550148984985 0 0 0
1081 68 9 0.09 4.543750228043295 7.246396906299827 9.866011323376833 0 0 1
1852 116 12 0.09 9.068522490857108 5.626547181394725 10.62196780939234 -1 1 1
1080 68 8 0.09 4.535631868569794 8.178443997341187 11.455128095985577 0 0 1
1598 100 14 0.09 11.426269895230691 7.364472521210218 2.8037823336118106 -1 -2 -2
1847 116 7 0.09 9.86663330929579 6.344281214075418 6.0757144339958025 -1 1 1
5461 342 5 -0.12 4.553847097358879 8.762274452165194 4.723063816540639 0 0 0
1853 116 13 0.09 7.596552816106299 6.093332216869072 9.780444884021673 -1 1 1
1779 112 3 0.333 5.909652683693611 2.999456199918355 8.450057738841952 1 0 0
1321 83 9 0.09 9.503081743054679 8.67031461879191 3.2913579876663936 -2 0 0
4145 260 1 -0.282 12.47710550149644 9.247338276713279 12.006580683417901 4 -2 -1
1323 83 11 0.09 8.440309779095262 10.943787693532014 3.079705447230121 -2 0 0
1780 112 4 -0.429 6.671143667454984 3.5620017174422896 7.64734218412445 1 0 0
1850 116 10 0.09 10.769126171573514 4.917662531111068 8.715706510238142 -1 1 1
3606 226 6 -0.282 12.358210158468026 5.053299196924862 11.477105240293215 1 -1 0
5085 318 13 0.09 7.589098704030447 5.036288383960738 5.116366246749237 -1 3 0
395 25 11 0.09 8.727525667389887 15.269681849378564 8.969040642227817 -1 -1 -1
1784 112 8 0.09 7.970345516540857 2.9547664452990015 11.203111550266275 1 0 0
772 49 4 -0.429 6.613670837098311 13.671609861722686 4.580378681368668 0 1 1
5078 318 6 -0.282 8.828759406938998 3.7324449569882265 3.8964674621705884 -1 3 0
1600 100 16 0.09 10.948427640534055 6.013949968636939 3.9481486389816407 -1 -2 -2
5077 318 5 -0.12 7.471515756117899 4.429329810805183 4.190518582650337 -1 3 0
1842 116 2 -0.12 9.962337517977026 5.39892858006805 8.079005502764826 -1 1 1
5087 318 15 0.09 8.747507994225609 3.2481817398923187 2.8815287204926925 -1 3 0
1313 83 1 -0.282 9.403163512870108 9.316391822059249 4.169082382441572 -2 0 0
1319 83 7 0.09 8.389066167642362 8.989180788041313 4.60257500287533 -2 0 0
1074 68 2 -0.12 3.575726228203518 9.31095359654078 9.853855994716287 0 0 1
5084 318 12 0.09 6.69351380753481 3.614921629927797 4.340067359694268 -1 3 0
2664 167 8 0.09 2.693207542259458 5.605451128712574 8.349175397467075 2 2 1
5459 342 3 0.333 3.5184878130375603 8.438194929315333 3.686994228393451 0 0 0
771 49 3 0.333 6.712648968226754 14.731100727270627 3.9613631767329895 0 1 1
5076 318 4 -0.429 6.662260088473705 6.5186137281333005 3.5500916713632655 -1 3 0
1340 84 12 0.09 12.335226199630414 15.560113151376889 12.38477151861252 -2 2 2
1342 84 14 0.09 12.258687377084907 14.786150996120115 10.048486589379673 -2 2 2
4939 309 11 0.09 10.725276909541197 9.915061780101905 7.035596023502591 1 1 -1
5468 342 12 0.09 5.178318226860549 7.8464576119238165 4.771258487787226 0 0 0
5075 318 3 0.333 7.0528355570253325 5.4306430687945575 3.145640992521608 -1 3 0
1777 112 1 -0.282 7.783938198244948 2.617546196033512 10.186993291896343 1 0 0
1590 100 6 -0.282 11.83554969112362 6.634771035854534 3.5640182327675802 -1 -2 -2
1320 83 8 0.09 10.202493892620666 9.162351403236334 4.927380150847762 -2 0 0
4280 268 8 0.09 3.7490981630856792 3.2577624880482814 11.735714734509669 1 2 2
4938 309 10 0.09 11.910532719745603 9.705731395108664 8.325894704384385 1 1 -1
393 25 9 0.09 6.568689536920677 15.767756505164424 7.82226443095045 -1 -1 -1
1848 116 8 0.09 10.60557235447978 4.558556578060401 6.174765378404734 -1 1 1
1841 116 1 -0.282 10.565921709028878 5.608432832147024 6.654334406486519 -1 1 1
5088 318 16 0.09 8.954878744035717 2.961123586552085 4.704910691499879 -1 3 0
1318 83 6 -0.282 11.716491749855946 13.403854636437739 2.5950454864366903 -2 0 0
1785 112 9 0.09 8.370517276022627 3.126711901664552 9.356748234215187 1 0 0
5458 342 2 -0.12 2.6549245655248215 7.24558811097083 4.017359606344048 0 0 0
1273 80 9 0.09 11.077521405549197 15.402530026330108 8.419781317883547 -1 0 1
1326 83 14 0.09 11.622385747367865 14.5041704145115 2.871112296669494 -2 0 0
4930 309 2 -0.12 11.577611653149457 10.39482983647975 7.5019952340370395 1 1 -1
1274 80 10 0.09 10.268050256765177 14.551014077026485 6.068499638549178 -1 0 1
4941 309 13 0.09 8.817570910140766 10.79100404571524 8.443108312114935 1 1 -1
249 16 9 0.09 3.063323411797812 13.988433741289768 3.864827614334035 1 -2 2
247 16 7 0.09 4.167657602699796 12.777788680534533 4.509508773675686 1 -2 2
1079 68 7 0.09 3.136098888171539 7.269625047810788 10.90048418776213 0 0 1
1266 80 2 -0.12 11.141143166527112 15.324419047550931 6.15864602370125 -1 0 1
5466 342 10 0.09 3.3262089323131776 6.358213206447189 4.155586748712424 0 0 0
1275 80 11 0.09 12.112807237465113 14.748486475786637 6.253032687071558 -1 0 1
1075 68 3 0.333 2.768731626435165 9.323627866033199 8.625100878244158 0 0 1
1083 68 11 0.09 2.9117915338245255 9.882659271416468 10.461183320328704 0 0 1
1314 83 2 -0.12 9.24414803915375 10.778911926235436 3.743493953490449 -2 0 0
5338 334 10 0.09 5.298195629895938 14.5268484745518 11.527488502826666 -1 0 2
1324 83 12 0.09 9.74330135988522 13.368731469636804 3.6242905463304007 -2 0 0
4932 309 4 -0.429 11.438528709755616 12.648013499025971 8.30741119538206 1 1 -1
5329 334 1 -0.282 5.31045167621699 12.344329209501542 11.138759402880854 -1 0 2
1082 68 10 0.09 4.50971604949471 9.757645402408965 9.612334787067528 0 0 1
