LAMMPS data file via write_data, version 29 Aug 2024, timestep = 1000000, units = real

5488 atoms
16 atom types
5145 bonds
15 bond types
8918 angles
26 angle types
8918 dihedrals
26 dihedral types
2744 impropers
8 improper types

2.7745773204328863 42.225422679553105 xlo xhi
2.7745773204328863 42.225422679553105 ylo yhi
2.7745773204328863 42.225422679553105 zlo zhi

Masses

1 12.011
2 15.999
3 12.011
4 12.011
5 15.999
6 12.011
7 1.008
8 1.008
9 1.008
10 1.008
11 1.008
12 1.008
13 1.008
14 1.008
15 1.008
16 1.008

Pair Coeffs # lj/charmmfsw/coul/long

1 0.078 3.65268 0.01 3.38542
2 0.1 2.93997 0.1 2.93997
3 0.055999 3.58141 0.01 3.38542
4 0.055999 3.58141 0.01 3.38542
5 0.1 2.93997 0.1 2.93997
6 0.078 3.65268 0.01 3.38542
7 0.024001 2.38761 0.024001 2.38761
8 0.024001 2.38761 0.024001 2.38761
9 0.024001 2.38761 0.024001 2.38761
10 0.035 2.38761 0.035 2.38761
11 0.035 2.38761 0.035 2.38761
12 0.035 2.38761 0.035 2.38761
13 0.035 2.38761 0.035 2.38761
14 0.024001 2.38761 0.024001 2.38761
15 0.024001 2.38761 0.024001 2.38761
16 0.024001 2.38761 0.024001 2.38761

Bond Coeffs # harmonic

1 360 1.415
2 360 1.415
3 222.5 1.53
4 360 1.415
5 360 1.415
6 322 1.111
7 322 1.111
8 322 1.111
9 309 1.111
10 309 1.111
11 309 1.111
12 309 1.111
13 322 1.111
14 322 1.111
15 322 1.111

Angle Coeffs # charmm

1 95 109.7 0 0
2 45 111.5 0 0
3 45 111.5 0 0
4 95 109.7 0 0
5 45.9 108.89 0 0
6 45.9 108.89 0 0
7 45.9 108.89 0 0
8 45.9 108.89 0 0
9 45.9 108.89 0 0
10 26.5 110.1 22.53 2.179
11 26.5 110.1 22.53 2.179
12 45.9 108.89 0 0
13 45.9 108.89 0 0
14 45.9 108.89 0 0
15 26.5 110.1 22.53 2.179
16 45.9 108.89 0 0
17 35.5 108.4 5.4 1.802
18 45.9 108.89 0 0
19 26.5 110.1 22.53 2.179
20 35.5 108.4 5.4 1.802
21 35.5 108.4 5.4 1.802
22 35.5 108.4 5.4 1.802
23 35.5 108.4 5.4 1.802
24 35.5 109 5.4 1.802
25 35.5 109 5.4 1.802
26 35.5 108.4 5.4 1.802

Dihedral Coeffs # charmmfsw

1 0.57 1 0 1
2 0.25 1 180 1
3 0.57 1 0 1
4 0.284 3 0 1
5 0.284 3 0 1
6 0.22 3 0 1
7 0.284 3 0 1
8 0.22 3 0 1
9 0.284 3 0 1
10 0.284 3 0 1
11 0.22 3 0 1
12 0.284 3 0 1
13 0.22 3 0 1
14 0.19 3 0 1
15 0.19 3 0 1
16 0.19 3 0 1
17 0.284 3 0 1
18 0.284 3 0 1
19 0.284 3 0 1
20 0.284 3 0 1
21 0.19 3 0 1
22 0.29 2 0 0
23 0.43 3 0 0
24 1.24 2 0 0
25 0.29 2 0 0
26 0.43 3 0 0

Improper Coeffs # harmonic

1 0 0
2 0 0
3 0 0
4 0 0
5 0 0
6 0 0
7 0 0
8 0 0

Atoms # full

642 41 2 -0.343 4.047256146764559 11.415578547443431 10.729077545697294 1 1 0
523 33 11 0.09 2.8695109552302838 7.765640427414668 3.6967592012542525 2 0 0
2381 149 13 0.09 5.45766165607934 8.982512933642603 12.403331620357253 2 2 -4
650 41 10 0.09 3.9997727471742905 10.051141034964786 9.310189692573116 1 1 0
651 41 11 0.09 4.133066707610283 11.739214265589407 8.774528621852092 1 1 0
5378 337 2 -0.343 4.659192596101704 4.938754867590992 6.467531738392441 -1 4 1
1547 97 11 0.09 6.8551807862840635 11.487323017839994 4.31605673086699 -1 2 1
2372 149 4 -0.008999999999999999 5.902493025681455 7.973398035299528 12.470547770660648 2 2 -4
