LAMMPS data file via write_data, version 29 Aug 2024, timestep = 1000000, units = real

5145 atoms
15 atom types
4802 bonds
14 bond types
8575 angles
25 angle types
11319 dihedrals
33 dihedral types

2.907986079516 42.092013920463984 xlo xhi
2.907986079516 42.092013920463984 ylo yhi
2.907986079516 42.092013920463984 zlo zhi

Masses

1 12.011
2 12.011
3 12.011
4 12.011
5 12.011
6 14.007
7 1.008
8 1.008
9 1.008
10 1.008
11 1.008
12 1.008
13 1.008
14 1.008
15 1.008

Pair Coeffs # lj/charmmfsw/coul/long

1 0.078 3.65268 0.01 3.38542
2 0.055999 3.58141 0.01 3.38542
3 0.055999 3.58141 0.01 3.38542
4 0.055999 3.58141 0.01 3.38542
5 0.18 3.33196 0.18 3.33196
6 0.18 3.18942 0.18 3.18942
7 0.024001 2.38761 0.024001 2.38761
8 0.024001 2.38761 0.024001 2.38761
9 0.024001 2.38761 0.024001 2.38761
10 0.035 2.38761 0.035 2.38761
11 0.035 2.38761 0.035 2.38761
12 0.035 2.38761 0.035 2.38761
13 0.035 2.38761 0.035 2.38761
14 0.035 2.38761 0.035 2.38761
15 0.035 2.38761 0.035 2.38761

Bond Coeffs # harmonic

1 222.5 1.528
2 222.5 1.53
3 222.5 1.53
4 400 1.47
5 1053 1.18
6 322 1.111
7 322 1.111
8 322 1.111
9 309 1.111
10 309 1.111
11 309 1.111
12 309 1.111
13 309 1.111
14 309 1.111

Angle Coeffs # charmm

1 58 115 8 2.561
2 58.35 113.6 11.16 2.561
3 70 113.5 0 0
4 21.2 180 0 0
5 34.6 110.1 22.53 2.179
6 34.6 110.1 22.53 2.179
7 34.6 110.1 22.53 2.179
8 34.6 110.1 22.53 2.179
9 34.6 110.1 22.53 2.179
10 26.5 110.1 22.53 2.179
11 26.5 110.1 22.53 2.179
12 26.5 110.1 22.53 2.179
13 26.5 110.1 22.53 2.179
14 50 109 0 0
15 35.5 109 5.4 1.802
16 35.5 108.4 5.4 1.802
17 26.5 110.1 22.53 2.179
18 35.5 109 5.4 1.802
19 50 109 0 0
20 35.5 108.4 5.4 1.802
21 35.5 109 5.4 1.802
22 26.5 110.1 22.53 2.179
23 35.5 108.4 5.4 1.802
24 26.5 110.1 22.53 2.179
25 26.5 110.1 22.53 2.179

Dihedral Coeffs # charmmfsw

1 0.15051 2 0 1
2 0.2 3 0 1
3 0 3 0 1
4 0.16 3 0 1
5 0.195 3 0 1
6 0.22 3 0 1
7 0.22 3 0 1
8 0.16 3 0 1
9 0.22 3 0 1
10 0.22 3 0 1
11 0.22 3 0 1
12 0.18 3 0 1
13 0.195 3 0 1
14 0.19 3 0 1
15 0.19 3 0 1
16 0.22 3 0 1
17 0.22 3 0 1
18 0.16 3 0 1
19 0.16 3 0 1
20 0.16 3 0 1
21 0.16 3 0 1
22 0.22 3 0 1
23 0.16 3 0 1
24 0.16 3 0 1
25 0.195 3 0 1
26 0.18 3 0 1
27 0 3 0 1
28 0.195 3 0 1
29 0.16 3 0 1
30 0 3 0 1
31 0.08133 3 180 0
32 0.10824 4 0 0
33 0.20391 5 0 0

Atoms # full

109 8 4 -0.052 10.454024335649407 5.639659426310003 11.07133140487534 0 -1 2
119 8 14 0.09 10.18402407184694 5.053460410650116 11.968621705985404 0 -1 2
108 8 3 -0.193 9.363603168060372 6.652064028395554 10.944954952269669 0 -1 2
2346 157 6 -0.46 9.829632407061723 8.415394382787781 4.82650230410861 1 0 0
2352 157 12 0.09 8.598938486963746 5.527412787014662 6.656438869784259 1 0 0
2345 157 5 0.345 8.838519474772049 7.882284869434486 5.310419429650711 1 0 0
2344 157 4 -0.052 7.854462080827333 7.389801648460832 6.195453854564665 1 0 0
2355 157 15 0.09 7.101872083725622 6.986777224807804 5.486200246001975 1 0 0
2343 157 3 -0.193 8.336248566391411 6.452188840250477 7.239114710956777 1 0 0
2353 157 13 0.09 9.29476577110883 6.837386825872188 7.738048428725163 1 0 0
2354 157 14 0.09 7.294438503283842 8.22649476497758 6.704283960825456 1 0 0
2342 157 2 -0.177 7.249491172156466 5.978925637108219 8.254560398456032 1 0 0
2347 157 7 0.09 5.366098229284688 6.3425591580372185 7.326859598188061 1 0 0
353 24 8 0.09 6.519908012703095 3.3325758418206437 11.784130858365076 -2 0 -1
120 8 15 0.09 11.498163354754656 5.956787802524715 11.17094733977695 0 -1 2
2341 157 1 -0.273 5.94138391445749 5.538060268743401 7.72814366407879 1 0 0
2387 160 2 -0.177 3.8161337701944746 10.325339463464404 5.10552984128073 1 -1 1
2351 157 11 0.09 7.032202045083966 6.834893345617187 8.891291952541131 1 0 0
117 8 12 0.09 9.342196685019964 7.2419827006200475 10.045688182616697 0 -1 2
111 8 6 -0.46 10.513779367469308 4.029123910490409 8.936717667930267 0 -1 2
110 8 5 0.345 10.467547941248759 4.708147495611987 9.930015267451626 0 -1 2
2350 157 10 0.09 7.754091705868521 5.221510005335242 8.886983153756013 1 0 0
2349 157 9 0.09 5.933553302539254 4.675895081569308 7.010507315579616 1 0 0
2348 157 8 0.09 5.232998258994096 5.178903227903195 8.520199054593377 1 0 0
835 56 10 0.09 11.312169450278141 9.241993041844093 8.839635594180432 2 0 2
2093 140 8 0.09 4.892379979860452 6.955569549884664 4.003384399876222 0 1 0
204 14 9 0.09 7.158313024385143 9.828879127621018 10.432873692530615 0 1 -1
2087 140 2 -0.177 3.3025613378571705 5.530178215055263 3.8329186763260257 0 1 0
114 8 9 0.09 9.606001941566257 9.499957160515326 11.188006709096763 0 -1 2
882 59 12 0.09 11.91919492833447 13.635751648612356 11.214614855849293 -1 -1 2
197 14 2 -0.177 5.9290473770980725 9.665851278135461 12.307176742529153 0 1 -1
2099 140 14 0.09 4.132425628185952 3.863638740818808 5.911400466334526 0 1 0
200 14 5 0.345 3.115233629337985 9.131740956697524 11.215046653971747 0 1 -1
2397 160 12 0.09 3.94406632774286 8.58416041478152 6.325141005726994 1 -1 1
210 14 15 0.09 3.300287641742689 7.334501183013287 12.25750429552856 0 1 -1
2086 140 1 -0.273 4.496438981988246 6.113615483799572 4.516739112679699 0 1 0
4362 291 12 0.09 6.364125684366279 14.543252254095195 9.713237569980478 1 0 -1
2033 136 8 0.09 3.617434218169519 15.690748831334096 10.07543079436641 0 0 0
199 14 4 -0.052 3.775104351762148 8.368826620555303 12.2252835239013 0 1 -1
4353 291 3 -0.193 7.240035541310305 15.203126714147173 10.038580413477238 1 0 -1
2092 140 7 0.09 4.097096282754187 6.447553638751286 5.491692936945066 0 1 0
118 8 13 0.09 8.396379435814808 6.118620780582011 10.90926859085357 0 -1 2
2396 160 11 0.09 4.5352308098703595 9.835798951112052 4.3843442540266135 1 -1 1
595 40 10 0.09 4.5671990926254535 15.594867234394904 6.7155726181627085 2 1 0
2094 140 9 0.09 5.337538628098217 5.3891564481035585 4.5833865489612275 0 1 0
3986 266 11 0.09 10.557490537499161 4.749975762003455 5.030391325622878 1 2 1
3977 266 2 -0.177 10.303088182789683 4.342437214060416 4.003810935415148 1 2 1
837 56 12 0.09 12.61576862505028 11.90212646873674 8.290497019620677 2 0 2
4365 291 15 0.09 9.100099262671037 15.826743333266979 8.83152645773105 1 0 -1
599 40 14 0.09 3.5609709526535083 13.144215811678372 3.8876307495314064 2 1 0
2399 160 14 0.09 6.037835781869697 9.646021380160615 7.003072731747423 1 -1 1
588 40 3 -0.193 3.0610509067610208 14.850252913358212 5.302867632937199 2 1 0
3981 266 6 -0.46 6.642985177126608 2.9211190668730196 4.380802410526432 1 2 1
836 56 11 0.09 12.41622593829911 9.539910018440134 7.51286227311108 2 0 2
2388 160 3 -0.193 3.9063430650420092 9.67652168166562 6.4523555792053 1 -1 1
2097 140 12 0.09 3.5920320188166954 3.3542876823323837 3.4694401084272988 0 1 0
873 59 3 -0.193 11.316817118666204 13.515509923780174 12.152592193067214 -1 -1 2
838 56 13 0.09 11.343773223530278 11.599275575882666 9.476702723674677 2 0 2
828 56 3 -0.193 11.745360150430745 11.286479060150732 8.496705957747235 2 0 2
3985 266 10 0.09 9.371519666989656 4.797087557393896 3.6052310574212947 1 2 1
4363 291 13 0.09 7.662213406783023 14.776777978902878 10.906742358807847 1 0 -1
4355 291 5 0.345 7.718436081499895 15.246557901406376 7.446942817038722 1 0 -1
4410 294 15 0.09 7.932962878323051 13.79791688067814 3.7356274368509825 2 1 2
2400 160 15 0.09 5.0211242292427 9.79460228239271 8.343204628296014 1 -1 1
2389 160 4 -0.052 5.166581695028373 10.143677404796339 7.322539703931022 1 -1 1
831 56 6 -0.46 8.29074814593714 10.548038340637632 8.200638043000152 2 0 2
590 40 5 0.345 4.903245929853137 14.670979020781813 3.546789167653557 2 1 0
839 56 14 0.09 10.914350871675941 11.234254500118464 6.581708204447022 2 0 2
4401 294 6 -0.46 10.736246292630046 13.861827023672333 5.20133697778311 2 1 2
885 59 15 0.09 9.46214425650904 14.482512848607335 12.163723077873543 -1 -1 2
4397 294 2 -0.177 7.200865033869962 11.082769109848227 3.2189909115476647 2 1 2
4399 294 4 -0.052 8.422089601901014 12.966500831656093 4.359335563644403 2 1 2
830 56 5 0.345 9.346836558703016 10.951439188048766 7.849930598553142 2 0 2
829 56 4 -0.052 10.646198240566505 11.579261768263054 7.494199674661545 2 0 2
2398 160 13 0.09 3.019336294379375 9.977944338212493 7.066893546499771 1 -1 1
4364 291 14 0.09 8.78631198849573 14.07030445217461 8.939918571882966 1 0 -1
3982 266 7 0.09 11.458518193728818 6.061955775859738 3.3271434809520897 1 2 1
2391 160 6 -0.46 5.893119894504969 12.655602492391237 7.51127692506781 1 -1 1
2039 136 14 0.09 3.7577422773271696 11.733910297628203 11.520392954152745 0 0 0
202 14 7 0.09 6.716141760683739 11.341279370088825 11.164872065173757 0 1 -1
4400 294 5 0.345 9.689681750698233 13.535532957115858 4.790867026553476 2 1 2
203 14 8 0.09 5.464063065727443 10.369320726192452 10.340630478210173 0 1 -1
196 14 1 -0.273 6.312449969114381 10.325834787597344 11.010277668186168 0 1 -1
2395 160 10 0.09 4.084765039877746 11.388001817863607 5.143003437947992 1 -1 1
2037 136 12 0.09 3.8116298175199725 13.359295966659245 9.543630034634567 0 0 0
840 56 15 0.09 10.45910323590006 12.673156928763406 7.519590543423875 2 0 2
589 40 4 -0.052 4.003398469660025 13.999922671539528 4.463959756841247 2 1 0
4405 294 10 0.09 6.673588028943744 11.033702152124413 4.233991328226714 2 1 2
208 14 13 0.09 5.6070654433830995 7.748039668454147 11.196450869452027 0 1 -1
2390 160 5 0.345 5.396383761470274 11.609305712002879 7.371935670613904 1 -1 1
