LAMMPS data file via write_data, version 29 Aug 2024, timestep = 1000000, units = real

5145 atoms
15 atom types
4802 bonds
14 bond types
8575 angles
25 angle types
8918 dihedrals
26 dihedral types

2.899913510355674 42.10008648963067 xlo xhi
2.899913510355674 42.10008648963067 ylo yhi
2.899913510355674 42.10008648963067 zlo zhi

Masses

1 12.011
2 12.011
3 15.999
4 12.011
5 12.011
6 1.008
7 1.008
8 1.008
9 1.008
10 1.008
11 1.008
12 1.008
13 1.008
14 1.008
15 1.008

Pair Coeffs # lj/charmmfsw/coul/long

1 0.078 3.65268 0.01 3.38542
2 0.055999 3.58141 0.01 3.38542
3 0.1 2.93997 0.1 2.93997
4 0.055999 3.58141 0.01 3.38542
5 0.078 3.65268 0.01 3.38542
6 0.024001 2.38761 0.024001 2.38761
7 0.024001 2.38761 0.024001 2.38761
8 0.024001 2.38761 0.024001 2.38761
9 0.035 2.38761 0.035 2.38761
10 0.035 2.38761 0.035 2.38761
11 0.035 2.38761 0.035 2.38761
12 0.035 2.38761 0.035 2.38761
13 0.024001 2.38761 0.024001 2.38761
14 0.024001 2.38761 0.024001 2.38761
15 0.024001 2.38761 0.024001 2.38761

Bond Coeffs # harmonic

1 222.5 1.528
2 360 1.415
3 360 1.415
4 222.5 1.528
5 322 1.111
6 322 1.111
7 322 1.111
8 309 1.111
9 309 1.111
10 309 1.111
11 309 1.111
12 322 1.111
13 322 1.111
14 322 1.111

Angle Coeffs # charmm

1 45 111.5 0 0
2 95 109.7 0 0
3 45 111.5 0 0
4 34.6 110.1 22.53 2.179
5 34.6 110.1 22.53 2.179
6 34.6 110.1 22.53 2.179
7 34.6 110.1 22.53 2.179
8 34.6 110.1 22.53 2.179
9 45.9 108.89 0 0
10 45.9 108.89 0 0
11 34.6 110.1 22.53 2.179
12 34.6 110.1 22.53 2.179
13 34.6 110.1 22.53 2.179
14 34.6 110.1 22.53 2.179
15 35.5 109 5.4 1.802
16 35.5 108.4 5.4 1.802
17 35.5 109 5.4 1.802
18 35.5 108.4 5.4 1.802
19 35.5 108.4 5.4 1.802
20 35.5 108.4 5.4 1.802
21 34.6 110.1 22.53 2.179
22 45.9 108.89 0 0
23 35.5 108.4 5.4 1.802
24 35.5 108.4 5.4 1.802
25 45.9 108.89 0 0

Dihedral Coeffs # charmmfsw

1 0.4 1 0 1
2 0.4 1 0 1
3 0.16 3 0 1
4 0.16 3 0 1
5 0.16 3 0 1
6 0.16 3 0 1
7 0.16 3 0 1
8 0.16 3 0 1
9 0.16 3 0 1
10 0.284 3 0 1
11 0.284 3 0 1
12 0.16 3 0 1
13 0.16 3 0 1
14 0.16 3 0 1
15 0.16 3 0 1
16 0.16 3 0 1
17 0.16 3 0 1
18 0.16 3 0 1
19 0.16 3 0 1
20 0.16 3 0 1
21 0.16 3 0 1
22 0.284 3 0 1
23 0.284 3 0 1
24 0.16 3 0 1
25 0.49 3 0 0
26 0.49 3 0 0

Atoms # full

4499 300 14 0.09 5.028735083449992 8.308008841282202 7.38319440639212 -3 -1 4
2272 152 7 0.09 7.91610710460476 3.111881674299576 9.190966843372973 4 -3 1
3468 232 3 -0.338 4.6236802385234865 12.160286757278028 11.262158773728773 4 -4 -1
3476 232 11 0.09 6.006585369922323 11.368216735950458 9.91179039733893 4 -4 -1
3796 254 1 -0.272 9.460167576706146 15.179094931669706 6.614377429374098 1 2 2
3802 254 7 0.09 10.437218996578384 14.719271175185026 6.930322942697443 1 2 2
2271 152 6 0.09 6.277573025192235 3.486592771226668 8.538655221618455 4 -3 1
3773 252 8 0.09 12.143926068702857 12.63911602962627 8.176068333582116 1 1 -1
3775 252 10 0.09 11.95274057395206 13.353932372473844 11.179386293997272 1 1 -1
1051 71 1 -0.272 7.193740352241643 6.713069562798631 11.509529999597301 2 5 1
1056 71 6 0.09 6.8281263619370565 7.615033666746994 10.91142033116588 2 5 1
2884 193 4 -0.008999999999999999 11.014495393147893 9.672378075306963 12.187044962387018 -1 -1 2
1128 76 3 -0.338 3.0047746648026803 12.94630561854985 5.435181486139195 1 -4 2
4050 270 15 0.09 6.480708470131221 14.719382915454933 3.2680398361315297 2 1 -1
3801 254 6 0.09 9.786477430151834 15.796529771907469 5.763012060704586 1 2 2
1845 123 15 0.09 11.317535366461396 4.074075752979903 8.973131244042367 -2 2 2
1987 133 7 0.09 10.321362401097835 8.662693465014787 6.952024231637788 0 1 5
4346 290 11 0.09 10.393314492688454 4.158113674913168 12.256532248385874 1 -4 0
1981 133 1 -0.272 11.034424374599627 8.000143459329173 7.562353128305776 0 1 5
3538 236 13 0.09 12.676283303946803 9.436414833329504 3.9621441500148693 2 0 -4
1059 71 9 0.09 5.725988078899803 5.134750401631853 11.526738210324442 2 5 1
1988 133 8 0.09 10.51332777444361 7.603170565229867 8.453698441877176 0 1 5
1986 133 6 0.09 11.2726031825379 7.158429693497663 6.8784502849116125 0 1 5
1058 71 8 0.09 7.919023245063955 7.045778920841878 12.242644443290109 2 5 1
4236 283 6 0.09 6.935403448053887 5.04970543940788 4.425444722117998 0 2 1
3799 254 4 -0.008999999999999999 7.801270843340453 11.927817838521156 6.8577288137959815 1 2 2
3806 254 11 0.09 8.10262238613826 11.467236074766774 5.855848177535899 1 2 2
3535 236 10 0.09 11.854572027582103 6.760667401187917 4.554464694388611 2 0 -4
704 47 14 0.09 8.545792713153919 8.148549063578502 4.464590503067775 0 5 1
1982 133 2 -0.008999999999999999 12.210627976942844 8.930215766954957 7.965627719370913 0 1 5
1057 71 7 0.09 7.811216297915245 6.069603274937229 10.838241608487316 2 5 1
695 47 5 -0.272 9.262130997820659 7.7811929052478055 3.6568246737505756 0 5 1
1132 76 7 0.09 5.015169697171595 13.877730266464292 7.111166147544042 1 -4 2
3810 254 15 0.09 8.799548522068996 10.280666082159097 7.867006535327771 1 2 2
743 50 8 0.09 3.7766385098033064 2.9297144579961776 9.652319529406334 2 -2 -2
4498 300 13 0.09 5.09379954569105 9.285864755375385 8.922587739041887 -3 -1 4
4231 283 1 -0.272 6.334709234580377 4.351486845571332 3.7696935281486543 0 2 1
2805 187 15 0.09 3.5223020071820583 7.876670105102846 4.441281142695149 3 2 -2
795 53 15 0.09 2.96616538164967 5.508673969536012 11.086138023153383 4 -1 -4
4232 283 2 -0.008999999999999999 7.321902224749892 3.257888520154094 3.341533829643998 0 2 1
4237 283 7 0.09 5.399730100254255 3.956369796405119 4.2350371008790315 0 2 1
703 47 13 0.09 9.780383548568011 6.89750935655513 4.090626606632362 0 5 1
4489 300 4 -0.008999999999999999 4.240515455602983 7.491501217358774 9.328335659655522 -3 -1 4
4500 300 15 0.09 6.319442737558369 7.944475569802333 8.622137948678635 -3 -1 4
4350 290 15 0.09 11.419840383044246 6.231239451830599 11.944416075136443 1 -4 0
1052 71 2 -0.008999999999999999 6.169001776888046 5.792863761466123 12.204948470897941 2 5 1
4490 300 5 -0.272 5.212771820965413 8.308232261676112 8.521434491763523 -3 -1 4
3797 254 2 -0.008999999999999999 8.42685662494812 14.098814410693981 6.1839802988986055 1 2 2
3798 254 3 -0.338 8.667166207198395 13.091014946963126 7.081218480655799 1 2 2
3772 252 7 0.09 10.733025989249915 12.393945750275382 9.253252521596096 1 1 -1
4701 314 6 0.09 10.129828553126789 15.543849806356057 10.700599029338463 0 4 0
3477 232 12 0.09 5.623667941046298 10.279904327946713 11.459947996949756 4 -4 -1
1131 76 6 0.09 4.0319692645894145 14.077436742423188 8.614661565071671 1 -4 2
4457 298 2 -0.008999999999999999 11.60002023714112 12.418417413646411 4.316976573782839 -1 2 -2
3805 254 10 0.09 7.385047331493651 14.484810766364328 6.210661703839607 1 2 2
2893 193 13 0.09 8.802639091025256 9.787055370969261 12.557953694530848 -1 -1 2
1835 123 5 -0.272 11.198467975009061 3.0356239963740466 9.195974255929238 -2 2 2
3807 254 12 0.09 6.729042148565707 12.255014755181056 6.90347885447053 1 2 2
4049 270 14 0.09 5.532632255256025 13.283257864461417 2.9200191991688342 2 1 -1
2804 187 14 0.09 3.205191902768606 6.225319888966349 4.2882194085174135 3 2 -2
3800 254 5 -0.272 8.056945423426672 11.044605030145446 8.097941537823205 1 2 2
3475 232 10 0.09 3.464080389967803 10.517806324892707 11.641596096121006 4 -4 -1
4488 300 3 -0.338 3.0085755653938904 8.13968255445033 9.378056048855594 -3 -1 4
3809 254 14 0.09 8.327310734167485 11.67452227261447 8.978176550635354 1 2 2
4465 298 10 0.09 10.942273189387334 12.900515592441796 5.1554680413360625 -1 2 -2
3474 232 9 0.09 3.363686447538042 11.301702339535911 9.964441674687741 4 -4 -1
4464 298 9 0.09 12.239402870867817 11.608839047086109 4.777936655630814 -1 2 -2
1990 133 10 0.09 11.808897574732866 9.619792724651804 8.769889455016132 0 1 5
3804 254 9 0.09 8.723248441625984 13.894823689354059 5.139240942427003 1 2 2
4461 298 6 0.09 10.344271672515962 10.823939206918185 3.695435741050497 -1 2 -2
3479 232 14 0.09 7.386856146481199 12.888661103027086 11.240765789725215 4 -4 -1
3480 232 15 0.09 8.005115341364977 11.282607690825204 11.822734260431877 4 -4 -1
4497 300 12 0.09 4.64961256148013 7.399812603635599 10.377566348392241 -3 -1 4
3469 232 4 -0.008999999999999999 5.775160427981115 11.303810450412847 10.997368744380369 4 -4 -1
3808 254 13 0.09 7.141746896512532 10.410858463295797 8.233054253134963 1 2 2
3767 252 2 -0.008999999999999999 12.539601112308079 12.860211120327042 10.399651308203424 1 1 -1
2891 193 11 0.09 10.716482240273066 9.105331735910594 11.304220991276793 -1 -1 2
3470 232 5 -0.272 7.080606827086644 11.939555237399968 11.738823629713732 4 -4 -1
3467 232 2 -0.008999999999999999 3.406612232340419 11.47245198163383 11.047587342315351 4 -4 -1
4458 298 3 -0.338 12.546350588524628 13.260478050094465 3.675876563889667 -1 2 -2
4456 298 1 -0.272 10.72576424960381 11.744382385968255 3.2782529448978126 -1 2 -2
1916 128 11 0.09 3.631246796867953 15.620958580613333 4.097774128111169 4 3 2
1133 76 8 0.09 4.123192422909036 12.459627394181755 7.6754885826878665 1 -4 2
2892 193 12 0.09 11.232320216554887 10.789737201893779 11.966062682067895 -1 -1 2
3771 252 6 0.09 11.481157872832407 14.006250303255785 8.882358036552624 1 1 -1
2795 187 5 -0.272 3.2815550037646513 7.070264311277748 3.668144838679255 3 2 -2
1126 76 1 -0.272 4.019564235529269 13.556040012399162 7.556060111187806 1 -4 2
3803 254 8 0.09 9.037052915316215 15.788841919617497 7.438650482462824 1 2 2
705 47 15 0.09 10.07232723569332 8.611421661513418 3.496552575266921 0 5 1
