LAMMPS data file via write_data, version 29 Aug 2024, timestep = 1000000, units = real

5832 atoms
27 atom types
5616 bonds
26 bond types
10584 angles
49 angle types
15120 dihedrals
70 dihedral types

3.32727810564203 41.67272189434786 xlo xhi
3.32727810564203 41.67272189434786 ylo yhi
3.32727810564203 41.67272189434786 zlo zhi

Masses

1 12.011
2 12.011
3 12.011
4 12.011
5 12.011
6 12.011
7 12.011
8 12.011
9 15.999
10 1.008
11 1.008
12 1.008
13 1.008
14 1.008
15 1.008
16 1.008
17 1.008
18 1.008
19 1.008
20 1.008
21 1.008
22 1.008
23 1.008
24 1.008
25 1.008
26 1.008
27 1.008

Pair Coeffs # lj/charmmfsw/coul/long

1 0.078 3.65268 0.01 3.38542
2 0.055999 3.58141 0.01 3.38542
3 0.032 3.56359 0.01 3.38542
4 0.078 3.65268 0.01 3.38542
5 0.032 3.56359 0.01 3.38542
6 0.078 3.65268 0.01 3.38542
7 0.032 3.56359 0.01 3.38542
8 0.078 3.65268 0.01 3.38542
9 0.192101 3.14487 0.192101 3.14487
10 0.024001 2.38761 0.024001 2.38761
11 0.024001 2.38761 0.024001 2.38761
12 0.024001 2.38761 0.024001 2.38761
13 0.035 2.38761 0.035 2.38761
14 0.035 2.38761 0.035 2.38761
15 0.045 2.38761 0.045 2.38761
16 0.024001 2.38761 0.024001 2.38761
17 0.024001 2.38761 0.024001 2.38761
18 0.024001 2.38761 0.024001 2.38761
19 0.045 2.38761 0.045 2.38761
20 0.024001 2.38761 0.024001 2.38761
21 0.024001 2.38761 0.024001 2.38761
22 0.024001 2.38761 0.024001 2.38761
23 0.045 2.38761 0.045 2.38761
24 0.024001 2.38761 0.024001 2.38761
25 0.024001 2.38761 0.024001 2.38761
26 0.024001 2.38761 0.024001 2.38761
27 0.045999 0.400014 0.045999 0.400014

Bond Coeffs # harmonic

1 222.5 1.528
2 222.5 1.538
3 222.5 1.538
4 222.5 1.5
5 222.5 1.538
6 222.5 1.5
7 222.5 1.538
8 428 1.42
9 322 1.111
10 322 1.111
11 322 1.111
12 309 1.111
13 309 1.111
14 309 1.111
15 322 1.111
16 322 1.111
17 322 1.111
18 309 1.111
19 322 1.111
20 322 1.111
21 322 1.111
22 309 1.111
23 322 1.111
24 322 1.111
25 322 1.111
26 545 0.96

Angle Coeffs # charmm

1 58.35 113.5 11.16 2.561
2 53.35 114 8 2.561
3 53.35 111 8 2.561
4 53.35 108.5 8 2.561
5 53.35 111 8 2.561
6 53.35 108.5 8 2.561
7 75.7 110.1 0 0
8 34.6 110.1 22.53 2.179
9 34.6 110.1 22.53 2.179
10 34.6 110.1 22.53 2.179
11 34.6 110.1 22.53 2.179
12 34.6 110.1 22.53 2.179
13 34.5 110.1 22.53 2.179
14 33.43 110.1 22.53 2.179
15 33.43 110.1 22.53 2.179
16 33.43 110.1 22.53 2.179
17 34.5 110.1 22.53 2.179
18 33.43 110.1 22.53 2.179
19 33.43 110.1 22.53 2.179
20 33.43 110.1 22.53 2.179
21 34.5 110.1 22.53 2.179
22 33.43 110.1 22.53 2.179
23 33.43 110.1 22.53 2.179
24 33.43 110.1 22.53 2.179
25 50 106 0 0
26 35.5 108.4 5.4 1.802
27 33.43 110.1 22.53 2.179
28 35.5 109 5.4 1.802
29 35.5 108.4 5.4 1.802
30 35.5 108.4 5.4 1.802
31 34.5 110.1 22.53 2.179
32 35.5 108.4 5.4 1.802
33 75.7 110.1 0 0
34 35.5 108.4 5.4 1.802
35 35.5 108.4 5.4 1.802
36 53.35 108.5 8 2.561
37 35.5 108.4 5.4 1.802
38 34.5 110.1 22.53 2.179
39 45.9 108.89 0 0
40 35.5 108.4 5.4 1.802
41 53.35 108.5 8 2.561
42 34.5 110.1 22.53 2.179
43 34.5 110.1 22.53 2.179
44 35.5 108.4 5.4 1.802
45 35.5 108.4 5.4 1.802
46 33.43 110.1 22.53 2.179
47 35.5 108.4 5.4 1.802
48 35.5 108.4 5.4 1.802
49 34.5 110.1 22.53 2.179

Dihedral Coeffs # charmmfsw

1 0.2 3 0 1
2 0.5 4 180 1
3 0.5 4 180 1
4 0.16 3 0 1
5 0.2 3 0 1
6 0.2 3 0 1
7 0.2 3 0 1
8 1.33 1 0 1
9 0.195 3 0 1
10 0 3 0 1
11 1.33 1 0 1
12 0.195 3 0 1
13 0.195 3 0 1
14 0.2 3 0 1
15 0.195 3 0 1
16 0.5 4 180 1
17 0.2 3 0 1
18 0.195 3 0 1
19 0.2 3 0 1
20 0.16 3 0 1
21 0.195 3 0 1
22 0.195 3 0 1
23 0.195 3 0 1
24 0.195 3 0 1
25 0.2 3 0 1
26 0.195 3 0 1
27 0.2 3 0 1
28 0.2 3 0 1
29 0.195 3 0 1
30 0.195 3 0 1
31 0.195 3 0 1
32 0.2 3 0 1
33 0.195 3 0 1
34 0.16 3 0 1
35 0.5 4 180 1
36 0.2 3 0 1
37 0.2 3 0 1
38 0.2 3 0 1
39 0.16 3 0 1
40 0.195 3 0 1
41 0.16 3 0 1
42 0.2 3 0 1
43 0.2 3 0 1
44 0.195 3 0 1
45 0.2 3 0 1
46 0.195 3 0 1
47 0.2 3 0 1
48 0.2 3 0 1
49 0.16 3 0 1
50 0.195 3 0 1
51 0.2 3 0 1
52 0.5 4 180 1
53 0.195 3 0 1
54 0.195 3 0 1
55 0.2 3 0 1
56 0.195 3 0 1
57 0.2 3 0 1
58 0.5 4 180 1
59 0.14 3 0 1
60 0.16 3 0 1
61 0.14 3 0 1
62 0.2 3 0 1
63 0.16 3 0 1
64 0.16 3 0 1
65 0.195 3 0 1
66 0.195 3 0 1
67 0.18 2 0 0
68 0.46 3 0 0
69 0.18 2 0 0
70 0.46 3 0 0

Atoms # full

3760 140 7 0.141 6.777437144779027 7.685381069417412 5.97975376784862 0 1 0
3137 117 5 -0.104 7.043267919799504 12.395546875384047 12.393239668013155 0 -1 0
3767 140 14 0.09 7.061485135391809 10.29204732101471 8.404472488262536 0 1 0
3773 140 20 0.09 4.7423541420098845 7.219122184759305 7.892026420571342 0 1 0
3775 140 22 0.09 5.637743711084166 7.9121067950369675 9.244579465361893 0 1 0
3755 140 2 -0.175 7.996965823325091 9.887850764750565 8.005644828963788 0 1 0
5371 199 25 0.09 5.669244898489585 6.052845895325858 11.826956404062395 1 1 -1
3038 113 14 0.09 6.934184203677106 5.002307967486074 10.44936993335756 0 0 1
3133 117 1 -0.266 3.9659849985836138 10.814842586657093 10.30089164307206 0 -1 0
3758 140 5 -0.104 6.944512506896353 7.500107437333129 7.494283917351394 0 1 0
3829 142 22 0.09 3.3437997663646937 4.006915618056527 6.475048948383262 0 2 1
3147 117 15 0.09 6.666318053017262 11.295556753237811 10.531692121042006 0 -1 0
3140 117 8 -0.266 7.984058463230162 10.091198207836548 12.276195072186386 0 -1 0
3143 117 11 0.09 3.5073694821855192 11.508846677835377 9.533586086657778 0 -1 0
3134 117 2 -0.175 4.7343403565832665 11.736743741494356 11.31008938169606 0 -1 0
3778 140 25 0.09 7.928635571947171 7.542613114155165 4.166213481428227 0 1 0
3762 140 9 -0.642 5.977764098252772 6.611405231300726 5.446347322182187 0 1 0
3828 142 21 0.09 3.8865732698664077 4.496100155041818 8.105822406028768 0 2 1
3759 140 6 -0.266 5.583170867481613 7.885742198057214 8.174287321389393 0 1 0
3774 140 21 0.09 5.339310972927292 8.915666962016594 7.8606441361488075 0 1 0
3766 140 13 0.09 7.835401748873023 10.056122567529204 6.912352198845706 0 1 0
3156 117 24 0.09 7.392094996253803 9.826646299983546 11.441822250735704 0 -1 0
3827 142 20 0.09 4.975412916042275 3.6950701382611926 6.949281756087046 0 2 1
3776 140 23 0.09 6.363770187746663 8.69004289997371 5.736875502000817 0 1 0
2277 85 9 -0.642 7.80267781230046 3.6088450363648272 4.3909166379358275 1 1 0
3142 117 10 0.09 4.774584936927269 10.24137747700735 9.745380381256938 0 -1 0
3026 113 2 -0.175 7.230281724014641 3.9454908502302968 10.699650360852596 0 0 1
2295 85 27 0.414 7.355762507454743 4.397515350637184 4.3230748144909 1 1 0
2832 105 24 0.09 4.232896517792328 10.839188574122566 3.5337439843329657 0 1 1
5354 199 8 -0.266 5.270836251352342 6.6792596611088495 12.654654475241177 1 1 -1
3135 117 3 -0.098 6.2438125323639095 12.210182312056519 11.067187718667142 0 -1 0
3146 117 14 0.09 4.183865178990245 12.747710381027522 11.295360359713323 0 -1 0
3780 140 27 0.414 5.120121691149759 6.979389113579216 5.30695425321156 0 1 0
3813 142 6 -0.266 3.9402740377427032 3.699234154682917 7.323082253246305 0 2 1
3772 140 19 0.09 7.0977907497881105 6.429871564635039 7.55899855846468 0 1 0
3037 113 13 0.09 6.5450298778044775 3.643319923842332 11.44027465074955 0 0 1
2833 105 25 0.09 6.021741309053294 10.55697781874273 3.4385295309176307 0 1 1
3145 117 13 0.09 4.690964698613339 11.318475153909143 12.350389953111128 0 -1 0
2816 105 8 -0.266 5.070947587141847 10.14813463630573 3.7287486573854065 0 1 1
2834 105 26 0.09 5.1172917780128095 10.051244195791796 4.795043673374789 0 1 1
5370 199 24 0.09 4.476351248469708 7.348612024050783 12.218379057838227 1 1 -1
3771 140 18 0.09 7.450778226560006 8.054865790182507 10.21502051476871 0 1 0
2817 105 9 -0.642 3.7225340723877394 8.247128027685406 3.385659699192709 0 1 1
3036 113 12 0.09 7.12819619262884 3.6816414994507998 8.462390510621823 0 0 1
3151 117 19 0.09 8.031140751970206 12.776593359161831 12.030469607506852 0 -1 0
5369 199 23 0.09 3.7410047539931974 5.450182675672627 13.543037697583813 1 1 -1
4719 175 21 0.09 6.9855265250737215 12.776708236262492 16.67365259340151 1 0 0
5359 199 13 0.09 5.019284803098516 9.173577585519523 16.13507839190764 1 1 -1
5351 199 5 -0.104 4.565543279595041 6.602588939815273 15.174220139655 1 1 -1
4386 163 12 0.09 4.261397247777431 8.711149470195249 19.36963314416878 0 0 -1
4377 163 3 -0.098 3.7464253794871847 7.280753278483152 21.55024193337185 0 0 -1
4712 175 14 0.09 6.869716319180355 11.284283968644914 19.223557541951106 1 0 0
5349 199 3 -0.098 3.6585988479750453 7.823728659381331 15.169894668091864 1 1 -1
4711 175 13 0.09 6.736357144672255 12.643244673153339 20.489745305193402 1 0 0
3970 148 1 -0.266 4.224896877156503 3.833208389826897 19.458901472736855 0 0 0
3159 117 27 0.414 7.937258660829934 12.209009573304332 14.662597161030753 0 -1 0
5355 199 9 -0.642 5.59959200901386 4.806040833409599 14.031933139933672 1 1 -1
5352 199 6 -0.266 4.074855690507263 5.701931573958691 16.324959762840884 1 1 -1
