LAMMPS data file via write_data, version 29 Aug 2024, timestep = 1000000, units = real

5145 atoms
15 atom types
5145 bonds
15 bond types
8232 angles
24 angle types
10290 dihedrals
30 dihedral types
2744 impropers
8 improper types

2.4582771871922695 42.541722812787455 xlo xhi
2.4582771871922695 42.541722812787455 ylo yhi
2.4582771871922695 42.541722812787455 zlo zhi

Masses

1 12.011
2 12.011
3 12.011
4 12.011
5 12.011
6 12.011
7 12.011
8 1.008
9 1.008
10 1.008
11 1.008
12 1.008
13 1.008
14 1.008
15 1.008

Pair Coeffs # lj/charmmfsw/coul/long

1 0.078 3.65268 0.01 3.38542
2 0.07 3.55005 0.07 3.55005
3 0.07 3.55005 0.07 3.55005
4 0.07 3.55005 0.07 3.55005
5 0.07 3.55005 0.07 3.55005
6 0.07 3.55005 0.07 3.55005
7 0.07 3.55005 0.07 3.55005
8 0.024001 2.38761 0.024001 2.38761
9 0.024001 2.38761 0.024001 2.38761
10 0.024001 2.38761 0.024001 2.38761
11 0.03 2.42004 0.03 2.42004
12 0.03 2.42004 0.03 2.42004
13 0.03 2.42004 0.03 2.42004
14 0.03 2.42004 0.03 2.42004
15 0.03 2.42004 0.03 2.42004

Bond Coeffs # harmonic

1 230 1.49
2 305 1.375
3 305 1.375
4 305 1.375
5 305 1.375
6 305 1.375
7 322 1.111
8 322 1.111
9 322 1.111
10 340 1.08
11 340 1.08
12 340 1.08
13 340 1.08
14 340 1.08
15 305 1.375

Angle Coeffs # charmm

1 45.8 120 0 0
2 40 120 35 2.4162
3 40 120 35 2.4162
4 40 120 35 2.4162
5 45.8 120 0 0
6 49.3 107.5 0 0
7 49.3 107.5 0 0
8 49.3 107.5 0 0
9 30 120 22 2.1525
10 30 120 22 2.1525
11 30 120 22 2.1525
12 30 120 22 2.1525
13 30 120 22 2.1525
14 30 120 22 2.1525
15 30 120 22 2.1525
16 30 120 22 2.1525
17 35.5 108.4 5.4 1.802
18 35.5 108.4 5.4 1.802
19 40 120 35 2.4162
20 35.5 108.4 5.4 1.802
21 30 120 22 2.1525
22 40 120 35 2.4162
23 30 120 22 2.1525
24 40 120 35 2.4162

Dihedral Coeffs # charmmfsw

1 3.1 2 180 1
2 3.1 2 180 1
3 3.1 2 180 1
4 0.002 6 0 1
5 3.1 2 180 1
6 2.4 2 180 1
7 4.2 2 180 1
8 3.1 2 180 1
9 0.002 6 0 1
