LAMMPS data file via write_data, version 29 Aug 2024, timestep = 1000000, units = real

6174 atoms
18 atom types
5831 bonds
17 bond types
10633 angles
31 angle types
16121 dihedrals
47 dihedral types

1.8810763200341043 43.11892367995378 xlo xhi
1.8810763200341043 43.11892367995378 ylo yhi
1.8810763200341043 43.11892367995378 zlo zhi

Masses

1 12.011
2 12.011
3 12.011
4 12.011
5 12.011
6 32.06
7 1.008
8 1.008
9 1.008
10 1.008
11 1.008
12 1.008
13 1.008
14 1.008
15 1.008
16 1.008
17 1.008
18 1.008

Pair Coeffs # lj/charmmfsw/coul/long

1 0.078 3.65268 0.01 3.38542
2 0.055999 3.58141 0.01 3.38542
3 0.055999 3.58141 0.01 3.38542
4 0.055999 3.58141 0.01 3.38542
5 0.055999 3.58141 0.01 3.38542
6 0.45 3.56359 0.45 3.56359
7 0.024001 2.38761 0.024001 2.38761
8 0.024001 2.38761 0.024001 2.38761
9 0.024001 2.38761 0.024001 2.38761
10 0.035 2.38761 0.035 2.38761
11 0.035 2.38761 0.035 2.38761
12 0.035 2.38761 0.035 2.38761
13 0.035 2.38761 0.035 2.38761
14 0.035 2.38761 0.035 2.38761
15 0.035 2.38761 0.035 2.38761
16 0.035 2.38761 0.035 2.38761
17 0.035 2.38761 0.035 2.38761
18 0.1 0.801809 0.1 0.801809

Bond Coeffs # harmonic

1 222.5 1.528
2 222.5 1.53
3 222.5 1.53
4 222.5 1.53
5 198 1.818
6 322 1.111
7 322 1.111
8 322 1.111
9 309 1.111
10 309 1.111
11 309 1.111
12 309 1.111
13 309 1.111
14 309 1.111
15 309 1.111
16 309 1.111
17 275 1.325

Angle Coeffs # charmm

1 58 115 8 2.561
2 58.35 113.6 11.16 2.561
3 58.35 113.6 11.16 2.561
4 58 114.5 0 0
5 34.6 110.1 22.53 2.179
6 34.6 110.1 22.53 2.179
7 34.6 110.1 22.53 2.179
8 34.6 110.1 22.53 2.179
9 34.6 110.1 22.53 2.179
10 26.5 110.1 22.53 2.179
11 26.5 110.1 22.53 2.179
12 26.5 110.1 22.53 2.179
13 26.5 110.1 22.53 2.179
14 26.5 110.1 22.53 2.179
15 26.5 110.1 22.53 2.179
16 38.8 95 0 0
17 26.5 110.1 22.53 2.179
18 35.5 109 5.4 1.802
19 35.5 109 5.4 1.802
20 46.1 111.3 0 0
21 35.5 108.4 5.4 1.802
22 26.5 110.1 22.53 2.179
23 35.5 109 5.4 1.802
24 26.5 110.1 22.53 2.179
25 35.5 108.4 5.4 1.802
26 46.1 111.3 0 0
27 35.5 109 5.4 1.802
28 26.5 110.1 22.53 2.179
29 35.5 108.4 5.4 1.802
30 26.5 110.1 22.53 2.179
31 26.5 110.1 22.53 2.179

Dihedral Coeffs # charmmfsw

1 0.15051 2 0 1
2 0.0645 2 0 1
3 0.195 3 0 1
4 0.16 3 0 1
5 0.24 1 0 1
6 0.195 3 0 1
7 0.22 3 0 1
8 0.22 3 0 1
9 0.16 3 0 1
10 0.22 3 0 1
11 0.22 3 0 1
12 0.22 3 0 1
13 0.22 3 0 1
14 0.2 3 0 1
15 0.22 3 0 1
16 0.18 3 0 1
17 0.22 3 0 1
18 0.195 3 0 1
19 0.195 3 0 1
20 0.195 3 0 1
21 0.22 3 0 1
22 0.22 3 0 1
23 0.16 3 0 1
24 0.16 3 0 1
25 0.16 3 0 1
26 0.16 3 0 1
27 0.195 3 0 1
28 0.2 3 0 1
29 0.22 3 0 1
30 0.22 3 0 1
31 0.16 3 0 1
32 0.16 3 0 1
33 0.195 3 0 1
34 0.18 3 0 1
35 0.01 3 0 1
36 0.195 3 0 1
37 0.16 3 0 1
38 0.195 3 0 1
39 0.01 3 0 1
40 0.08133 3 180 0
41 0.10824 4 0 0
42 0.20391 5 0 0
43 0.14975 3 180 0
44 0.09458 4 0 0
45 0.11251 5 0 0
46 0.15 2 0 0
47 0.27 3 0 0

Atoms # full

2281 127 13 0.09 3.7802356217029303 6.452074942787973 11.044535331789069 2 0 -1
3074 171 14 0.09 2.7264653333914977 11.547022197612533 4.777478818365573 0 3 1
5185 289 1 -0.273 6.530019811937676 4.924533283318037 7.798938573304674 -2 2 -1
4356 242 18 0.16 6.093260784360841 8.220940292144 8.757773470051802 3 -1 2
2271 127 3 -0.181 3.136761511759745 6.734272412554309 10.152034903239201 2 0 -1
5192 289 8 0.09 5.9724264935899365 4.115701660085033 7.313603990983001 -2 2 -1
3065 171 5 -0.08799999999999999 4.115292255665407 11.687501834832535 6.407774323008656 0 3 1
1645 92 7 0.09 4.125183455990756 4.478344255502612 3.3819823980261923 1 3 1
3064 171 4 -0.173 2.8058966323317387 11.983910887934043 5.796884472077753 0 3 1
3076 171 16 0.09 3.962585125900242 11.596904883648584 7.547296984964901 0 3 1
2282 127 14 0.09 3.117183336477259 8.862347443310334 10.683515000213525 2 0 -1
233 13 17 0.09 5.118754940859754 2.88589721068547 5.3907902348123145 3 -1 1
2276 127 8 0.09 3.868092852408945 4.155485926035647 10.132260531246171 2 0 -1
2280 127 12 0.09 3.858061151179874 6.907048079152761 9.332470297851984 2 0 -1
5194 289 10 0.09 6.839308532619883 7.06741641880773 7.433874857205025 -2 2 -1
5195 289 11 0.09 5.241584886522007 6.510119890825637 6.865258106308681 -2 2 -1
1649 92 11 0.09 3.1204598552703118 6.631119535113879 4.093745485049758 1 3 1
3078 171 18 0.16 5.859237721950429 10.223693211993107 6.487965125418146 0 3 1
2272 127 4 -0.173 2.432680184821458 8.026051650277775 10.505285680474621 2 0 -1
2204 123 8 0.09 6.360280545367142 3.428255920185843 12.070590298223458 1 3 0
5188 289 4 -0.173 6.749595384259395 7.3404795315072695 4.677759740816729 -2 2 -1
5193 289 9 0.09 6.170575726519292 5.010837640995774 8.904612917689814 -2 2 -1
4344 242 6 -0.258 6.264386322718992 9.170886072459595 9.636286706926445 3 -1 2
2270 127 2 -0.177 2.230398891548149 5.607194272463024 9.759119261988248 2 0 -1
1648 92 10 0.09 2.1939428662220353 6.737076409234816 2.635247536294876 1 3 1
828 46 18 0.16 6.722403252592928 3.4154830555081452 2.7810251538704427 -1 1 -2
2277 127 9 0.09 3.4188033435098815 4.447561478511156 8.413557482231672 2 0 -1
4318 240 16 0.09 6.991719643219999 12.025106587254113 4.143127789691658 -1 1 0
2283 127 15 0.09 1.9680263197225754 7.818571225193487 11.520664270586341 2 0 -1
2269 127 1 -0.273 2.990144586805788 4.315134749511823 9.43051640230038 2 0 -1
1652 92 14 0.09 2.805486948858513 4.881411278471566 5.614886477190002 1 3 1
5187 289 3 -0.181 6.977236626751295 6.1091652602756135 5.553818140926882 -2 2 -1
1639 92 1 -0.273 3.5445491965825395 5.043375405354067 2.617507348842042 1 3 1
1646 92 8 0.09 4.348167161058934 5.539360231483138 2.0174835307963312 1 3 1
1640 92 2 -0.177 2.538107291649198 6.039100367357736 3.307311436844728 1 3 1
2275 127 7 0.09 2.41559592936329 3.443834575627367 9.174274867510146 2 0 -1
3066 171 6 -0.258 4.814692233836762 10.113190396714597 5.753399047657869 0 3 1
5199 289 15 0.09 5.686594477014873 7.348438558402483 4.343970835186948 -2 2 -1
229 13 13 0.09 4.775040688775073 2.3357029925345705 7.917282299237655 3 -1 1
3762 209 18 0.16 2.4427364662992965 2.4389307669314073 11.671606268829626 -1 1 1
234 13 18 0.16 5.309835366910795 2.547106716910499 3.01932585107829 3 -1 1
5196 289 12 0.09 6.562147804906518 5.213480673643299 5.030442207656709 -2 2 -1
5186 289 2 -0.177 6.348577889717465 6.260091438369367 6.905732964598239 -2 2 -1
3075 171 15 0.09 2.023216268573187 11.400288872855418 6.381993438993634 0 3 1
5198 289 14 0.09 6.846593178993801 8.291818390927439 5.158939502860333 -2 2 -1
1653 92 15 0.09 2.0932728962249296 3.44717672786431 4.7940583938937795 1 3 1
1647 92 9 0.09 3.0448477444129574 4.327461412434836 2.025310461633523 1 3 1
790 44 16 0.09 3.560708569655082 10.687038699972103 17.40191368298359 0 -1 -1
791 44 17 0.09 2.253470376877994 11.57693731987578 16.55532506863758 0 -1 -1
3832 213 16 0.09 6.399067644811244 3.0141975383353508 21.936482894661978 2 0 2
1425 80 3 -0.181 2.882751592150556 6.723098554029471 16.803972166287195 -1 1 -2
3828 213 12 0.09 4.386241446056057 2.5342320063232697 19.932320462204462 2 0 2
1439 80 17 0.09 3.238552330634275 4.083950362995994 15.738399662200699 -1 1 -2
3929 219 5 -0.08799999999999999 5.041708184722072 10.324325167805021 21.529148225823114 0 0 -2
4561 254 7 0.09 4.373293169375435 11.625356244784337 12.412562479007995 1 0 1
5767 321 7 0.09 6.4726269983769 6.1388939636869635 18.562211778296632 -1 1 0
788 44 14 0.09 4.353922600065426 12.027523847785202 15.534095133431979 0 -1 -1
2215 124 1 -0.273 6.680786245550211 7.5616527823216035 14.266733715520878 -1 1 3
787 44 13 0.09 5.738823559746399 11.55859481842396 17.674087781836732 0 -1 -1
1437 80 15 0.09 4.991709912520486 6.529650293898278 16.74655674603069 -1 1 -2
4562 254 8 0.09 2.8855734343767274 11.555879113036656 13.2685906105085 1 0 1
1438 80 16 0.09 4.337764386208162 5.19865942666959 14.804118455351725 -1 1 -2
1434 80 12 0.09 2.9288000990756804 7.183817238825852 15.763134453364469 -1 1 -2
5770 321 10 0.09 6.947008010816693 5.573659964588641 20.91727081135302 -1 1 0
2222 124 8 0.09 5.589913786911215 7.572311588520012 14.097414299725315 -1 1 3
1436 80 14 0.09 4.248813153004509 5.376859644049197 17.83547485009915 -1 1 -2
1424 80 2 -0.177 2.6968444116278185 7.802915662919496 17.884122003042773 -1 1 -2
3750 209 6 -0.258 2.01197506069576 2.636768155476509 12.912881477695265 -1 1 1
3831 213 15 0.09 4.391205050840661 4.401573660281758 21.413033558154044 2 0 2
779 44 5 -0.08799999999999999 3.151593990039295 11.709092397093798 17.253169616692105 0 -1 -1
1432 80 10 0.09 2.7426879711176673 7.256792115840743 18.84357299997766 -1 1 -2
1440 80 18 0.16 5.309873898651835 3.1853377749348066 14.838246327182262 -1 1 -2
3941 219 17 0.09 4.491538418917976 10.863051806281566 20.74607345087219 0 0 -2
2223 124 9 0.09 6.996877026515392 8.637603783248206 14.483648460067627 -1 1 3
5768 321 8 0.09 6.973274704084175 4.486489222000734 18.626233708991446 -1 1 0
3819 213 3 -0.181 3.8597251962430206 2.4013169804530166 20.94555779421545 2 0 2
1433 80 11 0.09 3.505080809238818 8.468041227186625 17.857654840794577 -1 1 -2
1428 80 6 -0.258 5.480606924730967 3.5163570826987662 16.10901938196954 -1 1 -2
