LAMMPS data file via write_data, version 29 Aug 2024, timestep = 1000000, units = real

5488 atoms
16 atom types
5145 bonds
15 bond types
9261 angles
27 angle types
14749 dihedrals
43 dihedral types
3087 impropers
9 improper types

2.5555303341073454 42.44446966588566 xlo xhi
2.5555303341073454 42.44446966588566 ylo yhi
2.5555303341073454 42.44446966588566 zlo zhi

Masses

1 12.011
2 12.011
3 12.011
4 12.011
5 12.011
6 15.999
7 1.008
8 1.008
9 1.008
10 1.008
11 1.008
12 1.008
13 1.008
14 1.008
15 1.008
16 1.008

Pair Coeffs # lj/charmmfsw/coul/long

1 0.078 3.65268 0.01 3.38542
2 0.055999 3.58141 0.01 3.38542
3 0.055999 3.58141 0.01 3.38542
4 0.055999 3.58141 0.01 3.38542
5 0.06 3.20723 0.06 3.20723
6 0.12 3.02906 0.12 2.49452
7 0.024001 2.38761 0.024001 2.38761
8 0.024001 2.38761 0.024001 2.38761
9 0.024001 2.38761 0.024001 2.38761
10 0.035 2.38761 0.035 2.38761
11 0.035 2.38761 0.035 2.38761
12 0.035 2.38761 0.035 2.38761
13 0.035 2.38761 0.035 2.38761
14 0.035 2.38761 0.035 2.38761
15 0.035 2.38761 0.035 2.38761
16 0.045999 1.60362 0.045999 1.60362

Bond Coeffs # harmonic

1 222.5 1.528
2 222.5 1.53
3 222.5 1.53
4 250 1.5
5 700 1.215
6 322 1.111
7 322 1.111
8 322 1.111
9 309 1.111
10 309 1.111
11 309 1.111
12 309 1.111
13 309 1.111
14 309 1.111
15 330 1.11

Angle Coeffs # charmm

1 58 115 8 2.561
2 58.35 113.6 11.16 2.561
3 60 113.8 0 0
4 45 126 0 0
5 34.6 110.1 22.53 2.179
6 34.6 110.1 22.53 2.179
7 34.6 110.1 22.53 2.179
8 34.6 110.1 22.53 2.179
9 34.6 110.1 22.53 2.179
10 26.5 110.1 22.53 2.179
11 26.5 110.1 22.53 2.179
12 26.5 110.1 22.53 2.179
13 26.5 110.1 22.53 2.179
14 65 116 0 0
15 33 109.5 30 2.163
16 35.5 109 5.4 1.802
17 35.5 108.4 5.4 1.802
18 26.5 110.1 22.53 2.179
19 35.5 109 5.4 1.802
20 33 109.5 30 2.163
21 35.5 108.4 5.4 1.802
22 65 118 0 0
23 35.5 109 5.4 1.802
24 26.5 110.1 22.53 2.179
25 35.5 108.4 5.4 1.802
26 26.5 110.1 22.53 2.179
27 26.5 110.1 22.53 2.179

Dihedral Coeffs # charmmfsw

1 0.15051 2 0 1
2 0.21 1 180 1
3 1.05 1 180 1
4 0.16 3 0 1
5 0.195 3 0 1
6 0.22 3 0 1
7 0.22 3 0 1
8 0.16 3 0 1
9 0 3 180 1
10 0.22 3 0 1
11 0.22 3 0 1
12 0.22 3 0 1
13 0.18 3 0 1
14 0 3 180 1
15 0.195 3 0 1
16 0.19 3 0 1
17 0.19 3 0 1
18 0.22 3 0 1
19 0.22 3 0 1
20 0.16 3 0 1
21 0.16 3 0 1
22 0.16 3 0 1
23 0.16 3 0 1
24 0 3 180 1
25 0.22 3 0 1
26 0.16 3 0 1
27 0.16 3 0 1
28 0.195 3 0 1
29 0.18 3 0 1
30 0 3 180 1
31 0.195 3 0 1
32 0.16 3 0 1
33 0 3 180 1
34 0.08133 3 180 0
35 0.10824 4 0 0
36 0.20391 5 0 0
37 0.39 2 0 0
38 0.35 3 180 0
39 0.11 4 0 0
40 0.09 6 180 0
41 0.4 2 180 0
42 0.6 3 180 0
43 0.1 4 180 0

Improper Coeffs # harmonic

1 0 0
2 0 0
3 0 0
4 0 0
5 0 0
6 0 0
7 0 0
8 0 0
9 50 0

Atoms # full

255 16 15 0.09 11.021327526809355 5.288788724125446 4.1668276715635475 -1 0 1
542 34 14 0.09 7.824706823819263 7.018660329669597 8.112432852206707 -1 2 2
188 12 12 0.09 5.961437694139013 8.442871301543455 7.224534250683028 -1 3 0
533 34 5 0.277 9.318638453318687 7.45609959658347 9.501023990818792 -1 2 2
191 12 15 0.09 4.666453636214642 7.747135634321025 5.1909169225558465 -1 3 0
242 16 2 -0.179 10.982702842118616 8.299406988095502 5.852937159835333 -1 0 1
541 34 13 0.09 5.819777937744014 7.25671876913191 9.608278907000471 -1 2 2
4293 269 5 0.277 4.817828877958473 4.762669487075467 7.742839975441378 0 3 2
544 34 16 0.092 10.139387443689865 6.665273220052818 9.456423501028656 -1 2 2
530 34 2 -0.179 6.935671513439543 7.048891749689144 11.46038506284563 -1 2 2
538 34 10 0.09 6.971212839054803 5.999576569956888 11.543393289960047 -1 2 2
110 7 14 0.09 7.748828322223228 3.8745832420159436 4.011625534127172 1 -1 0
111 7 15 0.09 7.297902839237466 2.8519362472222376 5.267377530750057 1 -1 0
4303 269 15 0.09 5.348917314025671 4.1499904569455115 9.697757345728094 0 3 2
531 34 3 -0.178 6.842371348758421 7.549684244154501 10.027890568642903 -1 2 2
100 7 4 -0.15 7.0860099785443245 3.823879305542383 4.798995502249266 1 -1 0
543 34 15 0.09 8.00630258791877 5.8094968899967885 9.337597626067698 -1 2 2
532 34 4 -0.15 7.959854911307676 6.984065967338383 9.201265010732286 -1 2 2
102 7 6 -0.399 7.81523448768085 5.026891647196727 6.6998712768566975 1 -1 0
540 34 12 0.09 6.868094673684252 8.63613876197158 9.90808841218255 -1 2 2
534 34 6 -0.399 9.677388422005869 8.585220269357194 9.794114927151867 -1 2 2
253 16 13 0.09 9.452545000126172 6.6761706172729 5.852790213542736 -1 0 1
243 16 3 -0.178 10.28348977495111 7.123049242260786 5.197174582715162 -1 0 1
101 7 5 0.277 7.478611603073811 5.09845732529924 5.55659150936714 1 -1 0
4300 269 12 0.09 4.021023936689758 5.93805298785135 10.257561739913111 0 3 2
4298 269 10 0.09 4.1263887014618135 3.6495800894879733 11.631497569884074 0 3 2
99 7 3 -0.178 5.670154767504275 3.783347132584625 4.221450815698929 1 -1 0
535 34 7 0.09 4.795304398384994 7.155129948333039 11.879194201481695 -1 2 2
4304 269 16 0.092 5.301329094013538 4.070284831545026 7.024368779295131 0 3 2
4294 269 6 -0.399 4.569748660621023 5.889363456980097 7.3270947071394 0 3 2
251 16 11 0.09 11.66613573834741 8.7444330887026 5.159758092188443 -1 0 1
4292 269 4 -0.15 4.440933662907704 4.1495889794739504 9.100793230437063 0 3 2
249 16 9 0.09 9.11265159680909 8.777848912831644 7.038080460111012 -1 0 1
106 7 10 0.09 5.217834930495387 5.905315188356825 4.280464188736485 1 -1 0
109 7 13 0.09 4.929747222918713 3.6794079252180776 5.021267838916982 1 -1 0
2966 186 6 -0.399 5.693588933010414 8.482904958780882 2.6913648304043005 -2 1 4
4291 269 3 -0.178 3.5157919020975887 4.994658359973732 9.971146965794617 0 3 2
250 16 10 0.09 11.734112060721479 7.798683766077979 6.590261971295346 -1 0 1
189 12 13 0.09 6.680218726124752 9.002313532420825 5.7886041677921325 -1 3 0
4302 269 14 0.09 4.015865806682694 3.1070188341748453 8.931518938061073 0 3 2
112 7 16 0.092 7.643576480159277 6.029092075237357 5.015020208715518 1 -1 0
246 16 6 -0.399 10.897129256344181 5.318100888555094 7.317396058771868 -1 0 1
252 16 12 0.09 9.836763068540591 7.44744518300101 4.268977932362836 -1 0 1
254 16 14 0.09 12.27544295556255 6.400812319266363 4.861300914901285 -1 0 1
245 16 5 0.277 11.445659589053207 5.217892557219402 6.2432627571147785 -1 0 1
256 16 16 0.092 12.28071544831803 4.41060507183246 6.1322635357286135 -1 0 1
105 7 9 0.09 3.413524549901297 4.623777657457856 3.115407346778169 1 -1 0
539 34 11 0.09 7.8782695191798675 7.30167491057751 11.92802172854208 -1 2 2
2975 186 15 0.09 7.95754156336433 7.0884122954944635 3.040831123971434 -2 1 4
98 7 2 -0.179 5.353963311266928 5.05640312817572 3.5096094272768017 1 -1 0
244 16 4 -0.15 11.300177360308716 5.947316174606504 4.987877764214473 -1 0 1
529 34 1 -0.273 5.758326728889873 7.614831097627137 12.35036846043149 -1 2 2
536 34 8 0.09 5.548320964168977 8.74405409614863 12.361322218161574 -1 2 2
4299 269 11 0.09 2.751658684832059 4.752999077970107 12.026690638661705 0 3 2
4290 269 2 -0.179 3.2251165764083187 4.160070794313206 11.243531100226962 0 3 2
107 7 11 0.09 6.3122814135384315 5.385225253400739 2.931424071347881 1 -1 0
179 12 3 -0.178 5.8081849863359025 9.15211701175587 6.405216164425851 -1 3 0
180 12 4 -0.15 4.511975630689946 8.664746380961247 5.697212919890305 -1 3 0
108 7 12 0.09 5.605740655114309 2.970648672632715 3.4780978539652976 1 -1 0
190 12 14 0.09 3.8327400737685693 8.399969099095657 6.5381126017633475 -1 3 0
4301 269 13 0.09 2.5689462602622584 5.19018884826966 9.439700257468886 0 3 2
1555 98 3 -0.178 3.5119971679729547 15.685639639867595 10.062940192197988 3 -1 1
1105 70 1 -0.273 10.643724829531426 14.72229994617142 10.926641897920232 0 1 0
182 12 6 -0.399 2.8244541921917294 10.299297908069189 5.108797070468862 -1 3 0
1932 121 12 0.09 8.836784357860044 9.463335225140995 11.947412917342787 0 1 1
1565 98 13 0.09 2.954068135759417 14.724070181476085 10.129589723544521 3 -1 1
4147 260 3 -0.178 8.497100707080673 13.024318557232528 2.9262234860874523 2 -3 1
248 16 8 0.09 10.582363665085673 9.731559947214217 7.451750750272847 -1 0 1
4156 260 12 0.09 9.284495786818676 12.258916519184904 2.950928640829007 2 -3 1
3215 201 15 0.09 3.880268626441141 10.060681270955865 10.755172791045185 0 -1 0
4159 260 15 0.09 6.564567516366114 11.77726014527849 2.583990128606031 2 -3 1
1408 88 16 0.092 12.116756425815545 12.535822091358037 5.024249638892851 1 0 -1
3214 201 14 0.09 4.209161368404201 11.268330179192148 9.477260987592091 0 -1 0
1564 98 12 0.09 4.359744158387016 15.46807626312146 10.874502048089665 3 -1 1
3216 201 16 0.092 5.701320006755117 11.87315768185098 11.31763530485644 0 -1 0
4154 260 10 0.09 7.845608494003285 12.34545756562043 4.9135663232703415 2 -3 1
1928 121 8 0.09 11.88681000952491 11.95871273263016 12.150137452958976 0 1 1
4151 260 7 0.09 6.893926658323354 15.283715820221165 4.48924445885345 2 -3 1
3206 201 6 -0.399 4.150178784070953 12.62362350201142 12.441701717760367 0 -1 0
1113 70 9 0.09 10.751136868006125 14.945593363158428 12.022076652937857 0 1 0
241 16 1 -0.273 10.021654357678255 9.235641983901925 6.593020664847599 -1 0 1
1921 121 1 -0.273 11.173265412082117 11.131068144511561 12.36481668646898 0 1 1
192 12 16 0.092 4.447891409366216 9.874451833652628 3.9175330139144626 -1 3 0
