LAMMPS data file via write_data, version 29 Sep 2021, timestep = 1000000

5831 atoms
17 atom types
5488 bonds
16 bond types
10290 angles
30 angle types
14406 dihedrals
42 dihedral types
3430 impropers
10 improper types

1.1118071784503687 41.88819282155347 xlo xhi
1.1118071784503687 41.88819282155347 ylo yhi
1.1118071784503687 41.88819282155347 zlo zhi

Masses

1 12.011
2 12.011
3 12.011
4 12.011
5 12.011
6 1.008
7 1.008
8 1.008
9 1.008
10 1.008
11 1.008
12 1.008
13 1.008
14 1.008
15 1.008
16 1.008
17 1.008

PairIJ Coeffs # lj/charmmfsw/coul/long

1 1 0.078 3.65268 0.01 3.38542
1 2 0.06609 3.61705 0.01 3.38542
1 3 0.06609 3.61705 0.01 3.38542
1 4 0.06609 3.61705 0.01 3.38542
1 5 0.078 3.65268 0.01 3.38542
1 6 0.043267 3.02015 0.015492 2.88651
1 7 0.043267 3.02015 0.015492 2.88651
1 8 0.043267 3.02015 0.015492 2.88651
1 9 0.052249 3.02015 0.018708 2.88651
1 10 0.052249 3.02015 0.018708 2.88651
1 11 0.052249 3.02015 0.018708 2.88651
1 12 0.052249 3.02015 0.018708 2.88651
1 13 0.052249 3.02015 0.018708 2.88651
1 14 0.052249 3.02015 0.018708 2.88651
1 15 0.043267 3.02015 0.015492 2.88651
1 16 0.043267 3.02015 0.015492 2.88651
1 17 0.043267 3.02015 0.015492 2.88651
2 2 0.055999 3.58141 0.01 3.38542
2 3 0.055999 3.58141 0.01 3.38542
2 4 0.055999 3.58141 0.01 3.38542
2 5 0.06609 3.61705 0.01 3.38542
2 6 0.036661 2.98451 0.015492 2.88651
2 7 0.036661 2.98451 0.015492 2.88651
2 8 0.036661 2.98451 0.015492 2.88651
2 9 0.044272 2.98451 0.018708 2.88651
2 10 0.044272 2.98451 0.018708 2.88651
2 11 0.044272 2.98451 0.018708 2.88651
2 12 0.044272 2.98451 0.018708 2.88651
2 13 0.044272 2.98451 0.018708 2.88651
2 14 0.044272 2.98451 0.018708 2.88651
2 15 0.036661 2.98451 0.015492 2.88651
2 16 0.036661 2.98451 0.015492 2.88651
2 17 0.036661 2.98451 0.015492 2.88651
3 3 0.055999 3.58141 0.01 3.38542
3 4 0.055999 3.58141 0.01 3.38542
3 5 0.06609 3.61705 0.01 3.38542
3 6 0.036661 2.98451 0.015492 2.88651
3 7 0.036661 2.98451 0.015492 2.88651
3 8 0.036661 2.98451 0.015492 2.88651
3 9 0.044272 2.98451 0.018708 2.88651
3 10 0.044272 2.98451 0.018708 2.88651
3 11 0.044272 2.98451 0.018708 2.88651
3 12 0.044272 2.98451 0.018708 2.88651
3 13 0.044272 2.98451 0.018708 2.88651
3 14 0.044272 2.98451 0.018708 2.88651
3 15 0.036661 2.98451 0.015492 2.88651
3 16 0.036661 2.98451 0.015492 2.88651
3 17 0.036661 2.98451 0.015492 2.88651
4 4 0.055999 3.58141 0.01 3.38542
4 5 0.06609 3.61705 0.01 3.38542
4 6 0.036661 2.98451 0.015492 2.88651
4 7 0.036661 2.98451 0.015492 2.88651
4 8 0.036661 2.98451 0.015492 2.88651
4 9 0.044272 2.98451 0.018708 2.88651
4 10 0.044272 2.98451 0.018708 2.88651
4 11 0.044272 2.98451 0.018708 2.88651
4 12 0.044272 2.98451 0.018708 2.88651
4 13 0.044272 2.98451 0.018708 2.88651
4 14 0.044272 2.98451 0.018708 2.88651
4 15 0.036661 2.98451 0.015492 2.88651
4 16 0.036661 2.98451 0.015492 2.88651
4 17 0.036661 2.98451 0.015492 2.88651
5 5 0.078 3.65268 0.01 3.38542
5 6 0.043267 3.02015 0.015492 2.88651
5 7 0.043267 3.02015 0.015492 2.88651
5 8 0.043267 3.02015 0.015492 2.88651
5 9 0.052249 3.02015 0.018708 2.88651
5 10 0.052249 3.02015 0.018708 2.88651
5 11 0.052249 3.02015 0.018708 2.88651
5 12 0.052249 3.02015 0.018708 2.88651
5 13 0.052249 3.02015 0.018708 2.88651
5 14 0.052249 3.02015 0.018708 2.88651
5 15 0.043267 3.02015 0.015492 2.88651
5 16 0.043267 3.02015 0.015492 2.88651
5 17 0.043267 3.02015 0.015492 2.88651
6 6 0.024001 2.38761 0.024001 2.38761
6 7 0.024001 2.38761 0.024001 2.38761
6 8 0.024001 2.38761 0.024001 2.38761
6 9 0.028983 2.38761 0.028983 2.38761
6 10 0.028983 2.38761 0.028983 2.38761
6 11 0.028983 2.38761 0.028983 2.38761
