LAMMPS data file via write_data, version 29 Aug 2024, timestep = 1000000, units = real

6174 atoms
18 atom types
6174 bonds
18 bond types
12348 angles
36 angle types
24696 dihedrals
72 dihedral types
4116 impropers
12 improper types

2.6085121477146735 42.39148785229561 xlo xhi
2.6085121477146735 42.39148785229561 ylo yhi
2.6085121477146735 42.39148785229561 zlo zhi

Masses

1 12.011
2 12.011
3 12.011
4 12.011
5 12.011
6 12.011
7 1.008
8 1.008
9 1.008
10 1.008
11 1.008
12 1.008
13 1.008
14 1.008
15 1.008
16 1.008
17 1.008
18 1.008

Pair Coeffs # lj/charmmfsw/coul/long

1 0.055999 3.58141 0.01 3.38542
2 0.055999 3.58141 0.01 3.38542
3 0.055999 3.58141 0.01 3.38542
4 0.055999 3.58141 0.01 3.38542
5 0.055999 3.58141 0.01 3.38542
6 0.055999 3.58141 0.01 3.38542
7 0.035 2.38761 0.035 2.38761
8 0.035 2.38761 0.035 2.38761
9 0.035 2.38761 0.035 2.38761
10 0.035 2.38761 0.035 2.38761
11 0.035 2.38761 0.035 2.38761
12 0.035 2.38761 0.035 2.38761
13 0.035 2.38761 0.035 2.38761
14 0.035 2.38761 0.035 2.38761
15 0.035 2.38761 0.035 2.38761
16 0.035 2.38761 0.035 2.38761
17 0.035 2.38761 0.035 2.38761
18 0.035 2.38761 0.035 2.38761

Bond Coeffs # harmonic

1 222.5 1.53
2 222.5 1.53
3 222.5 1.53
4 222.5 1.53
5 222.5 1.53
6 309 1.111
7 309 1.111
8 309 1.111
9 309 1.111
10 309 1.111
11 309 1.111
12 309 1.111
13 309 1.111
14 309 1.111
15 309 1.111
16 309 1.111
17 309 1.111
18 222.5 1.53

Angle Coeffs # charmm

1 58.35 113.6 11.16 2.561
2 58.35 113.6 11.16 2.561
3 58.35 113.6 11.16 2.561
4 58.35 113.6 11.16 2.561
5 26.5 110.1 22.53 2.179
6 26.5 110.1 22.53 2.179
7 26.5 110.1 22.53 2.179
8 26.5 110.1 22.53 2.179
9 26.5 110.1 22.53 2.179
10 26.5 110.1 22.53 2.179
11 26.5 110.1 22.53 2.179
12 26.5 110.1 22.53 2.179
13 26.5 110.1 22.53 2.179
14 26.5 110.1 22.53 2.179
15 26.5 110.1 22.53 2.179
16 26.5 110.1 22.53 2.179
17 35.5 109 5.4 1.802
18 26.5 110.1 22.53 2.179
19 35.5 109 5.4 1.802
20 26.5 110.1 22.53 2.179
21 35.5 109 5.4 1.802
22 26.5 110.1 22.53 2.179
23 26.5 110.1 22.53 2.179
24 35.5 109 5.4 1.802
25 58.35 113.6 11.16 2.561
26 35.5 109 5.4 1.802
27 26.5 110.1 22.53 2.179
28 26.5 110.1 22.53 2.179
29 26.5 110.1 22.53 2.179
30 26.5 110.1 22.53 2.179
31 26.5 110.1 22.53 2.179
32 35.5 109 5.4 1.802
33 26.5 110.1 22.53 2.179
34 58.35 113.6 11.16 2.561
35 26.5 110.1 22.53 2.179
36 26.5 110.1 22.53 2.179

Dihedral Coeffs # charmmfsw

1 0.0645 2 0 1
2 0.0645 2 0 1
3 0.0645 2 0 1
4 0.22 3 0 1
5 0.22 3 0 1
6 0.195 3 0 1
7 0.22 3 0 1
8 0.0645 2 0 0
9 0.195 3 0 1
10 0.22 3 0 1
11 0.0645 2 0 0
12 0.195 3 0 1
13 0.22 3 0 1
14 0.195 3 0 1
15 0.195 3 0 1
16 0.22 3 0 1
17 0.22 3 0 1
18 0.195 3 0 1
19 0.195 3 0 1
20 0.22 3 0 1
21 0.195 3 0 1
22 0.195 3 0 1
23 0.195 3 0 1
24 0.22 3 0 1
25 0.22 3 0 1
26 0.195 3 0 1
27 0.195 3 0 1
28 0.195 3 0 1
29 0.22 3 0 1
30 0.22 3 0 1
31 0.195 3 0 1
32 0.22 3 0 1
33 0.22 3 0 1
34 0.195 3 0 1
35 0.22 3 0 1
36 0.195 3 0 1
37 0.195 3 0 1
38 0.22 3 0 1
39 0.22 3 0 1
40 0.195 3 0 1
41 0.195 3 0 1
42 0.22 3 0 1
43 0.0645 2 0 0
44 0.22 3 0 1
45 0.195 3 0 1
46 0.195 3 0 1
47 0.22 3 0 1
48 0.22 3 0 1
49 0.22 3 0 1
50 0.22 3 0 1
51 0.195 3 0 1
52 0.22 3 0 1
53 0.195 3 0 1
54 0.195 3 0 1
55 0.14975 3 180 0
56 0.09458 4 0 0
57 0.11251 5 0 0
58 0.14975 3 180 0
59 0.09458 4 0 0
60 0.11251 5 0 0
61 0.14975 3 180 0
62 0.09458 4 0 0
63 0.11251 5 0 0
64 0.14975 3 180 0
65 0.09458 4 0 0
66 0.11251 5 0 0
67 0.14975 3 180 0
68 0.09458 4 0 0
69 0.11251 5 0 0
70 0.14975 3 180 0
71 0.09458 4 0 0
72 0.11251 5 0 0

Improper Coeffs # harmonic

1 0 0
2 0 0
3 0 0
4 0 0
5 0 0
6 0 0
7 0 0
8 0 0
9 0 0
10 0 0
11 0 0
12 0 0

Atoms # full

70 4 16 0.09 3.6030403166536145 3.079038169236382 2.9013740415649214 1 0 1
2476 138 10 0.09 3.051588448233032 12.014556514279477 4.66872296875454 0 1 0
4010 223 14 0.09 2.9959688945460496 3.7139141407019407 8.26143310800678 0 1 0
2975 166 5 -0.18 3.4548599407037863 8.136588093357597 10.5984100413432 -2 -1 0
2974 166 4 -0.18 3.5002923290234906 9.7375362551481 10.776598379214516 -2 -1 0
3350 187 2 -0.18 6.526547492366282 10.026827857708682 6.703707601102837 1 2 0
3358 187 10 0.09 5.469190135473777 10.086594991323107 7.1282213066599995 1 2 0
3351 187 3 -0.18 7.449768667612641 11.152648128356619 7.257030129431334 1 2 0
3812 212 14 0.09 7.150339481552828 4.032690014842769 4.774194414895872 0 3 2
3366 187 18 0.09 4.987664314965894 11.673681262140862 5.081073781507543 1 2 0
3360 187 12 0.09 7.449985007494473 11.105238561547036 8.429529475299542 1 2 0
2480 138 14 0.09 2.913650485845004 11.640504601847143 6.961022425834628 0 1 0
4003 223 7 0.09 7.114860129631163 3.690778092682443 7.800959284327613 0 1 0
3997 223 1 -0.18 6.352453402596128 3.5641080711562725 8.641198727894288 0 1 0
2986 166 16 0.09 3.4226180867070135 7.806579268853444 9.51289377378969 -2 -1 0
3357 187 9 0.09 6.924762541099802 9.1148920465277 7.039485721304907 1 2 0
2983 166 13 0.09 4.444759888499889 10.067159610833546 10.265088698392809 -2 -1 0
3365 187 17 0.09 6.050816418667619 11.619234418088391 3.6561909323043995 1 2 0
4012 223 16 0.09 3.6784330963333325 5.398516910122657 9.739648377728326 0 1 0
3055 170 13 0.09 6.821214862167507 12.429919514072902 11.172251162837242 0 0 0
59 4 5 -0.18 4.642470935077736 2.7321293239148687 2.6888087906150395 1 0 1
4001 223 5 -0.18 4.3495688239092045 4.5604391517307175 9.74439830054236 0 1 0
2484 138 18 0.09 3.8442830482341215 9.594868878120046 5.760776322212768 0 1 0
3349 187 1 -0.18 6.404871385937161 10.159606303363706 5.165168684003664 1 2 0
3355 187 7 0.09 5.5634544960475365 9.478079279163449 4.757384563910388 1 2 0
5882 327 14 0.09 6.6125474766051395 8.737194964036796 10.203267913550125 -1 0 1
4014 223 18 0.09 5.025132418070726 4.867146117893382 7.785786807168087 0 1 0
4013 223 17 0.09 5.994937991939849 5.763056907509834 8.990559442020656 0 1 0
4000 223 4 -0.18 3.451337486521113 3.385300761747865 9.176509842781154 0 1 0
2985 166 15 0.09 4.352627133531639 7.740683353995986 11.159393932558649 -2 -1 0
2982 166 12 0.09 3.6451480835409904 11.222034555582738 12.335408894555648 -2 -1 0
3354 187 6 -0.18 6.033245084656636 11.535974229632522 4.759101065307637 1 2 0
4002 223 6 -0.18 5.529008706355123 4.799590578471296 8.800757412275495 0 1 0
4011 223 15 0.09 4.685616820940842 4.283030611596192 10.755099220612047 0 1 0
3810 212 12 0.09 7.2871458983540505 6.5735546559052604 4.520096322555599 0 3 2
69 4 15 0.09 5.378552042977483 3.5051485057196827 3.146190466891223 1 0 1
4004 223 8 0.09 6.883992837694327 3.3228257311718683 9.590087617240144 0 1 0
2973 166 3 -0.18 3.6020199667004147 10.117911672613689 12.294807047782447 -2 -1 0
2483 138 17 0.09 2.6185179626433976 8.290585106327793 5.530147352995132 0 1 0
5872 327 4 -0.18 7.521734782042501 9.042859419954327 10.576582684091271 -1 0 1
5878 327 10 0.09 7.1417546196089114 6.783639186370205 12.544107786994124 -1 0 1
2472 138 6 -0.18 2.7528198184576693 9.349469933749035 5.713310114928902 0 1 0
3811 212 13 0.09 7.459093759262664 4.4080152581999394 3.087937869668802 0 3 2
4009 223 13 0.09 2.668153839212079 3.1755831874173817 9.97111679070154 0 1 0
3356 187 8 0.09 7.336940028858315 9.833650513830856 4.681032826423561 1 2 0
2473 138 7 0.09 2.7116202694441576 9.544173634402656 3.6209654616694333 0 1 0
3388 189 4 -0.18 7.38795804804915 10.135402602677946 21.671182782139997 -3 4 2
2981 166 11 0.09 4.530365467215301 9.66596845075479 12.662456933518579 -2 -1 0
3056 170 14 0.09 7.521066744456359 11.700069795446627 12.749043571635099 0 0 0
3401 189 17 0.09 5.947346202084992 7.3691995135470805 20.054580830395327 -3 4 2
3390 189 6 -0.18 5.8904979538436315 8.357788834849305 20.59554202670794 -3 4 2
6014 335 2 -0.18 5.882875926344457 5.119811307639542 16.295148001931363 0 0 2
4502 251 2 -0.18 4.437200376271845 11.455878874217925 18.584971966818756 1 -2 0
6027 335 15 0.09 5.690510177238039 3.693165916927871 13.12800873865363 0 0 2
6026 335 14 0.09 3.7494080690191316 3.5358863293746543 15.408741945460037 0 0 2
6017 335 5 -0.18 5.284109478475537 3.164704914877038 14.011541222137025 0 0 2
6013 335 1 -0.18 6.963268123057966 4.226279323427362 15.721239557446577 0 0 2
6023 335 11 0.09 5.137407126671245 5.897296728681988 14.352645654052719 0 0 2
4503 251 3 -0.18 3.937014307837253 10.275766974054012 17.72301853984549 1 -2 0
3398 189 14 0.09 6.940578972157055 10.895889139504972 20.9722662681983 -3 4 2
6022 335 10 0.09 5.4057191517677055 4.63738647546692 17.20613660292075 0 0 2
1282 72 4 -0.18 3.348588056528956 3.742766866061381 22.052649162567775 0 -1 -1
1293 72 15 0.09 3.9269743268179997 5.688207877635459 21.805697695979926 0 -1 -1
4512 251 12 0.09 4.035827507109603 9.376489408684996 18.379759148213754 1 -2 0
4509 251 9 0.09 3.825877496640253 11.458837732955605 19.468553176865505 1 -2 0
3391 189 7 0.09 4.147628135445705 7.790444777804794 21.682060180823903 -3 4 2
1291 72 13 0.09 3.489882537189577 3.6334861297349343 20.982949899188373 0 -1 -1
1292 72 14 0.09 3.8920601732748272 2.767175052938336 22.406028309688992 0 -1 -1
6015 335 3 -0.18 4.782349248672112 5.33931900490402 15.231996882473979 0 0 2
3402 189 18 0.09 5.331764255957861 9.051774980240225 19.946548272362794 -3 4 2
6024 335 12 0.09 3.894067147074572 5.865688402831662 15.63069206830157 0 0 2
2224 124 10 0.09 2.9076610474973164 6.970132190741681 17.192145594603403 0 -1 2
4504 251 4 -0.18 4.70612477257654 10.121338528414213 16.359975998416743 1 -2 0
4516 251 16 0.09 5.512453899623644 11.377725176191262 14.759981326274257 1 -2 0
6025 335 13 0.09 3.485965239932206 4.416682594800294 13.87105484959368 0 0 2
4511 251 11 0.09 2.843514403226377 10.38299916601092 17.534148746503835 1 -2 0
4515 251 15 0.09 3.7043082104867118 11.62747517445874 15.15240780967849 1 -2 0
4514 251 14 0.09 5.737252470098097 9.8328795336767 16.4811285890452 1 -2 0
6021 335 9 0.09 6.359696469391767 6.07731538108413 16.623594709802276 0 0 2
3389 189 5 -0.18 7.350887872828979 8.906322737659274 20.795352914430126 -3 4 2
4505 251 5 -0.18 4.717272325375864 11.445002075347968 15.57463717327377 1 -2 0
4513 251 13 0.09 4.100596769016559 9.331313730694827 15.85622458298218 1 -2 0
6016 335 4 -0.18 4.236255119067351 4.079329165259194 14.629235545799988 0 0 2
6018 335 6 -0.18 6.3907379937288 2.8714169905180595 15.129049085126987 0 0 2
3385 189 1 -0.18 5.1550108759193565 8.243342795074469 21.89885301545874 -3 4 2
4510 251 10 0.09 5.529156926659079 11.581042685233282 18.75585549707384 1 -2 0
3394 189 10 0.09 4.628805514721259 10.311031599458707 22.217575748408684 -3 4 2
2978 166 8 0.09 3.012764311919526 7.676780154319901 13.264508187869698 -2 -1 0
5880 327 12 0.09 6.726749055161441 9.222930462559802 12.586403736842803 -1 0 1
1294 72 16 0.09 5.251829836209531 4.628330630792904 22.46864977319706 0 -1 -1
3386 189 2 -0.18 5.188295143116458 9.497939543624963 22.768726208474096 -3 4 2
1295 72 17 0.09 4.251236216910149 6.382019696055397 23.984317860480658 0 -1 -1
2876 160 14 0.09 2.8444928320075893 8.227144842664783 25.31844186894652 2 2 0
3395 189 11 0.09 7.181390192769417 9.309696468841294 23.684399857404486 -3 4 2
2875 160 13 0.09 3.779297729843267 7.136091779540124 26.183935356734477 2 2 0
6095 339 11 0.09 6.413401429615078 3.5196791076040213 25.871167970990697 2 0 -2
2873 160 11 0.09 4.576791669086306 8.963863306812115 27.715754066642944 2 2 0
2865 160 3 -0.18 4.168550292119845 9.195890385703795 26.679854591991678 2 2 0
1806 101 6 -0.18 5.275643771025675 11.499301750590268 31.957130742315126 -2 1 0
1296 72 18 0.09 4.240072602449332 4.555397536795198 24.655386067263905 0 -1 -1
6100 339 16 0.09 3.5934019156392165 3.9293452789105023 28.601465745736803 2 0 -2
6087 339 3 -0.18 6.418806239209581 2.9612025819578998 26.750752321562274 2 0 -2
