LAMMPS data file via write_data, version 29 Sep 2021, timestep = 1000000

6144 atoms
12 atom types
6144 bonds
12 bond types
9216 angles
18 angle types
12288 dihedrals
24 dihedral types
3072 impropers
6 improper types

-1.3458885496181028 44.34588854960926 xlo xhi
-1.3458885496181028 44.34588854960926 ylo yhi
-1.3458885496181028 44.34588854960926 zlo zhi

Masses

1 12.011
2 12.011
3 12.011
4 12.011
5 12.011
6 12.011
7 18.998
8 18.998
9 18.998
10 18.998
11 18.998
12 18.998

PairIJ Coeffs # lj/charmmfsw/coul/long

1 1 0.07 3.38542 0.07 3.38542
1 2 0.07 3.38542 0.07 3.38542
1 3 0.07 3.38542 0.07 3.38542
1 4 0.07 3.38542 0.07 3.38542
1 5 0.07 3.38542 0.07 3.38542
1 6 0.07 3.38542 0.07 3.38542
1 7 0.091652 3.20723 0.091652 3.20723
1 8 0.091652 3.20723 0.091652 3.20723
1 9 0.091652 3.20723 0.091652 3.20723
1 10 0.091652 3.20723 0.091652 3.20723
1 11 0.091652 3.20723 0.091652 3.20723
1 12 0.091652 3.20723 0.091652 3.20723
2 2 0.07 3.38542 0.07 3.38542
2 3 0.07 3.38542 0.07 3.38542
2 4 0.07 3.38542 0.07 3.38542
2 5 0.07 3.38542 0.07 3.38542
2 6 0.07 3.38542 0.07 3.38542
2 7 0.091652 3.20723 0.091652 3.20723
2 8 0.091652 3.20723 0.091652 3.20723
2 9 0.091652 3.20723 0.091652 3.20723
2 10 0.091652 3.20723 0.091652 3.20723
2 11 0.091652 3.20723 0.091652 3.20723
2 12 0.091652 3.20723 0.091652 3.20723
3 3 0.07 3.38542 0.07 3.38542
3 4 0.07 3.38542 0.07 3.38542
3 5 0.07 3.38542 0.07 3.38542
3 6 0.07 3.38542 0.07 3.38542
3 7 0.091652 3.20723 0.091652 3.20723
3 8 0.091652 3.20723 0.091652 3.20723
3 9 0.091652 3.20723 0.091652 3.20723
3 10 0.091652 3.20723 0.091652 3.20723
3 11 0.091652 3.20723 0.091652 3.20723
3 12 0.091652 3.20723 0.091652 3.20723
4 4 0.07 3.38542 0.07 3.38542
4 5 0.07 3.38542 0.07 3.38542
4 6 0.07 3.38542 0.07 3.38542
4 7 0.091652 3.20723 0.091652 3.20723
4 8 0.091652 3.20723 0.091652 3.20723
4 9 0.091652 3.20723 0.091652 3.20723
4 10 0.091652 3.20723 0.091652 3.20723
4 11 0.091652 3.20723 0.091652 3.20723
4 12 0.091652 3.20723 0.091652 3.20723
5 5 0.07 3.38542 0.07 3.38542
5 6 0.07 3.38542 0.07 3.38542
5 7 0.091652 3.20723 0.091652 3.20723
5 8 0.091652 3.20723 0.091652 3.20723
5 9 0.091652 3.20723 0.091652 3.20723
5 10 0.091652 3.20723 0.091652 3.20723
5 11 0.091652 3.20723 0.091652 3.20723
5 12 0.091652 3.20723 0.091652 3.20723
6 6 0.07 3.38542 0.07 3.38542
6 7 0.091652 3.20723 0.091652 3.20723
6 8 0.091652 3.20723 0.091652 3.20723
6 9 0.091652 3.20723 0.091652 3.20723
6 10 0.091652 3.20723 0.091652 3.20723
6 11 0.091652 3.20723 0.091652 3.20723
6 12 0.091652 3.20723 0.091652 3.20723
7 7 0.12 3.02906 0.12 3.02906
7 8 0.12 3.02906 0.12 3.02906
7 9 0.12 3.02906 0.12 3.02906
7 10 0.12 3.02906 0.12 3.02906
7 11 0.12 3.02906 0.12 3.02906
7 12 0.12 3.02906 0.12 3.02906
8 8 0.12 3.02906 0.12 3.02906
8 9 0.12 3.02906 0.12 3.02906
8 10 0.12 3.02906 0.12 3.02906
8 11 0.12 3.02906 0.12 3.02906
8 12 0.12 3.02906 0.12 3.02906
9 9 0.12 3.02906 0.12 3.02906
9 10 0.12 3.02906 0.12 3.02906
9 11 0.12 3.02906 0.12 3.02906
9 12 0.12 3.02906 0.12 3.02906
10 10 0.12 3.02906 0.12 3.02906
10 11 0.12 3.02906 0.12 3.02906
10 12 0.12 3.02906 0.12 3.02906
11 11 0.12 3.02906 0.12 3.02906
11 12 0.12 3.02906 0.12 3.02906
12 12 0.12 3.02906 0.12 3.02906

Bond Coeffs # harmonic/omp

1 305 1.37
2 305 1.37
3 305 1.37
4 305 1.37
5 305 1.37
6 400 1.358
7 400 1.358
8 400 1.358
9 400 1.358
10 400 1.358
11 400 1.358
12 305 1.37

Angle Coeffs # charmm/omp

1 40 122.5 35 2.4162
2 40 122.5 35 2.4162
3 40 122.5 35 2.4162
4 40 122.5 35 2.4162
5 60 118.75 0 0
6 60 118.75 0 0
7 60 118.75 0 0
8 60 118.75 0 0
9 60 118.75 0 0
10 60 118.75 0 0
11 60 118.75 0 0
12 60 118.75 0 0
13 60 118.75 0 0
14 60 118.75 0 0
15 40 122.5 35 2.4162
16 60 118.75 0 0
17 40 122.5 35 2.4162
18 60 118.75 0 0

Dihedral Coeffs # charmmfsw

1 3.1 2 180 1
2 3.1 2 180 1
3 3.1 2 180 1
4 4.1842 2 180 1
5 4.5 2 180 1
6 4.5 2 180 1
7 3.1 2 180 1
8 3.1 2 180 1
9 4.5 2 180 1
10 4.5 2 180 1
11 4.5 2 180 1
12 4.5 2 180 1
13 4.5 2 180 1
14 4.5 2 180 1
15 4.5 2 180 1
16 4.1842 2 180 1
17 4.1842 2 180 1
18 4.1842 2 180 1
19 4.1842 2 180 1
20 4.5 2 180 1
21 4.5 2 180 1
22 3.1 2 180 1
23 4.1842 2 180 1
24 4.5 2 180 1

Improper Coeffs # harmonic/omp

1 0 0
2 0 0
3 0 0
4 0 0
5 0 0
6 0 0

Atoms # full

15 2 3 0.116 2.0333607484184624 2.0729860464730328 5.129859014341571 0 0 0
1 1 1 0.116 3.5873370659304147 2.2097598909734657 -1.1785426628025766 0 0 0
31 3 7 -0.116 0.8147070114011943 -1.0423802296113802 8.623709793294607 0 0 0
5 1 5 0.116 1.6372543879427492 3.7098421331035825 -1.0396615572385415 0 0 0
34 3 10 -0.116 -0.9526327407140553 4.203268142658114 8.742124634992637 0 0 0
103 9 7 -0.116 3.464238409612257 6.294581318730821 0.4640312780929913 0 0 0
97 9 1 0.116 3.231325257897927 7.0086980207853 1.5546299197766076 0 0 0
12 1 12 -0.116 2.1500717441579287 2.347724824916887 0.800200609836767 0 0 0
25 3 1 0.116 0.37197470495800733 0.2520280784154718 8.616085408989358 0 0 0
803 67 11 -0.116 3.3649403821507926 2.833754073660084 8.098575048413998 0 0 0
111 10 3 0.116 3.4487633645734306 7.377500730115445 7.5217208850893655 0 0 0
104 9 8 -0.116 1.648294696978591 5.352965013088086 2.299500055564299 0 0 0
14 2 2 0.116 2.675787446751394 3.250689977459561 4.767097291722647 0 0 0
106 9 10 -0.116 2.1312236823472643 9.390374961057057 4.88641026926338 0 0 0
11 1 11 -0.116 0.5322776950936576 4.059611294897976 -0.33547307161431394 0 0 0
802 67 10 -0.116 4.134054714356058 0.12989967918447243 7.67739500837761 0 0 0
114 10 6 0.116 2.574381673411075 9.05729264564969 9.644119951678363 0 0 0
118 10 10 -0.116 1.562856493090279 6.02343231998288 7.932874135456879 0 0 0
13 2 1 0.116 3.729599753599846 3.2303168717002233 3.7917387447582565 0 0 0
6 1 6 0.116 2.4216838722876437 2.6655590167583902 -0.46478685317092655 0 0 0
5396 450 8 -0.116 -0.233032493633333 2.06164134554792 2.725298917632337 1 0 0
21 2 9 -0.116 1.050181506307206 2.130109055116189 6.092331842159838 0 0 0
117 10 9 -0.116 3.8946153214964196 6.663327606936178 6.491416790293712 0 0 0
113 10 5 0.116 1.9228075131248226 7.908071859724398 9.310625249008027 0 0 0
109 10 1 0.116 3.8318541680093086 9.344048446804887 9.006718288622833 0 0 0
677 57 5 0.116 1.4418531179097214 -1.0845064669781428 -0.9482049562641718 0 1 0
99 9 3 0.116 1.8275649187863257 7.443876831356631 3.5531180521580614 0 0 0
98 9 2 0.116 2.2343730186098396 6.648102211184432 2.428689288974495 0 0 0
100 9 4 0.116 2.5076073731576054 8.567328424824677 3.8644082834951363 0 0 0
5493 458 9 -0.116 -0.23595437345271097 9.261686522818035 7.248259034868004 1 0 0
287 24 11 -0.116 1.3877179757477858 8.165785560501508 -0.6455866853967509 0 0 1
22 2 10 -0.116 1.7594862291331934 -0.36846719255156535 5.000183141541018 0 0 0
16 2 4 0.116 2.43891307214333 0.8004229736272956 4.585238813886098 0 0 0
5480 457 8 -0.116 -0.510070320085752 9.497287838057444 2.2837329163002456 1 0 0
112 10 4 0.116 2.2861310262570393 7.065703702868689 8.162884539419366 0 0 0
26 3 2 0.116 -0.7377922233655438 0.6495615030138888 7.848246368214575 0 0 0
28 3 4 0.116 -0.5440636045533728 2.9341477984082154 8.726188548165615 0 0 0
20 2 8 -0.116 2.295229835118885 4.444565478133465 5.229483210394135 0 0 0
7 1 7 -0.116 4.206225551424134 1.1315775194599522 -0.5476315194093225 0 0 0
105 9 9 -0.116 0.834888680373824 6.993924958465971 4.315043327049353 0 0 0
27 3 3 0.116 -1.143035726626457 1.9948174983387001 7.894647425118667 0 0 0
5386 449 10 -0.116 -1.1757744293254455 2.084450873471029 -0.37312235528906323 1 0 0
678 57 6 0.116 1.0070066670408317 -1.1160472523380747 0.4121729030467542 0 1 0
17 2 5 0.116 3.493764784626019 0.7347615298357544 3.6897274164580214 0 0 0
29 3 5 0.116 0.5550895463167409 2.5747381624172716 9.466371844967039 0 0 0
684 57 12 -0.116 0.11528488698201267 -0.22990650872119134 0.7807116209866949 0 1 0
102 9 6 0.116 3.9243446096752015 8.24672939631333 1.787941894537087 0 0 0
101 9 5 0.116 3.5868725718325267 8.939111875743802 2.9642883761896415 0 0 0
18 2 6 0.116 4.10940177044268 1.9661406228433351 3.3496136752556382 0 0 0
30 3 6 0.116 0.9792295899139536 1.248234115160867 9.449942257753268 0 0 0
110 10 2 0.116 4.242445500450606 8.476109967878902 7.942775574743156 0 0 0
23 2 11 -0.116 3.9172286060075567 -0.42101440163428316 3.0504803169967243 0 0 0
5397 450 9 -0.116 -1.1461750616476403 4.621733043148896 3.4850005067257492 1 0 0
5487 458 3 0.116 -1.2935593852943652 8.645622996332074 7.930206042953282 1 0 0
119 10 11 -0.116 0.8184836622648055 7.561332979920328 10.05973131194188 0 0 0
39 4 3 0.116 0.3852411495487533 4.25569304614985 19.9623301409195 0 0 0
131 11 11 -0.116 -0.5911753792308868 8.797127685736921 12.504085256697962 0 0 0
814 68 10 -0.116 3.4233618700576853 4.458679747353043 17.79350728281712 0 0 0
41 4 5 0.116 0.648936189086966 6.557311008235724 19.320476898060278 0 0 0
713 60 5 0.116 0.7679937191545567 2.6919057219268536 14.21632685602 0 1 0
728 61 8 -0.116 1.925632037486732 0.2709801564478942 19.937896318690346 0 1 0
709 60 1 0.116 -0.9700027854814623 1.8152240828466237 12.953793698205716 0 1 0
895 75 7 -0.116 1.5128562612252183 5.650119850023948 12.589294564874676 0 0 0
729 61 9 -0.116 1.3757098812304804 1.6174506388319945 17.57973767025531 0 1 0
723 61 3 0.116 0.46320262424184966 0.7159403827600836 18.067842294441366 0 1 0
714 60 6 0.116 -0.4299760236044421 2.853731616613512 13.626838408240946 0 1 0
46 4 10 -0.116 1.985060875442372 5.607180523916434 21.034937060519326 0 0 0
718 60 10 -0.116 2.699169807454595 1.2981919233104418 14.779640940250642 0 1 0
47 4 11 -0.116 1.416268400711658 7.683853145220006 19.258812223188855 0 0 0
36 3 12 -0.116 2.1298819311427266 0.9053129763233099 10.112930729903871 0 0 0
