LAMMPS data file via write_data, version 29 Aug 2024, timestep = 1000000, units = real

5832 atoms
27 atom types
5616 bonds
26 bond types
10584 angles
49 angle types
14688 dihedrals
68 dihedral types

3.3262426658483584 41.67373648440797 xlo xhi
3.326284045099303 41.673760149573866 ylo yhi
3.326258038134938 41.67374335901508 zlo zhi

Masses

1 12.011
2 12.011
3 12.011
4 12.011
5 12.011
6 12.011
7 12.011
8 12.011
9 15.999
10 1.008
11 1.008
12 1.008
13 1.008
14 1.008
15 1.008
16 1.008
17 1.008
18 1.008
19 1.008
20 1.008
21 1.008
22 1.008
23 1.008
24 1.008
25 1.008
26 1.008
27 1.008

Pair Coeffs # lj/charmmfsw/coul/long

1 0.078 3.65268 0.01 3.38542
2 0.032 3.56359 0.01 3.38542
3 0.078 3.65268 0.01 3.38542
4 0.032 3.56359 0.01 3.38542
5 0.078 3.65268 0.01 3.38542
6 0.032 3.56359 0.01 3.38542
7 0.078 3.65268 0.01 3.38542
8 0.055999 3.58141 0.01 3.38542
9 0.192101 3.14487 0.192101 3.14487
10 0.024001 2.38761 0.024001 2.38761
11 0.024001 2.38761 0.024001 2.38761
12 0.024001 2.38761 0.024001 2.38761
13 0.045 2.38761 0.045 2.38761
14 0.024001 2.38761 0.024001 2.38761
15 0.024001 2.38761 0.024001 2.38761
16 0.024001 2.38761 0.024001 2.38761
17 0.045 2.38761 0.045 2.38761
18 0.024001 2.38761 0.024001 2.38761
19 0.024001 2.38761 0.024001 2.38761
20 0.024001 2.38761 0.024001 2.38761
21 0.045 2.38761 0.045 2.38761
22 0.024001 2.38761 0.024001 2.38761
23 0.024001 2.38761 0.024001 2.38761
24 0.024001 2.38761 0.024001 2.38761
25 0.035 2.38761 0.035 2.38761
26 0.035 2.38761 0.035 2.38761
27 0.045999 0.400014 0.045999 0.400014

Bond Coeffs # harmonic

1 222.5 1.538
2 222.5 1.538
3 222.5 1.5
4 222.5 1.538
5 222.5 1.5
6 222.5 1.538
7 222.5 1.538
8 428 1.42
9 322 1.111
10 322 1.111
11 322 1.111
12 309 1.111
13 322 1.111
14 322 1.111
15 322 1.111
16 309 1.111
17 322 1.111
18 322 1.111
19 322 1.111
20 309 1.111
21 322 1.111
22 322 1.111
23 322 1.111
24 309 1.111
25 309 1.111
26 545 0.96

Angle Coeffs # charmm

1 53.35 114 8 2.561
2 53.35 108.5 8 2.561
3 53.35 108.5 8 2.561
4 53.35 111 8 2.561
5 53.35 108.5 8 2.561
6 53.35 111 8 2.561
7 75.7 110.1 0 0
8 33.43 110.1 22.53 2.179
9 33.43 110.1 22.53 2.179
10 33.43 110.1 22.53 2.179
11 34.5 110.1 22.53 2.179
12 33.43 110.1 22.53 2.179
13 33.43 110.1 22.53 2.179
14 33.43 110.1 22.53 2.179
15 34.5 110.1 22.53 2.179
16 33.43 110.1 22.53 2.179
17 33.43 110.1 22.53 2.179
18 33.43 110.1 22.53 2.179
19 34.5 110.1 22.53 2.179
20 33.43 110.1 22.53 2.179
21 33.43 110.1 22.53 2.179
22 33.43 110.1 22.53 2.179
23 33.43 110.1 22.53 2.179
24 33.43 110.1 22.53 2.179
25 50 106 0 0
26 35.5 108.4 5.4 1.802
27 53.35 108.5 8 2.561
28 45.9 108.89 0 0
29 34.5 110.1 22.53 2.179
30 34.5 110.1 22.53 2.179
31 35.5 108.4 5.4 1.802
32 35.5 108.4 5.4 1.802
33 35.5 109 5.4 1.802
34 35.5 108.4 5.4 1.802
35 35.5 108.4 5.4 1.802
36 35.5 108.4 5.4 1.802
37 35.5 108.4 5.4 1.802
38 35.5 108.4 5.4 1.802
39 53.35 108.5 8 2.561
40 34.5 110.1 22.53 2.179
41 53.35 114 8 2.561
42 35.5 108.4 5.4 1.802
43 35.5 108.4 5.4 1.802
44 34.5 110.1 22.53 2.179
45 35.5 108.4 5.4 1.802
46 35.5 108.4 5.4 1.802
47 45.9 108.89 0 0
48 34.5 110.1 22.53 2.179
49 34.5 110.1 22.53 2.179

Dihedral Coeffs # charmmfsw

1 0.5 4 180 1
2 0.5 4 180 1
3 0.2 3 180 1
4 0.195 3 0 1
5 0.195 3 0 1
6 0.2 3 0 1
7 0.2 3 0 1
8 1.13 1 0 1
9 0.2 3 0 1
10 0.2 3 0 1
11 0.195 3 0 1
12 0.195 3 0 1
13 0.2 3 0 1
14 0.2 3 0 1
15 0.195 3 0 1
16 0.195 3 0 1
17 0.195 3 0 1
18 0.2 3 0 1
19 0.195 3 0 1
20 0.195 3 0 1
21 0.195 3 0 1
22 0.195 3 0 1
23 0.5 4 180 1
24 0.2 3 0 1
25 0.195 3 0 1
