LAMMPS data file via write_data, version 29 Sep 2021, timestep = 1000000

5632 atoms
11 atom types
5120 bonds
10 bond types
7680 angles
15 angle types
8192 dihedrals
16 dihedral types
2048 impropers
4 improper types

1.5664325774533758 41.43356742253762 xlo xhi
1.5664325774533758 41.43356742253762 ylo yhi
1.5664325774533758 41.43356742253762 zlo zhi

Masses

1 12.011
2 15.999
3 30.974
4 15.999
5 15.999
6 15.999
7 1.008
8 1.008
9 1.008
10 1.008
11 1.008

PairIJ Coeffs # lj/charmmfsw/coul/long

1 1 0.078 3.65268 0.01 3.38542
1 2 0.088317 3.29632 0.031623 3.16269
1 3 0.213611 3.74178 0.076485 3.60814
1 4 0.096747 3.34087 0.034641 3.20723
1 5 0.122408 3.39878 0.043829 3.26514
1 6 0.122408 3.39878 0.043829 3.26514
1 7 0.043267 3.02015 0.015492 2.88651
1 8 0.043267 3.02015 0.015492 2.88651
1 9 0.043267 3.02015 0.015492 2.88651
1 10 0.059899 2.02635 0.021448 1.89271
1 11 0.059899 2.02635 0.021448 1.89271
2 2 0.1 2.93997 0.1 2.93997
2 3 0.241868 3.38542 0.241868 3.38542
2 4 0.109545 2.98451 0.109545 2.98451
2 5 0.1386 3.04242 0.1386 3.04242
2 6 0.1386 3.04242 0.1386 3.04242
2 7 0.048991 2.66379 0.048991 2.66379
2 8 0.048991 2.66379 0.048991 2.66379
2 9 0.048991 2.66379 0.048991 2.66379
2 10 0.067823 1.66999 0.067823 1.66999
2 11 0.067823 1.66999 0.067823 1.66999
3 3 0.585 3.83086 0.585 3.83086
3 4 0.264953 3.42996 0.264953 3.42996
3 5 0.33523 3.48787 0.33523 3.48787
3 6 0.33523 3.48787 0.33523 3.48787
3 7 0.118493 3.10924 0.118493 3.10924
3 8 0.118493 3.10924 0.118493 3.10924
3 9 0.118493 3.10924 0.118493 3.10924
3 10 0.164041 2.11544 0.164041 2.11544
3 11 0.164041 2.11544 0.164041 2.11544
4 4 0.12 3.02906 0.12 3.02906
4 5 0.151829 3.08696 0.151829 3.08696
4 6 0.151829 3.08696 0.151829 3.08696
4 7 0.053667 2.70833 0.053667 2.70833
4 8 0.053667 2.70833 0.053667 2.70833
4 9 0.053667 2.70833 0.053667 2.70833
4 10 0.074296 1.71453 0.074296 1.71453
4 11 0.074296 1.71453 0.074296 1.71453
5 5 0.192101 3.14487 0.192101 3.14487
5 6 0.192101 3.14487 0.192101 3.14487
5 7 0.067901 2.76624 0.067901 2.76624
5 8 0.067901 2.76624 0.067901 2.76624
5 9 0.067901 2.76624 0.067901 2.76624
5 10 0.094002 1.77244 0.094002 1.77244
5 11 0.094002 1.77244 0.094002 1.77244
6 6 0.192101 3.14487 0.192101 3.14487
6 7 0.067901 2.76624 0.067901 2.76624
6 8 0.067901 2.76624 0.067901 2.76624
6 9 0.067901 2.76624 0.067901 2.76624
6 10 0.094002 1.77244 0.094002 1.77244
6 11 0.094002 1.77244 0.094002 1.77244
7 7 0.024001 2.38761 0.024001 2.38761
7 8 0.024001 2.38761 0.024001 2.38761
7 9 0.024001 2.38761 0.024001 2.38761
7 10 0.033227 1.39381 0.033227 1.39381
7 11 0.033227 1.39381 0.033227 1.39381
8 8 0.024001 2.38761 0.024001 2.38761
8 9 0.024001 2.38761 0.024001 2.38761
8 10 0.033227 1.39381 0.033227 1.39381
8 11 0.033227 1.39381 0.033227 1.39381
9 9 0.024001 2.38761 0.024001 2.38761
9 10 0.033227 1.39381 0.033227 1.39381
9 11 0.033227 1.39381 0.033227 1.39381
10 10 0.045999 0.400014 0.045999 0.400014
10 11 0.045999 0.400014 0.045999 0.400014
11 11 0.045999 0.400014 0.045999 0.400014

Bond Coeffs # harmonic/omp

1 340 1.43
2 230 1.61
3 580 1.48
4 237 1.58
5 237 1.58
6 322 1.111
7 322 1.111
8 322 1.111
9 545 0.96
10 545 0.96

Angle Coeffs # charmm/omp

1 20 120 35 2.33
2 98.9 111.6 0 0
3 48.1 108 0 0
4 48.1 108 0 0
5 60 109.5 0 0
6 60 109.5 0 0
7 60 109.5 0 0
8 30 115 40 2.35
9 30 115 40 2.35
10 35.5 108.4 5.4 1.802
11 98.9 108.23 0 0
12 98.9 104 0 0
13 35.5 108.4 5.4 1.802
14 98.9 108.23 0 0
15 35.5 108.4 5.4 1.802

Dihedral Coeffs # charmmfsw

1 0.1 3 0 1
2 0 3 0 1
3 1.6 1 180 1
