LAMMPS data file via write_data, version 29 Aug 2024, timestep = 1000000, units = real

7168 atoms
14 atom types
7168 bonds
14 bond types
13312 angles
26 angle types
21504 dihedrals
42 dihedral types
4096 impropers
8 improper types

1.477629454151554 43.522370545831635 xlo xhi
1.477629454151554 43.522370545831635 ylo yhi
1.477629454151554 43.522370545831635 zlo zhi

Masses

1 12.011
2 12.011
3 15.999
4 12.011
5 12.011
6 15.999
7 1.008
8 1.008
9 1.008
10 1.008
11 1.008
12 1.008
13 1.008
14 1.008

Pair Coeffs # lj/charmmfsw/coul/long

1 0.055999 3.58141 0.01 3.38542
2 0.055999 3.58141 0.01 3.38542
3 0.1 2.93997 0.1 2.93997
4 0.055999 3.58141 0.01 3.38542
5 0.055999 3.58141 0.01 3.38542
6 0.1 2.93997 0.1 2.93997
7 0.035 2.38761 0.035 2.38761
8 0.035 2.38761 0.035 2.38761
9 0.035 2.38761 0.035 2.38761
10 0.035 2.38761 0.035 2.38761
11 0.035 2.38761 0.035 2.38761
12 0.035 2.38761 0.035 2.38761
13 0.035 2.38761 0.035 2.38761
14 0.035 2.38761 0.035 2.38761

Bond Coeffs # harmonic

1 222.5 1.53
2 360 1.415
3 360 1.415
4 222.5 1.53
5 360 1.415
6 309 1.111
7 309 1.111
8 309 1.111
9 309 1.111
10 309 1.111
11 309 1.111
12 309 1.111
13 309 1.111
14 360 1.415

Angle Coeffs # charmm

1 45 111.5 0 0
2 95 109.7 0 0
3 45 111.5 0 0
4 45 111.5 0 0
5 26.5 110.1 22.53 2.179
6 26.5 110.1 22.53 2.179
7 26.5 110.1 22.53 2.179
8 26.5 110.1 22.53 2.179
9 45 109.5 0 0
10 45 109.5 0 0
11 26.5 110.1 22.53 2.179
12 26.5 110.1 22.53 2.179
13 26.5 110.1 22.53 2.179
14 35.5 109 5.4 1.802
15 35.5 109 5.4 1.802
16 45 111.5 0 0
17 45 109.5 0 0
18 35.5 109 5.4 1.802
19 45 109.5 0 0
20 45 109.5 0 0
21 26.5 110.1 22.53 2.179
22 45 109.5 0 0
23 35.5 109 5.4 1.802
24 45 109.5 0 0
25 95 109.7 0 0
26 45 109.5 0 0

Dihedral Coeffs # charmmfsw

1 0.53 1 180 1
2 0.53 1 180 1
3 0.195 3 0 1
4 0.195 3 0 1
5 0.195 3 0 1
6 0.195 3 0 0
7 0.53 1 180 0
8 0.195 3 0 1
9 0.22 3 0 1
10 0.22 3 0 1
11 0.195 3 0 1
12 0.22 3 0 1
13 0.195 3 0 1
14 0.195 3 0 1
15 0.22 3 0 1
16 0.195 3 0 1
17 0.195 3 0 1
18 0.195 3 0 1
19 0.22 3 0 1
20 0.22 3 0 1
21 0.195 3 0 1
22 0.195 3 0 1
23 0.53 1 180 0
24 0.195 3 0 1
25 0.22 3 0 1
26 0.22 3 0 1
27 0.195 3 0 1
28 0.195 3 0 1
29 0.195 3 0 1
30 0.195 3 0 1
31 0.68 2 0 0
32 0.21 3 180 0
33 0.15 4 0 0
34 0.68 2 0 0
35 0.21 3 180 0
36 0.15 4 0 0
37 0.68 2 0 0
38 0.21 3 180 0
39 0.15 4 0 0
40 0.68 2 0 0
41 0.21 3 180 0
42 0.15 4 0 0

Improper Coeffs # harmonic

1 0 0
2 0 0
3 0 0
4 0 0
5 0 0
6 0 0
7 0 0
8 0 0

Atoms # full

1898 136 8 0.09 3.028216179250241 4.234884401878896 5.856717157793012 0 1 1
4365 312 11 0.09 6.003006922923302 5.200858107229193 3.7649730489386646 1 0 3
6066 434 4 0.02 2.5173453472369407 8.772118622611693 4.27468254921677 2 2 -1
2079 149 7 0.09 9.638758988843078 10.241471169316537 3.918451682053678 1 -1 -1
2491 178 13 0.09 6.487849784262141 7.770631166362349 2.735849618994182 0 0 0
5172 370 6 -0.4 11.260366677773067 4.296889255491956 2.070903139875567 1 2 1
5180 370 14 0.09 9.634601968683816 5.434144361520718 2.858215544433322 1 2 1
4359 312 5 0.02 6.370686131615343 3.4914236384171535 2.672237959635929 1 0 3
2483 178 5 0.02 5.658693397117299 7.7102453921369385 1.8830037507557622 0 0 0
4357 312 3 -0.4 7.7418726547342205 4.494306362108755 4.435539713023168 1 0 3
1747 125 11 0.09 1.7178556011843222 6.54876370426475 2.768180238446961 0 1 -1
3683 264 1 0.02 4.276381791441171 11.554125765428719 6.438864237588032 0 2 2
4364 312 10 0.09 8.142256686953331 2.5846614266116044 5.192094456648844 1 0 3
6073 434 11 0.09 2.0807730444224406 8.574882437455166 3.2463725173197133 2 2 -1
2081 149 9 0.09 7.274776342065438 10.45836818482561 4.656948457485613 1 -1 -1
5170 370 4 0.02 11.348084258778545 6.648019751106637 2.156855118246202 1 2 1
1893 136 3 -0.4 3.139555759439715 1.8071152108167392 4.6823651889479 0 1 1
3691 264 9 0.09 3.270736873456415 11.878972524486187 4.5689955784256 0 2 2
4366 312 12 0.09 5.850559721165499 3.623467079152225 4.81710082173148 1 0 3
1740 125 4 0.02 1.6806904971516863 5.925067080790374 1.7933921514344118 0 1 -1
5177 370 11 0.09 10.931262562702472 7.627640612169729 2.481664348592539 1 2 1
6065 434 3 -0.4 2.9206563940054453 7.519235093509903 4.767973068439291 2 2 -1
2486 178 8 0.09 6.749779040655633 9.976168162245722 2.2437790356459857 0 0 0
2085 149 13 0.09 8.463533375478608 6.902081685449646 3.8413808256644715 1 -1 -1
2492 178 14 0.09 5.049624026883151 6.803031738394411 2.217525456259939 0 0 0
1897 136 7 0.09 2.0479545255051566 5.133521793633067 4.551584352688695 0 1 1
2078 149 6 -0.4 9.818163234654858 8.362895572989874 4.499851649943022 1 -1 -1
4363 312 9 0.09 9.547169325924429 3.68799767113283 4.547409463489769 1 0 3
4367 312 13 0.09 6.742671288409168 4.172195130965443 1.8894373542384364 1 0 3
2076 149 4 0.02 8.016215510019132 7.490099596183448 5.8824930140399205 1 -1 -1
1891 136 1 0.02 2.310526811245465 4.121025943946512 5.064263232619334 0 1 1
2075 149 3 -0.4 7.193474002787545 8.5249001554818 5.41334276967473 1 -1 -1
4355 312 1 0.02 8.444081711737986 2.5217615668595537 3.0721733910183593 1 0 3
1892 136 2 0.02 2.775764110053486 3.044546462620808 4.099802961343368 0 1 1
2080 149 8 0.09 8.836785140476884 9.006691976660887 2.9046405123542502 1 -1 -1
6074 434 12 0.09 3.5145628428210633 9.317743944961062 4.224636264361827 2 2 -1
5171 370 5 0.02 10.402207535729545 5.461587010137999 2.0136781112317896 1 2 1
2073 149 1 0.02 9.038499927079403 9.365717296721755 3.9070332692397955 1 -1 -1
6064 434 2 0.02 3.16083597714564 7.533210562853269 6.210150529795119 2 2 -1
2083 149 11 0.09 7.3255118080551345 6.529848302073766 5.960437723049541 1 -1 -1
4356 312 2 0.02 8.450314982632976 3.3014405091727497 4.416591409501612 1 0 3
4358 312 4 0.02 6.414830065375592 4.212890981661042 3.9869453337272005 1 0 3
2082 149 10 0.09 8.48486686632074 9.927863825757893 5.895457095379317 1 -1 -1
4360 312 6 -0.4 7.06344347804987 2.261228630141213 2.7973738900671705 1 0 3
2074 149 2 0.02 7.955408090986729 9.648366249263793 5.018211992023922 1 -1 -1
4362 312 8 0.09 8.832733546572133 3.0888249023700114 2.1776058259795423 1 0 3
1899 136 9 0.09 3.6578470956170257 3.3411429290888632 3.5714408170462137 0 1 1
3689 264 7 0.09 4.7565884212128715 10.58439938284325 6.28070441851504 0 2 2
6071 434 9 0.09 3.4735648855287766 6.525587843129729 6.506533963740865 2 2 -1
2077 149 5 0.02 9.005324888394004 7.2245558295243 4.740502971308346 1 -1 -1
2086 149 14 0.09 9.627081699034266 6.4446532826961125 5.118704905877866 1 -1 -1
4368 312 14 0.09 5.2943406942315 3.160407430114227 2.407863791180629 1 0 3
3160 226 10 0.09 11.216170228826934 1.7639912049509716 1.9025370283873735 0 1 2
795 57 11 0.09 10.36232732815985 2.6686469404759254 6.182986624763452 0 1 -1
2484 178 6 -0.4 5.014311493874773 8.974424798684387 1.787595533967632 0 0 0
4361 312 7 0.09 9.010725610431233 1.5452271859459887 3.2457708807198262 1 0 3
6072 434 10 0.09 4.130909739356163 8.071400982718984 6.414139865959927 2 2 -1
1900 136 10 0.09 1.9226515485316813 2.7989618301270767 3.494574492345278 0 1 1
1739 125 3 -0.4 2.7540848162210136 4.991294040299085 1.85622438877204 0 1 -1
6068 434 6 -0.4 1.824773383701083 9.502478490187077 6.508169220417996 2 2 -1
6355 454 13 0.09 10.030611523080935 11.953613198221989 5.188969162020143 -1 0 0
3692 264 10 0.09 5.130615800481579 11.942568433554495 4.502353494854816 0 2 2
790 57 6 -0.4 9.609271086841623 4.453410290634281 8.931901293584428 0 1 -1
792 57 8 0.09 7.746625002898805 3.707212271913709 9.077639460663331 0 1 -1
3707 265 11 0.09 10.602076753447752 10.965124918203376 8.132250703148593 -1 0 0
162 12 8 0.09 5.428348083601858 2.3861799468584497 8.47328306178436 -1 -2 1
6265 448 7 0.09 5.972280036832064 5.638291936027714 7.706028779936883 0 2 1
3704 265 8 0.09 10.448063034894616 8.563715944824672 11.579157148417115 -1 0 0
6264 448 6 -0.4 4.685943126927138 6.3851699067781835 9.245252553779846 0 2 1
6069 434 7 0.09 2.3855782226099524 8.116507351866943 8.118623978665699 2 2 -1
3690 264 8 0.09 3.247979515482805 11.343416134650226 6.888997554931304 0 2 2
6259 448 1 0.02 5.819934538298772 6.4748083584915355 8.389919683164699 0 2 1
796 57 12 0.09 11.458444991319787 2.6006311571647864 7.657847460677099 0 1 -1
160 12 6 -0.4 3.735970022131948 2.0732297243830304 9.721983932340427 -1 -2 1
791 57 7 0.09 8.711770246003915 3.570146301851549 10.5081765144342 0 1 -1
798 57 14 0.09 10.672451207213188 4.985257173259132 7.208427329695498 0 1 -1
787 57 3 -0.4 9.514756632471949 1.8001320481915732 7.737636592355627 0 1 -1
158 12 4 0.02 5.343479257460599 2.12368022277803 11.567396823182188 -1 -2 1
168 12 14 0.09 3.452395887649525 3.3623622837706133 11.21470677194766 -1 -2 1
797 57 13 0.09 8.901520214855172 4.431575421937136 7.040177540868909 0 1 -1
3700 265 4 0.02 11.364215804666962 10.20245610107589 8.223100043991076 -1 0 0
6271 448 13 0.09 4.217426511429876 8.383243016552061 9.35230188111964 0 2 1
167 12 13 0.09 4.862678477403731 3.7751144847015117 10.036375298766776 -1 -2 1
3697 265 1 0.02 10.932525601243949 8.674432027041899 10.533672732922915 -1 0 0
5472 391 12 0.09 11.738770131143031 2.788093868806939 11.136839228451805 2 -2 3
274 20 8 0.09 3.3496476697538267 9.984700244305303 11.070631455884177 1 1 0
155 12 1 0.02 4.749607972213918 1.5564951111761947 8.889262078747418 -1 -2 1
6262 448 4 0.02 5.755176067232703 7.769628495279132 10.845917182689739 0 2 1
3703 265 7 0.09 11.740985318829924 7.894903184329058 10.479351670029555 -1 0 0
6263 448 5 0.02 4.458850619940998 7.576570540591746 9.99094378488655 0 2 1
788 57 4 0.02 10.369601347155255 2.729681281396818 7.265499075104888 0 1 -1
268 20 2 0.02 1.8806935668736566 10.93721794009032 9.836573880497864 1 1 0
2416 173 8 0.09 7.1264505400134075 11.691379203512142 10.3513556692528 -1 0 0
5470 391 10 0.09 11.861473151293215 5.226784056171195 11.972671843297912 2 -2 3
3706 265 10 0.09 9.963752396016464 7.3289246574744995 9.204483734304972 -1 0 0
786 57 2 0.02 9.323485472433818 2.072716797844545 9.106120686605312 0 1 -1
6260 448 2 0.02 6.965408016006062 6.5526610858795635 9.30734182267156 0 2 1
3705 265 9 0.09 9.067120842362062 8.884885530877845 9.390435131738812 -1 0 0
6269 448 11 0.09 5.635330771074927 8.705637683306296 11.410452890086615 0 2 1
159 12 5 0.02 4.3258430179277845 2.9364328104723154 10.665738511842305 -1 -2 1
6261 448 3 -0.4 6.883031112432991 7.728217716560241 10.052123382746124 0 2 1
3698 265 2 0.02 10.12804997007558 8.453727402763402 9.292163073189878 -1 0 0
6267 448 9 0.09 7.952575513012021 6.510720095627882 8.823524495684879 0 2 1
6270 448 12 0.09 5.792319040561944 6.906125660492766 11.536922785928738 0 2 1
3699 265 3 -0.4 10.813689056660081 8.901973418888966 8.070057290429094 -1 0 0
2084 149 12 0.09 8.412638154769557 7.81742907926167 6.838581068127712 1 -1 -1
6268 448 10 0.09 6.869108152776065 5.804177580646171 10.046995352758753 0 2 1
6272 448 14 0.09 3.565288078328158 7.381606663959781 10.65789990193021 0 2 1
6063 434 1 0.02 2.0763661700243556 8.183473405171181 7.0391355711000605 2 2 -1
785 57 1 0.02 8.764397942743425 3.469054982098834 9.453499089891118 0 1 -1
6266 448 8 0.09 5.775965079639857 7.3642074487357725 7.6895724471955536 0 2 1
267 20 1 0.02 3.2751552062131752 10.77491443835646 10.344701825712985 1 1 0
789 57 5 0.02 9.885369150399255 4.255635862037744 7.561732580807337 0 1 -1
273 20 7 0.09 3.842532202696959 10.69422537465644 9.37208785682033 1 1 0
3702 265 6 -0.4 11.445058336454137 9.965618496199514 10.63465085000185 -1 0 0
2421 173 13 0.09 9.304124720681312 11.352675754381913 10.962052475380183 -1 0 0
1730 124 8 0.09 1.7783378313863074 1.830354911258099 11.487517237223468 0 0 1
1903 136 13 0.09 2.106706756322189 2.702706082814424 7.346875816908938 0 1 1
276 20 10 0.09 1.9612441341461397 11.732532639983644 9.08916280869228 1 1 0
794 57 10 0.09 10.248309668123426 1.9157200123789526 9.6590455677134 0 1 -1
275 20 9 0.09 1.6201370950566585 10.059470623294102 9.171990873086395 1 1 0
157 12 3 -0.4 6.388723937797716 1.5313483103490093 10.837594214366511 -1 -2 1
