LAMMPS data file via write_data, version 29 Sep 2021, timestep = 1000000

5145 atoms
15 atom types
5145 bonds
15 bond types
10290 angles
30 angle types
16807 dihedrals
49 dihedral types
3087 impropers
9 improper types

2.459172410360096 40.540827589640465 xlo xhi
2.459172410360096 40.540827589640465 ylo yhi
2.459172410360096 40.540827589640465 zlo zhi

Masses

1 12.011
2 12.011
3 12.011
4 32.06
5 15.999
6 15.999
7 12.011
8 1.008
9 1.008
10 1.008
11 1.008
12 1.008
13 1.008
14 1.008
15 1.008

PairIJ Coeffs # lj/charmmfsw/coul/long

1 1 0.06 3.59923 0.01 3.38542
1 2 0.06 3.59923 0.01 3.38542
1 3 0.06 3.59923 0.01 3.38542
1 4 0.144914 3.58141 0.059161 3.47451
1 5 0.084853 3.31414 0.034641 3.20723
1 6 0.084853 3.31414 0.034641 3.20723
1 7 0.06 3.59923 0.01 3.38542
1 8 0.045826 2.99342 0.018708 2.88651
1 9 0.045826 2.99342 0.018708 2.88651
1 10 0.045826 2.99342 0.018708 2.88651
1 11 0.045826 2.99342 0.018708 2.88651
1 12 0.045826 2.99342 0.018708 2.88651
1 13 0.045826 2.99342 0.018708 2.88651
1 14 0.045826 2.99342 0.018708 2.88651
1 15 0.045826 2.99342 0.018708 2.88651
2 2 0.06 3.59923 0.01 3.38542
2 3 0.06 3.59923 0.01 3.38542
2 4 0.144914 3.58141 0.059161 3.47451
2 5 0.084853 3.31414 0.034641 3.20723
2 6 0.084853 3.31414 0.034641 3.20723
2 7 0.06 3.59923 0.01 3.38542
2 8 0.045826 2.99342 0.018708 2.88651
2 9 0.045826 2.99342 0.018708 2.88651
2 10 0.045826 2.99342 0.018708 2.88651
2 11 0.045826 2.99342 0.018708 2.88651
2 12 0.045826 2.99342 0.018708 2.88651
2 13 0.045826 2.99342 0.018708 2.88651
2 14 0.045826 2.99342 0.018708 2.88651
2 15 0.045826 2.99342 0.018708 2.88651
3 3 0.06 3.59923 0.01 3.38542
3 4 0.144914 3.58141 0.059161 3.47451
3 5 0.084853 3.31414 0.034641 3.20723
3 6 0.084853 3.31414 0.034641 3.20723
3 7 0.06 3.59923 0.01 3.38542
3 8 0.045826 2.99342 0.018708 2.88651
3 9 0.045826 2.99342 0.018708 2.88651
3 10 0.045826 2.99342 0.018708 2.88651
3 11 0.045826 2.99342 0.018708 2.88651
3 12 0.045826 2.99342 0.018708 2.88651
3 13 0.045826 2.99342 0.018708 2.88651
3 14 0.045826 2.99342 0.018708 2.88651
3 15 0.045826 2.99342 0.018708 2.88651
4 4 0.35 3.56359 0.35 3.56359
4 5 0.204939 3.29632 0.204939 3.29632
4 6 0.204939 3.29632 0.204939 3.29632
4 7 0.144914 3.58141 0.059161 3.47451
4 8 0.11068 2.9756 0.11068 2.9756
4 9 0.11068 2.9756 0.11068 2.9756
4 10 0.11068 2.9756 0.11068 2.9756
4 11 0.11068 2.9756 0.11068 2.9756
4 12 0.11068 2.9756 0.11068 2.9756
4 13 0.11068 2.9756 0.11068 2.9756
4 14 0.11068 2.9756 0.11068 2.9756
4 15 0.11068 2.9756 0.11068 2.9756
5 5 0.12 3.02906 0.12 3.02906
5 6 0.12 3.02906 0.12 3.02906
5 7 0.084853 3.31414 0.034641 3.20723
5 8 0.064807 2.70833 0.064807 2.70833
5 9 0.064807 2.70833 0.064807 2.70833
5 10 0.064807 2.70833 0.064807 2.70833
5 11 0.064807 2.70833 0.064807 2.70833
5 12 0.064807 2.70833 0.064807 2.70833
5 13 0.064807 2.70833 0.064807 2.70833
5 14 0.064807 2.70833 0.064807 2.70833
5 15 0.064807 2.70833 0.064807 2.70833
6 6 0.12 3.02906 0.12 3.02906
6 7 0.084853 3.31414 0.034641 3.20723
6 8 0.064807 2.70833 0.064807 2.70833
6 9 0.064807 2.70833 0.064807 2.70833
6 10 0.064807 2.70833 0.064807 2.70833
6 11 0.064807 2.70833 0.064807 2.70833
6 12 0.064807 2.70833 0.064807 2.70833
6 13 0.064807 2.70833 0.064807 2.70833
6 14 0.064807 2.70833 0.064807 2.70833
6 15 0.064807 2.70833 0.064807 2.70833
7 7 0.06 3.59923 0.01 3.38542
7 8 0.045826 2.99342 0.018708 2.88651
7 9 0.045826 2.99342 0.018708 2.88651
7 10 0.045826 2.99342 0.018708 2.88651
7 11 0.045826 2.99342 0.018708 2.88651
7 12 0.045826 2.99342 0.018708 2.88651
7 13 0.045826 2.99342 0.018708 2.88651
7 14 0.045826 2.99342 0.018708 2.88651
7 15 0.045826 2.99342 0.018708 2.88651
8 8 0.035 2.38761 0.035 2.38761
8 9 0.035 2.38761 0.035 2.38761
8 10 0.035 2.38761 0.035 2.38761
8 11 0.035 2.38761 0.035 2.38761
8 12 0.035 2.38761 0.035 2.38761
8 13 0.035 2.38761 0.035 2.38761
8 14 0.035 2.38761 0.035 2.38761
