LAMMPS data file via write_data, version 29 Aug 2024, timestep = 1000000, units = real

6517 atoms
19 atom types
6174 bonds
18 bond types
10976 angles
32 angle types
17836 dihedrals
52 dihedral types

2.8211578298484667 42.17884217012701 xlo xhi
2.8211578298484667 42.17884217012701 ylo yhi
2.8211578298484667 42.17884217012701 zlo zhi

Masses

1 15.999
2 12.011
3 12.011
4 12.011
5 12.011
6 12.011
7 15.999
8 1.008
9 1.008
10 1.008
11 1.008
12 1.008
13 1.008
14 1.008
15 1.008
16 1.008
17 1.008
18 1.008
19 1.008

Pair Coeffs # lj/charmmfsw/coul/long

1 0.192101 3.14487 0.192101 3.14487
2 0.055999 3.58141 0.01 3.38542
3 0.055999 3.58141 0.01 3.38542
4 0.055999 3.58141 0.01 3.38542
5 0.055999 3.58141 0.01 3.38542
6 0.055999 3.58141 0.01 3.38542
7 0.192101 3.14487 0.192101 3.14487
8 0.045999 0.400014 0.045999 0.400014
9 0.035 2.38761 0.035 2.38761
10 0.035 2.38761 0.035 2.38761
11 0.035 2.38761 0.035 2.38761
12 0.035 2.38761 0.035 2.38761
13 0.035 2.38761 0.035 2.38761
14 0.035 2.38761 0.035 2.38761
15 0.035 2.38761 0.035 2.38761
16 0.035 2.38761 0.035 2.38761
17 0.035 2.38761 0.035 2.38761
18 0.035 2.38761 0.035 2.38761
19 0.045999 0.400014 0.045999 0.400014

Bond Coeffs # harmonic

1 428 1.42
2 222.5 1.53
3 222.5 1.53
4 222.5 1.53
5 222.5 1.53
6 428 1.42
7 545 0.96
8 309 1.111
9 309 1.111
10 309 1.111
11 309 1.111
12 309 1.111
13 309 1.111
14 309 1.111
15 309 1.111
16 309 1.111
17 309 1.111
18 545 0.96

Angle Coeffs # charmm

1 75.7 110.1 0 0
2 58.35 113.6 11.16 2.561
3 58.35 113.6 11.16 2.561
4 58.35 113.6 11.16 2.561
5 75.7 110.1 0 0
6 50 106 0 0
7 45.9 108.89 0 0
8 45.9 108.89 0 0
9 26.5 110.1 22.53 2.179
10 26.5 110.1 22.53 2.179
11 26.5 110.1 22.53 2.179
12 26.5 110.1 22.53 2.179
13 26.5 110.1 22.53 2.179
14 26.5 110.1 22.53 2.179
15 26.5 110.1 22.53 2.179
16 26.5 110.1 22.53 2.179
17 50 106 0 0
18 45.9 108.89 0 0
19 35.5 109 5.4 1.802
20 26.5 110.1 22.53 2.179
21 35.5 109 5.4 1.802
22 26.5 110.1 22.53 2.179
23 45.9 108.89 0 0
24 35.5 109 5.4 1.802
25 35.5 109 5.4 1.802
26 26.5 110.1 22.53 2.179
27 26.5 110.1 22.53 2.179
28 26.5 110.1 22.53 2.179
29 35.5 109 5.4 1.802
30 26.5 110.1 22.53 2.179
31 26.5 110.1 22.53 2.179
32 26.5 110.1 22.53 2.179

Dihedral Coeffs # charmmfsw

1 0.195 3 0 1
2 0.0645 2 0 1
3 0.0645 2 0 1
4 0.195 3 0 1
5 1.13 1 0 1
6 1.13 1 0 1
7 0.195 3 0 1
8 0.22 3 0 1
9 0.22 3 0 1
10 0.195 3 0 1
11 0.22 3 0 1
12 0.195 3 0 1
13 0.18 3 0 1
14 0.22 3 0 1
15 0.22 3 0 1
16 0.22 3 0 1
17 0.22 3 0 1
18 0.195 3 0 1
19 0.195 3 0 1
20 0.195 3 0 1
21 0.195 3 0 1
22 0.22 3 0 1
23 0.22 3 0 1
24 0.195 3 0 1
25 0.18 3 0 1
26 0.195 3 0 1
27 0.195 3 0 1
28 0.22 3 0 1
29 0.22 3 0 1
30 0.22 3 0 1
31 0.195 3 0 1
32 0.22 3 0 1
33 0.195 3 0 1
34 0.195 3 0 1
35 0.195 3 0 1
36 0.18 3 0 1
37 0.18 3 0 1
38 0.22 3 0 1
39 0.22 3 0 1
40 0.195 3 0 1
41 0.22 3 0 1
42 0.195 3 0 1
43 0.14975 3 180 0
44 0.09458 4 0 0
45 0.11251 5 0 0
46 0.14975 3 180 0
47 0.09458 4 0 0
48 0.11251 5 0 0
49 0.14 2 0 0
50 0.24 3 0 0
51 0.14 2 0 0
52 0.24 3 0 0

Atoms # full

5793 305 17 0.09 5.772434581335115 8.87084604304006 9.592492848228135 1 0 0
5781 305 5 -0.179 3.8958221254537366 8.919828173906868 10.367325857283546 1 0 0
234 13 6 0.05 6.324366937913618 8.766254700248446 6.4409647272737764 0 0 1
246 13 18 0.09 6.881494578689375 8.140763542019457 5.686565438832369 0 0 1
5782 305 6 0.05 5.234657279827854 8.195769947426403 10.33159298145394 1 0 0
245 13 17 0.09 5.481612586245992 8.160591731482961 6.902572704521045 0 0 1
238 13 10 0.09 11.02092074956584 10.078335200017802 5.5707207655593916 0 0 1
233 13 5 -0.179 7.236201481780318 9.216911245941118 7.6157110236108965 0 0 1
244 13 16 0.09 7.405343607482493 8.369536528281518 8.326022975812677 0 0 1
243 13 15 0.09 6.768198905754616 10.139467496232337 8.125976146234263 0 0 1
589 31 19 0.419 8.279899393952668 3.665223484878931 7.884581414993406 0 0 0
5792 305 16 0.09 4.038863260126318 9.771849813801216 11.02691574806006 1 0 0
5794 305 18 0.09 5.084766329294717 7.242687629449066 9.816852618214078 1 0 0
235 13 7 -0.65 5.7825197131484325 9.942448621535103 5.761206116757527 0 0 1
247 13 19 0.419 5.063350501770355 9.834577924871086 5.148610097285696 0 0 1
1896 100 15 0.09 11.358425244981193 6.777584168484707 11.189905366076701 0 0 0
241 13 13 0.09 8.370739745388558 10.495018923943885 6.42631033689418 0 0 1
253 14 6 0.05 9.459229715853441 4.808435102037276 5.6304909858302175 0 0 1
