LAMMPS data file via write_data, version 29 Aug 2024, timestep = 1000000, units = real

5831 atoms
17 atom types
5488 bonds
16 bond types
9604 angles
28 angle types
10290 dihedrals
30 dihedral types
3087 impropers
9 improper types

2.01885242466539 42.981147575332116 xlo xhi
2.01885242466539 42.981147575332116 ylo yhi
2.01885242466539 42.981147575332116 zlo zhi

Masses

1 12.011
2 12.011
3 12.011
4 15.999
5 15.999
6 12.011
7 12.011
8 1.008
9 1.008
10 1.008
11 1.008
12 1.008
13 1.008
14 1.008
15 1.008
16 1.008
17 1.008

Pair Coeffs # lj/charmmfsw/coul/long

1 0.078 3.65268 0.01 3.38542
2 0.055999 3.58141 0.01 3.38542
3 0.098 3.02906 0.098 3.02906
4 0.12 3.02906 0.12 2.49452
5 0.1 2.93997 0.1 2.93997
6 0.055999 3.58141 0.01 3.38542
7 0.078 3.65268 0.01 3.38542
8 0.024001 2.38761 0.024001 2.38761
9 0.024001 2.38761 0.024001 2.38761
10 0.024001 2.38761 0.024001 2.38761
11 0.035 2.38761 0.035 2.38761
12 0.035 2.38761 0.035 2.38761
13 0.035 2.38761 0.035 2.38761
14 0.035 2.38761 0.035 2.38761
15 0.024001 2.38761 0.024001 2.38761
16 0.024001 2.38761 0.024001 2.38761
17 0.024001 2.38761 0.024001 2.38761

Bond Coeffs # harmonic

1 222.5 1.528
2 200 1.522
3 750 1.22
4 150 1.334
5 320 1.44
6 222.5 1.528
7 322 1.111
8 322 1.111
9 322 1.111
10 309 1.111
11 309 1.111
12 309 1.111
13 309 1.111
14 322 1.111
15 322 1.111
16 322 1.111

Angle Coeffs # charmm

1 52 108 0 0
2 70 125 20 2.442
3 55 109 20 2.326
4 40 109.6 30 2.2651
5 75.7 110.1 0 0
6 34.6 110.1 22.53 2.179
7 34.6 110.1 22.53 2.179
8 34.6 110.1 22.53 2.179
9 34.6 110.1 22.53 2.179
10 34.6 110.1 22.53 2.179
11 60 109.5 0 0
12 60 109.5 0 0
13 34.6 110.1 22.53 2.179
14 34.6 110.1 22.53 2.179
15 34.6 110.1 22.53 2.179
16 34.6 110.1 22.53 2.179
17 35.5 108.4 5.4 1.802
18 35.5 109 5.4 1.802
19 90 125.9 160 2.2576
20 35.5 108.4 5.4 1.802
21 35.5 108.4 5.4 1.802
22 33 109.5 30 2.163
23 35.5 108.4 5.4 1.802
24 35.5 108.4 5.4 1.802
25 33 109.5 30 2.163
26 35.5 109 5.4 1.802
27 34.6 110.1 22.53 2.179
28 35.5 108.4 5.4 1.802

Dihedral Coeffs # charmmfsw

1 0.05 6 180 1
2 2.05 2 180 1
3 0 3 0 1
4 0.16 3 0 1
5 0.195 3 0 1
6 0.16 3 0 1
7 -0.15 1 180 1
8 0.16 3 0 1
9 0.195 3 0 1
10 0.965 1 180 1
11 0 3 0 1
12 0 3 0 1
13 0.16 3 0 1
14 0 3 0 1
15 0 6 180 1
16 0 3 0 1
17 0.16 3 0 1
18 0.16 3 0 1
19 0.16 3 0 1
20 0.16 3 0 1
21 0.16 3 0 1
22 0.195 3 0 1
23 0.16 3 0 1
24 0.16 3 0 1
25 0 6 180 1
26 0.16 3 0 1
27 0.16 3 0 1
28 0.16 3 0 1
29 0.16 3 0 1
30 3.85 2 180 0

Improper Coeffs # harmonic

1 62 0
2 0 0
3 0 0
4 0 0
5 0 0
6 0 0
7 0 0
8 0 0
9 0 0

Atoms # full

4111 242 14 0.09 6.882123389768847 10.689209775293481 4.758872662127301 3 0 -1
158 10 5 -0.497 3.237648346687389 12.07361933406933 11.593778665276822 -2 0 -2
681 41 1 -0.273 5.4970585317720495 4.95719421723269 6.718680021764546 0 2 -1
692 41 12 0.09 3.5821986476478145 4.310510953718634 6.079965348657417 0 2 -1
683 41 3 0.946 4.907624576070077 4.499474877755054 4.408791044032116 0 2 -1
5149 303 15 0.09 2.2145715825160335 6.794071630993057 2.7693345278131187 1 3 0
690 41 10 0.09 6.31915172894114 5.63316734778425 6.372664479024797 0 2 -1
695 41 15 0.09 4.89790691843714 6.137885609381735 2.37775354168339 0 2 -1
4103 242 6 0.08599999999999999 7.002452503799917 10.473016691268473 3.6401960081806006 3 0 -1
166 10 13 0.09 2.6779993385206478 10.124285877135938 10.675440875997973 -2 0 -2
4104 242 7 -0.274 5.57159048766683 10.800628585090077 3.164694457419764 3 0 -1
688 41 8 0.09 5.853080195374081 3.9079430595751035 6.892400533713183 0 2 -1
2154 127 12 0.09 2.409713533187861 10.329643091612215 4.379309371421269 2 -2 -2
3752 221 12 0.09 2.266627421444382 5.966365054007044 10.024491712139024 1 0 -1
4852 286 7 -0.274 3.7920787255057844 3.7612873098808377 11.655684987768536 0 1 -1
2150 127 8 0.09 2.6844213332654427 11.963507270237548 6.401197714518995 2 -2 -2
4112 242 15 0.09 4.87988585355779 10.008217613964856 3.5277464824747407 3 0 -1
691 41 11 0.09 3.9949607930801436 5.954567772274501 5.6043745261336575 0 2 -1
157 10 4 -0.598 3.3282396776325096 12.073745398590999 9.357424931141477 -2 0 -2
4862 286 17 0.09 3.059194589592641 4.222740003346253 11.051686658998326 0 1 -1
682 41 2 -0.29 4.384867623161933 4.942119279759392 5.755359946594569 0 2 -1
4860 286 15 0.09 4.819983449542811 4.108038565456733 11.279881187938734 0 1 -1
685 41 5 -0.497 3.907871582578192 4.123706870321538 3.606372065189893 0 2 -1
684 41 4 -0.598 6.070637685364233 4.491787940814629 4.115271788335919 0 2 -1
4114 242 17 0.09 5.278303045272179 11.802188702813744 3.5218340904286913 3 0 -1
689 41 9 0.09 5.132742817532962 5.322232501042735 7.7070702938983455 0 2 -1
686 41 6 0.08599999999999999 4.372658673764013 4.006309585305838 2.2392215621196283 0 2 -1
3751 221 11 0.09 2.963503834611291 6.792624306431759 8.567667318198357 1 0 -1
159 10 6 0.08599999999999999 2.4340242947316497 10.826593727594245 11.530585223095603 -2 0 -2
694 41 14 0.09 5.305869024426028 3.377303903373434 2.1061123567144007 0 2 -1
4851 286 6 0.08599999999999999 3.6712828707656926 2.23629583046165 11.535163581445435 0 1 -1
2147 127 5 -0.497 2.1947682264353174 12.050058143703353 2.407945002931419 2 -2 -2
627 37 15 0.09 7.03938960286789 9.807181188237607 11.243715959710503 1 2 -1
4113 242 16 0.09 5.482803121174456 10.721938289804807 2.0848087518062903 3 0 -1
68 4 17 0.09 4.417064649163951 6.832486519590535 13.261473142496678 2 1 0
2619 155 1 -0.273 4.0616897884880405 10.608245139574269 21.46795968887423 -1 -1 -1
2627 155 9 0.09 3.0709327846339 10.152000406338065 21.318767848310205 -1 -1 -1
3834 226 9 0.09 3.4093105852655023 8.701280727549797 18.813209820182482 -1 0 -3
3291 194 10 0.09 5.913827012447273 3.3384420854261756 13.454702937776638 3 0 0
5632 332 5 -0.497 4.166154280532969 2.5115889426786984 17.242433356631494 1 2 -2
2626 155 8 0.09 4.074663177177669 11.68826123993758 21.599079100339996 -1 -1 -1
5638 332 11 0.09 2.7489827487393295 4.844756375675489 15.638395865027872 1 2 -2
5633 332 6 0.08599999999999999 4.7401433204973085 2.2943129044701855 18.54288578283263 1 2 -2
5602 330 9 0.09 6.384912551682856 5.446726551608332 18.176081562534236 -1 -2 -2
67 4 16 0.09 5.868162448742228 5.645095773451693 13.636946431931719 2 1 0
5629 332 2 -0.29 2.9167546770962303 3.7887822195169103 15.684312884332948 1 2 -2
2628 155 10 0.09 4.670442769753876 10.340377437256924 20.581822123089314 -1 -1 -1
58 4 7 -0.274 5.2701071090084675 6.608454002150212 13.8996036157798 2 1 0
66 4 15 0.09 4.804438033617073 6.316343245684206 14.869464767315804 2 1 0
3829 226 4 -0.598 5.070401213777593 10.77026526762715 15.772154948771906 -1 0 -3
5639 332 12 0.09 3.6003915350787077 3.412903113585378 14.919755892603868 1 2 -2
4861 286 16 0.09 3.623595660399107 4.091775205930187 12.676655593259284 0 1 -1
5594 330 1 -0.273 6.589548992332707 5.582100976553948 17.191508801062998 -1 -2 -2
5631 332 4 -0.598 3.4352514030615326 4.5750464420284835 17.922332772922942 1 2 -2
3835 226 10 0.09 5.05465414268255 9.405532378976414 18.230488874877732 -1 0 -3
56 4 5 -0.497 6.792046117139379 7.83760888992616 12.682969757961477 2 1 0
3826 226 1 -0.273 3.950091693965063 9.19488635897379 17.964949380479414 -1 0 -3
3828 226 3 0.946 4.049617709300302 11.199493206094585 16.281497756181956 -1 0 -3
3827 226 2 -0.29 3.326150833101633 10.506137805205494 17.465314433425007 -1 0 -3
2356 139 10 0.09 6.540512775890409 6.803934336519277 22.358189740312923 -1 2 1
3836 226 11 0.09 3.3249146134375396 11.20223855431233 18.30895127895466 -1 0 -3
2355 139 9 0.09 5.615511570162161 5.507877625941056 21.43438306016949 -1 2 1
57 4 6 0.08599999999999999 6.25088931313128 7.775461229616563 14.044989746123893 2 1 0
64 4 13 0.09 5.770715228432165 8.708131522480464 14.342092932568965 2 1 0
2347 139 1 -0.273 5.7074699630221275 6.034381895373474 22.39729366001296 -1 2 1
5630 332 3 0.946 3.49882669214348 3.656698790856687 17.14386152282119 1 2 -2
3282 194 1 -0.273 6.843664258352693 2.770433328070504 13.63247423801953 3 0 0
3837 226 12 0.09 2.2334868779832457 10.252901476875788 17.11813948293073 -1 0 -3
618 37 6 0.08599999999999999 6.911592531697666 11.575222849475804 12.528192553372941 1 2 -1
5640 332 13 0.09 5.256955047922674 3.146148363150739 18.9974153112515 1 2 -2
3833 226 8 0.09 3.986203669808515 8.50628222931353 17.066670225823536 -1 0 -3
65 4 14 0.09 7.074181889069324 7.5439040969249485 14.740667493041425 2 1 0
5601 330 8 0.09 6.558818860846439 6.63678882763583 16.894439005972927 -1 -2 -2
625 37 13 0.09 5.753922278054718 11.453840020137509 12.480097738059179 1 2 -1
169 10 16 0.09 2.354698623890405 9.037583976010506 12.834657262127076 -2 0 -2
5603 330 10 0.09 6.002382308555184 4.927607647834099 16.55493403575523 -1 -2 -2
170 10 17 0.09 2.4069762613959504 10.650973878607891 13.697157943944696 -2 0 -2
160 10 7 -0.274 2.784160731378617 10.066618232195232 12.806859109090839 -2 0 -2
168 10 15 0.09 3.920005155779184 9.990972352654563 12.900828560084761 -2 0 -2
3289 194 8 0.09 7.084815834825251 2.2467624898744587 12.713173659300946 3 0 0
5643 332 16 0.09 3.123561608734067 2.2370437447637848 19.945372346123598 1 2 -2
3293 194 12 0.09 6.62512069861364 2.157611478547585 15.771388514972163 3 0 0
2354 139 8 0.09 4.803946577746143 6.610545079936445 22.391197771142828 -1 2 1
2005 118 16 0.09 5.470062862536795 11.44428063749718 26.28731732864623 -1 -2 -3
