LAMMPS data file via write_data, version 29 Sep 2021, timestep = 1000000

6264 atoms
29 atom types
6048 bonds
28 bond types
11016 angles
51 angle types
15552 dihedrals
72 dihedral types
3672 impropers
17 improper types

3.2177593161119873 41.78224068389559 xlo xhi
3.2177593161119873 41.78224068389559 ylo yhi
3.2177593161119873 41.78224068389559 zlo zhi

Masses

1 12.011
2 14.007
3 12.011
4 30.974
5 15.999
6 14.007
7 12.011
8 12.011
9 14.007
10 12.011
11 12.011
12 1.008
13 1.008
14 1.008
15 1.008
16 1.008
17 1.008
18 1.008
19 1.008
20 1.008
21 1.008
22 1.008
23 1.008
24 1.008
25 1.008
26 1.008
27 1.008
28 1.008
29 1.008

PairIJ Coeffs # lj/charmmfsw/coul/long

1 1 0.078 3.65268 0.01 3.38542
1 2 0.1249 3.47451 0.044721 3.34087
1 3 0.078 3.65268 0.01 3.38542
1 4 0.213612 3.74178 0.076485 3.60814
1 5 0.096747 3.34087 0.034641 3.20723
1 6 0.1249 3.47451 0.044721 3.34087
1 7 0.078 3.65268 0.01 3.38542
1 8 0.078 3.65268 0.01 3.38542
1 9 0.1249 3.47451 0.044721 3.34087
1 10 0.078 3.65268 0.01 3.38542
1 11 0.078 3.65268 0.01 3.38542
1 12 0.043267 3.02015 0.015492 2.88651
1 13 0.043267 3.02015 0.015492 2.88651
1 14 0.043267 3.02015 0.015492 2.88651
1 15 0.043267 3.02015 0.015492 2.88651
1 16 0.043267 3.02015 0.015492 2.88651
1 17 0.043267 3.02015 0.015492 2.88651
1 18 0.043267 3.02015 0.015492 2.88651
1 19 0.043267 3.02015 0.015492 2.88651
1 20 0.043267 3.02015 0.015492 2.88651
1 21 0.043267 3.02015 0.015492 2.88651
1 22 0.043267 3.02015 0.015492 2.88651
1 23 0.043267 3.02015 0.015492 2.88651
1 24 0.043267 3.02015 0.015492 2.88651
1 25 0.043267 3.02015 0.015492 2.88651
1 26 0.043267 3.02015 0.015492 2.88651
1 27 0.043267 3.02015 0.015492 2.88651
1 28 0.043267 3.02015 0.015492 2.88651
1 29 0.043267 3.02015 0.015492 2.88651
2 2 0.2 3.29632 0.2 3.29632
2 3 0.1249 3.47451 0.044721 3.34087
2 4 0.342053 3.56359 0.342053 3.56359
2 5 0.154919 3.16269 0.154919 3.16269
2 6 0.2 3.29632 0.2 3.29632
2 7 0.1249 3.47451 0.044721 3.34087
2 8 0.1249 3.47451 0.044721 3.34087
2 9 0.2 3.29632 0.2 3.29632
2 10 0.1249 3.47451 0.044721 3.34087
2 11 0.1249 3.47451 0.044721 3.34087
2 12 0.069282 2.84197 0.069282 2.84197
2 13 0.069282 2.84197 0.069282 2.84197
2 14 0.069282 2.84197 0.069282 2.84197
2 15 0.069282 2.84197 0.069282 2.84197
2 16 0.069282 2.84197 0.069282 2.84197
2 17 0.069282 2.84197 0.069282 2.84197
2 18 0.069282 2.84197 0.069282 2.84197
2 19 0.069282 2.84197 0.069282 2.84197
2 20 0.069282 2.84197 0.069282 2.84197
2 21 0.069282 2.84197 0.069282 2.84197
2 22 0.069282 2.84197 0.069282 2.84197
2 23 0.069282 2.84197 0.069282 2.84197
2 24 0.069282 2.84197 0.069282 2.84197
2 25 0.069282 2.84197 0.069282 2.84197
2 26 0.069282 2.84197 0.069282 2.84197
2 27 0.069282 2.84197 0.069282 2.84197
2 28 0.069282 2.84197 0.069282 2.84197
2 29 0.069282 2.84197 0.069282 2.84197
3 3 0.078 3.65268 0.01 3.38542
3 4 0.213612 3.74178 0.076485 3.60814
3 5 0.096747 3.34087 0.034641 3.20723
3 6 0.1249 3.47451 0.044721 3.34087
3 7 0.078 3.65268 0.01 3.38542
3 8 0.078 3.65268 0.01 3.38542
3 9 0.1249 3.47451 0.044721 3.34087
3 10 0.078 3.65268 0.01 3.38542
3 11 0.078 3.65268 0.01 3.38542
3 12 0.043267 3.02015 0.015492 2.88651
3 13 0.043267 3.02015 0.015492 2.88651
3 14 0.043267 3.02015 0.015492 2.88651
3 15 0.043267 3.02015 0.015492 2.88651
3 16 0.043267 3.02015 0.015492 2.88651
3 17 0.043267 3.02015 0.015492 2.88651
3 18 0.043267 3.02015 0.015492 2.88651
3 19 0.043267 3.02015 0.015492 2.88651
3 20 0.043267 3.02015 0.015492 2.88651
3 21 0.043267 3.02015 0.015492 2.88651
3 22 0.043267 3.02015 0.015492 2.88651
3 23 0.043267 3.02015 0.015492 2.88651
3 24 0.043267 3.02015 0.015492 2.88651
3 25 0.043267 3.02015 0.015492 2.88651
3 26 0.043267 3.02015 0.015492 2.88651
