LAMMPS data file via write_data, version 29 Aug 2024, timestep = 1000000, units = real

5488 atoms
16 atom types
5488 bonds
16 bond types
10633 angles
31 angle types
19894 dihedrals
58 dihedral types

3.594569257473296 41.405430742534946 xlo xhi
3.594569257473296 41.405430742534946 ylo yhi
3.594569257473296 41.405430742534946 zlo zhi

Masses

1 12.011
2 12.011
3 12.011
4 12.011
5 12.011
6 15.999
7 1.008
8 1.008
9 1.008
10 1.008
11 1.008
12 1.008
13 1.008
14 1.008
15 1.008
16 1.008

Pair Coeffs # lj/charmmfsw/coul/long

1 0.06 3.59923 0.01 3.38542
2 0.06 3.59923 0.01 3.38542
3 0.06 3.59923 0.01 3.38542
4 0.035999 3.58141 0.01 3.38542
5 0.06 3.59923 0.01 3.38542
6 0.192101 3.14487 0.192101 3.14487
7 0.035 2.38761 0.035 2.38761
8 0.035 2.38761 0.035 2.38761
9 0.035 2.38761 0.035 2.38761
10 0.035 2.38761 0.035 2.38761
11 0.035 2.38761 0.035 2.38761
12 0.035 2.38761 0.035 2.38761
13 0.045 2.38761 0.045 2.38761
14 0.035 2.38761 0.035 2.38761
15 0.035 2.38761 0.035 2.38761
16 0.045999 0.400014 0.045999 0.400014

Bond Coeffs # harmonic

1 195 1.53
2 195 1.53
3 195 1.518
4 195 1.53
5 428 1.42
6 307 1.1
7 307 1.1
8 307 1.1
9 307 1.1
10 307 1.1
11 307 1.1
12 307 1.1
13 307 1.1
14 307 1.1
15 545 0.96
16 195 1.518

Angle Coeffs # charmm

1 58 109.5 11.16 2.561
2 58 109.5 11.16 2.561
3 58 109.5 11.16 2.561
4 75.7 110 0 0
5 35 111.4 22.53 2.179
6 35 111.4 22.53 2.179
7 35 111.4 22.53 2.179
8 35 111.4 22.53 2.179
9 35 111.4 22.53 2.179
10 35 111.4 22.53 2.179
11 35 111.4 22.53 2.179
12 35 111.4 22.53 2.179
13 35 111.4 22.53 2.179
14 50 109 0 0
15 75.7 110 0 0
16 35 111.4 22.53 2.179
17 35 111.4 22.53 2.179
18 38.5 106.8 5.4 1.802
19 38.5 106.8 5.4 1.802
20 35 111.4 22.53 2.179
21 35 111.4 22.53 2.179
22 58 109.5 11.16 2.561
23 38.5 106.8 5.4 1.802
24 35 111.4 22.53 2.179
25 35 111.4 22.53 2.179
26 45.9 108.89 0 0
27 35 111.4 22.53 2.179
28 35 111.4 22.53 2.179
29 38.5 106.8 5.4 1.802
30 58 109.5 11.16 2.561
31 35 111.4 22.53 2.179

Dihedral Coeffs # charmmfsw

1 0.41 3 180 1
2 0.41 3 180 1
3 0.29 1 0 1
4 0.41 3 180 1
5 0.19 3 0 1
6 0.19 3 0 1
7 0.5 1 180 1
8 0.19 3 0 1
9 0.19 3 0 1
10 0.19 3 0 1
11 0.19 3 0 1
12 0.19 3 0 1
13 0.19 3 0 1
14 0.19 3 0 1
15 0.18 3 0 1
16 0.19 3 0 1
17 0.5 1 180 1
18 0.19 3 0 1
19 0.29 1 0 1
20 0.19 3 0 1
21 0.19 3 0 1
22 0.19 3 0 1
23 0.19 3 0 1
24 0.19 3 0 1
25 0.19 3 0 1
26 0.19 3 0 1
27 0.19 3 0 1
28 0.195 3 180 1
29 0.19 3 0 1
30 0.19 3 0 1
31 0.195 3 180 1
32 0.41 3 180 1
33 0.19 3 0 1
34 0.19 3 0 1
35 0.41 3 180 1
36 0.19 3 0 1
37 0.19 3 0 1
38 0.19 3 0 1
39 0.19 3 0 1
40 0.19 3 0 1
41 0.19 3 0 1
42 0.19 3 0 1
43 0.19 3 0 1
44 0.195 3 180 1
45 0.195 3 180 1
46 0.19 3 0 1
47 0.19 3 0 1
48 0.19 3 0 1
49 0.62 2 0 0
50 0.05 3 0 0
51 0.7 2 0 0
52 0.4 3 0 0
53 0.4 5 0 0
54 0.7 2 0 0
55 0.4 3 0 0
56 0.4 5 0 0
57 0.62 2 0 0
58 0.05 3 0 0

Atoms # full

2854 179 6 -0.652 4.773170443929048 8.024070298280655 9.68889872690756 0 -1 1
2852 179 4 0.138 5.8593422225661325 8.179375126097582 10.484036653796203 0 -1 1
3924 246 4 0.138 8.258150791283917 6.840850561031321 5.236348714895749 0 0 -1
3923 246 3 -0.177 8.639325641005424 8.154879332609502 4.59033281040268 0 0 -1
3925 246 5 -0.177 9.225975588487735 6.639178992406411 6.511040165083647 0 0 -1
3922 246 2 -0.181 9.826761764630689 8.761562720055695 5.438340334586278 0 0 -1
3921 246 1 -0.181 9.779806898227175 8.047677270951784 6.814976865234346 0 0 -1
3935 246 15 0.09 8.61202411464782 6.266561302955696 7.30120812823988 0 0 -1
3928 246 8 0.09 10.741921042911278 8.008749470469148 7.341413521210965 0 0 -1
3934 246 14 0.09 10.039446855791475 5.9627399164415715 6.302331374422063 0 0 -1
3936 246 16 0.42 6.815808948001276 7.653342876087915 6.158113073182306 0 0 -1
3926 246 6 -0.652 6.906295886675328 6.822710231593081 5.728240673403715 0 0 -1
3933 246 13 0.09 8.44778658072263 5.980506940908513 4.535215822128222 0 0 -1
3824 239 16 0.42 5.392210702920098 5.768471858930832 6.942435061801069 1 0 -1
223 14 15 0.09 7.719603656501829 16.0264117548977 10.004320019904494 0 -1 1
1176 74 8 0.09 10.583429515174114 5.530868648896118 9.360957061649428 1 1 -1
2110 132 14 0.09 3.9306645661793658 10.855548430342713 11.372057389741727 1 1 1
1169 74 1 -0.181 10.810974620759264 6.213486764915704 10.155965787819996 1 1 -1
2864 179 16 0.42 4.852975126954451 7.133902451485884 9.314081227708314 0 -1 1
2855 179 7 0.09 7.033682424100249 5.045364716856775 10.747949222761985 0 -1 1
2853 179 5 -0.177 6.9444607475242135 7.1473928299741765 10.07735241749786 0 -1 1
2863 179 15 0.09 6.805458887216577 6.674021377332682 9.131348467077775 0 -1 1
3932 246 12 0.09 7.822037154026524 8.847459671218946 4.668071943992915 0 0 -1
2861 179 13 0.09 6.213010855647035 9.241398142418923 10.30229251545831 0 -1 1
2443 153 11 0.09 4.777356517842826 12.549790514313173 12.523355504378719 0 -1 0
3823 239 15 0.09 6.882805367113342 4.036414634726793 8.272174639746888 1 0 -1
3368 211 8 0.09 12.829541213076483 6.450422712223277 7.001524458847723 0 -1 -1
1178 74 10 0.09 10.325605831810517 6.110034623470476 12.388976799448217 1 1 -1
1182 74 14 0.09 12.625020576341255 7.014025901591845 9.028288078633864 1 1 -1
3929 246 9 0.09 10.771951036035754 8.577753758710497 4.89594124100328 0 0 -1
1183 74 15 0.09 12.078043508731254 7.9707472907090775 10.34794707902275 1 1 -1
1173 74 5 -0.177 12.216600014809833 6.887839213006888 10.03943702085608 1 1 -1
3927 246 7 0.09 8.994627018096917 8.593368638995823 7.4647091578181115 0 0 -1
2859 179 11 0.09 6.170454356747815 8.522383815018173 12.638076512829636 0 -1 1
1179 74 11 0.09 12.569262754568667 4.173171038066712 11.631042764852824 1 1 -1
2446 153 14 0.09 7.354605816508531 14.272724839088228 11.768803260116751 0 -1 0
1517 95 13 0.09 3.752526426519964 11.985062091820492 4.013432961906811 0 0 0
216 14 8 0.09 9.61138604014952 13.87631715870061 10.595256596441342 0 -1 1
3930 246 10 0.09 9.706754849703898 9.853254430482508 5.553732298635862 0 0 -1
1175 74 7 0.09 10.017956246657697 6.974699020884817 10.125537862239629 1 1 -1
1804 113 12 0.09 8.731367777459123 8.440284575152798 12.256323047868245 0 -1 0
2849 179 1 -0.181 7.009250550367125 6.063976866955099 11.183673834005564 0 -1 1
3812 239 4 0.138 4.694212154534657 4.187370360078051 7.896947863981776 1 0 -1
2862 179 14 0.09 7.86072039900954 7.675515672048365 10.001902233004081 0 -1 1
1795 113 3 -0.177 9.586983711034613 9.117954114497817 12.44377344062878 0 -1 0
1447 91 7 0.09 6.060893209072264 11.336752261019038 10.110765349822383 0 1 2
2858 179 10 0.09 5.014418101872819 5.789633879187868 12.030768058247322 0 -1 1
1802 113 10 0.09 7.903158740392741 10.466085647371155 12.95977060196616 0 -1 0
2441 153 9 0.09 4.395321246401133 14.452380069995272 11.23353305652497 0 -1 0
2851 179 3 -0.177 5.557577916676343 7.879708355694744 12.018651604271891 0 -1 1
1794 113 2 -0.181 8.97926664168568 10.55756361911262 12.714832912272499 0 -1 0
89 6 9 0.09 10.898514159213722 3.7785645839881616 6.709894390443531 0 0 1
1170 74 2 -0.181 10.828571950335796 5.522364979468253 11.552786048316253 1 1 -1
2850 179 2 -0.181 5.9277341121975144 6.389074452663422 12.225299339182238 0 -1 1
3814 239 6 -0.652 4.793617264407351 5.566093635722188 7.647849626461341 1 0 -1
1171 74 3 -0.177 12.274934818205482 5.19181288001511 11.907304115253693 1 1 -1
1442 91 2 -0.181 5.443239259277585 12.504526975171402 8.430720020082777 0 1 2
1443 91 3 -0.177 5.528001149483462 11.559669219681679 7.189326541071662 0 1 2
1518 95 14 0.09 4.1905376220976365 10.121656831539703 5.342944106899933 0 0 0
2437 153 5 -0.177 7.0208085581382615 14.692754544383826 12.701592631749275 0 -1 0
1444 91 4 0.138 6.732056252718758 10.699444198249768 7.242385713956733 0 1 2
5464 342 8 0.09 7.594916998618365 15.478286513186623 4.024630303504351 1 1 1
3821 239 13 0.09 4.128417190393535 3.995752608022285 8.842637033554649 1 0 -1
2856 179 8 0.09 7.9472214055404224 6.168363923945487 11.741497998746862 0 -1 1
1803 113 11 0.09 10.154020451473425 9.176556271333535 11.53564126188101 0 -1 0
1854 116 14 0.09 12.842295553719277 10.399699630792625 9.549910974606423 -1 0 1
1180 74 12 0.09 12.493937115759149 5.2913018467223445 13.004905939121365 1 1 -1
213 14 5 -0.177 8.634642988312727 15.623371153299303 9.507085816933897 0 -1 1
1801 113 9 0.09 8.956603483555515 11.186594027673982 11.792069011675977 0 -1 0
2434 153 2 -0.181 4.603811756428024 14.690729387118857 12.286822823734136 0 -1 0
4024 252 8 0.09 9.058174495479527 14.737839901613578 5.671522938186447 1 0 0
218 14 10 0.09 11.900381246278647 15.393925657275679 10.495521942282014 0 -1 1
3815 239 7 0.09 6.860321348479628 3.7958086918226757 5.970922427764572 1 0 -1
4031 252 15 0.09 12.014914126602871 14.969215105244544 6.167299733516627 1 0 0
1452 91 12 0.09 4.599136280106894 10.982004106352381 7.2691218367679875 0 1 2
4028 252 12 0.09 11.38789481988912 11.907320163217523 3.8070752323423753 1 0 0
4023 252 7 0.09 10.096403854949429 14.250394413810072 7.100270587715576 1 0 0
4019 252 3 -0.177 10.845300281360394 12.828304025723162 4.143913206264806 1 0 0
2860 179 12 0.09 4.498993751495823 8.025950300627525 12.236794094294092 0 -1 1
1184 74 16 0.42 12.942426024930366 7.416698397893558 12.415530337655106 1 1 -1
209 14 1 -0.181 9.713310934332393 14.969759382589851 10.44275265006344 0 -1 1
4017 252 1 -0.181 9.99532124118911 14.211309043917511 6.025573158357991 1 0 0
4020 252 4 0.138 11.844439186320761 14.007388471194401 4.226432460530096 1 0 0
1853 116 13 0.09 12.222790114850923 10.809708075578122 7.281743594060481 -1 0 1
217 14 9 0.09 11.502472264076054 14.337165234321066 9.182851406864321 0 -1 1
3818 239 10 0.09 4.829537757710724 3.6375653779581576 4.921771494837519 1 0 -1
4030 252 14 0.09 11.052909311712448 15.930758498607824 5.076287565596296 1 0 0
1441 91 1 -0.181 6.530494892583324 11.981839001408128 9.429533836667474 0 1 2
1451 91 11 0.09 5.537223808393646 12.106688768392853 6.217796501550248 0 1 2
2442 153 10 0.09 3.661674876017517 15.142047303643011 12.737170578188458 0 -1 0
1450 91 10 0.09 4.444168642057976 12.629424034832951 8.858845763432324 0 1 2
1456 91 16 0.42 5.8205388640510165 9.362113743788765 8.047153490876497 0 1 2
2094 131 14 0.09 12.720299648995395 14.42483012643477 12.789342048270095 0 1 1
1846 116 6 -0.652 12.91552070602765 12.770823149007619 7.561900901181679 -1 0 1
1177 74 9 0.09 10.309483037211955 4.580272113293354 11.46692104371945 1 1 -1
222 14 14 0.09 8.20702519541899 14.834260496621154 8.858346477086563 0 -1 1
1453 91 13 0.09 7.2920653383984915 10.966072379272571 6.38805291440441 0 1 2
1455 91 15 0.09 7.950717092870369 10.32020916290298 9.053036226265515 0 1 2
2433 153 1 -0.181 5.819071745825239 15.657564415230679 12.476905743536712 0 -1 0
4025 252 9 0.09 9.182974860360037 12.385897682137156 5.544010728304238 1 0 0
4018 252 2 -0.181 10.105049871846184 12.80661596711037 5.500243391456019 1 0 0
1454 91 14 0.09 8.31060778150057 11.83446608619792 8.110421597295577 0 1 2
1448 91 8 0.09 7.077180810267447 12.769021522673842 9.997193552691202 0 1 2
215 14 7 0.09 9.618021362055057 15.367500459603896 11.404434095863387 0 -1 1
1449 91 9 0.09 5.678870061439852 13.500044415886904 8.11497070354038 0 1 2
210 14 2 -0.181 11.068410048191875 15.198704865662025 9.728543424879483 0 -1 1
4026 252 10 0.09 10.733370116304215 12.221421265020474 6.204730500191012 1 0 0
1446 91 6 -0.652 6.396075592623951 9.30738469527091 7.264504886847934 0 1 2
4021 252 5 -0.177 11.287116364866986 14.914366253466639 5.389360921226467 1 0 0
1445 91 5 -0.177 7.53025868256564 11.151556829443109 8.501758079073259 0 1 2
5470 342 14 0.09 6.198261528834899 15.832730128585075 6.152571236545422 1 1 1
88 6 8 0.09 10.616044261037262 3.614905492203974 9.15466856079891 0 0 1
3248 203 16 0.42 10.598103524042976 6.505976152123408 15.516238288047438 0 0 0
3239 203 7 0.09 8.281774957151061 5.599266042328928 16.811988714762702 0 0 0
123 8 11 0.09 4.821641723698152 11.145435355583587 22.417033573825165 0 2 0
3238 203 6 -0.652 11.137334740487457 5.9813557333656 16.218310315504123 0 0 0
3236 203 4 0.138 10.701598060942604 4.611438653241289 16.063366374303577 0 0 0
3245 203 13 0.09 11.389542729652174 4.098405711202313 15.417130826082591 0 0 0
4914 308 2 -0.181 11.512254288497878 6.171269817040911 20.610854386186606 1 -1 1
4913 308 1 -0.181 12.417437150001705 7.022120006513507 19.696930573581078 1 -1 1
1797 113 5 -0.177 10.574960933758543 10.070802859468358 14.542017325949402 0 -1 0
5246 328 14 0.09 8.266472326592648 3.674018112443963 20.82054459998776 2 1 0
5091 319 3 -0.177 6.227511474484903 8.363296433280357 18.121937096967613 1 0 0
5100 319 12 0.09 7.134342137786443 7.873169205032962 18.59617683443305 1 0 0
5099 319 11 0.09 5.397144549615051 7.59103485445613 18.290584200394147 1 0 0
5101 319 13 0.09 5.717543753871098 8.063256309895628 15.957574762805915 1 0 0
5092 319 4 0.138 6.3525680837798335 8.706135946399403 16.613553055680306 1 0 0
5094 319 6 -0.652 7.727566004838832 8.5371278719049 16.23251259580462 1 0 0
5104 319 16 0.42 8.267870227199655 8.592852690174798 17.010855808054377 1 0 0
5243 328 11 0.09 6.728218692236309 6.394295380570236 21.47225137001034 2 1 0
5098 319 10 0.09 6.9597735464807755 10.001531521102365 19.2523776876846 1 0 0
5090 319 2 -0.181 5.9225845105098625 9.727109450839386 18.83920490819154 1 0 0
3233 203 1 -0.181 8.292622163054517 4.553983567992739 16.53467597546728 0 0 0
5235 328 3 -0.177 6.188340663577874 5.663084184752215 22.060907465305487 2 1 0
5093 319 5 -0.177 5.9168357987283775 10.180406564291463 16.424467467509494 1 0 0
5089 319 1 -0.181 5.37363461471568 10.7196309980445 17.736223778280547 1 0 0
5102 319 14 0.09 5.154530285048632 10.123118326905324 15.68333622909963 1 0 0
4921 308 9 0.09 11.681713198733746 6.298709042247523 21.67360746816127 1 -1 1
4916 308 4 0.138 10.099897236092648 7.882195149249163 19.453293980070605 1 -1 1
4915 308 3 -0.177 10.035399859574728 6.712740631548275 20.47046552031457 1 -1 1
1808 113 16 0.42 8.991258796927228 8.264296928831383 14.972190827770728 0 -1 0
4928 308 16 0.42 10.313477301910993 6.973191898630694 17.595599355066884 1 -1 1
3247 203 15 0.09 9.280762873688118 5.379200171337443 14.664818951035771 0 0 0
5096 319 8 0.09 4.345734539036822 10.77410843406761 17.763172342985634 1 0 0
893 56 13 0.09 8.725424099770144 16.167831374760894 15.086755500437157 0 -1 1
4918 308 6 -0.652 9.650275687603227 7.490910719394478 18.14713957753719 1 -1 1
4922 308 10 0.09 11.567994950881554 5.11153956390358 20.495429445221543 1 -1 1
4924 308 12 0.09 9.324677211968586 5.8959975134162566 20.11863168471734 1 -1 1
3237 203 5 -0.177 9.332880764293972 4.6275307252222415 15.399634265838838 0 0 0
4919 308 7 0.09 12.713649062419998 6.405705841643675 18.77447614063742 1 -1 1
5109 320 5 -0.177 9.55245042641739 13.726805024666783 17.41320753802296 0 1 0
1103 69 15 0.09 4.824035211776497 14.5330228743243 17.6632304773405 0 -1 1
5097 319 9 0.09 5.207385465927522 9.59885988498596 19.64032249745819 1 0 0
4917 308 5 -0.177 11.58245743516742 8.310793601663274 19.331337238118074 1 -1 1
1807 113 15 0.09 10.314810536181163 9.891495649953356 15.576297980780492 0 -1 0
4013 251 13 0.09 4.147197181536956 6.120658687422868 20.193778710631452 1 1 0
1805 113 13 0.09 11.412460588681702 8.391284592055099 13.35709270831974 0 -1 0
4014 251 14 0.09 3.849649433653763 4.2481260810242185 18.669842067042758 1 1 0
1796 113 4 0.138 10.41526290777794 8.796229145226004 13.660691758791579 0 -1 0
1096 69 8 0.09 5.0409700476304025 15.784232680792973 20.162238172321853 0 -1 1
1798 113 6 -0.652 9.711428737825706 7.8121794831953375 14.452075610222447 0 -1 0
4923 308 11 0.09 9.626461533566353 7.097419614750891 21.405082825242843 1 -1 1
1095 69 7 0.09 3.791165391698754 16.166804765787532 19.15725321646407 0 -1 1
4925 308 13 0.09 9.495906476365612 8.701189230872435 19.886149825982393 1 -1 1
4927 308 15 0.09 11.844033457313317 8.56274857644183 18.307951981595224 1 -1 1
3244 203 12 0.09 10.805022140289978 4.642203175056678 18.312081184315588 0 0 0
5236 328 4 0.138 6.248609666066006 4.268461127355431 21.400869750232015 2 1 0
5237 328 5 -0.177 7.645903581391533 3.7042391183930716 21.692394589678976 2 1 0
5120 320 16 0.42 9.565831576267469 13.620244503117227 19.898990065000728 0 1 0
1800 113 8 0.09 10.416584633562321 11.92279452304769 13.694512604937145 0 -1 0
3246 203 14 0.09 9.195293632056785 3.683799114082159 14.810949866016658 0 0 0
5103 319 15 0.09 6.730597452332091 10.745925233277202 16.0007618642355 1 0 0
2445 153 13 0.09 7.0984678653145945 12.704097584043193 13.397480669246512 0 -1 0
4838 303 6 -0.652 12.396162005977889 15.76877425046111 21.36412826352988 0 -1 0
4412 276 12 0.09 10.691255701654786 11.486834648973446 21.918136937236113 -1 0 -1
