LAMMPS data file via write_data, version 29 Aug 2024, timestep = 1000000, units = real

6174 atoms
18 atom types
5831 bonds
17 bond types
10633 angles
31 angle types
12691 dihedrals
37 dihedral types

1.979891793977739 43.02010820600974 xlo xhi
1.979891793977739 43.02010820600974 ylo yhi
1.979891793977739 43.02010820600974 zlo zhi

Masses

1 12.011
2 12.011
3 12.011
4 15.999
5 12.011
6 12.011
7 1.008
8 1.008
9 1.008
10 1.008
11 1.008
12 1.008
13 1.008
14 1.008
15 1.008
16 1.008
17 1.008
18 1.008

Pair Coeffs # lj/charmmfsw/coul/long

1 0.078 3.65268 0.01 3.38542
2 0.055999 3.58141 0.01 3.38542
3 0.055999 3.58141 0.01 3.38542
4 0.1 2.93997 0.1 2.93997
5 0.055999 3.58141 0.01 3.38542
6 0.078 3.65268 0.01 3.38542
7 0.024001 2.38761 0.024001 2.38761
8 0.024001 2.38761 0.024001 2.38761
9 0.024001 2.38761 0.024001 2.38761
10 0.035 2.38761 0.035 2.38761
11 0.035 2.38761 0.035 2.38761
12 0.035 2.38761 0.035 2.38761
13 0.035 2.38761 0.035 2.38761
14 0.035 2.38761 0.035 2.38761
15 0.035 2.38761 0.035 2.38761
16 0.024001 2.38761 0.024001 2.38761
17 0.024001 2.38761 0.024001 2.38761
18 0.024001 2.38761 0.024001 2.38761

Bond Coeffs # harmonic

1 222.5 1.528
2 222.5 1.53
3 360 1.415
4 360 1.415
5 222.5 1.528
6 322 1.111
7 322 1.111
8 322 1.111
9 309 1.111
10 309 1.111
11 309 1.111
12 309 1.111
13 309 1.111
14 309 1.111
15 322 1.111
16 322 1.111
17 322 1.111

Angle Coeffs # charmm

1 58 115 8 2.561
2 45 111.5 0 0
3 95 109.7 0 0
4 45 111.5 0 0
5 34.6 110.1 22.53 2.179
6 34.6 110.1 22.53 2.179
7 34.6 110.1 22.53 2.179
8 34.6 110.1 22.53 2.179
9 34.6 110.1 22.53 2.179
10 26.5 110.1 22.53 2.179
11 26.5 110.1 22.53 2.179
12 45.9 108.89 0 0
13 45.9 108.89 0 0
14 34.6 110.1 22.53 2.179
15 34.6 110.1 22.53 2.179
16 34.6 110.1 22.53 2.179
17 35.5 108.4 5.4 1.802
18 34.6 110.1 22.53 2.179
19 35.5 108.4 5.4 1.802
20 35.5 109 5.4 1.802
21 35.5 108.4 5.4 1.802
22 34.6 110.1 22.53 2.179
23 26.5 110.1 22.53 2.179
24 35.5 109 5.4 1.802
25 35.5 108.4 5.4 1.802
26 35.5 109 5.4 1.802
27 45.9 108.89 0 0
28 35.5 108.4 5.4 1.802
29 35.5 108.4 5.4 1.802
30 45.9 108.89 0 0
31 26.5 110.1 22.53 2.179

Dihedral Coeffs # charmmfsw

1 0.16 1 180 1
2 0.57 1 0 1
3 0.4 1 0 1
4 0.16 3 0 1
5 0.16 3 0 1
6 0.16 3 0 1
7 0.16 3 0 1
8 0.16 3 0 1
9 0.16 3 0 1
10 0.22 3 0 1
11 0.16 3 0 1
12 0.22 3 0 1
13 0.16 3 0 1
14 0.16 3 0 1
15 0.18 3 0 1
16 0.16 3 0 1
17 0.284 3 0 1
18 0.284 3 0 1
19 0.22 3 0 1
20 0.16 3 0 1
21 0.284 3 0 1
22 0.16 3 0 1
23 0.16 3 0 1
24 0.16 3 0 1
25 0.16 3 0 1
26 0.22 3 0 1
27 0.16 3 0 1
28 0.16 3 0 1
29 0.19 3 0 1
30 0.18 3 0 1
31 0.19 3 0 1
32 0.16 3 0 1
33 0.284 3 0 1
34 0.39 2 0 0
35 0.29 2 0 0
36 0.43 3 0 0
37 0.49 3 0 0

Atoms # full

1145 64 11 0.09 5.79811599249714 9.905618728055176 6.251187271456719 -3 3 0
5812 323 16 0.09 4.192864748753085 9.050540771733543 9.120635903152154 0 -4 1
5814 323 18 0.09 5.915670634173983 9.173696173223707 8.748418264217404 0 -4 1
4936 275 4 -0.34 2.2312728625904246 7.997732170830396 2.7094023214340086 2 0 2
1140 64 6 -0.272 4.627402000718471 5.549839187090328 7.620635052090918 -3 3 0
1280 72 2 -0.177 2.9181510124871757 12.105232233775082 6.163396866850026 1 2 -2
4938 275 6 -0.272 4.319296015552332 7.19345357330266 3.467525696114386 2 0 2
4950 275 18 0.09 5.1053366962411815 7.1373195569515255 4.248039427928186 2 0 2
6020 335 8 0.09 6.638923235692094 5.807741898372067 2.610332495753542 -1 2 1
4946 275 14 0.09 2.9011445223534587 8.276213444749121 4.599459384358691 2 0 2
1138 64 4 -0.34 5.7521747203077425 7.491807923303159 6.819118242482491 -3 3 0
3238 180 16 0.09 2.680746840424042 2.714244347693316 8.688877490243774 2 0 1
1150 64 16 0.09 4.247419229744139 6.0616118923000215 8.523320565052959 -3 3 0
1144 64 10 0.09 5.508436545600606 9.322354884467703 4.677788046385317 -3 3 0
5810 323 14 0.09 6.051415676673259 11.271946046109147 9.927893069334434 0 -4 1
6134 341 14 0.09 2.724769352363861 8.135228575210611 7.159187218053597 1 2 1
4948 275 16 0.09 4.836718177034106 7.319450833052099 2.4530331392887565 2 0 2
3032 169 8 0.09 2.693816293333721 4.3351650523743075 5.5924581821052834 2 -3 -1
4947 275 15 0.09 3.6460900822836884 9.218734376683301 3.3778804001437823 2 0 2
1151 64 17 0.09 4.683816386735825 4.465889698425116 7.792171486532429 -3 3 0
3034 169 10 0.09 2.016356733740097 2.442902808889208 3.317100707325843 2 -3 -1
5813 323 17 0.09 5.260571543109348 8.866063499960193 10.46366601416208 0 -4 1
4949 275 17 0.09 3.919787533375532 6.14814671340715 3.3922135661159745 2 0 2
3033 169 9 0.09 3.8967887312676135 3.6336717668207834 4.639995005969393 2 -3 -1
1152 64 18 0.09 3.809106358114646 5.672275627219353 6.849699695626496 -3 3 0
3025 169 1 -0.273 2.849821278634038 3.4952709870836918 4.927358931124443 2 -3 -1
3031 169 7 0.09 2.8258753219304213 2.5496689729613484 5.548096303601092 2 -3 -1
1139 64 5 -0.008999999999999999 5.873509830405492 6.098491708990757 6.919119170445115 -3 3 0
5802 323 6 -0.272 5.092595861441976 9.43011113032695 9.523515974898615 0 -4 1
1288 72 10 0.09 3.245174860501244 11.021723134547381 6.386118682469572 1 2 -2
5800 323 4 -0.34 4.18695385772903 11.264787245520173 10.805533510867338 0 -4 1
5801 323 5 -0.008999999999999999 5.062833949837594 10.913697465312746 9.665832552378536 0 -4 1
1148 64 14 0.09 6.71528808823448 5.821363109561853 7.574636883013704 -3 3 0
1141 64 7 0.09 6.8809015714923145 11.296177040415921 4.299611021224068 -3 3 0
5811 323 15 0.09 4.818348589119148 11.425572502783364 8.774169333606515 0 -4 1
1149 64 15 0.09 6.003057225838795 5.651609407850377 5.962475269999815 -3 3 0
1137 64 3 -0.008999999999999999 6.8502158218968905 8.073857437170966 6.037217703575827 -3 3 0
4937 275 5 -0.008999999999999999 3.2678284719146022 8.274354046302903 3.6008794208413133 2 0 2
3035 169 11 0.09 2.2113024308295137 4.241202181899706 3.1928496830191277 2 -3 -1
1136 64 2 -0.177 6.338308782476331 9.438431526980004 5.435471438535522 -3 3 0
1294 72 16 0.09 6.130387326027016 12.02929222113628 2.0484098309948373 1 2 -2
2966 165 14 0.09 5.2907549613607925 6.97685613426891 13.139717612196552 0 1 -1
256 15 4 -0.34 5.793990379694833 7.708296871444427 20.839889068760844 1 -1 1
269 15 17 0.09 6.12022299865928 7.836382740244437 17.563604798196025 1 -1 1
257 15 5 -0.008999999999999999 5.382436344257813 7.482533722244456 19.536177831292587 1 -1 1
2960 165 8 0.09 3.539746833098147 11.348536921336166 17.77509430620851 0 1 -1
258 15 6 -0.272 6.529357397632862 7.737431306795431 18.590929060210755 1 -1 1
2962 165 10 0.09 5.229864924340562 9.764739537105864 16.89195159468352 0 1 -1
1919 107 11 0.09 5.519519900414954 10.745125885504756 22.009621453696923 0 1 -2
2959 165 7 0.09 2.82635374492409 11.446332780652046 16.02602718203641 0 1 -1
2957 165 5 -0.008999999999999999 4.695072376277967 6.9976143027660225 14.104274962985182 0 1 -1
267 15 15 0.09 5.034417844622471 6.423472811219528 19.3056461823837 1 -1 1
4667 260 5 -0.008999999999999999 6.325992524771255 2.227758421918362 15.530152274974709 1 -1 2
1712 96 2 -0.177 2.4786813645201455 2.254557791756242 19.66707940722069 -3 -3 -1
2953 165 1 -0.273 3.196125033354264 10.812726132828136 16.855569945105433 0 1 -1
5797 323 1 -0.273 2.735418879989595 11.830933765974816 13.194864308650402 0 -4 1
2961 165 9 0.09 2.4506843063922346 10.107293416714644 17.166297461403204 0 1 -1
268 15 16 0.09 7.039229618021457 8.691522013468225 18.953509102307233 1 -1 1
2964 165 12 0.09 3.149001950216215 9.079213541571606 14.831717288089276 0 1 -1
265 15 13 0.09 3.883196168346855 7.985440730426222 21.62429006756026 1 -1 1
2977 166 7 0.09 6.0525262914281726 12.03470062912416 19.55387232481515 2 0 0
5560 309 16 0.09 6.204313398615682 2.6348259480432077 20.275530151180327 0 -3 -1
2963 165 11 0.09 4.80799104994021 10.834706640721954 15.400400850371888 0 1 -1
2956 165 4 -0.34 5.080861187542096 8.249836449463487 14.689088368296131 0 1 -1
263 15 11 0.09 5.559006930540658 5.355454688885141 21.90833408546842 1 -1 1
2968 165 16 0.09 4.872198390828537 4.87106302743908 14.23554466664593 0 1 -1
86 5 14 0.09 6.656501715231383 11.936559728141779 12.920419319373032 -2 0 -3
2955 165 3 -0.008999999999999999 3.970994438320835 8.84019506889804 15.477733947060576 0 1 -1
2970 165 18 0.09 6.348853366162043 5.626286520532908 14.902037922975643 0 1 -1
2965 165 13 0.09 3.597267022257957 8.015063152032864 16.169738045975976 0 1 -1
266 15 14 0.09 4.580647577237278 8.228494754638753 19.36694864786896 1 -1 1
255 15 3 -0.008999999999999999 4.824552550357881 7.427608736181583 21.845110504398143 1 -1 1
2954 165 2 -0.177 4.422035548528905 10.128713648344846 16.223796434489564 0 1 -1
262 15 10 0.09 3.8641196247987173 5.597739717491838 21.303089715551558 1 -1 1
2958 165 6 -0.272 5.216842643465796 5.7387407051427815 14.834478724073708 0 1 -1
4677 260 15 0.09 6.615260120841442 3.0272174470872937 14.796388829965611 1 -1 2
2967 165 15 0.09 3.628905782759471 6.919171140433015 13.805620045998875 0 1 -1
2969 165 17 0.09 4.776752434120674 5.594014864767903 15.831664980540383 0 1 -1
1726 96 16 0.09 2.7716544952523092 3.4237532484087194 14.529672651962073 -3 -3 -1
5804 323 8 0.09 2.6556450902295126 10.768236960547224 12.774342216574873 0 -4 1
254 15 2 -0.177 4.578656721772185 5.881140110250472 22.068268311239873 1 -1 1
